"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04194845e-01 1.25220270e-01
  5.90588395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10128347e-01 4.91363748e-01 2.01926629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21223150e-01 4.17152042e-01
  3.01613420e+01 1.88000000e+02 1.32000000e+02 1.46000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21223150e-01 4.17152042e-01
  3.01613420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31233770e-01 5.42553262e-01 4.16001632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87336960e-01 5.18614802e-01
  6.80870839e+01 1.88000000e+02 1.32000000e+02 1.14000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27404533e-01 2.19999061e-01
  6.87217853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67935474e-01 1.89183836e-01 8.11404393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03523179e-01 5.33325137e-01
  4.65191604e+01 1.79000000e+02 1.41000000e+02 7.10000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03523179e-01 5.33325137e-01
  4.65191604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07222828e-01 2.23120958e-01 9.73400418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39946433e-01 5.48935899e-01
  3.57990051e+01 1.79000000e+02 1.41000000e+02 1.05000000e+02
  3.60000000e+01]]","[[-4.00897918]
 [-4.00897918]
 [-4.00897918]
 [-4.00897918]]",-4.008979178593963
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85967018e-01 2.93099864e-01
  5.95070983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62718617e-01 2.78190015e-01 6.10048070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44026831e-01 2.06293631e-01
  6.40695162e+01 1.91000000e+02 1.34000000e+02 1.47000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44026831e-01 2.06293631e-01
  6.40695162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89204305e-01 2.56916368e-01 9.34670599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99968875e-01 4.49795903e-01
  7.38556506e+01 1.91000000e+02 1.34000000e+02 1.15000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70165360e-01 2.95171629e-01
  5.01076488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74061880e-01 4.56748191e-01 6.98528698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02254351e-01 5.00906123e-01
  9.48732913e+01 1.82000000e+02 1.43000000e+02 7.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02254351e-01 5.00906123e-01
  9.48732913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56229162e-01 1.88063151e-01 8.81512672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37874899e-01 5.20648797e-01
  2.04631535e+01 1.82000000e+02 1.43000000e+02 1.06000000e+02
  3.70000000e+01]]","[[-1.95084003]
 [-1.95084003]
 [-1.95084003]
 [-1.95084003]]",-1.9508400345195736
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67569815e-01 2.53250890e-01
  3.54451500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20592316e-01 5.17392092e-01 7.53763546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49938140e-01 4.53031725e-01
  7.01626911e+01 1.94000000e+02 1.36000000e+02 1.49000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49938140e-01 4.53031725e-01
  7.01626911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59169913e-01 2.42399445e-01 7.00726504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85123307e-01 2.71408565e-01
  5.46736412e+01 1.94000000e+02 1.36000000e+02 1.16000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05690326e-01 3.72493780e-01
  6.29443917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34032103e-01 3.28626624e-01 5.59799854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57512285e-01 2.01927660e-01
  3.98329713e+01 1.85000000e+02 1.45000000e+02 7.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57512285e-01 2.01927660e-01
  3.98329713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81731566e-01 1.05031559e-01 3.38004886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43161896e-01 5.59894836e-01
  5.26234973e+01 1.85000000e+02 1.45000000e+02 1.07000000e+02
  3.80000000e+01]]","[[-1.80802045]
 [-1.80802045]
 [-1.80802045]
 [-1.80802045]]",-1.8080204489202831
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37831197e-01 5.69413363e-01
  9.32970570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06551414e-01 2.64555619e-01 3.18902377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35063966e-01 4.80769935e-01
  3.10004251e+01 1.97000000e+02 1.38000000e+02 1.51000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35063966e-01 4.80769935e-01
  3.10004251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74310155e-01 1.51782709e-01 8.71896402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26060886e-01 2.66133008e-01
  4.27864593e+01 1.97000000e+02 1.38000000e+02 1.18000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25180006e-01 3.17641237e-01
  9.92084746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18420666e-01 1.65795587e-01 5.57356424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95706403e-01 4.69613529e-01
  4.26766754e+01 1.88000000e+02 1.47000000e+02 7.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95706403e-01 4.69613529e-01
  4.26766754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99257103e-01 2.54808401e-01 3.98745745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09675226e-01 1.77212908e-01
  3.80612976e+01 1.88000000e+02 1.47000000e+02 1.08000000e+02
  3.90000000e+01]]","[[-2.00924986]
 [-2.00924986]
 [-2.00924986]
 [-2.00924986]]",-2.0092498648213932
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24329061e-01 5.58741228e-01
  9.97676709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85344889e-01 1.49948045e-01 4.59579600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44414870e-01 4.90496204e-01
  6.58920533e+01 2.00000000e+02 1.40000000e+02 1.53000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44414870e-01 4.90496204e-01
  6.58920533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80459918e-01 5.98358401e-01 8.32528266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68893113e-01 4.59330794e-01
  3.62188661e+01 2.00000000e+02 1.40000000e+02 1.20000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04966130e-01 5.01748350e-01
  8.74972630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12836779e-01 5.46949418e-01 8.05503173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31432681e-01 1.39922627e-01
  7.04938727e+01 1.91000000e+02 1.49000000e+02 7.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31432681e-01 1.39922627e-01
  7.04938727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84767391e-01 3.04696391e-01 4.67248681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96827482e-01 2.37639403e-01
  9.73402891e+01 1.91000000e+02 1.49000000e+02 1.09000000e+02
  4.00000000e+01]]","[[-1.25557825]
 [-1.25557825]
 [-1.25557825]
 [-1.25557825]]",-1.255578251106178
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15159684e-01 2.56279126e-01
  3.15539785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22753958e-01 1.32204401e-01 3.12681719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66572165e-01 2.71467465e-01
  3.82871300e+01 2.03000000e+02 1.42000000e+02 1.53000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66572165e-01 2.71467465e-01
  3.82871300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85290390e-01 3.57932819e-01 7.49129062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92307823e-01 2.65680946e-01
  5.97537218e+01 2.03000000e+02 1.42000000e+02 1.21000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53868087e-01 2.93971288e-01
  7.54046119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13519430e-01 5.84128525e-01 3.25019217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84668671e-01 4.88443917e-01
  2.72596139e+01 1.94000000e+02 1.51000000e+02 7.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84668671e-01 4.88443917e-01
  2.72596139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82224155e-01 1.19857169e-01 8.19029045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01518762e-01 2.15692220e-01
  3.53250897e+01 1.94000000e+02 1.51000000e+02 1.10000000e+02
  4.10000000e+01]]","[[-1.85318167]
 [-1.85318167]
 [-1.85318167]
 [-1.85318167]]",-1.8531816684693276
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74741464e-01 1.76925633e-01
  8.12863578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41985060e-01 5.29960885e-01 6.04589931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10601906e-01 5.99546000e-01
  3.41519619e+01 2.06000000e+02 1.44000000e+02 1.55000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10601906e-01 5.99546000e-01
  3.41519619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88095900e-01 1.76642478e-01 2.89971933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83209847e-01 1.75052692e-01
  9.37069324e+01 2.06000000e+02 1.44000000e+02 1.23000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19334457e-01 3.82761328e-01
  4.81625300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27015175e-01 4.68095821e-01 9.35992730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92321920e-01 1.05424012e-01
  7.76565643e+01 1.97000000e+02 1.53000000e+02 7.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92321920e-01 1.05424012e-01
  7.76565643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30391176e-01 2.79377464e-01 2.71014391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71169809e-01 5.01962805e-01
  7.97855661e+01 1.97000000e+02 1.53000000e+02 1.11000000e+02
  4.20000000e+01]]","[[-2.11557793]
 [-2.11557793]
 [-2.11557793]
 [-2.11557793]]",-2.115577933135808
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23226600e-01 1.55732144e-01
  5.92630894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38938294e-01 3.89948350e-01 4.41702796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66202694e-01 2.46628906e-01
  6.10295364e+01 2.09000000e+02 1.46000000e+02 1.56000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66202694e-01 2.46628906e-01
  6.10295364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05496977e-01 5.00924160e-01 7.15184163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84857178e-01 2.83063608e-01
  9.91216572e+01 2.09000000e+02 1.46000000e+02 1.23000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77974481e-01 1.72356322e-01
  8.79007620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04805180e-01 4.41597481e-01 6.44207969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49795132e-01 2.86820075e-01
  8.95087225e+01 2.00000000e+02 1.55000000e+02 8.10000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49795132e-01 2.86820075e-01
  8.95087225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42438156e-01 3.12485237e-01 9.35871379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81503602e-01 5.45722613e-01
  4.08036209e+01 2.00000000e+02 1.55000000e+02 1.12000000e+02
  4.30000000e+01]]","[[-2.51392416]
 [-2.51392416]
 [-2.51392416]
 [-2.51392416]]",-2.5139241648175976
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06933618e-01 1.50443385e-01
  2.92042365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31165894e-01 4.18205997e-01 7.49696640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12946590e-01 4.90165278e-01
  4.12576565e+01 2.12000000e+02 1.48000000e+02 1.57000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12946590e-01 4.90165278e-01
  4.12576565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90990243e-01 5.49842789e-01 7.10776270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58442946e-01 4.11910248e-01
  5.98712917e+01 2.12000000e+02 1.48000000e+02 1.24000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82957995e-01 2.13930949e-01
  8.10366066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17938176e-01 2.33941461e-01 5.36822313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46943708e-01 4.96152122e-01
  4.97756753e+01 2.03000000e+02 1.57000000e+02 8.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46943708e-01 4.96152122e-01
  4.97756753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60601994e-01 4.13950774e-01 9.34244087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43211820e-01 1.25112529e-01
  8.52029729e+01 2.03000000e+02 1.57000000e+02 1.13000000e+02
  4.40000000e+01]]","[[-3.28464463]
 [-3.28464463]
 [-3.28464463]
 [-3.28464463]]",-3.284644626580072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87489726e-01 1.45090115e-01
  3.18577734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99294105e-01 5.55325494e-01 9.32394365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57967357e-01 4.68251729e-01
  9.37826750e+01 2.15000000e+02 1.50000000e+02 1.60000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57967357e-01 4.68251729e-01
  9.37826750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75943471e-01 2.48777482e-01 6.63415722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99363581e-01 5.98770334e-01
  8.53991036e+01 2.15000000e+02 1.50000000e+02 1.26000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11493729e-01 5.85194255e-01
  4.93666730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67682340e-01 1.87838366e-01 2.42403755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43445439e-01 4.23087358e-01
  5.85440969e+01 2.06000000e+02 1.59000000e+02 8.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43445439e-01 4.23087358e-01
  5.85440969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77452460e-01 4.41789696e-01 6.69994142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79885078e-01 5.33245884e-01
  9.59446900e+01 2.06000000e+02 1.59000000e+02 1.14000000e+02
  4.50000000e+01]]","[[-1.62941124]
 [-1.62941124]
 [-1.62941124]
 [-1.62941124]]",-1.629411244408292
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29682871e-01 3.60962981e-01
  6.09561403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87133795e-01 4.08382519e-01 7.52764486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44147464e-01 3.97473833e-01
  4.91854237e+01 2.18000000e+02 1.52000000e+02 1.61000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44147464e-01 3.97473833e-01
  4.91854237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25462462e-01 2.97570431e-01 2.05279953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96298941e-01 1.13649063e-01
  5.29895247e+01 2.18000000e+02 1.52000000e+02 1.28000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15888943e-01 2.11506773e-01
  9.55558761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46567445e-01 4.47347542e-01 7.77373469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82298836e-01 3.12488927e-01
  6.79430398e+01 2.09000000e+02 1.61000000e+02 8.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82298836e-01 3.12488927e-01
  6.79430398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06847169e-01 2.11022861e-01 9.48395762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25615526e-01 1.93078174e-01
  3.80197285e+01 2.09000000e+02 1.61000000e+02 1.15000000e+02
  4.60000000e+01]]","[[-3.5019294]
 [-3.5019294]
 [-3.5019294]
 [-3.5019294]]",-3.5019294041669773
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90503594e-01 5.35792998e-01
  6.91831583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89067254e-01 1.48311549e-01 3.62305128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80100694e-01 5.75991847e-01
  2.10515751e+01 2.21000000e+02 1.54000000e+02 1.62000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80100694e-01 5.75991847e-01
  2.10515751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40853268e-01 1.58270228e-01 8.83719287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73268348e-01 4.14663010e-01
  3.34242910e+01 2.21000000e+02 1.54000000e+02 1.30000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05769923e-01 2.69220095e-01
  2.65565231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52414060e-01 1.02225179e-01 2.94921656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59687019e-01 1.99263668e-01
  9.16044882e+01 2.12000000e+02 1.63000000e+02 8.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59687019e-01 1.99263668e-01
  9.16044882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99555713e-01 3.84778227e-01 3.48409893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90250411e-01 3.88033711e-01
  2.29904071e+01 2.12000000e+02 1.63000000e+02 1.16000000e+02
  4.70000000e+01]]","[[-3.79565549]
 [-3.79565549]
 [-3.79565549]
 [-3.79565549]]",-3.795655488687579
