"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42997036e-01 1.93223258e-01
  3.09405044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09990944e-01 1.76953272e-01 9.88506082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26435516e-01 4.67479640e-01
  8.45996346e+01 1.75000000e+02 1.45000000e+02 6.80000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26435516e-01 4.67479640e-01
  8.45996346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60809993e-01 4.13004822e-01 9.72001507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80383084e-01 4.34550196e-01
  4.09502458e+01 1.75000000e+02 1.45000000e+02 7.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43485746e-01 3.14050007e-01
  6.46673131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39182321e-01 5.00612944e-01 4.30714038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64748494e-01 4.83336826e-01
  2.57154496e+01 1.87000000e+02 1.33000000e+02 8.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64748494e-01 4.83336826e-01
  2.57154496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99065989e-01 3.01293498e-01 2.19308256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71807999e-01 2.29253638e-01
  9.00830748e+01 1.87000000e+02 1.33000000e+02 7.80000000e+01
  5.50000000e+01]]","[[-4.76929867]
 [-4.76929867]
 [-4.76929867]
 [-4.76929867]]",-4.769298671323043
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76753206e-01 2.25948191e-01
  4.01017218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78410761e-01 4.56960323e-01 2.37181903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90356908e-01 1.55427427e-01
  9.26145478e+01 1.78000000e+02 1.47000000e+02 6.80000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90356908e-01 1.55427427e-01
  9.26145478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42841710e-01 5.85351349e-01 3.00839309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23601631e-01 3.34918825e-01
  3.96221852e+01 1.78000000e+02 1.47000000e+02 7.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37771554e-01 1.67627591e-01
  9.18396507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85262427e-01 4.05095862e-01 2.88060904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92984259e-01 1.97759227e-01
  6.20799580e+01 1.90000000e+02 1.35000000e+02 8.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92984259e-01 1.97759227e-01
  6.20799580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27361782e-01 2.84020744e-01 5.38697985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85899837e-01 4.50646132e-01
  2.40308608e+01 1.90000000e+02 1.35000000e+02 7.90000000e+01
  5.60000000e+01]]","[[-8.47477702]
 [-8.47477702]
 [-8.47477702]
 [-8.47477702]]",-8.474777020249736
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49794136e-01 4.77086525e-01
  6.73384235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79042994e-01 2.79842589e-01 3.13965876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98240246e-01 1.56582984e-01
  7.28402529e+01 1.81000000e+02 1.49000000e+02 6.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98240246e-01 1.56582984e-01
  7.28402529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37031036e-01 1.02213460e-01 4.61374983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15109613e-01 4.61126423e-01
  6.32902867e+01 1.81000000e+02 1.49000000e+02 7.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72204338e-01 1.96901053e-01
  5.99006834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03432788e-01 1.27867014e-01 9.41500668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47128217e-01 2.23620901e-01
  3.45178779e+01 1.93000000e+02 1.37000000e+02 8.80000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47128217e-01 2.23620901e-01
  3.45178779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18423009e-01 3.77981361e-01 7.25910026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81000021e-01 3.86990916e-01
  6.24170303e+01 1.93000000e+02 1.37000000e+02 8.00000000e+01
  5.70000000e+01]]","[[-11.73270075]
 [-11.73270075]
 [-11.73270075]
 [-11.73270075]]",-11.732700752270391
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80737331e-01 1.50163717e-01
  2.44323406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34969322e-01 4.65647409e-01 9.13081033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28041770e-01 1.16751930e-01
  6.55115150e+01 1.83000000e+02 1.52000000e+02 7.00000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28041770e-01 1.16751930e-01
  6.55115150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89021202e-01 1.64213150e-01 7.20779658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00159781e-01 1.71528076e-01
  5.82073610e+01 1.83000000e+02 1.52000000e+02 7.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84685825e-01 3.65384375e-01
  5.08311017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92170529e-01 4.80202039e-01 9.73465222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90636737e-01 3.57678992e-01
  7.27190573e+01 1.96000000e+02 1.39000000e+02 9.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90636737e-01 3.57678992e-01
  7.27190573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67494929e-01 1.95939479e-01 8.21299934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09995482e-01 5.14344401e-01
  6.13657273e+01 1.96000000e+02 1.39000000e+02 8.20000000e+01
  5.70000000e+01]]","[[-5.38870427]
 [-5.38870427]
 [-5.38870427]
 [-5.38870427]]",-5.388704267003196
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64703616e-01 3.63002621e-01
  9.86323057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32736834e-01 1.01823704e-01 3.37176107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23546831e-01 3.22928761e-01
  6.62431185e+01 1.86000000e+02 1.54000000e+02 7.10000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23546831e-01 3.22928761e-01
  6.62431185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12346125e-01 3.61703269e-01 2.03468657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57370587e-01 2.92295471e-01
  8.48223497e+01 1.86000000e+02 1.54000000e+02 7.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87738808e-01 1.05608359e-01
  3.90002438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94520164e-01 2.61721669e-01 7.61750298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92808638e-01 4.01512748e-01
  7.29836439e+01 1.99000000e+02 1.41000000e+02 9.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92808638e-01 4.01512748e-01
  7.29836439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62411408e-01 2.21241742e-01 4.64373430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19494197e-01 1.57821992e-01
  8.45597181e+01 1.99000000e+02 1.41000000e+02 8.40000000e+01
  5.70000000e+01]]","[[-4.68840059]
 [-4.68840059]
 [-4.68840059]
 [-4.68840059]]",-4.688400587612608
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23752105e-01 1.22576717e-01
  5.47261378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94691973e-01 5.26707328e-01 4.54301875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15172141e-01 3.80157230e-01
  7.13570167e+01 1.88000000e+02 1.57000000e+02 7.10000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15172141e-01 3.80157230e-01
  7.13570167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74858564e-01 2.67385726e-01 3.68968520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52506302e-01 1.15250540e-01
  9.01049017e+01 1.88000000e+02 1.57000000e+02 8.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05234253e-01 4.61414221e-01
  4.57284168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31826221e-01 1.87154854e-01 8.04839952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34019038e-01 2.06696303e-01
  4.20638623e+01 2.02000000e+02 1.43000000e+02 9.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34019038e-01 2.06696303e-01
  4.20638623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99648911e-01 3.43551488e-01 3.23605856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93520180e-01 5.16164393e-01
  4.43272657e+01 2.02000000e+02 1.43000000e+02 8.40000000e+01
  5.90000000e+01]]","[[-10.81785452]
 [-10.81785452]
 [-10.81785452]
 [-10.81785452]]",-10.817854522863408
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11839461e-01 3.54663394e-01
  9.02315115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04480570e-01 4.84178801e-01 6.26756569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00143516e-01 5.43652686e-01
  3.78638939e+01 1.91000000e+02 1.59000000e+02 7.30000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00143516e-01 5.43652686e-01
  3.78638939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67525748e-01 4.99704634e-01 5.27134656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44065987e-01 3.75169976e-01
  3.17898867e+01 1.91000000e+02 1.59000000e+02 8.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06872410e-01 3.86278070e-01
  4.39596344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38484897e-01 3.07487947e-01 4.01031486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23171500e-01 5.85084618e-01
  9.63718205e+01 2.05000000e+02 1.45000000e+02 9.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23171500e-01 5.85084618e-01
  9.63718205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74009603e-01 3.54607447e-01 7.05759473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94684392e-01 3.62234364e-01
  2.54633651e+01 2.05000000e+02 1.45000000e+02 8.50000000e+01
  6.00000000e+01]]","[[-8.68151378]
 [-8.68151378]
 [-8.68151378]
 [-8.68151378]]",-8.681513779595498
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06441259e-01 4.38927577e-01
  9.15901875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53355082e-01 2.20649576e-01 7.43953509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34366310e-01 3.68006986e-01
  8.53689466e+01 1.94000000e+02 1.61000000e+02 7.50000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34366310e-01 3.68006986e-01
  8.53689466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68706312e-01 4.66989946e-01 9.38067550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88886947e-01 3.26716332e-01
  7.73146945e+01 1.94000000e+02 1.61000000e+02 8.10000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38168575e-01 2.42384499e-01
  7.09834119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95089107e-01 4.71607143e-01 5.70710331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98474801e-01 1.61269598e-01
  2.86713253e+01 2.07000000e+02 1.48000000e+02 1.00000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98474801e-01 1.61269598e-01
  2.86713253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38536122e-01 5.00463023e-01 9.13222878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09594185e-01 3.88096221e-01
  4.60766520e+01 2.07000000e+02 1.48000000e+02 8.60000000e+01
  6.20000000e+01]]","[[-4.11274219]
 [-4.11274219]
 [-4.11274219]
 [-4.11274219]]",-4.1127421858579165
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43361905e-01 4.21033436e-01
  8.81737470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57276022e-01 5.70214362e-01 7.08716297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80307800e-01 2.03492950e-01
  7.16000027e+01 1.97000000e+02 1.63000000e+02 7.50000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80307800e-01 2.03492950e-01
  7.16000027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36959966e-01 3.09143481e-01 3.10755081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04795338e-01 5.45875990e-01
  6.73830701e+01 1.97000000e+02 1.63000000e+02 8.20000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40386941e-01 1.30863263e-01
  2.12357379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86571389e-01 5.15005196e-01 8.92503293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25641538e-01 5.61005232e-01
  4.79266687e+01 2.10000000e+02 1.50000000e+02 1.01000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25641538e-01 5.61005232e-01
  4.79266687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01556812e-01 5.50362605e-01 3.83702282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56778417e-01 1.17619282e-01
  6.43047834e+01 2.10000000e+02 1.50000000e+02 8.80000000e+01
  6.20000000e+01]]","[[-4.08135102]
 [-4.08135102]
 [-4.08135102]
 [-4.08135102]]",-4.081351015432491
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97785677e-01 4.77239078e-01
  6.41769802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85204246e-01 1.56824168e-01 9.97691010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39835783e-01 4.23195070e-01
  6.91202145e+01 2.00000000e+02 1.65000000e+02 7.50000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39835783e-01 4.23195070e-01
  6.91202145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92709650e-01 5.54300135e-01 8.32780308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23412745e-01 1.50706352e-01
  7.83279566e+01 2.00000000e+02 1.65000000e+02 8.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70943261e-01 1.04980858e-01
  2.22076684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40594041e-01 4.63085029e-01 7.20677264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89598109e-01 1.27599565e-01
  7.29516698e+01 2.13000000e+02 1.52000000e+02 1.01000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89598109e-01 1.27599565e-01
  7.29516698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01956943e-01 4.84242325e-01 9.35792029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79651774e-01 4.17026780e-01
  3.39227193e+01 2.13000000e+02 1.52000000e+02 8.90000000e+01
  6.30000000e+01]]","[[-7.4502217]
 [-7.4502217]
 [-7.4502217]
 [-7.4502217]]",-7.450221700273455
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02279039e-01 3.46850193e-01
  2.92795816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65631762e-01 3.90860587e-01 8.26849262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95118760e-01 5.22725650e-01
  4.08830391e+01 2.03000000e+02 1.67000000e+02 7.60000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95118760e-01 5.22725650e-01
  4.08830391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29452227e-01 4.89173846e-01 2.03475837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04490067e-01 5.81636405e-01
  4.47468665e+01 2.03000000e+02 1.67000000e+02 8.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34964982e-01 5.35900884e-01
  5.48182594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59798358e-01 3.45005176e-01 4.31797054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01332877e-01 4.72483600e-01
  5.78653650e+01 2.16000000e+02 1.54000000e+02 1.01000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01332877e-01 4.72483600e-01
  5.78653650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30305118e-01 2.91649377e-01 8.71934690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51227575e-01 5.71061548e-01
  9.87751477e+01 2.16000000e+02 1.54000000e+02 9.10000000e+01
  6.30000000e+01]]","[[-1.55730765]
 [-1.55730765]
 [-1.55730765]
 [-1.55730765]]",-1.5573076504405456
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99622226e-01 5.34688060e-01
  3.13358510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80168899e-01 5.03485057e-01 2.00706278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17952828e-01 5.23729142e-01
  3.56237666e+01 2.06000000e+02 1.69000000e+02 7.80000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17952828e-01 5.23729142e-01
  3.56237666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09674837e-01 1.08643030e-01 6.97353224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61184955e-01 2.07150466e-01
  2.60844129e+01 2.06000000e+02 1.69000000e+02 8.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87475828e-01 2.26022039e-01
  9.92423294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73930093e-01 4.30844827e-01 3.74545171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94178660e-01 3.27134390e-01
  4.99929121e+01 2.19000000e+02 1.56000000e+02 1.01000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94178660e-01 3.27134390e-01
  4.99929121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14244289e-01 4.31830646e-01 5.94521966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69815698e-01 1.36395141e-01
  6.89812632e+01 2.19000000e+02 1.56000000e+02 9.30000000e+01
  6.30000000e+01]]","[[-6.797713]
 [-6.797713]
 [-6.797713]
 [-6.797713]]",-6.7977130044161
