"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33489572e-01 3.58515261e-01
  2.49691251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44954535e-01 3.94642620e-01 6.10117794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39614982e-01 5.62389386e-01
  8.73864142e+01 1.89000000e+02 1.31000000e+02 1.83000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39614982e-01 5.62389386e-01
  8.73864142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62546183e-01 3.03561838e-01 6.44922630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79670666e-01 2.08412498e-01
  9.72161392e+01 1.89000000e+02 1.31000000e+02 1.03000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42468011e-01 2.55014855e-01
  5.59117255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24260487e-01 1.17155885e-01 9.85158494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59400871e-01 2.80461215e-01
  3.51566542e+01 1.92000000e+02 1.28000000e+02 1.78000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59400871e-01 2.80461215e-01
  3.51566542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49832634e-01 1.41614324e-01 2.20082145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30932365e-01 3.73532217e-01
  3.92731697e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-0.59844276]
 [-0.59844276]
 [-0.59844276]
 [-0.59844276]]",-0.5984427569748809
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51468330e-01 5.23247551e-01
  5.28260205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22416059e-01 3.74030087e-01 8.07669787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71467120e-01 1.79741894e-01
  9.00549741e+01 1.92000000e+02 1.33000000e+02 1.86000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71467120e-01 1.79741894e-01
  9.00549741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06447521e-01 5.81579505e-01 8.78148282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83011160e-01 3.35978190e-01
  9.50916258e+01 1.92000000e+02 1.33000000e+02 1.04000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01895150e-01 2.46769944e-01
  7.09497591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01349281e-01 4.71232336e-01 5.76801109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42626531e-01 4.89773314e-01
  6.21393108e+01 1.95000000e+02 1.30000000e+02 1.80000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42626531e-01 4.89773314e-01
  6.21393108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64666801e-01 1.66449407e-01 7.50493185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36954514e-01 3.01139459e-01
  5.54218123e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.23929359]
 [-0.23929359]
 [-0.23929359]
 [-0.23929359]]",-0.2392935877626561
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24268221e-01 5.79853558e-01
  6.76151082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58578298e-01 5.40050729e-01 8.10848280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71803232e-01 5.12872768e-01
  2.41684880e+01 1.95000000e+02 1.35000000e+02 1.89000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71803232e-01 5.12872768e-01
  2.41684880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46833426e-01 2.78004710e-01 2.30450506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37203104e-01 4.07526756e-01
  8.78704806e+01 1.95000000e+02 1.35000000e+02 1.05000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07048194e-01 4.01287062e-01
  5.94427217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39667266e-01 2.92337721e-01 7.85231924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10831609e-01 5.41808156e-01
  3.14784730e+01 1.98000000e+02 1.32000000e+02 1.82000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10831609e-01 5.41808156e-01
  3.14784730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55770237e-01 5.77312857e-01 5.77460549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28969760e-01 4.53926323e-01
  2.23238891e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-0.35737888]
 [-0.35737888]
 [-0.35737888]
 [-0.35737888]]",-0.35737888151200536
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27777525e-01 5.95040123e-01
  3.02303299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14914399e-01 3.19835727e-01 2.34334554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94219936e-01 4.08783823e-01
  8.74815652e+01 1.98000000e+02 1.37000000e+02 1.92000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94219936e-01 4.08783823e-01
  8.74815652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21716271e-01 5.46964660e-01 3.35587659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90230504e-01 1.08641787e-01
  5.79492441e+01 1.98000000e+02 1.37000000e+02 1.06000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55562529e-01 1.52447622e-01
  5.65659390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34959513e-01 2.20317121e-01 7.03388372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30962894e-01 5.59608047e-01
  7.64002152e+01 2.01000000e+02 1.34000000e+02 1.83000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30962894e-01 5.59608047e-01
  7.64002152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15137133e-01 4.13321841e-01 9.79789173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47986479e-01 1.52414534e-01
  6.33326864e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.35653449]
 [-0.35653449]
 [-0.35653449]
 [-0.35653449]]",-0.356534494619388
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46599436e-01 4.49921764e-01
  4.37203098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21401300e-01 2.56232509e-01 9.85368632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73992038e-01 1.00776525e-01
  7.37191513e+01 2.01000000e+02 1.39000000e+02 1.93000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73992038e-01 1.00776525e-01
  7.37191513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67483569e-01 5.98875693e-01 9.43174175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41727039e-01 4.42673055e-01
  5.32168325e+01 2.01000000e+02 1.39000000e+02 1.07000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07557978e-01 4.55792114e-01
  6.25609107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93716195e-01 5.39023338e-01 3.12406250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51292415e-01 1.48741501e-01
  2.08117495e+01 2.04000000e+02 1.36000000e+02 1.85000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51292415e-01 1.48741501e-01
  2.08117495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16003415e-01 4.89220124e-01 4.52529363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85083273e-01 1.34747663e-01
  6.84715047e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-0.74545606]
 [-0.74545606]
 [-0.74545606]
 [-0.74545606]]",-0.7454560590203042
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52223951e-01 2.26132685e-01
  9.64434082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91848862e-01 3.99312224e-01 6.44478196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82764641e-01 3.99745381e-01
  7.46449860e+01 2.04000000e+02 1.41000000e+02 1.96000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82764641e-01 3.99745381e-01
  7.46449860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81692154e-01 1.25405898e-01 5.12745512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65960061e-01 3.99674218e-01
  6.61591418e+01 2.04000000e+02 1.41000000e+02 1.08000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93211087e-01 5.55077793e-01
  4.84274334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13659018e-01 4.42920012e-01 2.03422101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58137345e-01 4.83488737e-01
  6.49668483e+01 2.07000000e+02 1.38000000e+02 1.88000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58137345e-01 4.83488737e-01
  6.49668483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47735570e-01 1.60887898e-01 4.76086757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18000465e-01 4.85992109e-01
  6.54461650e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.60148261]
 [-0.60148261]
 [-0.60148261]
 [-0.60148261]]",-0.6014826116288292
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51959078e-01 4.79855434e-01
  2.88248868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29596908e-01 2.70321880e-01 2.00724101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51742098e-01 4.79607376e-01
  6.15641598e+01 2.07000000e+02 1.43000000e+02 1.99000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51742098e-01 4.79607376e-01
  6.15641598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13867771e-01 2.58275483e-01 7.68274985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95232083e-01 2.15715928e-01
  2.89589334e+01 2.07000000e+02 1.43000000e+02 1.09000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30252956e-01 5.40056729e-01
  4.57345401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96470439e-01 4.73181242e-01 2.45896955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07077175e-01 1.19615461e-01
  5.17691182e+01 2.10000000e+02 1.40000000e+02 1.91000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07077175e-01 1.19615461e-01
  5.17691182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66647882e-01 3.95803175e-01 4.43073325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78448774e-01 3.56998498e-01
  7.62466030e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.80071044]
 [-0.80071044]
 [-0.80071044]
 [-0.80071044]]",-0.8007104408584463
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20591403e-01 4.44578797e-01
  4.81304132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74532443e-01 4.09662544e-01 6.43187784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37747046e-01 2.87930710e-01
  3.20752927e+01 2.10000000e+02 1.45000000e+02 2.00000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37747046e-01 2.87930710e-01
  3.20752927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50552383e-01 2.28356176e-01 4.05097190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16468452e-01 1.69155398e-01
  5.73600559e+01 2.10000000e+02 1.45000000e+02 1.10000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02291868e-01 1.01738924e-01
  9.94991402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94293751e-01 4.22861724e-01 2.11876188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84639921e-01 1.80017863e-01
  5.10750414e+01 2.13000000e+02 1.42000000e+02 1.92000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84639921e-01 1.80017863e-01
  5.10750414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62670491e-01 5.76498286e-01 4.13999002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19772658e-01 4.20535129e-01
  7.57698055e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.16822557]
 [-1.16822557]
 [-1.16822557]
 [-1.16822557]]",-1.1682255681801756
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43289574e-01 1.72478330e-01
  5.67297833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10357574e-01 5.79107033e-01 2.61450142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39026699e-01 2.20771211e-01
  4.72516082e+01 2.13000000e+02 1.47000000e+02 2.03000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39026699e-01 2.20771211e-01
  4.72516082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28841995e-01 1.72922890e-01 9.10148453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48419294e-01 5.51239745e-01
  9.72196710e+01 2.13000000e+02 1.47000000e+02 1.11000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38399660e-01 3.44958238e-01
  5.31480633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60061796e-01 2.47601791e-01 2.30219909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14672220e-01 1.99988501e-01
  5.61990745e+01 2.16000000e+02 1.44000000e+02 1.95000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14672220e-01 1.99988501e-01
  5.61990745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26212150e-01 5.31747409e-01 4.39310050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12748171e-01 2.38700780e-01
  3.94270002e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-0.88638469]
 [-0.88638469]
 [-0.88638469]
 [-0.88638469]]",-0.8863846922448624
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20436435e-01 3.25702350e-01
  7.73011647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75885668e-01 3.63386514e-01 2.05876664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80557718e-01 2.95461479e-01
  2.92014390e+01 2.16000000e+02 1.49000000e+02 2.04000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80557718e-01 2.95461479e-01
  2.92014390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23116346e-01 2.81289025e-01 8.77494839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61789015e-01 4.80095987e-01
  5.64566371e+01 2.16000000e+02 1.49000000e+02 1.12000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99441370e-01 1.41969880e-01
  9.90742068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19603655e-01 2.46155921e-01 9.95819293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81556596e-01 4.37883607e-01
  9.68129584e+01 2.19000000e+02 1.46000000e+02 1.97000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81556596e-01 4.37883607e-01
  9.68129584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63543380e-01 3.10195728e-01 6.09787828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53464771e-01 5.73211912e-01
  5.28214179e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-0.95223529]
 [-0.95223529]
 [-0.95223529]
 [-0.95223529]]",-0.952235288755117
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99507861e-01 4.80505417e-01
  7.04465047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52770759e-01 3.58186530e-01 5.60009739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30477364e-01 5.78842690e-01
  3.64336333e+01 2.19000000e+02 1.51000000e+02 2.05000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30477364e-01 5.78842690e-01
  3.64336333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68213466e-01 5.79294574e-01 5.53155157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43385388e-01 5.60970428e-01
  9.37063677e+01 2.19000000e+02 1.51000000e+02 1.13000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82875371e-01 2.02141301e-01
  6.39027160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30529522e-01 5.30245431e-01 6.76660168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11196466e-01 3.81449039e-01
  4.54628041e+01 2.22000000e+02 1.48000000e+02 1.99000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11196466e-01 3.81449039e-01
  4.54628041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94939474e-01 5.32749787e-01 2.97113219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49165725e-01 2.16154147e-01
  6.70694530e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-0.36418903]
 [-0.36418903]
 [-0.36418903]
 [-0.36418903]]",-0.3641890294076914
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93493629e-01 1.18057560e-01
  2.89542912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16739189e-01 5.34714026e-01 6.99757053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02775380e-01 3.60061879e-01
  9.28326117e+01 2.22000000e+02 1.53000000e+02 2.07000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02775380e-01 3.60061879e-01
  9.28326117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11754311e-01 2.57775314e-01 7.82007482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56874753e-01 4.63235127e-01
  7.04123582e+01 2.22000000e+02 1.53000000e+02 1.14000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55544447e-01 5.55883551e-01
  8.56899552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45435047e-01 5.09861577e-01 6.85501621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37795365e-01 5.66927829e-01
  5.40043328e+01 2.25000000e+02 1.50000000e+02 2.00000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37795365e-01 5.66927829e-01
  5.40043328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66377094e-01 4.38024247e-01 6.61600827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68095007e-01 2.46219603e-01
  5.73207488e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.58294699]
 [-0.58294699]
 [-0.58294699]
 [-0.58294699]]",-0.5829469902870763
