"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83202724e-01 2.57618352e-01
  8.07128675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52978569e-01 4.35471893e-01 6.70253809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01119395e-01 1.95607291e-01
  2.73319070e+01 1.80000000e+02 1.35000000e+02 1.57000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01119395e-01 1.95607291e-01
  2.73319070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36623353e-01 5.79544740e-01 9.49334916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90744183e-01 4.57894116e-01
  8.35380447e+01 1.80000000e+02 1.35000000e+02 8.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29971185e-01 3.61445243e-01
  3.08589566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64299995e-01 4.25833866e-01 8.07582114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49098026e-01 2.52294051e-01
  8.88746384e+01 1.89000000e+02 1.26000000e+02 1.79000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49098026e-01 2.52294051e-01
  8.88746384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78928984e-01 4.20208327e-01 7.55630269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09214011e-01 1.65801429e-01
  8.61442688e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.08057317]
 [-2.08057317]
 [-2.08057317]
 [-2.08057317]]",-2.080573165517955
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09213275e-01 5.17537727e-01
  4.17435395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56772638e-01 2.25291834e-01 8.43362788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22212249e-01 4.26065896e-01
  9.23828422e+01 1.83000000e+02 1.37000000e+02 1.60000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22212249e-01 4.26065896e-01
  9.23828422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01962870e-01 5.60897986e-01 3.62201161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11851374e-01 3.09326762e-01
  9.44398710e+01 1.83000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99712716e-01 5.47631864e-01
  8.11498965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79630319e-01 2.52405007e-01 4.21603682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81429315e-01 2.62508781e-01
  2.66029741e+01 1.92000000e+02 1.28000000e+02 1.81000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81429315e-01 2.62508781e-01
  2.66029741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42734108e-01 5.62163766e-01 8.59246589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05705902e-01 2.63806795e-01
  4.58852063e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.40905715]
 [-1.40905715]
 [-1.40905715]
 [-1.40905715]]",-1.4090571531204579
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29198952e-01 3.20305429e-01
  4.28100999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32075530e-01 5.16068784e-01 6.27295084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00405011e-01 1.24295026e-01
  5.64567630e+01 1.86000000e+02 1.39000000e+02 1.63000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00405011e-01 1.24295026e-01
  5.64567630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84371515e-01 5.62599237e-01 8.01698787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33083328e-01 1.48426931e-01
  8.42933991e+01 1.86000000e+02 1.39000000e+02 8.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31775462e-01 5.56202489e-01
  7.42181899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77561640e-01 2.03072933e-01 2.06781512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70396341e-01 2.18637017e-01
  8.08432387e+01 1.95000000e+02 1.30000000e+02 1.84000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70396341e-01 2.18637017e-01
  8.08432387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59394788e-01 4.87800951e-01 8.07556040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41133547e-01 4.38270056e-01
  2.92424469e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.6596007]
 [-1.6596007]
 [-1.6596007]
 [-1.6596007]]",-1.6596007026677981
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35146832e-01 5.02073762e-01
  5.94996156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44697162e-01 2.40923639e-01 6.71162702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19565265e-01 2.88653224e-01
  7.45135897e+01 1.89000000e+02 1.41000000e+02 1.66000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19565265e-01 2.88653224e-01
  7.45135897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67890953e-01 3.22736353e-01 9.02440548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78447702e-01 5.19209359e-01
  5.83866424e+01 1.89000000e+02 1.41000000e+02 8.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79845650e-01 2.30967980e-01
  8.31539369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24986472e-01 5.79960205e-01 6.03538661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00446471e-01 2.30348218e-01
  7.82370287e+01 1.98000000e+02 1.32000000e+02 1.86000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00446471e-01 2.30348218e-01
  7.82370287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57801760e-01 4.09569172e-01 8.84789525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59703333e-01 2.57727502e-01
  3.86616122e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.50635632]
 [-1.50635632]
 [-1.50635632]
 [-1.50635632]]",-1.5063563179700108
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84383520e-01 5.17446014e-01
  2.54256206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37267479e-01 1.73905076e-01 8.55740128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16238795e-01 3.02204125e-01
  7.51237771e+01 1.92000000e+02 1.43000000e+02 1.69000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16238795e-01 3.02204125e-01
  7.51237771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70801256e-01 3.46662129e-01 6.17183712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70174713e-01 4.49309288e-01
  2.65091641e+01 1.92000000e+02 1.43000000e+02 8.70000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64194532e-01 1.89912877e-01
  3.93289410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72832152e-01 1.95564934e-01 4.99151292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40079236e-01 2.82644602e-01
  7.14305039e+01 2.01000000e+02 1.34000000e+02 1.88000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40079236e-01 2.82644602e-01
  7.14305039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34423763e-01 2.02019037e-01 3.28147436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94624530e-01 3.87128677e-01
  5.00278926e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.92766053]
 [-0.92766053]
 [-0.92766053]
 [-0.92766053]]",-0.9276605324582882
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69922974e-01 2.05414949e-01
  8.08407269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05042703e-01 1.95000518e-01 4.24052068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88405728e-01 5.19886032e-01
  7.33961224e+01 1.95000000e+02 1.45000000e+02 1.72000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88405728e-01 5.19886032e-01
  7.33961224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83080144e-01 5.12826117e-01 6.21426939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89642660e-01 1.13630653e-01
  3.52349325e+01 1.95000000e+02 1.45000000e+02 8.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59254115e-01 2.62025902e-01
  3.75851368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83692471e-01 4.96420838e-01 4.20910689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93537750e-01 1.95975531e-01
  8.94062626e+01 2.04000000e+02 1.36000000e+02 1.90000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93537750e-01 1.95975531e-01
  8.94062626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15425640e-01 3.68005374e-01 3.16052244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30901347e-01 5.61903479e-01
  6.88599665e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.12545209]
 [-1.12545209]
 [-1.12545209]
 [-1.12545209]]",-1.125452085306383
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87323547e-01 4.35751915e-01
  5.97231502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04243516e-01 2.38694780e-01 8.34669979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40489602e-01 1.07981970e-01
  3.46181578e+01 1.98000000e+02 1.47000000e+02 1.74000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40489602e-01 1.07981970e-01
  3.46181578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35535632e-01 4.41993684e-01 7.66963195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57638158e-01 2.22315359e-01
  2.91505481e+01 1.98000000e+02 1.47000000e+02 8.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51669676e-01 3.02980326e-01
  4.10935066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55057081e-01 5.96421360e-01 6.30916804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27395410e-01 4.08302034e-01
  3.67289890e+01 2.07000000e+02 1.38000000e+02 1.92000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27395410e-01 4.08302034e-01
  3.67289890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75252614e-01 2.31709688e-01 3.36472207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23530792e-01 5.89278311e-01
  9.57214023e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-2.26436447]
 [-2.26436447]
 [-2.26436447]
 [-2.26436447]]",-2.2643644725402536
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71910064e-01 2.03901237e-01
  5.80752639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12348517e-01 4.30131983e-01 6.78128335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32363386e-01 2.08901000e-01
  2.73893671e+01 2.01000000e+02 1.49000000e+02 1.77000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32363386e-01 2.08901000e-01
  2.73893671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73246558e-01 3.89720083e-01 3.81324590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21046289e-01 2.53016231e-01
  7.79831206e+01 2.01000000e+02 1.49000000e+02 9.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89213673e-01 5.97078700e-01
  2.00953581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33059479e-01 4.09730027e-01 3.12625560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27254155e-01 5.70712180e-01
  3.28800276e+01 2.10000000e+02 1.40000000e+02 1.94000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27254155e-01 5.70712180e-01
  3.28800276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32401243e-01 1.36584049e-01 7.41405899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49420676e-01 4.19869079e-01
  7.20142257e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.06473919]
 [-1.06473919]
 [-1.06473919]
 [-1.06473919]]",-1.0647391927487972
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00318341e-01 5.89165693e-01
  8.77316231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84181175e-01 1.30357791e-01 3.93867683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28292973e-01 4.94233491e-01
  9.13132212e+01 2.04000000e+02 1.51000000e+02 1.79000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28292973e-01 4.94233491e-01
  9.13132212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29216155e-01 1.19194377e-01 9.75198423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80950698e-01 4.90042408e-01
  8.59401636e+01 2.04000000e+02 1.51000000e+02 9.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24569425e-01 5.09347986e-01
  7.05803276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48149070e-01 5.52651668e-01 2.72389468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12821739e-01 1.64114911e-01
  2.72907736e+01 2.13000000e+02 1.42000000e+02 1.96000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12821739e-01 1.64114911e-01
  2.72907736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41823363e-01 1.88230933e-01 3.42216658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24124132e-01 3.90926689e-01
  6.72954539e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.73000735]
 [-1.73000735]
 [-1.73000735]
 [-1.73000735]]",-1.7300073470939392
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43909102e-01 4.94433561e-01
  6.58727579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79550252e-01 1.93725052e-01 9.76157644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82469118e-01 2.54416278e-01
  3.81276382e+01 2.07000000e+02 1.53000000e+02 1.81000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82469118e-01 2.54416278e-01
  3.81276382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57035652e-01 5.60590485e-01 2.30991561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75344131e-01 4.87839121e-01
  3.02754731e+01 2.07000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01237329e-01 5.78768819e-01
  2.09807425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08065016e-01 4.41382060e-01 8.09433185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61750957e-01 5.85403829e-01
  8.08163118e+01 2.16000000e+02 1.44000000e+02 1.98000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61750957e-01 5.85403829e-01
  8.08163118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19263628e-01 5.92032831e-01 4.13282390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59030192e-01 5.51204008e-01
  8.08265943e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.6156279]
 [-1.6156279]
 [-1.6156279]
 [-1.6156279]]",-1.6156279015602586
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24354762e-01 2.70773114e-01
  8.22799902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32980229e-01 3.78573779e-01 6.12226575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78779485e-01 1.40522360e-01
  4.37215568e+01 2.10000000e+02 1.55000000e+02 1.83000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78779485e-01 1.40522360e-01
  4.37215568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52143441e-01 3.44428058e-01 2.93651919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53265887e-01 4.40845327e-01
  3.24642862e+01 2.10000000e+02 1.55000000e+02 9.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34922606e-01 4.60199931e-01
  4.13130518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00278709e-01 5.77844177e-01 4.36372386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85969426e-01 5.54738360e-01
  7.44879768e+01 2.19000000e+02 1.46000000e+02 2.00000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85969426e-01 5.54738360e-01
  7.44879768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36063188e-01 1.57939024e-01 4.03182344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07891261e-01 1.30182196e-01
  4.88243618e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.45330033]
 [-1.45330033]
 [-1.45330033]
 [-1.45330033]]",-1.4533003256538368
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24009461e-01 2.78258777e-01
  2.62934795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80591730e-01 4.92672147e-01 4.75285414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95749613e-01 5.71270002e-01
  3.23866988e+01 2.13000000e+02 1.57000000e+02 1.85000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95749613e-01 5.71270002e-01
  3.23866988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78665783e-01 1.30987602e-01 2.64370298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63912458e-01 1.98037863e-01
  4.52257652e+01 2.13000000e+02 1.57000000e+02 9.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71137418e-01 1.73981267e-01
  5.85257106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21654329e-01 1.67449866e-01 4.94132715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59868981e-01 2.19436699e-01
  6.26014931e+01 2.22000000e+02 1.48000000e+02 2.02000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59868981e-01 2.19436699e-01
  6.26014931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79965673e-01 2.18178531e-01 5.69048203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80180928e-01 3.65496548e-01
  4.52226650e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-0.38744357]
 [-0.38744357]
 [-0.38744357]
 [-0.38744357]]",-0.3874435722096036
