"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35343390e-01 2.90255045e-01
  1.49930944e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34050178e-01 2.49344474e-01 1.12525843e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38249036e-01 5.01069579e-01
  1.32326798e+02 1.63000000e+02 1.57000000e+02 5.80000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38249036e-01 5.01069579e-01
  1.32326798e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19938898e-01 2.05176788e-01 1.25312723e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53790000e-01 5.82293612e-01
  7.39115579e+01 1.63000000e+02 1.57000000e+02 9.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32238995e-01 2.58429391e-01
  5.18745897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26665203e-01 5.02961179e-01 1.88219128e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67349878e-01 5.60553619e-01
  1.58428498e+02 1.81000000e+02 1.39000000e+02 8.00000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67349878e-01 5.60553619e-01
  1.58428498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63432531e-01 3.44063716e-01 1.32024692e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05646520e-01 1.27313909e-01
  1.73910119e+02 1.81000000e+02 1.39000000e+02 7.70000000e+01
  6.20000000e+01]]","[[45.74256212]
 [45.74256212]
 [45.74256212]
 [45.74256212]]",45.74256211789642
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95112417e-01 3.71422162e-01
  4.84536300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27443667e-01 3.53377386e-01 3.45042927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30830146e-01 2.81483553e-01
  7.55101300e+01 1.66000000e+02 1.59000000e+02 5.90000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30830146e-01 2.81483553e-01
  7.55101300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79216349e-01 4.23925418e-01 1.48377624e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92338130e-01 5.67361820e-01
  1.77787826e+02 1.66000000e+02 1.59000000e+02 9.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73161513e-01 2.45119351e-01
  1.54869830e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04276897e-01 1.45796888e-01 1.72388439e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89499083e-01 1.59155889e-01
  1.05750635e+02 1.84000000e+02 1.41000000e+02 8.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89499083e-01 1.59155889e-01
  1.05750635e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55240782e-01 1.10999883e-01 6.25608722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02130480e-01 2.32525403e-01
  1.09686138e+02 1.84000000e+02 1.41000000e+02 7.80000000e+01
  6.30000000e+01]]","[[172.36796923]
 [172.36796923]
 [172.36796923]
 [172.36796923]]",172.3679692342415
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34210495e-01 2.65956704e-01
  1.10350523e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91313928e-01 2.84836638e-01 1.52948597e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13858921e-01 4.12522319e-01
  3.77854000e+01 1.68000000e+02 1.62000000e+02 6.00000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13858921e-01 4.12522319e-01
  3.77854000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39953440e-01 2.31322674e-01 1.79534876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02451481e-01 4.40650555e-01
  1.40641117e+02 1.68000000e+02 1.62000000e+02 9.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17922034e-01 3.27952371e-01
  6.08964382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17709863e-01 2.73317526e-01 1.19674325e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64541440e-01 2.15926478e-01
  1.21883102e+02 1.87000000e+02 1.43000000e+02 8.40000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64541440e-01 2.15926478e-01
  1.21883102e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54290612e-01 3.79377463e-01 7.87429804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86480371e-01 4.60124719e-01
  1.58721210e+02 1.87000000e+02 1.43000000e+02 8.00000000e+01
  6.30000000e+01]]","[[77.6854405]
 [77.6854405]
 [77.6854405]
 [77.6854405]]",77.6854405039015
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39339115e-01 4.27752758e-01
  6.79433621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38988138e-01 4.41169177e-01 1.23389927e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37376953e-01 1.45686909e-01
  1.78931911e+02 1.70000000e+02 1.65000000e+02 6.10000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37376953e-01 1.45686909e-01
  1.78931911e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93804940e-01 5.63841681e-01 8.37243020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99667188e-01 2.37632705e-01
  1.64655090e+02 1.70000000e+02 1.65000000e+02 9.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44778417e-01 3.85804487e-01
  1.02613135e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90694960e-01 1.55833353e-01 1.70833372e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48756589e-01 5.01272866e-01
  1.15474652e+02 1.90000000e+02 1.45000000e+02 8.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48756589e-01 5.01272866e-01
  1.15474652e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24168170e-01 4.08602227e-01 1.88180597e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96795975e-01 1.39010931e-01
  1.90151511e+02 1.90000000e+02 1.45000000e+02 8.10000000e+01
  6.40000000e+01]]","[[100.43638657]
 [100.43638657]
 [100.43638657]
 [100.43638657]]",100.43638656848924
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52662149e-01 4.39134747e-01
  6.38047733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36906625e-01 3.65816212e-01 1.45865934e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24874201e-01 5.64408856e-01
  1.34826797e+02 1.73000000e+02 1.67000000e+02 6.20000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24874201e-01 5.64408856e-01
  1.34826797e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05608298e-01 1.38352372e-01 1.11006239e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75471706e-01 4.97550842e-01
  2.64099632e+01 1.73000000e+02 1.67000000e+02 9.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58245485e-01 3.32491446e-01
  1.86404213e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25460844e-01 3.72889799e-01 9.63472659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04778298e-01 3.53226147e-01
  1.09191370e+02 1.93000000e+02 1.47000000e+02 9.00000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04778298e-01 3.53226147e-01
  1.09191370e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02261270e-01 5.42344099e-01 3.86439973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71306567e-01 5.94421550e-01
  5.40101900e+01 1.93000000e+02 1.47000000e+02 8.20000000e+01
  6.50000000e+01]]","[[22.61472017]
 [22.61472017]
 [22.61472017]
 [22.61472017]]",22.614720165433198
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79807708e-01 4.71218743e-01
  1.34520271e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37931334e-01 2.95986388e-01 1.92347044e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30435499e-01 2.88226734e-01
  1.81471518e+02 1.76000000e+02 1.69000000e+02 6.30000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30435499e-01 2.88226734e-01
  1.81471518e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87372710e-01 4.48050545e-01 1.19162275e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28126802e-01 4.73373889e-01
  4.24937052e+01 1.76000000e+02 1.69000000e+02 1.00000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78809315e-01 3.29534104e-01
  1.43868821e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25954891e-01 3.33297211e-01 1.39156753e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95331229e-01 4.28446780e-01
  6.52703069e+01 1.96000000e+02 1.49000000e+02 9.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95331229e-01 4.28446780e-01
  6.52703069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29113749e-01 2.84552606e-01 9.62649531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42071416e-01 4.51799979e-01
  9.66170683e+01 1.96000000e+02 1.49000000e+02 8.40000000e+01
  6.50000000e+01]]","[[115.04204851]
 [115.04204851]
 [115.04204851]
 [115.04204851]]",115.04204850593688
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46479449e-01 3.91568976e-01
  1.74790485e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16684236e-01 5.74504349e-01 1.32697489e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22239596e-01 1.80408014e-01
  1.10320083e+02 1.79000000e+02 1.71000000e+02 6.40000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22239596e-01 1.80408014e-01
  1.10320083e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72240032e-01 3.43759058e-01 1.36502397e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42329412e-01 5.78057798e-01
  1.65697040e+02 1.79000000e+02 1.71000000e+02 1.01000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69431123e-01 2.61879080e-01
  1.43443960e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45628163e-01 3.28312022e-01 1.89543758e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63115689e-01 1.11096545e-01
  1.51995395e+02 1.99000000e+02 1.51000000e+02 9.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63115689e-01 1.11096545e-01
  1.51995395e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64915838e-01 4.66581761e-01 1.46039046e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48144021e-01 4.16387042e-01
  1.52998538e+02 1.99000000e+02 1.51000000e+02 8.50000000e+01
  6.60000000e+01]]","[[19.54928872]
 [19.54928872]
 [19.54928872]
 [19.54928872]]",19.549288722196856
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92841750e-01 1.56824994e-01
  1.54722179e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98831601e-01 3.47635941e-01 1.87918866e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18972123e-01 3.32758716e-01
  1.76743533e+02 1.82000000e+02 1.73000000e+02 6.60000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18972123e-01 3.32758716e-01
  1.76743533e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27085513e-01 3.45940063e-01 1.46714379e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70144693e-01 5.92641584e-01
  1.83610724e+02 1.82000000e+02 1.73000000e+02 1.02000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60701236e-01 3.89353036e-01
  1.47717889e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26649042e-01 1.08956636e-01 1.28938730e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93044163e-01 2.45917437e-01
  1.71151059e+02 2.02000000e+02 1.53000000e+02 9.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93044163e-01 2.45917437e-01
  1.71151059e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87064985e-01 2.02440519e-01 1.77820030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20489799e-01 3.02515488e-01
  1.02778373e+02 2.02000000e+02 1.53000000e+02 8.60000000e+01
  6.70000000e+01]]","[[144.79430547]
 [144.79430547]
 [144.79430547]
 [144.79430547]]",144.79430547180363
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66837109e-01 2.22302539e-01
  1.01515728e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42950140e-01 3.73333877e-01 1.14665326e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73503083e-01 2.60495173e-01
  6.22746952e+01 1.85000000e+02 1.75000000e+02 6.70000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73503083e-01 2.60495173e-01
  6.22746952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22463518e-01 2.47312293e-01 6.70358631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40401351e-01 5.73611754e-01
  1.48055631e+02 1.85000000e+02 1.75000000e+02 1.03000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93607476e-01 2.06486987e-01
  1.52195442e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71413653e-01 2.79586099e-01 6.40411878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45741451e-01 5.66214172e-01
  1.89670811e+02 2.05000000e+02 1.55000000e+02 9.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45741451e-01 5.66214172e-01
  1.89670811e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42469927e-01 4.77165593e-01 1.97005356e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70860740e-01 5.01078857e-01
  1.66672875e+02 2.05000000e+02 1.55000000e+02 8.80000000e+01
  6.70000000e+01]]","[[151.83461339]
 [151.83461339]
 [151.83461339]
 [151.83461339]]",151.8346133924839
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44003324e-01 4.28907351e-01
  1.29423846e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24669776e-01 1.45792432e-01 1.58541317e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01091805e-01 2.69252331e-01
  8.77750172e+01 1.88000000e+02 1.77000000e+02 6.90000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01091805e-01 2.69252331e-01
  8.77750172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15240366e-01 3.95632755e-01 7.86800174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85971524e-01 5.55569491e-01
  3.06481574e+01 1.88000000e+02 1.77000000e+02 1.04000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14210469e-01 1.84267247e-01
  5.44511553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48285620e-01 1.80214350e-01 9.52290515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76960039e-01 5.90069607e-01
  5.83935591e+01 2.08000000e+02 1.57000000e+02 1.00000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76960039e-01 5.90069607e-01
  5.83935591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43934851e-01 4.99046889e-01 8.66865209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08269169e-01 4.46882365e-01
  1.36442918e+02 2.08000000e+02 1.57000000e+02 8.90000000e+01
  6.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34400417e-01 5.17351155e-01
  1.89478112e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13040174e-01 3.41934785e-01 1.91197722e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72133085e-01 1.72155510e-01
  1.57313579e+02 1.91000000e+02 1.79000000e+02 7.10000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72133085e-01 1.72155510e-01
  1.57313579e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58259010e-01 1.10169165e-01 4.57701386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66414398e-01 2.00413007e-01
  1.49472296e+02 1.91000000e+02 1.79000000e+02 1.05000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00039807e-01 3.59452535e-01
  7.77294478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83257649e-01 1.88624764e-01 4.40157577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90086950e-01 5.53726782e-01
  2.07537377e+01 2.11000000e+02 1.59000000e+02 1.03000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90086950e-01 5.53726782e-01
  2.07537377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66811295e-01 3.90483292e-01 2.96541745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35134110e-01 5.15598475e-01
  1.75878190e+02 2.11000000e+02 1.59000000e+02 9.10000000e+01
  6.80000000e+01]]","[[106.95986551]
 [106.95986551]
 [106.95986551]
 [106.95986551]]",106.95986551490019
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71577623e-01 5.08155390e-01
  8.50297312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92716084e-01 5.07266239e-01 1.06483217e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37176880e-01 1.53904389e-01
  1.46960792e+02 1.94000000e+02 1.81000000e+02 7.30000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37176880e-01 1.53904389e-01
  1.46960792e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24638578e-01 5.21939943e-01 7.68445483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73433405e-01 4.03937050e-01
  1.55189923e+02 1.94000000e+02 1.81000000e+02 1.06000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78125396e-01 5.40671952e-01
  1.76467128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46437464e-01 3.90271048e-01 9.72570183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49841111e-01 3.21267034e-01
  8.64846073e+01 2.14000000e+02 1.61000000e+02 1.05000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49841111e-01 3.21267034e-01
  8.64846073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05267055e-01 5.06750675e-01 5.26440440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74911821e-01 3.69686004e-01
  6.69264486e+01 2.14000000e+02 1.61000000e+02 9.30000000e+01
  6.80000000e+01]]","[[139.35043991]
 [139.35043991]
 [139.35043991]
 [139.35043991]]",139.3504399110135
