"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77187812e-01 1.17287498e-01
  9.10114327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55004714e-01 1.47920825e-01 6.09683920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09721960e-01 5.48041268e-01
  4.23627683e+01 1.68000000e+02 1.47000000e+02 1.34000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09721960e-01 5.48041268e-01
  4.23627683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79122148e-01 3.22765586e-01 5.61943121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05229869e-01 5.59276907e-01
  6.01920662e+01 1.68000000e+02 1.47000000e+02 1.24000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33619297e-01 1.55132550e-01
  9.04004538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88265466e-01 4.01419689e-01 4.50103838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78370976e-01 1.49183977e-01
  8.97741004e+01 1.77000000e+02 1.38000000e+02 4.90000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78370976e-01 1.49183977e-01
  8.97741004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48521083e-01 5.89326704e-01 3.66654283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70582977e-01 3.66000496e-01
  4.59118890e+01 1.77000000e+02 1.38000000e+02 4.60000000e+01
  9.20000000e+01]]","[[-1.21628155]
 [-1.21628155]
 [-1.21628155]
 [-1.21628155]]",-1.2162815479735751
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45998614e-01 4.41020858e-01
  6.88010488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41896362e-01 4.53432114e-01 5.78088319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62735369e-01 5.38856577e-01
  3.92151471e+01 1.71000000e+02 1.49000000e+02 1.37000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62735369e-01 5.38856577e-01
  3.92151471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87049494e-01 5.11131791e-01 8.34788373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63551366e-01 1.76815766e-01
  6.93695557e+01 1.71000000e+02 1.49000000e+02 1.26000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06243504e-01 5.28041716e-01
  7.24437228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01900649e-01 3.18679781e-01 5.82581408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58550339e-01 2.18466140e-01
  5.30204377e+01 1.80000000e+02 1.40000000e+02 5.10000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58550339e-01 2.18466140e-01
  5.30204377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64650270e-01 5.40247289e-01 6.19036185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62312319e-01 2.87176604e-01
  5.57055316e+01 1.80000000e+02 1.40000000e+02 4.60000000e+01
  9.40000000e+01]]","[[-2.71816264]
 [-2.71816264]
 [-2.71816264]
 [-2.71816264]]",-2.718162644721705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97997077e-01 2.88472391e-01
  9.91470709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95871172e-01 1.16781842e-01 7.79629814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86069418e-01 1.93535371e-01
  9.19656496e+01 1.74000000e+02 1.51000000e+02 1.40000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86069418e-01 1.93535371e-01
  9.19656496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58016316e-01 2.47649333e-01 5.50036547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90874452e-01 1.02702657e-01
  6.47612872e+01 1.74000000e+02 1.51000000e+02 1.28000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94631672e-01 4.06029201e-01
  2.85856718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57530480e-01 5.39728469e-01 2.28849497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31551615e-01 5.11162886e-01
  3.71847301e+01 1.83000000e+02 1.42000000e+02 5.10000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31551615e-01 5.11162886e-01
  3.71847301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66644422e-01 5.00168322e-01 3.42713512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83495017e-01 4.88952166e-01
  4.08858706e+01 1.83000000e+02 1.42000000e+02 4.60000000e+01
  9.60000000e+01]]","[[-2.78096037]
 [-2.78096037]
 [-2.78096037]
 [-2.78096037]]",-2.780960374555528
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61324658e-01 1.59316066e-01
  3.64949008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55578833e-01 3.66728168e-01 4.83085672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02399244e-01 4.75994309e-01
  8.63681169e+01 1.77000000e+02 1.53000000e+02 1.43000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02399244e-01 4.75994309e-01
  8.63681169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88373654e-01 2.22855465e-01 5.46284272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05180662e-01 3.88866042e-01
  5.42191971e+01 1.77000000e+02 1.53000000e+02 1.30000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55641651e-01 1.05687286e-01
  5.75851768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82137383e-01 2.55597044e-01 9.67774943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89261984e-01 1.38032392e-01
  9.66015129e+01 1.86000000e+02 1.44000000e+02 5.10000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89261984e-01 1.38032392e-01
  9.66015129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33622225e-01 5.06518048e-01 4.04523222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95705825e-01 2.29995997e-01
  5.88263916e+01 1.86000000e+02 1.44000000e+02 4.60000000e+01
  9.80000000e+01]]","[[-2.984117]
 [-2.984117]
 [-2.984117]
 [-2.984117]]",-2.984117002644454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48671374e-01 2.41134690e-01
  2.92435917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90852480e-01 5.02651190e-01 4.69885003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85210172e-01 2.88435754e-01
  9.30152931e+01 1.80000000e+02 1.55000000e+02 1.46000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85210172e-01 2.88435754e-01
  9.30152931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15705407e-01 4.12075262e-01 5.59096439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82827886e-01 3.22291031e-01
  8.51931363e+01 1.80000000e+02 1.55000000e+02 1.32000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17343989e-01 3.35134655e-01
  8.60585803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64456224e-01 5.83092565e-01 6.92743609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33154639e-01 5.51974877e-01
  3.21854539e+01 1.89000000e+02 1.46000000e+02 5.20000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33154639e-01 5.51974877e-01
  3.21854539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94523570e-01 4.86327049e-01 3.62308176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59996721e-01 2.88126359e-01
  5.47166209e+01 1.89000000e+02 1.46000000e+02 4.60000000e+01
  1.00000000e+02]]","[[-1.80458935]
 [-1.80458935]
 [-1.80458935]
 [-1.80458935]]",-1.8045893499143248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58764700e-01 2.20279424e-01
  8.20845318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98770747e-01 1.17299874e-01 3.76798368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91002491e-01 4.11225471e-01
  9.24393453e+01 1.83000000e+02 1.57000000e+02 1.49000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91002491e-01 4.11225471e-01
  9.24393453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97156447e-01 4.68820517e-01 9.00742769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77724786e-01 5.01245211e-01
  6.07363757e+01 1.83000000e+02 1.57000000e+02 1.34000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27754994e-01 2.88405178e-01
  9.52817463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33929173e-01 4.22162381e-01 2.12555714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33171008e-01 4.21460322e-01
  3.28059923e+01 1.92000000e+02 1.48000000e+02 5.30000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33171008e-01 4.21460322e-01
  3.28059923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71270482e-01 3.89953308e-01 7.63288909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03552160e-01 2.73301767e-01
  5.65543023e+01 1.92000000e+02 1.48000000e+02 4.60000000e+01
  1.02000000e+02]]","[[-3.16113408]
 [-3.16113408]
 [-3.16113408]
 [-3.16113408]]",-3.161134076766968
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15776965e-01 4.45576334e-01
  8.65648757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72140924e-01 5.91765948e-01 3.01970520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21039173e-01 1.73485137e-01
  8.01291861e+01 1.86000000e+02 1.59000000e+02 1.52000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21039173e-01 1.73485137e-01
  8.01291861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17688220e-01 2.42909920e-01 8.17609232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86144614e-01 1.04857574e-01
  7.68860477e+01 1.86000000e+02 1.59000000e+02 1.36000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69692118e-01 2.97729268e-01
  9.62018382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29129602e-01 2.29659616e-01 6.16034662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86913501e-01 4.49060450e-01
  4.44840636e+01 1.95000000e+02 1.50000000e+02 5.50000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86913501e-01 4.49060450e-01
  4.44840636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35831766e-01 4.53138654e-01 4.64335877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30427701e-01 2.77303833e-01
  8.80210451e+01 1.95000000e+02 1.50000000e+02 4.60000000e+01
  1.04000000e+02]]","[[-2.76138679]
 [-2.76138679]
 [-2.76138679]
 [-2.76138679]]",-2.76138678937483
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22023578e-01 3.48121094e-01
  9.15997739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95319255e-01 3.89237349e-01 2.12044155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08868704e-01 4.91590952e-01
  2.35312513e+01 1.89000000e+02 1.61000000e+02 1.55000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08868704e-01 4.91590952e-01
  2.35312513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91037396e-01 4.19209163e-01 5.35787074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20263099e-01 1.92582048e-01
  5.16148278e+01 1.89000000e+02 1.61000000e+02 1.38000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32406390e-01 1.18242189e-01
  7.43487127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94274217e-01 2.47044179e-01 5.36803900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81931425e-01 3.56182178e-01
  5.69551920e+01 1.98000000e+02 1.52000000e+02 5.60000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81931425e-01 3.56182178e-01
  5.69551920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96021359e-01 2.28911091e-01 4.36550942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68754519e-01 5.57456391e-01
  4.38658156e+01 1.98000000e+02 1.52000000e+02 4.60000000e+01
  1.06000000e+02]]","[[-1.06076806]
 [-1.06076806]
 [-1.06076806]
 [-1.06076806]]",-1.0607680609861567
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17706384e-01 5.05873380e-01
  6.20763452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43373164e-01 5.10575669e-01 7.25529269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95391811e-01 4.98785418e-01
  4.27165562e+01 1.92000000e+02 1.63000000e+02 1.58000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95391811e-01 4.98785418e-01
  4.27165562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56011195e-01 1.80969852e-01 5.08528808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81088154e-01 1.06672625e-01
  2.31535786e+01 1.92000000e+02 1.63000000e+02 1.40000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01543823e-01 1.71025804e-01
  3.05734921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02719089e-01 5.80835834e-01 2.23296909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72888697e-01 5.35493483e-01
  5.34222987e+01 2.00000000e+02 1.55000000e+02 5.60000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72888697e-01 5.35493483e-01
  5.34222987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30924563e-01 4.73659426e-01 6.38903472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07761680e-01 4.87457932e-01
  4.77741984e+01 2.00000000e+02 1.55000000e+02 4.80000000e+01
  1.07000000e+02]]","[[-2.01738598]
 [-2.01738598]
 [-2.01738598]
 [-2.01738598]]",-2.017385982847619
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41303252e-01 1.38903518e-01
  2.02505021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87007860e-01 4.67719520e-01 6.45852641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25760801e-01 2.81018607e-01
  7.86944423e+01 1.95000000e+02 1.65000000e+02 1.61000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25760801e-01 2.81018607e-01
  7.86944423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27986833e-01 3.23458287e-01 4.71042976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32791760e-01 2.96967117e-01
  3.65109140e+01 1.95000000e+02 1.65000000e+02 1.42000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06534424e-01 3.13111117e-01
  5.29037015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83794929e-01 3.36909676e-01 2.68691268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23067987e-01 3.84287670e-01
  6.96475149e+01 2.02000000e+02 1.58000000e+02 5.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23067987e-01 3.84287670e-01
  6.96475149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53641010e-01 3.76658797e-01 9.00858924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24787927e-01 3.28266784e-01
  3.04212415e+01 2.02000000e+02 1.58000000e+02 5.00000000e+01
  1.08000000e+02]]","[[-2.06952277]
 [-2.06952277]
 [-2.06952277]
 [-2.06952277]]",-2.0695227727287753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08032656e-01 2.39072608e-01
  5.09712041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80173131e-01 4.66235634e-01 6.90285206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45473383e-01 2.01787711e-01
  4.27786830e+01 1.98000000e+02 1.67000000e+02 1.64000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45473383e-01 2.01787711e-01
  4.27786830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49985586e-01 3.23658846e-01 2.93896249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42949301e-01 3.33236512e-01
  3.44295187e+01 1.98000000e+02 1.67000000e+02 1.44000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46005979e-01 5.02482542e-01
  5.85073985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09975468e-01 1.49805418e-01 6.35214156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43213761e-01 2.70341301e-01
  9.39081270e+01 2.04000000e+02 1.61000000e+02 5.80000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43213761e-01 2.70341301e-01
  9.39081270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34950774e-01 5.95656697e-01 7.67701494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55851753e-01 5.96309181e-01
  2.58426718e+01 2.04000000e+02 1.61000000e+02 5.20000000e+01
  1.09000000e+02]]","[[-4.1784667]
 [-4.1784667]
 [-4.1784667]
 [-4.1784667]]",-4.178466701566721
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03029751e-01 5.55945519e-01
  9.03037608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76974463e-01 5.68663470e-01 7.52535738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76336525e-01 3.55131772e-01
  2.78537258e+01 2.01000000e+02 1.69000000e+02 1.67000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76336525e-01 3.55131772e-01
  2.78537258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26792666e-01 5.67328620e-01 2.88638222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10608772e-01 4.52203689e-01
  6.83981599e+01 2.01000000e+02 1.69000000e+02 1.46000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32768519e-01 4.22838671e-01
  7.11801092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01356278e-01 4.67208176e-01 8.58313941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80790366e-01 3.73889460e-01
  8.13119864e+01 2.07000000e+02 1.63000000e+02 5.90000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80790366e-01 3.73889460e-01
  8.13119864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92676541e-01 4.06345238e-01 8.28242769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79913839e-01 4.92178387e-01
  9.65397321e+01 2.07000000e+02 1.63000000e+02 5.20000000e+01
  1.11000000e+02]]","[[-2.26680381]
 [-2.26680381]
 [-2.26680381]
 [-2.26680381]]",-2.266803812830598
