"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29841891e-01 5.47993874e-01
  8.88245413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36028970e-01 1.79533354e-01 6.57624060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28169583e-01 4.16716567e-01
  5.07710760e+01 1.83000000e+02 1.37000000e+02 1.61000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28169583e-01 4.16716567e-01
  5.07710760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53835350e-01 4.54169728e-01 3.75215966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07923066e-01 3.07612613e-01
  9.17673107e+01 1.83000000e+02 1.37000000e+02 1.25000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64000782e-01 2.79508876e-01
  8.82452417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48136448e-01 3.42925756e-01 8.41968970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37417095e-01 3.65359560e-01
  5.33233333e+01 1.90000000e+02 1.30000000e+02 9.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37417095e-01 3.65359560e-01
  5.33233333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08225191e-01 5.12363781e-01 8.33186644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62040401e-01 1.26216588e-01
  6.07160558e+01 1.90000000e+02 1.30000000e+02 7.20000000e+01
  5.80000000e+01]]","[[-0.54629757]
 [-0.54629757]
 [-0.54629757]
 [-0.54629757]]",-0.5462975738714144
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90423625e-01 5.11472255e-01
  4.18009735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47922706e-01 3.20513824e-01 6.34269952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27675431e-01 3.45471593e-01
  6.00493213e+01 1.86000000e+02 1.39000000e+02 1.62000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27675431e-01 3.45471593e-01
  6.00493213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98268036e-01 1.46716103e-01 6.83295309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57936477e-01 2.61022197e-01
  2.80059713e+01 1.86000000e+02 1.39000000e+02 1.26000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77687597e-01 4.96627347e-01
  5.77540540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96007606e-01 3.84035463e-01 4.61933486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68372386e-01 5.94683133e-01
  6.80152757e+01 1.93000000e+02 1.32000000e+02 9.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68372386e-01 5.94683133e-01
  6.80152757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80984960e-01 2.64013685e-01 9.37923212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98141320e-01 5.62518837e-01
  5.56954837e+01 1.93000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]]","[[-0.90441149]
 [-0.90441149]
 [-0.90441149]
 [-0.90441149]]",-0.9044114946604807
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40704264e-01 5.67916469e-01
  4.95034264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58019826e-01 1.38225153e-01 7.93179423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50688170e-01 5.42077876e-01
  8.19942152e+01 1.88000000e+02 1.42000000e+02 1.63000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50688170e-01 5.42077876e-01
  8.19942152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46548975e-01 4.81020764e-01 5.73109717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09968123e-01 5.85849093e-01
  3.10970004e+01 1.88000000e+02 1.42000000e+02 1.28000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17389774e-01 4.92507618e-01
  6.87578647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96850778e-01 4.13017305e-01 5.52265569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21265650e-01 3.94352380e-01
  2.10677216e+01 1.96000000e+02 1.34000000e+02 9.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21265650e-01 3.94352380e-01
  2.10677216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01142067e-01 4.43827946e-01 6.61907259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12746194e-01 3.65825194e-01
  4.56272736e+01 1.96000000e+02 1.34000000e+02 7.40000000e+01
  6.00000000e+01]]","[[-1.73111274]
 [-1.73111274]
 [-1.73111274]
 [-1.73111274]]",-1.7311127388026775
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21428563e-01 2.68890955e-01
  9.83302554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34319582e-01 2.58517016e-01 5.91412447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03563164e-01 2.01424054e-01
  7.37582856e+01 1.90000000e+02 1.45000000e+02 1.65000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03563164e-01 2.01424054e-01
  7.37582856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70028341e-01 2.84365578e-01 4.53980257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29775436e-01 1.65428623e-01
  9.02474292e+01 1.90000000e+02 1.45000000e+02 1.30000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93330045e-01 1.81109230e-01
  8.42143161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69857142e-01 4.69576527e-01 4.50051434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42583821e-01 3.73331748e-01
  3.01828793e+01 1.99000000e+02 1.36000000e+02 9.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42583821e-01 3.73331748e-01
  3.01828793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87076521e-01 5.47569372e-01 7.26226278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51878553e-01 2.52110145e-01
  8.26305864e+01 1.99000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]]","[[-2.5171522]
 [-2.5171522]
 [-2.5171522]
 [-2.5171522]]",-2.517152195494295
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84191089e-01 3.41464104e-01
  9.88249962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86951435e-01 3.33234676e-01 5.49923578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11081834e-01 1.65987149e-01
  6.04340980e+01 1.93000000e+02 1.47000000e+02 1.67000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11081834e-01 1.65987149e-01
  6.04340980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73923472e-01 2.37047174e-01 6.81214065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83232511e-01 1.37362844e-01
  2.59109985e+01 1.93000000e+02 1.47000000e+02 1.32000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29713325e-01 4.88628929e-01
  5.84969070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61567839e-01 1.25290070e-01 3.45313389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66975277e-01 2.46091983e-01
  5.15966009e+01 2.02000000e+02 1.38000000e+02 9.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66975277e-01 2.46091983e-01
  5.15966009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87735069e-01 2.92314910e-01 6.31538951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25162273e-01 3.10049022e-01
  9.84713414e+01 2.02000000e+02 1.38000000e+02 7.60000000e+01
  6.20000000e+01]]","[[-1.35447346]
 [-1.35447346]
 [-1.35447346]
 [-1.35447346]]",-1.3544734606049254
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49634267e-01 1.06638416e-01
  3.62763506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97898034e-01 1.90588451e-01 9.65356490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82410319e-01 2.97162821e-01
  5.46381377e+01 1.96000000e+02 1.49000000e+02 1.68000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82410319e-01 2.97162821e-01
  5.46381377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89816878e-01 1.42525180e-01 4.87563005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44347393e-01 5.65304578e-01
  2.69268801e+01 1.96000000e+02 1.49000000e+02 1.34000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34612154e-01 3.98208295e-01
  2.33989150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53636295e-01 5.88624680e-01 3.01312061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64421983e-01 3.31021908e-01
  8.01188617e+01 2.05000000e+02 1.40000000e+02 9.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64421983e-01 3.31021908e-01
  8.01188617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96380675e-01 1.44878488e-01 9.92468896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10500141e-01 2.54861047e-01
  2.27062015e+01 2.05000000e+02 1.40000000e+02 7.70000000e+01
  6.30000000e+01]]","[[-1.95094127]
 [-1.95094127]
 [-1.95094127]
 [-1.95094127]]",-1.9509412711871978
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61518833e-01 5.04821406e-01
  3.21593136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98733450e-01 5.96363622e-01 6.24986154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65056583e-01 2.40805059e-01
  4.87145759e+01 1.98000000e+02 1.52000000e+02 1.68000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65056583e-01 2.40805059e-01
  4.87145759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26942741e-01 1.99049766e-01 3.84345245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06180509e-01 1.90312166e-01
  9.27634035e+01 1.98000000e+02 1.52000000e+02 1.36000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93951276e-01 2.11425477e-01
  4.71627168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68276966e-01 1.37133873e-01 9.53934794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34955176e-01 3.69510737e-01
  2.66571016e+01 2.08000000e+02 1.42000000e+02 1.02000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34955176e-01 3.69510737e-01
  2.66571016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43037652e-01 3.71122429e-01 7.23570616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44931326e-01 2.87127032e-01
  8.19036284e+01 2.08000000e+02 1.42000000e+02 7.80000000e+01
  6.40000000e+01]]","[[-1.47830146]
 [-1.47830146]
 [-1.47830146]
 [-1.47830146]]",-1.4783014598875825
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52356746e-01 5.69456468e-01
  8.64872019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85420469e-01 1.01572225e-01 6.55890446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87982175e-01 3.26837294e-01
  7.94789194e+01 2.00000000e+02 1.55000000e+02 1.69000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87982175e-01 3.26837294e-01
  7.94789194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56855280e-01 3.42439788e-01 9.41836431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31074854e-01 2.58269601e-01
  6.47077227e+01 2.00000000e+02 1.55000000e+02 1.37000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80169397e-01 5.85911116e-01
  9.75405620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87296506e-01 1.17511313e-01 6.51709173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07607561e-01 4.18651968e-01
  3.01419101e+01 2.11000000e+02 1.44000000e+02 1.04000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07607561e-01 4.18651968e-01
  3.01419101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07264442e-01 1.83884605e-01 8.77311095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09152582e-01 3.80360980e-01
  2.10549875e+01 2.11000000e+02 1.44000000e+02 7.90000000e+01
  6.50000000e+01]]","[[-2.08733573]
 [-2.08733573]
 [-2.08733573]
 [-2.08733573]]",-2.0873357303100777
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72511229e-01 5.88142612e-01
  7.16410145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95735166e-01 2.79530023e-01 5.05719000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57208222e-01 3.42827410e-01
  6.11675176e+01 2.03000000e+02 1.57000000e+02 1.71000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57208222e-01 3.42827410e-01
  6.11675176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84304686e-01 3.54855817e-01 3.18338245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87177524e-01 1.69569569e-01
  5.04238462e+01 2.03000000e+02 1.57000000e+02 1.39000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68955122e-01 1.96223080e-01
  6.14120577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23967661e-01 1.89293349e-01 6.89124546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77710020e-01 1.90467663e-01
  9.85617107e+01 2.14000000e+02 1.46000000e+02 1.07000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77710020e-01 1.90467663e-01
  9.85617107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71197372e-01 3.96329994e-01 2.28258606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09961809e-01 5.66222616e-01
  5.97875886e+01 2.14000000e+02 1.46000000e+02 8.00000000e+01
  6.60000000e+01]]","[[-2.0776034]
 [-2.0776034]
 [-2.0776034]
 [-2.0776034]]",-2.0776034029885833
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33371574e-01 2.93195651e-01
  4.03410163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08961965e-01 1.91834238e-01 7.34071628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90875075e-01 5.14652895e-01
  9.86954935e+01 2.05000000e+02 1.60000000e+02 1.71000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90875075e-01 5.14652895e-01
  9.86954935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61086977e-01 1.76516500e-01 5.11503917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03998955e-01 5.24850916e-01
  4.03343222e+01 2.05000000e+02 1.60000000e+02 1.42000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03912276e-01 4.20201199e-01
  8.99502957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82820334e-01 4.93979455e-01 6.22986816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84969710e-01 1.77131874e-01
  7.21555822e+01 2.17000000e+02 1.48000000e+02 1.08000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84969710e-01 1.77131874e-01
  7.21555822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06284279e-01 3.31653630e-01 4.88000750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26074604e-01 3.20130040e-01
  5.28067537e+01 2.17000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]]","[[-2.59750753]
 [-2.59750753]
 [-2.59750753]
 [-2.59750753]]",-2.5975075294533303
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72709159e-01 2.00446988e-01
  9.13987488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76092787e-01 2.49043189e-01 2.73083871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45027874e-01 1.09901769e-01
  3.83507080e+01 2.08000000e+02 1.62000000e+02 1.72000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45027874e-01 1.09901769e-01
  3.83507080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96559260e-01 4.10708140e-01 3.14431850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39937245e-01 3.06394825e-01
  3.41698047e+01 2.08000000e+02 1.62000000e+02 1.44000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48691208e-01 3.82717369e-01
  8.72386379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93517722e-01 5.49107975e-01 4.94676906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93992484e-01 4.99828072e-01
  8.91613483e+01 2.20000000e+02 1.50000000e+02 1.08000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93992484e-01 4.99828072e-01
  8.91613483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27786161e-01 2.34401876e-01 5.45631971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10052031e-01 1.23818430e-01
  9.94047093e+01 2.20000000e+02 1.50000000e+02 8.20000000e+01
  6.80000000e+01]]","[[-1.99355571]
 [-1.99355571]
 [-1.99355571]
 [-1.99355571]]",-1.9935557117534735
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61912695e-01 1.76095071e-01
  9.61018402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86071122e-01 3.93224662e-01 7.50209913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61844462e-01 3.20472098e-01
  7.69541101e+01 2.11000000e+02 1.64000000e+02 1.73000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61844462e-01 3.20472098e-01
  7.69541101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68474312e-01 4.55694059e-01 9.53504635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49160159e-01 2.47999271e-01
  2.36828688e+01 2.11000000e+02 1.64000000e+02 1.46000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35295053e-01 2.90254697e-01
  6.36259600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39984895e-01 3.11892445e-01 3.05511950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89159468e-01 3.36425482e-01
  5.29303492e+01 2.23000000e+02 1.52000000e+02 1.09000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89159468e-01 3.36425482e-01
  5.29303492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41569554e-01 2.70155896e-01 5.14137985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87362310e-01 1.34792598e-01
  9.14584748e+01 2.23000000e+02 1.52000000e+02 8.30000000e+01
  6.90000000e+01]]","[[-1.8827932]
 [-1.8827932]
 [-1.8827932]
 [-1.8827932]]",-1.8827932026210754
