"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82916813e-01 1.28579962e-01
  7.89147985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77113065e-01 4.08376218e-01 9.49883530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15342245e-01 2.05445800e-01
  2.53205132e+01 1.82000000e+02 1.33000000e+02 1.72000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15342245e-01 2.05445800e-01
  2.53205132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39368299e-01 3.88968006e-01 4.17488749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73519820e-01 3.87144507e-01
  9.96694564e+01 1.82000000e+02 1.33000000e+02 1.02000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62815572e-01 4.92217990e-01
  4.25079686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21621986e-01 5.80465665e-01 9.12077470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91129881e-01 2.10263608e-01
  9.63528566e+01 1.89000000e+02 1.26000000e+02 1.77000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91129881e-01 2.10263608e-01
  9.63528566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60541617e-01 2.61953839e-01 5.37096704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32479733e-01 1.70685892e-01
  9.27895143e+01 1.89000000e+02 1.26000000e+02 0.00000000e+00
  1.26000000e+02]]","[[-1.2104454]
 [-1.2104454]
 [-1.2104454]
 [-1.2104454]]",-1.210445398997166
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45725337e-01 3.40341556e-01
  5.11891589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62518145e-01 2.26461305e-01 9.70885038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13226415e-01 5.20452803e-01
  4.97633676e+01 1.85000000e+02 1.35000000e+02 1.74000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13226415e-01 5.20452803e-01
  4.97633676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21320413e-01 5.43748861e-01 9.01349452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76010775e-01 3.78561708e-01
  3.74844018e+01 1.85000000e+02 1.35000000e+02 1.03000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26244564e-01 5.03771772e-01
  6.40462699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30664485e-01 4.84480943e-01 3.20592677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57175455e-01 3.67115659e-01
  8.79843729e+01 1.92000000e+02 1.28000000e+02 1.79000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57175455e-01 3.67115659e-01
  8.79843729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16256152e-01 4.47672200e-01 5.42449901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01050653e-01 3.06862408e-01
  5.72565031e+01 1.92000000e+02 1.28000000e+02 0.00000000e+00
  1.28000000e+02]]","[[-0.15784023]
 [-0.15784023]
 [-0.15784023]
 [-0.15784023]]",-0.15784023104394804
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26570622e-01 5.87764031e-01
  6.07944301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77326594e-01 2.96182144e-01 3.68384461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57659580e-01 2.20257271e-01
  3.78518884e+01 1.88000000e+02 1.37000000e+02 1.77000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57659580e-01 2.20257271e-01
  3.78518884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59972505e-01 3.72879116e-01 6.05022658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63572921e-01 4.54779159e-01
  7.68208936e+01 1.88000000e+02 1.37000000e+02 1.04000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54147475e-01 5.51327434e-01
  2.94475322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05239277e-01 5.04060577e-01 5.95140413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91109355e-01 3.65820249e-01
  2.70019996e+01 1.95000000e+02 1.30000000e+02 1.81000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91109355e-01 3.65820249e-01
  2.70019996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06563379e-01 2.38102377e-01 3.42405272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71350111e-01 5.88173351e-01
  6.55732738e+01 1.95000000e+02 1.30000000e+02 0.00000000e+00
  1.30000000e+02]]","[[-0.79540671]
 [-0.79540671]
 [-0.79540671]
 [-0.79540671]]",-0.795406712060265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95189512e-01 3.55199015e-01
  9.44442100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81929892e-01 5.38640174e-01 8.61339890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84727016e-01 1.64531569e-01
  5.09627185e+01 1.91000000e+02 1.39000000e+02 1.80000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84727016e-01 1.64531569e-01
  5.09627185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18750646e-01 2.05604644e-01 5.16111812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26273872e-01 1.90416563e-01
  5.47455970e+01 1.91000000e+02 1.39000000e+02 1.05000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19236283e-01 4.58016910e-01
  2.40746788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44746689e-01 2.46857661e-01 7.36637674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79430859e-01 5.46015218e-01
  2.43329711e+01 1.98000000e+02 1.32000000e+02 1.83000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79430859e-01 5.46015218e-01
  2.43329711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02818469e-01 4.29579302e-01 7.03435027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20421637e-01 3.48670249e-01
  3.35815131e+01 1.98000000e+02 1.32000000e+02 0.00000000e+00
  1.32000000e+02]]","[[-0.8223058]
 [-0.8223058]
 [-0.8223058]
 [-0.8223058]]",-0.8223058007504583
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91707924e-01 5.30167794e-01
  4.10089592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45695127e-01 2.89485835e-01 8.18055905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55572112e-01 5.67812172e-01
  9.80737657e+01 1.94000000e+02 1.41000000e+02 1.82000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55572112e-01 5.67812172e-01
  9.80737657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25225619e-01 4.07491162e-01 9.33110360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71109962e-01 2.15877449e-01
  8.84136854e+01 1.94000000e+02 1.41000000e+02 1.06000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06969725e-01 5.68239272e-01
  3.92792816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82476562e-01 4.94348974e-01 4.21493915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85400458e-01 2.59716408e-01
  5.83910964e+01 2.01000000e+02 1.34000000e+02 1.85000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85400458e-01 2.59716408e-01
  5.83910964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38611624e-01 3.87361725e-01 5.47051963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48326827e-01 5.13983229e-01
  8.52865051e+01 2.01000000e+02 1.34000000e+02 0.00000000e+00
  1.34000000e+02]]","[[-0.43847176]
 [-0.43847176]
 [-0.43847176]
 [-0.43847176]]",-0.43847175967832064
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32696418e-01 4.72440698e-01
  8.37873278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71172500e-01 3.58024331e-01 4.44516038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00490087e-01 5.91544933e-01
  2.87534854e+01 1.97000000e+02 1.43000000e+02 1.84000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00490087e-01 5.91544933e-01
  2.87534854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48314773e-01 5.60856448e-01 8.30657636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30901734e-01 4.21982378e-01
  3.52795506e+01 1.97000000e+02 1.43000000e+02 1.07000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31783540e-01 3.31849788e-01
  7.39089564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98909610e-01 5.37697220e-01 2.99479081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67687151e-01 5.31954297e-01
  8.48995412e+01 2.04000000e+02 1.36000000e+02 1.87000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67687151e-01 5.31954297e-01
  8.48995412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10063331e-01 4.80738016e-01 9.71546948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64769978e-01 2.61731849e-01
  9.50536738e+01 2.04000000e+02 1.36000000e+02 0.00000000e+00
  1.36000000e+02]]","[[-1.13372174]
 [-1.13372174]
 [-1.13372174]
 [-1.13372174]]",-1.1337217418122723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57281914e-01 5.32557986e-01
  7.35613232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90380103e-01 4.41284987e-01 3.68166544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37593930e-01 3.35960163e-01
  9.98268542e+01 2.00000000e+02 1.45000000e+02 1.87000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37593930e-01 3.35960163e-01
  9.98268542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36046757e-01 5.67369701e-01 6.68941710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63841204e-01 1.37641799e-01
  6.43442885e+01 2.00000000e+02 1.45000000e+02 1.08000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61825517e-01 3.65027537e-01
  5.50205617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93541192e-01 5.13502457e-01 4.28496795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43681850e-01 5.07774185e-01
  3.68540673e+01 2.07000000e+02 1.38000000e+02 1.89000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43681850e-01 5.07774185e-01
  3.68540673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75747680e-01 2.48204811e-01 4.32748697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67348218e-01 5.42752414e-01
  9.27747923e+01 2.07000000e+02 1.38000000e+02 0.00000000e+00
  1.38000000e+02]]","[[-0.38727224]
 [-0.38727224]
 [-0.38727224]
 [-0.38727224]]",-0.3872722385533669
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13846376e-01 5.19968838e-01
  9.41707481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88464169e-01 2.11911188e-01 7.56573908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67096625e-01 1.42537081e-01
  2.35593638e+01 2.03000000e+02 1.47000000e+02 1.89000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67096625e-01 1.42537081e-01
  2.35593638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29625151e-01 1.57455100e-01 6.30421721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57004749e-01 5.82042505e-01
  7.81446119e+01 2.03000000e+02 1.47000000e+02 1.09000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32485177e-01 4.18388741e-01
  6.26642794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60139393e-01 5.54082644e-01 3.35441989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83984313e-01 3.75011091e-01
  5.27451519e+01 2.10000000e+02 1.40000000e+02 1.90000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83984313e-01 3.75011091e-01
  5.27451519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95396068e-01 1.02433897e-01 7.12073852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12216692e-01 5.00681744e-01
  4.94331865e+01 2.10000000e+02 1.40000000e+02 0.00000000e+00
  1.40000000e+02]]","[[-1.12163677]
 [-1.12163677]
 [-1.12163677]
 [-1.12163677]]",-1.1216367672264267
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69970733e-01 3.80481648e-01
  4.18398290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57919759e-01 3.76105500e-01 9.43047581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37585967e-01 3.99727680e-01
  2.42036879e+01 2.06000000e+02 1.49000000e+02 1.91000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37585967e-01 3.99727680e-01
  2.42036879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45070072e-01 1.78004314e-01 5.23903041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51467274e-01 1.91558015e-01
  3.27201663e+01 2.06000000e+02 1.49000000e+02 1.10000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01403528e-01 3.93268225e-01
  3.01432174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45805356e-01 2.15292368e-01 9.68702400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07863674e-01 4.80975187e-01
  4.10751421e+01 2.13000000e+02 1.42000000e+02 1.92000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07863674e-01 4.80975187e-01
  4.10751421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94141137e-01 3.30644792e-01 9.45482064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21264039e-01 2.78176653e-01
  3.06747782e+01 2.13000000e+02 1.42000000e+02 0.00000000e+00
  1.42000000e+02]]","[[-1.10866843]
 [-1.10866843]
 [-1.10866843]
 [-1.10866843]]",-1.1086684310739714
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73472030e-01 1.66079193e-01
  7.30297444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37074816e-01 4.38039314e-01 2.47152566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35994824e-01 4.43032510e-01
  5.47006292e+01 2.09000000e+02 1.51000000e+02 1.94000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35994824e-01 4.43032510e-01
  5.47006292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52675940e-01 4.76945502e-01 5.54663063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78468683e-01 5.34552436e-01
  5.93936846e+01 2.09000000e+02 1.51000000e+02 1.11000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71373606e-01 4.55905142e-01
  2.89047684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63588754e-01 3.17706412e-01 8.93905635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06475392e-01 4.88052929e-01
  6.11257842e+01 2.16000000e+02 1.44000000e+02 1.94000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06475392e-01 4.88052929e-01
  6.11257842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37927238e-01 1.29568933e-01 2.65803706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00480844e-01 1.46695261e-01
  3.05077342e+01 2.16000000e+02 1.44000000e+02 0.00000000e+00
  1.44000000e+02]]","[[-0.67824718]
 [-0.67824718]
 [-0.67824718]
 [-0.67824718]]",-0.6782471764821787
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95260589e-01 1.78595412e-01
  9.77871411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48745305e-01 4.08590460e-01 2.75092453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88546131e-01 4.23101490e-01
  5.94918876e+01 2.12000000e+02 1.53000000e+02 1.96000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88546131e-01 4.23101490e-01
  5.94918876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16866454e-01 2.46456897e-01 2.69758300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39866399e-01 2.13027116e-01
  4.87063668e+01 2.12000000e+02 1.53000000e+02 1.12000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87408964e-01 2.67701739e-01
  8.92093216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95980477e-01 2.27168475e-01 6.67167739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00399293e-01 3.31299465e-01
  2.53009946e+01 2.19000000e+02 1.46000000e+02 1.96000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00399293e-01 3.31299465e-01
  2.53009946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46052665e-01 5.26703157e-01 6.42238938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42289654e-01 1.16337023e-01
  5.44075129e+01 2.19000000e+02 1.46000000e+02 0.00000000e+00
  1.46000000e+02]]","[[-0.93658086]
 [-0.93658086]
 [-0.93658086]
 [-0.93658086]]",-0.9365808571672283
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97953855e-01 2.34233939e-01
  6.22966054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12703077e-01 1.58699033e-01 5.41963233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82348489e-01 3.73604275e-01
  4.62067977e+01 2.15000000e+02 1.55000000e+02 1.97000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82348489e-01 3.73604275e-01
  4.62067977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25681730e-01 1.85754913e-01 4.22233311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97483673e-01 5.38312292e-01
  5.08499850e+01 2.15000000e+02 1.55000000e+02 1.13000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95099985e-01 2.76025429e-01
  8.09535743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97058579e-01 5.29101371e-01 4.61926765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96806595e-01 4.10709660e-01
  3.01079741e+01 2.22000000e+02 1.48000000e+02 1.98000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96806595e-01 4.10709660e-01
  3.01079741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52770876e-01 4.31840789e-01 6.98484995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01605611e-01 5.88712759e-01
  6.04931707e+01 2.22000000e+02 1.48000000e+02 0.00000000e+00
  1.48000000e+02]]","[[-0.94202539]
 [-0.94202539]
 [-0.94202539]
 [-0.94202539]]",-0.9420253924545946
