"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75297474e-01 4.48018741e-01
  4.94041936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37227201e-01 3.92130580e-01 2.87000914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17492189e-01 2.45400148e-01
  9.59519939e+01 1.60000000e+02 1.60000000e+02 1.33000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17492189e-01 2.45400148e-01
  9.59519939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21122948e-01 4.65079622e-01 8.37104508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58398822e-01 3.60392184e-01
  6.61652072e+01 1.60000000e+02 1.60000000e+02 6.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80027376e-01 4.11952480e-01
  4.88794179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54378391e-01 1.81959741e-01 4.95317505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45481558e-01 1.36702264e-01
  2.77542300e+01 1.90000000e+02 1.30000000e+02 6.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45481558e-01 1.36702264e-01
  2.77542300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84596420e-01 5.68614940e-01 4.85406997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05818594e-01 4.64302524e-01
  2.42690025e+01 1.90000000e+02 1.30000000e+02 7.60000000e+01
  5.40000000e+01]]","[[-0.6077564]
 [-0.6077564]
 [-0.6077564]
 [-0.6077564]]",-0.6077564006537562
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63276106e-01 4.18395083e-01
  6.63307861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37432723e-01 2.57097626e-01 8.67529855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63632304e-01 4.33282614e-01
  9.98462394e+01 1.62000000e+02 1.63000000e+02 1.34000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63632304e-01 4.33282614e-01
  9.98462394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63382919e-01 1.29058454e-01 5.83806991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23665690e-01 1.19904956e-01
  3.13807415e+01 1.62000000e+02 1.63000000e+02 6.30000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74472918e-01 5.20876812e-01
  7.62496859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68174259e-01 2.08169100e-01 2.12705639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57961951e-01 3.04398332e-01
  4.42453144e+01 1.93000000e+02 1.32000000e+02 6.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57961951e-01 3.04398332e-01
  4.42453144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59603475e-01 4.21120234e-01 4.84755336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08355071e-01 5.51274960e-01
  4.44260505e+01 1.93000000e+02 1.32000000e+02 7.70000000e+01
  5.50000000e+01]]","[[-4.41109195]
 [-4.41109195]
 [-4.41109195]
 [-4.41109195]]",-4.411091950070188
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36397910e-01 1.73571047e-01
  4.44517024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38568151e-01 5.32280243e-01 8.43980203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49138569e-01 4.03516318e-01
  8.17436378e+01 1.64000000e+02 1.66000000e+02 1.35000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49138569e-01 4.03516318e-01
  8.17436378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03913397e-01 4.73841344e-01 6.14686368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87978510e-01 2.89875721e-01
  8.17250031e+01 1.64000000e+02 1.66000000e+02 6.40000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07015737e-01 1.15108094e-01
  9.87857721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12920821e-01 1.02090208e-01 7.98672272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27536090e-01 2.46137091e-01
  6.21895706e+01 1.96000000e+02 1.34000000e+02 6.90000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27536090e-01 2.46137091e-01
  6.21895706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33148688e-01 1.89436655e-01 4.10990310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16207740e-01 5.87966033e-01
  5.94223014e+01 1.96000000e+02 1.34000000e+02 7.80000000e+01
  5.60000000e+01]]","[[-5.44777831]
 [-5.44777831]
 [-5.44777831]
 [-5.44777831]]",-5.44777830718256
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32383949e-01 1.34787752e-01
  2.91771088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94500910e-01 3.61712292e-01 7.22277115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38108394e-01 5.10572734e-01
  5.85190882e+01 1.66000000e+02 1.69000000e+02 1.36000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38108394e-01 5.10572734e-01
  5.85190882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21398429e-01 5.95965333e-01 7.29988284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98046744e-01 2.07137593e-01
  9.23415946e+01 1.66000000e+02 1.69000000e+02 6.50000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48222692e-01 1.49947317e-01
  5.65638171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15996913e-01 3.38077374e-01 8.16511445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62120247e-01 4.67552954e-01
  2.98819302e+01 1.99000000e+02 1.36000000e+02 7.00000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62120247e-01 4.67552954e-01
  2.98819302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44995496e-01 2.31199874e-01 5.16452280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79481517e-01 4.29595315e-01
  9.63244498e+01 1.99000000e+02 1.36000000e+02 7.90000000e+01
  5.70000000e+01]]","[[-0.49886767]
 [-0.49886767]
 [-0.49886767]
 [-0.49886767]]",-0.4988676715950683
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08393041e-01 1.52541111e-01
  3.11920622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91002823e-01 5.42891433e-01 5.86206592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60825802e-01 2.37902977e-01
  9.73414341e+01 1.68000000e+02 1.72000000e+02 1.37000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60825802e-01 2.37902977e-01
  9.73414341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67867173e-01 2.95877243e-01 7.37420712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72973645e-01 5.73480004e-01
  5.20888546e+01 1.68000000e+02 1.72000000e+02 6.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15704284e-01 5.74722957e-01
  3.60551627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77316395e-01 1.90840105e-01 6.09074658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07067346e-01 5.77535900e-01
  3.31693457e+01 2.02000000e+02 1.38000000e+02 7.10000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07067346e-01 5.77535900e-01
  3.31693457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02113036e-01 4.13998421e-01 4.54597642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34266563e-01 1.82003941e-01
  5.32916676e+01 2.02000000e+02 1.38000000e+02 8.00000000e+01
  5.80000000e+01]]","[[-5.23434316]
 [-5.23434316]
 [-5.23434316]
 [-5.23434316]]",-5.234343161539926
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70293057e-01 1.02980355e-01
  3.53847995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11590683e-01 3.87318155e-01 3.81664821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36058410e-01 4.29237239e-01
  3.23363194e+01 1.70000000e+02 1.75000000e+02 1.39000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36058410e-01 4.29237239e-01
  3.23363194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28158873e-01 3.07205044e-01 6.58316164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84836928e-01 4.77948448e-01
  5.40849813e+01 1.70000000e+02 1.75000000e+02 6.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44309141e-01 3.08318182e-01
  6.58590948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07554967e-01 3.22730400e-01 5.39747247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16612141e-01 4.72590456e-01
  5.21466130e+01 2.05000000e+02 1.40000000e+02 7.30000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16612141e-01 4.72590456e-01
  5.21466130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36822359e-01 5.01803720e-01 9.36841448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73840125e-01 4.25778845e-01
  8.71746449e+01 2.05000000e+02 1.40000000e+02 8.10000000e+01
  5.90000000e+01]]","[[-4.63722086]
 [-4.63722086]
 [-4.63722086]
 [-4.63722086]]",-4.637220861359021
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59901482e-01 5.80297358e-01
  8.86866264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47593020e-01 5.60676341e-01 6.83551447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00876135e-01 3.80342972e-01
  3.83802666e+01 1.72000000e+02 1.78000000e+02 1.40000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00876135e-01 3.80342972e-01
  3.83802666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74395051e-01 1.13446631e-01 5.96811945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65331347e-01 3.50826055e-01
  8.82172122e+01 1.72000000e+02 1.78000000e+02 6.80000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95405768e-01 2.93588752e-01
  7.75747505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83939806e-01 5.83917017e-01 6.57140580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01263219e-01 2.05856118e-01
  6.55465798e+01 2.08000000e+02 1.42000000e+02 7.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01263219e-01 2.05856118e-01
  6.55465798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13699481e-01 3.15123623e-01 6.70296957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09447739e-01 4.39529264e-01
  8.63653014e+01 2.08000000e+02 1.42000000e+02 8.20000000e+01
  6.00000000e+01]]","[[-4.3522486]
 [-4.3522486]
 [-4.3522486]
 [-4.3522486]]",-4.352248595124193
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86513846e-01 5.75178387e-01
  9.12161059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00926621e-01 5.78430086e-01 7.26058049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11437851e-01 3.63310734e-01
  3.22156703e+01 1.74000000e+02 1.81000000e+02 1.41000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11437851e-01 3.63310734e-01
  3.22156703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89027694e-01 5.62044835e-01 2.47608827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13259439e-01 4.55528502e-01
  3.80867053e+01 1.74000000e+02 1.81000000e+02 6.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78747259e-01 5.60488889e-01
  4.62043357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63948722e-01 5.33534207e-01 2.19496415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60075426e-01 3.92607815e-01
  5.26311320e+01 2.11000000e+02 1.44000000e+02 7.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60075426e-01 3.92607815e-01
  5.26311320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90146047e-01 3.49776072e-01 9.04040752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56665792e-01 3.46355890e-01
  8.82432012e+01 2.11000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]]","[[-5.82775046]
 [-5.82775046]
 [-5.82775046]
 [-5.82775046]]",-5.827750463572446
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19377640e-01 5.85751086e-01
  6.09058917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81027480e-01 1.43578572e-01 3.63808036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53466667e-01 4.75885188e-01
  8.01132584e+01 1.77000000e+02 1.83000000e+02 1.43000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53466667e-01 4.75885188e-01
  8.01132584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76095227e-01 4.83385610e-01 6.77526549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96251615e-01 1.57826147e-01
  7.33482483e+01 1.77000000e+02 1.83000000e+02 7.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46202802e-01 1.53872449e-01
  8.74468423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34193098e-01 1.61537035e-01 5.44678182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31078654e-01 3.64481814e-01
  6.52506604e+01 2.14000000e+02 1.46000000e+02 7.90000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31078654e-01 3.64481814e-01
  6.52506604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86845437e-01 1.99456362e-01 9.58709043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96689566e-01 4.36961639e-01
  5.83941120e+01 2.14000000e+02 1.46000000e+02 8.40000000e+01
  6.20000000e+01]]","[[-2.75401053]
 [-2.75401053]
 [-2.75401053]
 [-2.75401053]]",-2.754010528059687
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81701540e-01 1.43253061e-01
  7.70674034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21377725e-01 3.62536447e-01 7.09331279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44561974e-01 5.66854418e-01
  7.00932614e+01 1.79000000e+02 1.86000000e+02 1.44000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44561974e-01 5.66854418e-01
  7.00932614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99919892e-01 4.80331421e-01 7.63745086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15404347e-01 3.18073092e-01
  8.73471409e+01 1.79000000e+02 1.86000000e+02 7.10000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77279002e-01 1.26885372e-01
  3.08818612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30252844e-01 1.98309014e-01 3.51787421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98606564e-01 3.55798579e-01
  9.61536063e+01 2.17000000e+02 1.48000000e+02 8.10000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98606564e-01 3.55798579e-01
  9.61536063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09739047e-01 2.95166605e-01 6.71101512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37271101e-01 3.42387243e-01
  2.20205443e+01 2.17000000e+02 1.48000000e+02 8.50000000e+01
  6.30000000e+01]]","[[-3.01057875]
 [-3.01057875]
 [-3.01057875]
 [-3.01057875]]",-3.010578754026508
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28519909e-01 3.39500598e-01
  7.99519761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49361854e-01 4.96913691e-01 9.16605769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41355268e-01 2.18984352e-01
  2.05834733e+01 1.81000000e+02 1.89000000e+02 1.45000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41355268e-01 2.18984352e-01
  2.05834733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48595698e-01 2.65171142e-01 4.95258222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58197167e-01 5.20413963e-01
  4.71075329e+01 1.81000000e+02 1.89000000e+02 7.20000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75123386e-01 5.31468382e-01
  4.57631104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10715648e-01 5.47955069e-01 4.79160480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78452018e-01 1.76989923e-01
  3.52471470e+01 2.20000000e+02 1.50000000e+02 8.10000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78452018e-01 1.76989923e-01
  3.52471470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59380883e-01 2.21339492e-01 6.34140740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30420103e-01 5.74273880e-01
  8.94746176e+01 2.20000000e+02 1.50000000e+02 8.60000000e+01
  6.40000000e+01]]","[[-1.19947365]
 [-1.19947365]
 [-1.19947365]
 [-1.19947365]]",-1.1994736516425426
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83566212e-01 4.31859152e-01
  2.28874009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45240659e-01 3.78863865e-01 6.30353964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78236921e-01 4.57506952e-01
  7.64898781e+01 1.84000000e+02 1.91000000e+02 1.46000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78236921e-01 4.57506952e-01
  7.64898781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18831697e-01 4.11007802e-01 4.61141544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97624592e-01 2.92153742e-01
  4.87873077e+01 1.84000000e+02 1.91000000e+02 7.30000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45640631e-01 4.07781817e-01
  2.24704783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79667862e-01 4.40134518e-01 9.30713289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15351289e-01 2.19478594e-01
  9.90816213e+01 2.23000000e+02 1.52000000e+02 8.30000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15351289e-01 2.19478594e-01
  9.90816213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86415638e-01 4.41037734e-01 2.25564166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69071171e-01 4.33368899e-01
  9.43880877e+01 2.23000000e+02 1.52000000e+02 8.70000000e+01
  6.50000000e+01]]","[[-3.35305662]
 [-3.35305662]
 [-3.35305662]
 [-3.35305662]]",-3.3530566214246753
