"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10803431e-01 4.30390676e-01
  9.15486804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23792335e-01 1.20151580e-01 9.52183830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01219622e-01 2.51297837e-01
  7.21823323e+01 1.90000000e+02 1.30000000e+02 1.77000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01219622e-01 2.51297837e-01
  7.21823323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81721093e-01 4.34068684e-01 4.74735325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89573757e-01 5.23542300e-01
  2.25378144e+01 1.90000000e+02 1.30000000e+02 3.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42162015e-01 1.45890894e-01
  2.29648097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63015361e-01 1.93254378e-01 7.63217106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11493233e-01 1.60811652e-01
  6.37040192e+01 1.79000000e+02 1.41000000e+02 9.00000000e+00
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11493233e-01 1.60811652e-01
  6.37040192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11492024e-01 5.12166630e-01 9.18858641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79786789e-01 4.95352315e-01
  5.41145810e+01 1.79000000e+02 1.41000000e+02 3.00000000e+01
  1.11000000e+02]]","[[-0.48215644]
 [-0.48215644]
 [-0.48215644]
 [-0.48215644]]",-0.482156440501316
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74052539e-01 1.79707274e-01
  5.20836877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68471981e-01 3.89778527e-01 5.20546432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87269478e-01 2.28344260e-01
  3.40124369e+01 1.93000000e+02 1.32000000e+02 1.79000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87269478e-01 2.28344260e-01
  3.40124369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36837210e-01 3.74084213e-01 4.65555942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87722029e-01 3.31941412e-01
  2.28795079e+01 1.93000000e+02 1.32000000e+02 3.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77619399e-01 5.12572369e-01
  4.86192818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79570980e-01 5.91565310e-01 6.88750557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48130347e-01 5.57520570e-01
  3.83761110e+01 1.82000000e+02 1.43000000e+02 9.00000000e+00
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48130347e-01 5.57520570e-01
  3.83761110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18438376e-01 1.80800592e-01 7.92821860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40615311e-01 5.66257282e-01
  4.74958971e+01 1.82000000e+02 1.43000000e+02 3.00000000e+01
  1.13000000e+02]]","[[-0.09382366]
 [-0.09382366]
 [-0.09382366]
 [-0.09382366]]",-0.09382365687899255
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51361078e-01 3.93313476e-01
  6.76303444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36128289e-01 5.29857809e-01 3.56924202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70162789e-01 1.61579766e-01
  6.97779857e+01 1.96000000e+02 1.34000000e+02 1.81000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70162789e-01 1.61579766e-01
  6.97779857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42258888e-01 5.41618809e-01 9.03208500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96109949e-01 4.81408185e-01
  6.17271332e+01 1.96000000e+02 1.34000000e+02 3.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59410800e-01 4.04334717e-01
  8.76689120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06017289e-01 1.10199407e-01 8.52506891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80312012e-01 3.40047647e-01
  5.78506512e+01 1.85000000e+02 1.45000000e+02 9.00000000e+00
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80312012e-01 3.40047647e-01
  5.78506512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95794973e-01 1.04307445e-01 4.92745118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26382559e-01 2.26657713e-01
  2.96932432e+01 1.85000000e+02 1.45000000e+02 3.00000000e+01
  1.15000000e+02]]","[[-1.06571861]
 [-1.06571861]
 [-1.06571861]
 [-1.06571861]]",-1.0657186066475044
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09512790e-01 3.02252859e-01
  2.98686038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88024404e-01 2.41885437e-01 7.36563349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52022923e-01 1.95241254e-01
  6.14868371e+01 1.99000000e+02 1.36000000e+02 1.83000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52022923e-01 1.95241254e-01
  6.14868371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09027447e-01 2.55964762e-01 2.73981672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38465729e-01 4.09854025e-01
  5.17880271e+01 1.99000000e+02 1.36000000e+02 3.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68610222e-01 1.45151506e-01
  2.23674439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70571055e-01 4.36529049e-01 7.25810861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77569124e-01 3.59784903e-01
  9.31390103e+01 1.88000000e+02 1.47000000e+02 9.00000000e+00
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77569124e-01 3.59784903e-01
  9.31390103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69041846e-01 1.62186674e-01 8.97336303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75312285e-01 2.06996826e-01
  4.46659412e+01 1.88000000e+02 1.47000000e+02 3.00000000e+01
  1.17000000e+02]]","[[-0.69518691]
 [-0.69518691]
 [-0.69518691]
 [-0.69518691]]",-0.6951869114671051
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64822933e-01 4.84818080e-01
  2.17781376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81325595e-01 2.71793892e-01 9.71239221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50917474e-01 5.05017851e-01
  8.95966296e+01 2.02000000e+02 1.38000000e+02 1.85000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50917474e-01 5.05017851e-01
  8.95966296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06508459e-01 2.28802215e-01 6.12212971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34781699e-01 3.66261763e-01
  2.57593118e+01 2.02000000e+02 1.38000000e+02 3.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75187008e-01 3.68488670e-01
  6.84785547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78101256e-01 5.58663381e-01 3.82251682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01974925e-01 5.73907574e-01
  6.80475791e+01 1.91000000e+02 1.49000000e+02 9.00000000e+00
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01974925e-01 5.73907574e-01
  6.80475791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26831738e-01 3.70199882e-01 8.14807613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49200400e-01 5.12759184e-01
  3.93030771e+01 1.91000000e+02 1.49000000e+02 3.00000000e+01
  1.19000000e+02]]","[[-0.57321794]
 [-0.57321794]
 [-0.57321794]
 [-0.57321794]]",-0.57321794443488
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31410580e-01 1.17214662e-01
  7.98585969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18225687e-01 3.68791713e-01 3.50783551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69789076e-01 5.27039986e-01
  8.79797437e+01 2.05000000e+02 1.40000000e+02 1.87000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69789076e-01 5.27039986e-01
  8.79797437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85843990e-01 5.69412272e-01 7.06913211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84419882e-01 5.80420065e-01
  7.23596254e+01 2.05000000e+02 1.40000000e+02 3.60000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93970154e-01 4.40616643e-01
  7.01386939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90255702e-01 2.53021517e-01 6.44252810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35895588e-01 3.05302567e-01
  7.42183241e+01 1.94000000e+02 1.51000000e+02 9.00000000e+00
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35895588e-01 3.05302567e-01
  7.42183241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98525040e-01 2.68881258e-01 8.49116146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30087651e-01 1.51567997e-01
  5.46872845e+01 1.94000000e+02 1.51000000e+02 3.00000000e+01
  1.21000000e+02]]","[[-1.17292638]
 [-1.17292638]
 [-1.17292638]
 [-1.17292638]]",-1.1729263792797031
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25941638e-01 5.87103290e-01
  8.67889696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13072448e-01 3.12064002e-01 6.09918684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23689563e-01 3.88762463e-01
  6.20334564e+01 2.08000000e+02 1.42000000e+02 1.89000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23689563e-01 3.88762463e-01
  6.20334564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32072312e-01 5.55748206e-01 3.65724498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33655870e-01 3.54546847e-01
  4.33817404e+01 2.08000000e+02 1.42000000e+02 3.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84626246e-01 1.00840481e-01
  8.71817926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94459630e-01 1.80052569e-01 7.24497580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70419371e-01 2.74015354e-01
  9.74811832e+01 1.97000000e+02 1.53000000e+02 9.00000000e+00
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70419371e-01 2.74015354e-01
  9.74811832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77221295e-01 2.00411371e-01 5.85115525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17659607e-01 3.47494431e-01
  2.63542498e+01 1.97000000e+02 1.53000000e+02 3.00000000e+01
  1.23000000e+02]]","[[-0.88144991]
 [-0.88144991]
 [-0.88144991]
 [-0.88144991]]",-0.8814499064399053
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17889920e-01 4.65403003e-01
  7.07936754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42275101e-01 2.31458480e-01 7.68285887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38495206e-01 2.32490655e-01
  5.58439353e+01 2.11000000e+02 1.44000000e+02 1.92000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38495206e-01 2.32490655e-01
  5.58439353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34141349e-01 5.28362141e-01 4.54710991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97570284e-01 4.31131796e-01
  2.43027314e+01 2.11000000e+02 1.44000000e+02 3.60000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18428898e-01 4.12294854e-01
  2.32286378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19621467e-01 1.17256904e-01 6.66179425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22303093e-01 5.87121660e-01
  5.65885560e+01 2.00000000e+02 1.55000000e+02 9.00000000e+00
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22303093e-01 5.87121660e-01
  5.65885560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26519399e-01 2.49980390e-01 3.30325073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32020294e-01 5.97862694e-01
  6.73531464e+01 2.00000000e+02 1.55000000e+02 3.00000000e+01
  1.25000000e+02]]","[[-0.39263045]
 [-0.39263045]
 [-0.39263045]
 [-0.39263045]]",-0.3926304451444951
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95983033e-01 1.12277662e-01
  6.05653063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05654730e-01 5.51243713e-01 4.65833547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63298255e-01 3.85329856e-01
  2.04706758e+01 2.14000000e+02 1.46000000e+02 1.94000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63298255e-01 3.85329856e-01
  2.04706758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45358599e-01 4.31774914e-01 2.90858659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09606331e-01 3.62259145e-01
  4.74169289e+01 2.14000000e+02 1.46000000e+02 3.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92017648e-01 5.47885959e-01
  4.11388258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46078707e-01 3.88509010e-01 3.70498381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44751056e-01 2.73668974e-01
  3.11996233e+01 2.03000000e+02 1.57000000e+02 9.00000000e+00
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44751056e-01 2.73668974e-01
  3.11996233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60687129e-01 2.92889306e-01 8.90159499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07136957e-01 1.47760481e-01
  8.02673668e+01 2.03000000e+02 1.57000000e+02 3.00000000e+01
  1.27000000e+02]]","[[-0.97471873]
 [-0.97471873]
 [-0.97471873]
 [-0.97471873]]",-0.9747187316348528
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52456069e-01 3.39810568e-01
  2.54016593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68798615e-01 2.42286443e-01 4.77370699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68820598e-01 3.71121271e-01
  8.84262193e+01 2.17000000e+02 1.48000000e+02 1.96000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68820598e-01 3.71121271e-01
  8.84262193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63888953e-01 5.01871281e-01 7.79438518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53406801e-01 4.56704931e-01
  6.08927353e+01 2.17000000e+02 1.48000000e+02 3.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97872261e-01 5.85511685e-01
  6.75420229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81718530e-01 1.83243854e-01 6.23651481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74476799e-01 5.70127517e-01
  6.18480588e+01 2.06000000e+02 1.59000000e+02 9.00000000e+00
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74476799e-01 5.70127517e-01
  6.18480588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59420140e-01 3.66679805e-01 4.44887531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23313965e-01 1.94794292e-01
  8.47111530e+01 2.06000000e+02 1.59000000e+02 3.00000000e+01
  1.29000000e+02]]","[[-1.26250275]
 [-1.26250275]
 [-1.26250275]
 [-1.26250275]]",-1.2625027525111812
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01528712e-01 4.66700837e-01
  7.67173296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32574320e-01 1.51406282e-01 2.70848327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06189431e-01 5.17374149e-01
  5.47970179e+01 2.20000000e+02 1.50000000e+02 1.98000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06189431e-01 5.17374149e-01
  5.47970179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26596812e-01 4.45115406e-01 4.55642445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12478501e-01 4.28242600e-01
  7.73128947e+01 2.20000000e+02 1.50000000e+02 3.70000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32353870e-01 3.49013308e-01
  2.14275572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84244922e-01 4.64118400e-01 4.90676137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06161897e-01 3.67024422e-01
  7.56536440e+01 2.09000000e+02 1.61000000e+02 9.00000000e+00
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06161897e-01 3.67024422e-01
  7.56536440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31761713e-01 5.76009226e-01 7.35910500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09313590e-01 1.52334226e-01
  8.97403851e+01 2.09000000e+02 1.61000000e+02 3.00000000e+01
  1.31000000e+02]]","[[-1.45976054]
 [-1.45976054]
 [-1.45976054]
 [-1.45976054]]",-1.4597605387308554
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63361092e-01 1.10097710e-01
  7.49607369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43823777e-01 1.52841792e-01 6.66863671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63919040e-01 3.59901915e-01
  2.48729491e+01 2.23000000e+02 1.52000000e+02 2.00000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63919040e-01 3.59901915e-01
  2.48729491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12505393e-01 5.56878025e-01 2.88429871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92098704e-01 3.02460691e-01
  6.89562895e+01 2.23000000e+02 1.52000000e+02 3.80000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47073094e-01 5.34112269e-01
  2.33123651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68222608e-01 2.85160638e-01 5.37598785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52789694e-01 5.82108919e-01
  3.34775261e+01 2.12000000e+02 1.63000000e+02 9.00000000e+00
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52789694e-01 5.82108919e-01
  3.34775261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31011224e-01 3.83049601e-01 5.39348229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62840042e-01 1.26710573e-01
  5.02356604e+01 2.12000000e+02 1.63000000e+02 3.00000000e+01
  1.33000000e+02]]","[[-0.84629945]
 [-0.84629945]
 [-0.84629945]
 [-0.84629945]]",-0.8462994546031282
