"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71961970e-01 1.51276980e-01
  4.59732549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05362348e-01 5.74593627e-01 5.99966379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62193856e-01 4.81174775e-01
  7.63617646e+01 1.79000000e+02 1.36000000e+02 1.65000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62193856e-01 4.81174775e-01
  7.63617646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33618402e-01 3.30314823e-01 4.27891298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28641736e-01 4.83128207e-01
  8.02679861e+01 1.79000000e+02 1.36000000e+02 9.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20487011e-01 4.82959194e-01
  9.93973626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58331434e-01 1.25027588e-01 3.91066871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91427669e-01 2.20838076e-01
  5.10650053e+01 1.89000000e+02 1.26000000e+02 1.81000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91427669e-01 2.20838076e-01
  5.10650053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12592458e-01 3.28549406e-01 6.74459113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55637376e-01 5.95481035e-01
  5.13964154e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.0240387]
 [-1.0240387]
 [-1.0240387]
 [-1.0240387]]",-1.0240386967857646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31466521e-01 4.22537198e-01
  6.16859424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05783715e-01 4.87345107e-01 6.06835170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83438878e-01 1.41827157e-01
  5.20069104e+01 1.82000000e+02 1.38000000e+02 1.68000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83438878e-01 1.41827157e-01
  5.20069104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62165860e-01 3.54182759e-01 5.91185220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57151140e-01 2.18493800e-01
  3.95920652e+01 1.82000000e+02 1.38000000e+02 9.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02155675e-01 2.50469179e-01
  7.24684076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56514652e-01 3.50818325e-01 2.29463486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35163783e-01 4.57736524e-01
  5.97219381e+01 1.92000000e+02 1.28000000e+02 1.84000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35163783e-01 4.57736524e-01
  5.97219381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47320973e-01 2.45267462e-01 7.26517975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94461203e-01 4.94632626e-01
  5.11468363e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.14734938]
 [-1.14734938]
 [-1.14734938]
 [-1.14734938]]",-1.1473493829614894
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24088707e-01 2.78606963e-01
  9.35528678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33867186e-01 2.64475401e-01 5.19969536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21964157e-01 3.34855909e-01
  5.84286201e+01 1.85000000e+02 1.40000000e+02 1.71000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21964157e-01 3.34855909e-01
  5.84286201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33971002e-01 4.91840933e-01 8.27714699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37268894e-01 4.35659432e-01
  8.75316369e+01 1.85000000e+02 1.40000000e+02 9.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12753299e-01 4.58737919e-01
  9.80774740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75909329e-01 1.33242259e-01 8.43731347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26469335e-01 3.67472408e-01
  5.18251230e+01 1.95000000e+02 1.30000000e+02 1.87000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26469335e-01 3.67472408e-01
  5.18251230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43570535e-01 3.61425034e-01 3.93191542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34845872e-01 3.62579921e-01
  3.13765336e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.6392411]
 [-0.6392411]
 [-0.6392411]
 [-0.6392411]]",-0.6392411029894317
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87800019e-01 1.51599811e-01
  2.03870045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56086953e-01 2.87292143e-01 5.32591782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77494100e-01 1.62297244e-01
  7.29947456e+01 1.88000000e+02 1.42000000e+02 1.73000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77494100e-01 1.62297244e-01
  7.29947456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73364289e-01 1.61326356e-01 8.98570626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48107364e-01 5.55613197e-01
  9.35152218e+01 1.88000000e+02 1.42000000e+02 9.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02357853e-01 1.24400667e-01
  9.84966212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54098802e-01 5.74255061e-01 6.03326059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80469817e-01 1.60359638e-01
  7.35263034e+01 1.98000000e+02 1.32000000e+02 1.90000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80469817e-01 1.60359638e-01
  7.35263034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46349970e-01 1.57708157e-01 2.75510489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29238060e-01 1.94179476e-01
  4.36427490e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.11849974]
 [-1.11849974]
 [-1.11849974]
 [-1.11849974]]",-1.1184997400708099
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67368888e-01 3.23302933e-01
  7.94081769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43300100e-01 2.43194015e-01 6.01744992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42952012e-01 3.10492977e-01
  7.22363366e+01 1.91000000e+02 1.44000000e+02 1.75000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42952012e-01 3.10492977e-01
  7.22363366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85394789e-01 2.81025257e-01 4.94707885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49957887e-01 3.48117829e-01
  9.95552890e+01 1.91000000e+02 1.44000000e+02 9.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72332924e-01 1.17856886e-01
  4.02518151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78925847e-01 3.47264834e-01 4.31601356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34036982e-01 3.60276893e-01
  2.45866853e+01 2.01000000e+02 1.34000000e+02 1.93000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34036982e-01 3.60276893e-01
  2.45866853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92708134e-01 4.86234483e-01 5.39146380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50979446e-01 5.37969482e-01
  4.30864298e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.86503145]
 [-0.86503145]
 [-0.86503145]
 [-0.86503145]]",-0.8650314492853891
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38853576e-01 2.18339627e-01
  7.98157008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59568632e-01 1.10929112e-01 7.91972071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78554654e-01 3.36533270e-01
  3.56785840e+01 1.94000000e+02 1.46000000e+02 1.77000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78554654e-01 3.36533270e-01
  3.56785840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19147781e-01 2.87281399e-01 5.97732237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63092511e-01 2.57552061e-01
  7.54467091e+01 1.94000000e+02 1.46000000e+02 9.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27968727e-01 2.53730089e-01
  2.93197447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02371513e-01 5.91048283e-01 4.73659312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86921896e-01 1.44922422e-01
  9.91011504e+01 2.04000000e+02 1.36000000e+02 1.95000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86921896e-01 1.44922422e-01
  9.91011504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84458021e-01 4.60255733e-01 9.69819405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52194419e-01 5.02120272e-01
  9.06732244e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.29314762]
 [-1.29314762]
 [-1.29314762]
 [-1.29314762]]",-1.293147623198787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87723449e-01 4.94809002e-01
  2.57137469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01939137e-01 2.97596937e-01 7.77390752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01976936e-01 3.01091130e-01
  3.75963946e+01 1.97000000e+02 1.48000000e+02 1.80000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01976936e-01 3.01091130e-01
  3.75963946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04947162e-01 2.83227681e-01 3.49468119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22984572e-01 5.56800324e-01
  8.04931797e+01 1.97000000e+02 1.48000000e+02 9.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17250739e-01 3.92289179e-01
  8.02703914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22011259e-01 3.84809563e-01 5.34554216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14058271e-01 2.94522586e-01
  4.74249087e+01 2.07000000e+02 1.38000000e+02 1.97000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14058271e-01 2.94522586e-01
  4.74249087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22800079e-01 4.59497300e-01 8.62580110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68013747e-01 1.89997593e-01
  6.42989278e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.87169278]
 [-0.87169278]
 [-0.87169278]
 [-0.87169278]]",-0.8716927829198102
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55963257e-01 4.34767330e-01
  9.27152047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55104280e-01 4.53200157e-01 2.46441616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05025379e-01 4.33020061e-01
  3.24146584e+01 2.00000000e+02 1.50000000e+02 1.82000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05025379e-01 4.33020061e-01
  3.24146584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96570918e-01 4.16040339e-01 5.05153772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02757839e-01 1.27614951e-01
  3.32821337e+01 2.00000000e+02 1.50000000e+02 9.80000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24078263e-01 5.56308343e-01
  3.22875788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68155557e-01 5.21614770e-01 2.62993159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68226721e-01 5.78977359e-01
  7.43279179e+01 2.10000000e+02 1.40000000e+02 2.00000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68226721e-01 5.78977359e-01
  7.43279179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73168041e-01 1.36269188e-01 9.90207322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26345849e-01 1.67222895e-01
  4.41790178e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.51410183]
 [-1.51410183]
 [-1.51410183]
 [-1.51410183]]",-1.5141018311143783
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90469388e-01 4.83171787e-01
  5.97743291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03153247e-01 4.70534724e-01 9.03392986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74272199e-01 5.45204226e-01
  6.76759540e+01 2.03000000e+02 1.52000000e+02 1.83000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74272199e-01 5.45204226e-01
  6.76759540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20079858e-01 2.40666343e-01 3.65066956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25103737e-01 3.20731487e-01
  3.93762338e+01 2.03000000e+02 1.52000000e+02 9.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97746256e-01 5.05197302e-01
  3.74742627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71405255e-01 3.89732362e-01 2.40291495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39498582e-01 4.98607315e-01
  3.06758548e+01 2.13000000e+02 1.42000000e+02 2.03000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39498582e-01 4.98607315e-01
  3.06758548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44995939e-01 5.57878647e-01 4.19739237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29058244e-01 1.56286554e-01
  2.00706377e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.20783815]
 [-1.20783815]
 [-1.20783815]
 [-1.20783815]]",-1.2078381452549092
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37907759e-01 3.33916036e-01
  2.76336339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46226070e-01 1.26986145e-01 5.19247205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78474089e-01 1.62633790e-01
  2.88156468e+01 2.06000000e+02 1.54000000e+02 1.85000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78474089e-01 1.62633790e-01
  2.88156468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18252893e-01 2.81109865e-01 4.51974937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66673091e-01 5.11487879e-01
  7.71648626e+01 2.06000000e+02 1.54000000e+02 1.00000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81809549e-01 4.87597149e-01
  5.66732315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42408315e-01 4.51408856e-01 2.93665973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32541539e-01 3.77295630e-01
  8.91140969e+01 2.16000000e+02 1.44000000e+02 2.05000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32541539e-01 3.77295630e-01
  8.91140969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31218624e-01 5.92612053e-01 3.73799900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42343867e-01 4.28683915e-01
  8.34117655e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.05582694]
 [-1.05582694]
 [-1.05582694]
 [-1.05582694]]",-1.0558269395802637
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43274014e-01 2.37735605e-01
  8.84438345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37398278e-01 5.75914096e-01 5.25134830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76966823e-01 2.84859309e-01
  2.04347017e+01 2.09000000e+02 1.56000000e+02 1.87000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76966823e-01 2.84859309e-01
  2.04347017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61178292e-01 4.70626715e-01 4.39068626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12751418e-01 3.89808544e-01
  4.73805975e+01 2.09000000e+02 1.56000000e+02 1.01000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32358824e-01 4.50705037e-01
  5.22281502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39271056e-01 1.45288288e-01 5.72707699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51591498e-01 4.47508683e-01
  4.62205197e+01 2.19000000e+02 1.46000000e+02 2.07000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51591498e-01 4.47508683e-01
  4.62205197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85292752e-01 1.37324538e-01 9.31439916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95556112e-01 5.40033956e-01
  7.09352913e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.42382556]
 [-1.42382556]
 [-1.42382556]
 [-1.42382556]]",-1.4238255569187068
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25608613e-01 2.04180302e-01
  9.94358358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09248761e-01 3.54102837e-01 3.34443495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02465840e-01 2.69231552e-01
  4.64915808e+01 2.12000000e+02 1.58000000e+02 1.88000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02465840e-01 2.69231552e-01
  4.64915808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68933433e-01 5.82529288e-01 7.11103173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74253014e-01 3.75257703e-01
  7.63271794e+01 2.12000000e+02 1.58000000e+02 1.02000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26352410e-01 1.66020273e-01
  2.20396962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99209909e-01 3.64268707e-01 5.97765795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10681068e-01 5.30251626e-01
  3.41736656e+01 2.22000000e+02 1.48000000e+02 2.09000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10681068e-01 5.30251626e-01
  3.41736656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61387796e-01 2.00481735e-01 4.06773894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64068794e-01 3.99568087e-01
  4.60002762e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.18899119]
 [-1.18899119]
 [-1.18899119]
 [-1.18899119]]",-1.1889911864935458
