"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45468367e-01 1.29855172e-01
  1.34514507e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93368239e-01 2.77546340e-01 1.43688616e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44971531e-01 4.06502952e-01
  8.71275321e+01 1.75000000e+02 1.40000000e+02 7.50000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44971531e-01 4.06502952e-01
  8.71275321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62917588e-01 3.64496958e-01 1.91079747e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96833955e-01 4.78092385e-01
  1.49781163e+02 1.75000000e+02 1.40000000e+02 7.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66845887e-01 5.58577366e-01
  8.97900531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61903458e-01 4.69193517e-01 4.52038240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97227975e-01 2.47846230e-01
  4.77200739e+01 1.89000000e+02 1.26000000e+02 0.00000000e+00
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97227975e-01 2.47846230e-01
  4.77200739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47793250e-01 3.78037281e-01 1.79542465e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75599860e-01 2.89471988e-01
  1.92071081e+02 1.89000000e+02 1.26000000e+02 6.50000000e+01
  6.10000000e+01]]","[[37.22325307]
 [37.22325307]
 [37.22325307]
 [37.22325307]]",37.223253067672445
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91189348e-01 2.85378754e-01
  1.61417583e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99581809e-01 4.62265970e-01 1.57137896e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75090277e-01 5.43809850e-01
  1.68767337e+02 1.78000000e+02 1.42000000e+02 7.60000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75090277e-01 5.43809850e-01
  1.68767337e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29851215e-01 5.41427089e-01 1.56255726e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42631773e-01 5.91405092e-01
  9.95269147e+01 1.78000000e+02 1.42000000e+02 7.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31454242e-01 5.05314839e-01
  1.89504443e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63495822e-01 4.98706208e-01 1.38303698e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65337233e-01 5.65558553e-01
  6.13737613e+01 1.92000000e+02 1.28000000e+02 0.00000000e+00
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65337233e-01 5.65558553e-01
  6.13737613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27215262e-01 2.28815063e-01 5.98174299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77015831e-01 5.33089591e-01
  1.71146204e+02 1.92000000e+02 1.28000000e+02 6.60000000e+01
  6.20000000e+01]]","[[13.98508085]
 [13.98508085]
 [13.98508085]
 [13.98508085]]",13.985080847027652
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16820212e-01 5.45325604e-01
  6.51043897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84257363e-01 4.84982958e-01 1.99347420e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40917057e-01 3.09123386e-01
  4.96939582e+01 1.81000000e+02 1.44000000e+02 7.70000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40917057e-01 3.09123386e-01
  4.96939582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17675308e-01 2.49875726e-01 8.84380087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79754313e-01 3.02629124e-01
  1.28453210e+02 1.81000000e+02 1.44000000e+02 7.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03703297e-01 3.37883152e-01
  1.31154694e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94571859e-01 4.98061262e-01 1.14697203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83279524e-01 5.09168908e-01
  5.11394803e+01 1.95000000e+02 1.30000000e+02 0.00000000e+00
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83279524e-01 5.09168908e-01
  5.11394803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09729874e-01 3.67872878e-01 3.40087155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71711592e-01 1.22515260e-01
  6.67401147e+01 1.95000000e+02 1.30000000e+02 6.70000000e+01
  6.30000000e+01]]","[[26.71054836]
 [26.71054836]
 [26.71054836]
 [26.71054836]]",26.71054835631442
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80143527e-01 1.67447014e-01
  1.55181526e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71921115e-01 1.19229027e-01 1.78992259e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35309552e-01 4.18246641e-01
  1.26923663e+02 1.84000000e+02 1.46000000e+02 7.80000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35309552e-01 4.18246641e-01
  1.26923663e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26347441e-01 5.94807235e-01 1.56877488e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65680094e-01 2.81991208e-01
  2.96378271e+01 1.84000000e+02 1.46000000e+02 8.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56149268e-01 4.59268785e-01
  1.71597254e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96922815e-01 5.07275894e-01 1.03364092e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95774822e-01 1.32845710e-01
  7.45592791e+01 1.98000000e+02 1.32000000e+02 0.00000000e+00
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95774822e-01 1.32845710e-01
  7.45592791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60271784e-01 4.82961733e-01 9.20434109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99860125e-01 1.41916122e-01
  5.04616443e+01 1.98000000e+02 1.32000000e+02 6.80000000e+01
  6.40000000e+01]]","[[28.28357492]
 [28.28357492]
 [28.28357492]
 [28.28357492]]",28.28357492140072
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30241451e-01 3.02359949e-01
  1.67266702e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92639923e-01 4.46218310e-01 1.97889268e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42257855e-01 4.71102999e-01
  1.38256258e+02 1.87000000e+02 1.48000000e+02 7.90000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42257855e-01 4.71102999e-01
  1.38256258e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23255543e-01 2.51490831e-01 8.76499585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85284836e-01 3.30437500e-01
  1.35374982e+02 1.87000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45491171e-01 2.23896296e-01
  1.74091163e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20959751e-01 1.39323223e-01 1.27309565e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20413873e-01 3.64198617e-01
  5.76940687e+01 2.01000000e+02 1.34000000e+02 0.00000000e+00
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20413873e-01 3.64198617e-01
  5.76940687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91065840e-01 2.38669234e-01 9.87358770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73235401e-01 5.60734583e-01
  9.77857550e+01 2.01000000e+02 1.34000000e+02 6.90000000e+01
  6.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63247569e-01 3.41925774e-01
  3.05053908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46487757e-01 4.21004043e-01 1.03458651e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53141176e-01 3.05126620e-01
  8.42241723e+01 1.90000000e+02 1.50000000e+02 8.00000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53141176e-01 3.05126620e-01
  8.42241723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06396029e-01 5.24939888e-01 1.18790576e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95405991e-01 4.31211364e-01
  9.60354049e+01 1.90000000e+02 1.50000000e+02 8.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30830152e-01 4.29336390e-01
  3.87872175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09078780e-01 2.25128337e-01 1.88184241e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17001592e-01 1.79794151e-01
  1.79066802e+02 2.04000000e+02 1.36000000e+02 0.00000000e+00
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17001592e-01 1.79794151e-01
  1.79066802e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83518718e-01 1.91258840e-01 4.48627834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39107571e-01 5.44233453e-01
  1.27597930e+02 2.04000000e+02 1.36000000e+02 7.10000000e+01
  6.50000000e+01]]","[[65.13301244]
 [65.13301244]
 [65.13301244]
 [65.13301244]]",65.13301243731716
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64781398e-01 2.95469905e-01
  1.88612621e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71557287e-01 5.25653357e-01 6.82945819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86673606e-01 4.34548822e-01
  1.02332074e+02 1.93000000e+02 1.52000000e+02 8.10000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86673606e-01 4.34548822e-01
  1.02332074e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75695067e-01 4.82250872e-01 1.39563467e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06971814e-01 4.35119658e-01
  1.79957522e+02 1.93000000e+02 1.52000000e+02 8.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68084594e-01 4.80635162e-01
  1.73253770e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00909794e-01 3.83662675e-01 3.54416947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84893834e-01 5.98309815e-01
  8.85280847e+01 2.07000000e+02 1.38000000e+02 0.00000000e+00
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84893834e-01 5.98309815e-01
  8.85280847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98953771e-01 1.34892497e-01 8.48268838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67141200e-01 5.45553032e-01
  1.54398166e+02 2.07000000e+02 1.38000000e+02 7.20000000e+01
  6.60000000e+01]]","[[88.95201785]
 [88.95201785]
 [88.95201785]
 [88.95201785]]",88.95201784592963
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46606879e-01 5.71888116e-01
  7.72814795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96371112e-01 3.30044546e-01 2.19608069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53640426e-01 3.12051707e-01
  7.25605526e+01 1.96000000e+02 1.54000000e+02 8.20000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53640426e-01 3.12051707e-01
  7.25605526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07122969e-01 1.37492807e-01 1.87302542e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06293851e-01 5.02475316e-01
  1.02357774e+02 1.96000000e+02 1.54000000e+02 8.40000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52422263e-01 2.63644876e-01
  1.94511837e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25196703e-01 3.90541033e-01 1.42211690e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52449324e-01 1.47307974e-01
  1.23002782e+02 2.10000000e+02 1.40000000e+02 0.00000000e+00
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52449324e-01 1.47307974e-01
  1.23002782e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96619730e-01 4.78537201e-01 1.91083404e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05363125e-01 3.93674615e-01
  3.08521482e+01 2.10000000e+02 1.40000000e+02 7.30000000e+01
  6.70000000e+01]]","[[46.00361173]
 [46.00361173]
 [46.00361173]
 [46.00361173]]",46.003611732283204
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89836652e-01 4.17654313e-01
  1.33095735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83401252e-01 4.41277467e-01 3.72447386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47731728e-01 4.14701117e-01
  1.32916988e+02 1.99000000e+02 1.56000000e+02 8.30000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47731728e-01 4.14701117e-01
  1.32916988e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95425684e-01 4.29525209e-01 1.12438354e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37901053e-01 2.44847566e-01
  4.21267086e+01 1.99000000e+02 1.56000000e+02 8.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47952405e-01 1.88408508e-01
  8.36265764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45033812e-01 1.50983791e-01 1.37750909e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61317682e-01 3.80045390e-01
  9.51304614e+01 2.13000000e+02 1.42000000e+02 0.00000000e+00
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61317682e-01 3.80045390e-01
  9.51304614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02283245e-01 1.13508639e-01 7.70317516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56876879e-01 2.88448202e-01
  6.36952852e+01 2.13000000e+02 1.42000000e+02 7.40000000e+01
  6.80000000e+01]]","[[77.58650316]
 [77.58650316]
 [77.58650316]
 [77.58650316]]",77.58650315596786
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57784515e-01 2.38372476e-01
  1.30507531e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87003025e-01 4.55159578e-01 8.54711495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22798142e-01 5.32963706e-01
  2.07270538e+01 2.02000000e+02 1.58000000e+02 8.40000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22798142e-01 5.32963706e-01
  2.07270538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25737075e-01 1.90897776e-01 9.77599147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47165829e-01 3.60228339e-01
  2.65335748e+01 2.02000000e+02 1.58000000e+02 8.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09082808e-01 2.37788727e-01
  1.41915879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20338129e-01 5.28372823e-01 1.77985961e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21330687e-01 1.19559254e-01
  3.47300619e+01 2.16000000e+02 1.44000000e+02 0.00000000e+00
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21330687e-01 1.19559254e-01
  3.47300619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08699514e-01 3.25891532e-01 2.46393809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72706405e-01 4.02052970e-01
  1.94717558e+02 2.16000000e+02 1.44000000e+02 7.50000000e+01
  6.90000000e+01]]","[[60.38781924]
 [60.38781924]
 [60.38781924]
 [60.38781924]]",60.38781923652153
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45659207e-01 5.60854688e-01
  1.42519882e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41975231e-01 5.49379205e-01 7.26303557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74610992e-01 4.44271378e-01
  1.07944694e+02 2.05000000e+02 1.60000000e+02 8.50000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74610992e-01 4.44271378e-01
  1.07944694e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39975419e-01 1.59158601e-01 1.10250915e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58772985e-01 5.92898761e-01
  9.87743708e+01 2.05000000e+02 1.60000000e+02 8.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98483375e-01 5.08099573e-01
  5.22260677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79985814e-01 4.68446168e-01 5.95545888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50301148e-01 5.30440731e-01
  1.28518970e+02 2.19000000e+02 1.46000000e+02 0.00000000e+00
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50301148e-01 5.30440731e-01
  1.28518970e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78795138e-01 2.69050274e-01 3.59676804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28895277e-01 3.71999540e-01
  6.55972459e+01 2.19000000e+02 1.46000000e+02 7.60000000e+01
  7.00000000e+01]]","[[14.32362501]
 [14.32362501]
 [14.32362501]
 [14.32362501]]",14.32362501460517
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34803214e-01 2.29874350e-01
  1.11235174e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01920618e-01 5.97129301e-01 3.80238241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49258031e-01 2.52928918e-01
  9.00900500e+01 2.08000000e+02 1.62000000e+02 8.60000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49258031e-01 2.52928918e-01
  9.00900500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92516897e-01 5.30425304e-01 1.70479787e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40612841e-01 3.04987026e-01
  1.76237567e+02 2.08000000e+02 1.62000000e+02 8.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14345442e-01 4.80043372e-01
  2.58856813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94933529e-01 5.84202243e-01 1.83336185e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20396096e-01 2.37855525e-01
  8.79225217e+01 2.22000000e+02 1.48000000e+02 0.00000000e+00
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20396096e-01 2.37855525e-01
  8.79225217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41408106e-01 3.08848607e-01 7.53874362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67531044e-01 5.48559040e-01
  1.35825591e+02 2.22000000e+02 1.48000000e+02 7.70000000e+01
  7.10000000e+01]]","[[16.80697186]
 [16.80697186]
 [16.80697186]
 [16.80697186]]",16.806971859843973
