"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40484741e-01 1.44647448e-01
  2.59198244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99635341e-01 5.33180908e-01 9.53381313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79987378e-01 2.63259080e-01
  4.10873799e+01 1.84000000e+02 1.31000000e+02 4.10000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79987378e-01 2.63259080e-01
  4.10873799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89848658e-01 3.38275647e-01 5.36223331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60187150e-01 1.79349511e-01
  2.19237116e+01 1.84000000e+02 1.31000000e+02 6.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71079612e-01 3.88134673e-01
  8.40769436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40255533e-01 4.76053852e-01 5.30568830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59067407e-01 1.00058454e-01
  7.96411892e+01 1.85000000e+02 1.30000000e+02 7.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59067407e-01 1.00058454e-01
  7.96411892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50343344e-01 4.84920728e-01 7.03035709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35797006e-01 2.90570799e-01
  7.98780848e+01 1.85000000e+02 1.30000000e+02 6.90000000e+01
  6.10000000e+01]]","[[-3.22619619]
 [-3.22619619]
 [-3.22619619]
 [-3.22619619]]",-3.2261961888144386
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04128877e-01 4.62488838e-01
  8.29574103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07251840e-01 5.11443310e-01 7.95460114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46332417e-01 5.86281224e-01
  4.36979522e+01 1.87000000e+02 1.33000000e+02 4.10000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46332417e-01 5.86281224e-01
  4.36979522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72304188e-01 1.63774347e-01 8.75444337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94036438e-01 1.73728434e-01
  6.56544472e+01 1.87000000e+02 1.33000000e+02 6.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21774329e-01 5.81642634e-01
  4.11181835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14750980e-01 1.42282019e-01 7.45577491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97479356e-01 3.74233266e-01
  9.32264073e+01 1.88000000e+02 1.32000000e+02 7.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97479356e-01 3.74233266e-01
  9.32264073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22089964e-01 3.17313091e-01 4.24680976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35119256e-01 2.86535988e-01
  8.23138909e+01 1.88000000e+02 1.32000000e+02 7.10000000e+01
  6.10000000e+01]]","[[-3.09137815]
 [-3.09137815]
 [-3.09137815]
 [-3.09137815]]",-3.0913781460395326
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92010792e-01 5.16225070e-01
  4.13724955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03083922e-01 5.69548810e-01 3.47856111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91186592e-01 2.07289389e-01
  9.50711865e+01 1.90000000e+02 1.35000000e+02 4.10000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91186592e-01 2.07289389e-01
  9.50711865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77443226e-01 3.99969841e-01 3.28602581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83779413e-01 3.60778750e-01
  2.02589520e+01 1.90000000e+02 1.35000000e+02 6.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00521918e-01 5.47403090e-01
  5.56292425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86679583e-01 4.29902123e-01 4.44028239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48844280e-01 1.60243422e-01
  4.94783835e+01 1.91000000e+02 1.34000000e+02 7.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48844280e-01 1.60243422e-01
  4.94783835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13633633e-01 1.98196763e-01 9.43098005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45209853e-01 5.12358729e-01
  4.61718741e+01 1.91000000e+02 1.34000000e+02 7.20000000e+01
  6.20000000e+01]]","[[-2.49496614]
 [-2.49496614]
 [-2.49496614]
 [-2.49496614]]",-2.4949661391693727
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80635444e-01 4.04654172e-01
  7.18261602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16399563e-01 2.38627920e-01 9.12432590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07614542e-01 2.38674561e-01
  4.12227878e+01 1.93000000e+02 1.37000000e+02 4.20000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07614542e-01 2.38674561e-01
  4.12227878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86169332e-01 5.47721641e-01 6.78228831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38229329e-01 3.83603064e-01
  8.81497174e+01 1.93000000e+02 1.37000000e+02 6.50000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33521426e-01 4.53397406e-01
  2.05177208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60775246e-01 3.67400988e-01 7.74649326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99442194e-01 1.41180246e-01
  2.94939214e+01 1.94000000e+02 1.36000000e+02 7.90000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99442194e-01 1.41180246e-01
  2.94939214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54485826e-01 2.26795403e-01 7.10345937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45602629e-01 4.72086441e-01
  9.33604780e+01 1.94000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]]","[[-3.44627432]
 [-3.44627432]
 [-3.44627432]
 [-3.44627432]]",-3.4462743157609212
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18433543e-01 1.71649023e-01
  4.62679080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44142017e-01 5.45686029e-01 8.27292941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03646633e-01 3.75151817e-01
  3.79542996e+01 1.96000000e+02 1.39000000e+02 4.20000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03646633e-01 3.75151817e-01
  3.79542996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51276030e-01 5.63878726e-01 6.21213278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25106978e-01 4.82057946e-01
  4.29505246e+01 1.96000000e+02 1.39000000e+02 6.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23179062e-01 3.90973890e-01
  3.73015213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90444401e-01 2.02666199e-01 6.43892893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42489917e-01 5.17552714e-01
  2.91735201e+01 1.96000000e+02 1.39000000e+02 8.00000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42489917e-01 5.17552714e-01
  2.91735201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73374705e-01 4.01454215e-01 6.43265412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83176566e-01 4.80324998e-01
  2.48669759e+01 1.96000000e+02 1.39000000e+02 7.50000000e+01
  6.40000000e+01]]","[[-2.10396977]
 [-2.10396977]
 [-2.10396977]
 [-2.10396977]]",-2.103969770152235
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98366235e-01 1.76038994e-01
  8.30648414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78346708e-01 2.80038582e-01 3.65781663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53124803e-01 5.46832366e-01
  8.18407344e+01 1.99000000e+02 1.41000000e+02 4.30000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53124803e-01 5.46832366e-01
  8.18407344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90320678e-01 5.92590612e-01 5.91715850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97147527e-01 5.60315951e-01
  4.68275658e+01 1.99000000e+02 1.41000000e+02 6.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02474243e-01 5.74114155e-01
  3.03091252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65595130e-01 5.77236666e-01 2.45469105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89617858e-01 1.73847774e-01
  5.32452580e+01 1.99000000e+02 1.41000000e+02 8.10000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89617858e-01 1.73847774e-01
  5.32452580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22216356e-01 1.82687012e-01 7.23329377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27449168e-01 5.78688610e-01
  3.18463898e+01 1.99000000e+02 1.41000000e+02 7.60000000e+01
  6.50000000e+01]]","[[-4.25856738]
 [-4.25856738]
 [-4.25856738]
 [-4.25856738]]",-4.258567383199874
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54660708e-01 3.48079611e-01
  2.64675518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74147994e-01 1.18263397e-01 5.00939729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81409132e-01 2.20077866e-01
  4.94271051e+01 2.02000000e+02 1.43000000e+02 4.40000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81409132e-01 2.20077866e-01
  4.94271051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38954494e-01 1.01895747e-01 8.44149974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14222504e-01 5.88903817e-01
  5.54199710e+01 2.02000000e+02 1.43000000e+02 6.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30772032e-01 3.72984703e-01
  4.18023688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74737743e-01 4.69767742e-01 4.38735553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00704810e-01 2.12429362e-01
  9.27685467e+01 2.02000000e+02 1.43000000e+02 8.20000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00704810e-01 2.12429362e-01
  9.27685467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65956107e-01 5.11642426e-01 9.72981544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24599731e-01 3.14890260e-01
  2.74747189e+01 2.02000000e+02 1.43000000e+02 7.70000000e+01
  6.60000000e+01]]","[[-3.97384789]
 [-3.97384789]
 [-3.97384789]
 [-3.97384789]]",-3.9738478905064634
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22929653e-01 2.12733972e-01
  6.71272898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33318928e-01 1.51349981e-01 3.83213357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41548923e-01 4.44635045e-01
  2.25674805e+01 2.05000000e+02 1.45000000e+02 4.60000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41548923e-01 4.44635045e-01
  2.25674805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70264202e-01 5.10571686e-01 9.64448336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73808776e-01 4.37030835e-01
  7.64990179e+01 2.05000000e+02 1.45000000e+02 6.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08629466e-01 4.98407890e-01
  8.07137530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01707880e-01 5.92409633e-01 5.20497082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40312781e-01 1.91345329e-01
  9.19424427e+01 2.05000000e+02 1.45000000e+02 8.30000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40312781e-01 1.91345329e-01
  9.19424427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60502869e-01 5.56450292e-01 3.79318989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22048235e-01 3.16031429e-01
  2.21180048e+01 2.05000000e+02 1.45000000e+02 7.90000000e+01
  6.60000000e+01]]","[[-4.09393309]
 [-4.09393309]
 [-4.09393309]
 [-4.09393309]]",-4.093933087984947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15110699e-01 4.08290688e-01
  3.71080477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94964838e-01 4.19810031e-01 6.76632450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50843714e-01 4.73951366e-01
  5.17509832e+01 2.08000000e+02 1.47000000e+02 4.90000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50843714e-01 4.73951366e-01
  5.17509832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19847095e-01 4.89366556e-01 7.20536771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23764899e-01 2.88558577e-01
  2.34589256e+01 2.08000000e+02 1.47000000e+02 6.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86442704e-01 5.47691598e-01
  2.06862487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15823048e-01 2.25183861e-01 4.02357645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72069428e-01 2.03485737e-01
  5.36297076e+01 2.08000000e+02 1.47000000e+02 8.30000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72069428e-01 2.03485737e-01
  5.36297076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00528892e-01 1.82728473e-01 2.14205740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64291004e-01 4.48259542e-01
  9.03743124e+01 2.08000000e+02 1.47000000e+02 7.90000000e+01
  6.80000000e+01]]","[[-3.08022624]
 [-3.08022624]
 [-3.08022624]
 [-3.08022624]]",-3.080226243042468
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41566956e-01 2.53914157e-01
  5.81032298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14974272e-01 3.97185881e-01 3.96538534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90640080e-01 2.65891967e-01
  7.59533190e+01 2.11000000e+02 1.49000000e+02 5.00000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90640080e-01 2.65891967e-01
  7.59533190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85084907e-01 2.11421109e-01 6.08195460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13907980e-01 3.93146830e-01
  2.46695156e+01 2.11000000e+02 1.49000000e+02 6.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30384444e-01 2.88151906e-01
  8.63425660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48256732e-01 5.02649168e-01 8.24360198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83040520e-01 1.37200301e-01
  8.18380170e+01 2.10000000e+02 1.50000000e+02 8.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83040520e-01 1.37200301e-01
  8.18380170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93018544e-01 3.60694230e-01 2.07012698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75489309e-01 5.14627327e-01
  7.62059103e+01 2.10000000e+02 1.50000000e+02 8.00000000e+01
  7.00000000e+01]]","[[-4.51629819]
 [-4.51629819]
 [-4.51629819]
 [-4.51629819]]",-4.516298188832793
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33148952e-01 3.83888725e-01
  5.25335230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85243853e-01 3.68526322e-01 7.53969376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60088305e-01 2.00680453e-01
  9.16295083e+01 2.14000000e+02 1.51000000e+02 5.20000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60088305e-01 2.00680453e-01
  9.16295083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00742635e-01 5.00185638e-01 7.37887208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58401780e-01 4.41698235e-01
  9.53984660e+01 2.14000000e+02 1.51000000e+02 7.00000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92549126e-01 4.32920621e-01
  7.28856751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28677766e-01 1.41257540e-01 5.12231412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66650367e-01 4.63640858e-01
  3.07558246e+01 2.13000000e+02 1.52000000e+02 8.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66650367e-01 4.63640858e-01
  3.07558246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91843235e-01 1.48434541e-01 9.71035553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92933584e-01 3.00698923e-01
  5.10729182e+01 2.13000000e+02 1.52000000e+02 8.00000000e+01
  7.20000000e+01]]","[[-4.74466095]
 [-4.74466095]
 [-4.74466095]
 [-4.74466095]]",-4.74466094502543
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97483559e-01 4.51938897e-01
  7.63263545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12551720e-01 4.30510809e-01 6.88771458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04356106e-01 1.21172765e-01
  5.02775464e+01 2.17000000e+02 1.53000000e+02 5.30000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04356106e-01 1.21172765e-01
  5.02775464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02821203e-01 2.55134355e-01 7.36890178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62489608e-01 1.80064481e-01
  2.60384800e+01 2.17000000e+02 1.53000000e+02 7.20000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02013051e-01 5.99459352e-01
  4.94893007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65564043e-01 3.44721417e-01 3.76991920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86801906e-01 1.80254048e-01
  5.67323833e+01 2.16000000e+02 1.54000000e+02 8.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86801906e-01 1.80254048e-01
  5.67323833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96083685e-01 5.11343542e-01 3.77926347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21912846e-01 5.45135899e-01
  8.09672203e+01 2.16000000e+02 1.54000000e+02 8.10000000e+01
  7.30000000e+01]]","[[-3.03960522]
 [-3.03960522]
 [-3.03960522]
 [-3.03960522]]",-3.0396052221251098
