"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11221579e-01 3.31728420e-01
  4.42408964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59718264e-01 5.25988133e-01 8.69200814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90444616e-01 3.39628981e-01
  7.36051722e+01 1.81000000e+02 1.34000000e+02 1.81000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90444616e-01 3.39628981e-01
  7.36051722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22970586e-01 1.98961453e-01 5.27240013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94733781e-01 4.41253422e-01
  3.88166482e+01 1.81000000e+02 1.34000000e+02 1.14000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97169794e-01 3.93175659e-01
  5.28022279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88257565e-01 1.32517767e-01 4.75811834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77494227e-01 1.20269881e-01
  9.48351035e+01 1.79000000e+02 1.36000000e+02 7.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77494227e-01 1.20269881e-01
  9.48351035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78767486e-01 1.25772559e-01 6.92502372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65511390e-01 2.13492906e-01
  7.23849115e+01 1.79000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]]","[[-0.70245523]
 [-0.70245523]
 [-0.70245523]
 [-0.70245523]]",-0.7024552260825968
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02524666e-01 4.22785428e-01
  3.04451807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70809820e-01 3.75586274e-01 6.96572078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74721559e-01 2.22702303e-01
  3.72555342e+01 1.84000000e+02 1.36000000e+02 1.84000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74721559e-01 2.22702303e-01
  3.72555342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00811229e-01 3.98432640e-01 7.84091360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12308570e-01 3.27553313e-01
  8.95068138e+01 1.84000000e+02 1.36000000e+02 1.16000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60185324e-01 5.87843513e-01
  5.20556920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97340659e-01 4.68933564e-01 8.40721150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91927147e-01 2.56759229e-01
  2.02325798e+01 1.82000000e+02 1.38000000e+02 7.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91927147e-01 2.56759229e-01
  2.02325798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17742989e-01 2.38416345e-01 3.00584262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63326677e-01 5.18697012e-01
  8.41304945e+01 1.82000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]]","[[-0.746349]
 [-0.746349]
 [-0.746349]
 [-0.746349]]",-0.7463490021274787
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41737250e-01 4.06045924e-01
  6.81255655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97045513e-01 2.03836723e-01 3.25307261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77368357e-01 2.99002283e-01
  3.23085617e+01 1.87000000e+02 1.38000000e+02 1.87000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77368357e-01 2.99002283e-01
  3.23085617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92120137e-01 5.86242018e-01 4.18305559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96372476e-01 3.70197664e-01
  9.85412941e+01 1.87000000e+02 1.38000000e+02 1.18000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84358061e-01 1.81635041e-01
  5.49922044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68210845e-01 1.25410564e-01 7.24384786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19123683e-01 5.25197532e-01
  5.61956184e+01 1.85000000e+02 1.40000000e+02 7.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19123683e-01 5.25197532e-01
  5.61956184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29196099e-01 2.26717100e-01 4.76068098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97419923e-01 4.82422038e-01
  9.78061387e+01 1.85000000e+02 1.40000000e+02 7.60000000e+01
  6.40000000e+01]]","[[-1.23848837]
 [-1.23848837]
 [-1.23848837]
 [-1.23848837]]",-1.2384883728892613
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24472533e-01 2.22777777e-01
  8.81914681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59632813e-01 4.08964426e-01 6.48458339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55232064e-01 2.98020572e-01
  2.57509310e+01 1.90000000e+02 1.40000000e+02 1.90000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55232064e-01 2.98020572e-01
  2.57509310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44820744e-01 3.86630795e-01 9.36556710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16787531e-01 3.87849672e-01
  6.64400943e+01 1.90000000e+02 1.40000000e+02 1.20000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39158365e-01 2.19605653e-01
  8.99968349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93923873e-01 4.50475610e-01 3.94500763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84237334e-01 2.93416467e-01
  6.97199443e+01 1.88000000e+02 1.42000000e+02 8.20000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84237334e-01 2.93416467e-01
  6.97199443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54185101e-01 1.85935382e-01 8.78552689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62668284e-01 5.70985940e-01
  7.18743218e+01 1.88000000e+02 1.42000000e+02 7.70000000e+01
  6.50000000e+01]]","[[-0.78552293]
 [-0.78552293]
 [-0.78552293]
 [-0.78552293]]",-0.7855229256382391
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30642480e-01 5.22966984e-01
  8.51598298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74079409e-01 2.26403729e-01 7.53314924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92576589e-01 3.05799584e-01
  3.46382737e+01 1.93000000e+02 1.42000000e+02 1.93000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92576589e-01 3.05799584e-01
  3.46382737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38069723e-01 2.81331372e-01 3.31165650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13998254e-01 1.32296093e-01
  5.27377893e+01 1.93000000e+02 1.42000000e+02 1.22000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75807939e-01 3.30325820e-01
  3.35343267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67201659e-01 5.93593646e-01 6.34623347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18293542e-01 3.39163684e-01
  3.57459346e+01 1.91000000e+02 1.44000000e+02 8.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18293542e-01 3.39163684e-01
  3.57459346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80252010e-01 2.62979234e-01 3.10592060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09821209e-01 5.00850601e-01
  5.08629519e+01 1.91000000e+02 1.44000000e+02 7.80000000e+01
  6.60000000e+01]]","[[-1.17444942]
 [-1.17444942]
 [-1.17444942]
 [-1.17444942]]",-1.1744494236573735
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70962994e-01 5.83499872e-01
  7.89435251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61176657e-01 4.44225030e-01 2.18058390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52589558e-01 3.91614896e-01
  2.21894451e+01 1.96000000e+02 1.44000000e+02 1.96000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52589558e-01 3.91614896e-01
  2.21894451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98501909e-01 2.56428499e-01 4.70165948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72521433e-01 4.23518546e-01
  8.97951312e+01 1.96000000e+02 1.44000000e+02 1.24000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88857472e-01 3.22568218e-01
  5.60413440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01276773e-01 1.44774477e-01 6.17201473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55482557e-01 1.56046427e-01
  4.62638182e+01 1.94000000e+02 1.46000000e+02 8.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55482557e-01 1.56046427e-01
  4.62638182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18664265e-01 5.63811786e-01 9.81858199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02602482e-01 4.27186330e-01
  5.92974571e+01 1.94000000e+02 1.46000000e+02 7.90000000e+01
  6.70000000e+01]]","[[-1.2610006]
 [-1.2610006]
 [-1.2610006]
 [-1.2610006]]",-1.2610005966579325
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17305872e-01 1.82666711e-01
  3.33291405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57335768e-01 1.45388352e-01 8.33096691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27536448e-01 1.00070917e-01
  9.25879432e+01 1.99000000e+02 1.46000000e+02 1.99000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27536448e-01 1.00070917e-01
  9.25879432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50531785e-01 4.52712348e-01 6.08112115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43120102e-01 1.82394567e-01
  6.04237046e+01 1.99000000e+02 1.46000000e+02 1.26000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43535041e-01 2.02444112e-01
  2.39787119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14111828e-01 3.89931119e-01 9.64981698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18352932e-01 2.19003210e-01
  3.74398973e+01 1.97000000e+02 1.48000000e+02 8.60000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18352932e-01 2.19003210e-01
  3.74398973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85555021e-01 3.62180732e-01 3.16756177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51695971e-01 4.81215028e-01
  9.90840308e+01 1.97000000e+02 1.48000000e+02 8.00000000e+01
  6.80000000e+01]]","[[-0.96282533]
 [-0.96282533]
 [-0.96282533]
 [-0.96282533]]",-0.962825332878357
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58549703e-01 3.01925307e-01
  7.51313888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77279799e-01 1.18296877e-01 7.01534372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06190661e-01 3.87546266e-01
  5.60528705e+01 2.02000000e+02 1.48000000e+02 2.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06190661e-01 3.87546266e-01
  5.60528705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11445133e-01 4.35828473e-01 8.36545184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37873064e-01 1.91501125e-01
  6.82905991e+01 2.02000000e+02 1.48000000e+02 1.28000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76599669e-01 1.03027184e-01
  6.16731717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73462974e-01 3.89385990e-01 8.07608660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16537035e-01 2.90769463e-01
  4.81969694e+01 2.00000000e+02 1.50000000e+02 8.80000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16537035e-01 2.90769463e-01
  4.81969694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21961357e-01 5.82159689e-01 6.52789249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85095766e-01 4.88255529e-01
  9.24803125e+01 2.00000000e+02 1.50000000e+02 8.10000000e+01
  6.90000000e+01]]","[[-0.58876017]
 [-0.58876017]
 [-0.58876017]
 [-0.58876017]]",-0.5887601663214259
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39553947e-01 3.88870108e-01
  4.85484349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74853706e-01 1.11259141e-01 2.94405043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33565585e-01 3.79553333e-01
  2.24714366e+01 2.05000000e+02 1.50000000e+02 2.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33565585e-01 3.79553333e-01
  2.24714366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90277784e-01 5.84347282e-01 8.71507859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23151736e-01 4.47885236e-01
  9.30984059e+01 2.05000000e+02 1.50000000e+02 1.29000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99657416e-01 1.05526485e-01
  2.60805985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98883078e-01 5.04858292e-01 8.31291432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02897920e-01 5.59980396e-01
  9.24285950e+01 2.03000000e+02 1.52000000e+02 9.00000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02897920e-01 5.59980396e-01
  9.24285950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90456506e-01 3.79269316e-01 8.25168144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68914001e-01 3.19965422e-01
  6.74149867e+01 2.03000000e+02 1.52000000e+02 8.20000000e+01
  7.00000000e+01]]","[[-0.64870314]
 [-0.64870314]
 [-0.64870314]
 [-0.64870314]]",-0.6487031365955738
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72400330e-01 2.65278978e-01
  4.41100969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33238192e-01 5.65422913e-01 4.90673444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14405471e-01 4.20649411e-01
  6.17072025e+01 2.08000000e+02 1.52000000e+02 2.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14405471e-01 4.20649411e-01
  6.17072025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78216240e-01 1.99940518e-01 2.08703833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68569955e-01 4.79925517e-01
  3.57629545e+01 2.08000000e+02 1.52000000e+02 1.31000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52036996e-01 4.70068772e-01
  9.75493491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38238709e-01 5.94933529e-01 5.82153615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96862758e-01 3.03729418e-01
  9.59760976e+01 2.06000000e+02 1.54000000e+02 9.10000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96862758e-01 3.03729418e-01
  9.59760976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62938183e-01 2.67589027e-01 6.83928182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78265036e-01 3.21976588e-01
  9.68980084e+01 2.06000000e+02 1.54000000e+02 8.30000000e+01
  7.10000000e+01]]","[[-1.61784417]
 [-1.61784417]
 [-1.61784417]
 [-1.61784417]]",-1.6178441676487605
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18375758e-01 4.90053609e-01
  6.96649821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74601462e-01 1.39757229e-01 2.75307105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54362212e-01 3.91398283e-01
  7.52611813e+01 2.11000000e+02 1.54000000e+02 2.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54362212e-01 3.91398283e-01
  7.52611813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69710337e-01 4.94467327e-01 3.63245429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83096117e-01 4.05335360e-01
  6.63393589e+01 2.11000000e+02 1.54000000e+02 1.33000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06245518e-01 3.74564514e-01
  3.18419267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50476672e-01 2.89234343e-01 2.81201873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79552560e-01 4.80616265e-01
  6.17944237e+01 2.09000000e+02 1.56000000e+02 9.20000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79552560e-01 4.80616265e-01
  6.17944237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13402874e-01 1.55953062e-01 6.22787474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46964203e-01 2.72634479e-01
  5.00704228e+01 2.09000000e+02 1.56000000e+02 8.40000000e+01
  7.20000000e+01]]","[[-1.22543914]
 [-1.22543914]
 [-1.22543914]
 [-1.22543914]]",-1.225439144038266
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13127302e-01 5.35590919e-01
  7.14242877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63635451e-01 2.40906335e-01 4.74470670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44043592e-01 3.92849314e-01
  6.23316639e+01 2.14000000e+02 1.56000000e+02 2.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44043592e-01 3.92849314e-01
  6.23316639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84943641e-01 3.74121159e-01 9.63022441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75118262e-01 4.94313476e-01
  4.28673614e+01 2.14000000e+02 1.56000000e+02 1.35000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49959962e-01 2.54962246e-01
  9.11437779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63713022e-01 2.26475409e-01 5.13904167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82183487e-01 1.89435207e-01
  7.62375750e+01 2.12000000e+02 1.58000000e+02 9.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82183487e-01 1.89435207e-01
  7.62375750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27082507e-01 5.87530588e-01 2.52950207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22722575e-01 2.55110604e-01
  7.69925165e+01 2.12000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]]","[[-1.08898041]
 [-1.08898041]
 [-1.08898041]
 [-1.08898041]]",-1.0889804079238241
