"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64299871e-01 3.18480483e-01
  9.15308206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39975919e-01 3.07635158e-01 5.59668397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33105239e-01 5.45098891e-01
  3.99382107e+01 1.86000000e+02 1.34000000e+02 1.68000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33105239e-01 5.45098891e-01
  3.99382107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01387607e-01 4.04280558e-01 7.50704910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48308424e-01 5.46964204e-01
  5.57733904e+01 1.86000000e+02 1.34000000e+02 1.04000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13931481e-01 1.42714308e-01
  5.64609395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23539153e-01 4.26824590e-01 2.13793770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08560413e-01 3.58797054e-01
  7.51503113e+01 1.74000000e+02 1.46000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08560413e-01 3.58797054e-01
  7.51503113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56499189e-01 3.27661763e-01 3.75507594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85842133e-01 5.09444220e-01
  8.75976814e+01 1.74000000e+02 1.46000000e+02 1.00000000e+02
  4.60000000e+01]]","[[-0.52785389]
 [-0.52785389]
 [-0.52785389]
 [-0.52785389]]",-0.527853893785355
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06479029e-01 3.40743307e-01
  9.02433391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86291305e-01 4.85994746e-01 9.01089015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73944812e-01 5.47393172e-01
  2.24006761e+01 1.88000000e+02 1.37000000e+02 1.70000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73944812e-01 5.47393172e-01
  2.24006761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40023176e-01 2.07617234e-01 7.62876370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09001643e-01 3.70774931e-01
  9.92867469e+01 1.88000000e+02 1.37000000e+02 1.06000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35917734e-01 5.19377629e-01
  9.91961771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33893268e-01 4.94326777e-01 2.27198636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80020956e-01 1.02351124e-01
  4.13384544e+01 1.77000000e+02 1.48000000e+02 6.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80020956e-01 1.02351124e-01
  4.13384544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51434558e-01 1.84769437e-01 6.13601466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69765623e-01 2.39713473e-01
  2.32707822e+01 1.77000000e+02 1.48000000e+02 1.01000000e+02
  4.70000000e+01]]","[[-2.02000064]
 [-2.02000064]
 [-2.02000064]
 [-2.02000064]]",-2.020000640159254
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07705623e-01 1.17535305e-01
  3.62960214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33203290e-01 2.52803080e-01 9.96714468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04775834e-01 2.27622991e-01
  3.63099238e+01 1.91000000e+02 1.39000000e+02 1.72000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04775834e-01 2.27622991e-01
  3.63099238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40996241e-01 2.19984831e-01 6.75070489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99903933e-01 3.16467882e-01
  6.09181527e+01 1.91000000e+02 1.39000000e+02 1.08000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34790723e-01 3.14499953e-01
  8.63704597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20550676e-01 1.44062514e-01 2.24764904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82204064e-01 5.41773288e-01
  2.65683223e+01 1.80000000e+02 1.50000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82204064e-01 5.41773288e-01
  2.65683223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30056048e-01 4.43789887e-01 7.79941165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88779811e-01 5.25992316e-01
  2.78125918e+01 1.80000000e+02 1.50000000e+02 1.02000000e+02
  4.80000000e+01]]","[[-0.75936342]
 [-0.75936342]
 [-0.75936342]
 [-0.75936342]]",-0.7593634158432779
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37293571e-01 5.63985353e-01
  4.70948506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70206198e-01 5.74811616e-01 5.59944162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37824612e-01 4.47008703e-01
  5.16726750e+01 1.93000000e+02 1.42000000e+02 1.73000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37824612e-01 4.47008703e-01
  5.16726750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84215011e-01 5.02040416e-01 2.18410112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05113512e-01 5.79293898e-01
  8.16597496e+01 1.93000000e+02 1.42000000e+02 1.10000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03221261e-01 5.05174677e-01
  5.66053648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40079989e-01 5.94042658e-01 2.95334234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39292965e-01 3.12246992e-01
  7.41301184e+01 1.83000000e+02 1.52000000e+02 6.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39292965e-01 3.12246992e-01
  7.41301184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16131353e-01 1.62982117e-01 9.10546203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23329423e-01 3.83821203e-01
  2.08727576e+01 1.83000000e+02 1.52000000e+02 1.03000000e+02
  4.90000000e+01]]","[[-1.9935061]
 [-1.9935061]
 [-1.9935061]
 [-1.9935061]]",-1.993506101353911
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42153932e-01 1.26436828e-01
  2.86990815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90981228e-01 1.81202405e-01 5.70581664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53153849e-01 5.30767305e-01
  8.49353769e+01 1.96000000e+02 1.44000000e+02 1.74000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53153849e-01 5.30767305e-01
  8.49353769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87528198e-01 4.30896529e-01 8.74218663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78396577e-01 5.05879500e-01
  9.77376383e+01 1.96000000e+02 1.44000000e+02 1.12000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62056846e-01 3.35732624e-01
  5.04390050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30401480e-01 5.39357262e-01 2.72715448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10725760e-01 3.42477342e-01
  8.05827820e+01 1.86000000e+02 1.54000000e+02 6.30000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10725760e-01 3.42477342e-01
  8.05827820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37073834e-01 3.00793127e-01 3.27172570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69131765e-01 1.68310310e-01
  9.36738305e+01 1.86000000e+02 1.54000000e+02 1.04000000e+02
  5.00000000e+01]]","[[-1.13763675]
 [-1.13763675]
 [-1.13763675]
 [-1.13763675]]",-1.1376367537329501
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07312957e-01 3.59692882e-01
  7.20685670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08579041e-01 5.80017061e-01 6.58818086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57768446e-01 3.29980847e-01
  5.77858006e+01 1.99000000e+02 1.46000000e+02 1.75000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57768446e-01 3.29980847e-01
  5.77858006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39811647e-01 1.51011296e-01 3.16078560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23377426e-01 5.76196916e-01
  3.33825890e+01 1.99000000e+02 1.46000000e+02 1.14000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77179273e-01 5.28060379e-01
  7.84838126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23232525e-01 4.30959607e-01 5.49367868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21409108e-01 2.15733940e-01
  7.96941976e+01 1.89000000e+02 1.56000000e+02 6.50000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21409108e-01 2.15733940e-01
  7.96941976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12028478e-01 2.45554691e-01 3.75371351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89383254e-01 5.19110616e-01
  3.71896424e+01 1.89000000e+02 1.56000000e+02 1.05000000e+02
  5.10000000e+01]]","[[-1.71867315]
 [-1.71867315]
 [-1.71867315]
 [-1.71867315]]",-1.7186731455259683
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01075269e-01 5.40221258e-01
  2.17103720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07436908e-01 4.65310530e-01 4.88578916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34603814e-01 4.33714351e-01
  2.67155332e+01 2.02000000e+02 1.48000000e+02 1.77000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34603814e-01 4.33714351e-01
  2.67155332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93683683e-01 3.32220004e-01 9.27476367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60537222e-01 4.17897666e-01
  5.10835295e+01 2.02000000e+02 1.48000000e+02 1.16000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29947015e-01 1.03190198e-01
  6.64749737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21422344e-01 4.17107668e-01 9.25828174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30040177e-01 5.84093412e-01
  9.81529503e+01 1.92000000e+02 1.58000000e+02 6.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30040177e-01 5.84093412e-01
  9.81529503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03810509e-01 5.66925536e-01 3.02456854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57176793e-01 4.77538817e-01
  3.34830357e+01 1.92000000e+02 1.58000000e+02 1.06000000e+02
  5.20000000e+01]]","[[-2.07378608]
 [-2.07378608]
 [-2.07378608]
 [-2.07378608]]",-2.0737860837870907
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70295902e-01 1.73854681e-01
  7.47996165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47527627e-01 2.94086977e-01 6.48900786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96431635e-01 4.83498787e-01
  5.02097502e+01 2.05000000e+02 1.50000000e+02 1.79000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96431635e-01 4.83498787e-01
  5.02097502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37937440e-01 1.66982375e-01 8.30661605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91195244e-01 5.68433818e-01
  4.55060253e+01 2.05000000e+02 1.50000000e+02 1.18000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35625008e-01 4.13655919e-01
  9.55374248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74804212e-01 2.68525771e-01 7.75726916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72327866e-01 4.74513250e-01
  9.85896940e+01 1.95000000e+02 1.60000000e+02 6.80000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72327866e-01 4.74513250e-01
  9.85896940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60022023e-01 3.68831347e-01 7.86740042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81717470e-01 5.51082534e-01
  6.93895143e+01 1.95000000e+02 1.60000000e+02 1.07000000e+02
  5.30000000e+01]]","[[-1.52817331]
 [-1.52817331]
 [-1.52817331]
 [-1.52817331]]",-1.5281733056492972
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73016584e-01 5.61821782e-01
  2.01700872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39197248e-01 5.22134674e-01 9.85294412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75388263e-01 1.16349814e-01
  5.41483582e+01 2.08000000e+02 1.52000000e+02 1.80000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75388263e-01 1.16349814e-01
  5.41483582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98202169e-01 2.58618694e-01 2.80163412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89566867e-01 4.84967559e-01
  9.61594014e+01 2.08000000e+02 1.52000000e+02 1.20000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55314694e-01 3.32842383e-01
  3.57019841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36467007e-01 2.28537584e-01 8.92811393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77187099e-01 5.37242737e-01
  6.66616247e+01 1.98000000e+02 1.62000000e+02 6.90000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77187099e-01 5.37242737e-01
  6.66616247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96176915e-01 1.20053430e-01 2.01055898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43877466e-01 5.13851944e-01
  4.31667256e+01 1.98000000e+02 1.62000000e+02 1.08000000e+02
  5.40000000e+01]]","[[-1.49756506]
 [-1.49756506]
 [-1.49756506]
 [-1.49756506]]",-1.4975650630371968
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84508218e-01 1.24647143e-01
  3.53506703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34475452e-01 5.83470719e-01 2.05635940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39680859e-01 2.49335375e-01
  8.36862894e+01 2.10000000e+02 1.55000000e+02 1.81000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39680859e-01 2.49335375e-01
  8.36862894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83837933e-01 2.36540064e-01 4.61118305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92551950e-01 4.23788846e-01
  2.74759298e+01 2.10000000e+02 1.55000000e+02 1.22000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62231905e-01 1.31828458e-01
  5.62603358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65213253e-01 1.50587832e-01 8.56292545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39779884e-01 3.48336554e-01
  9.33623090e+01 2.01000000e+02 1.64000000e+02 7.00000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39779884e-01 3.48336554e-01
  9.33623090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50928969e-01 3.06937866e-01 7.23442352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95210264e-01 3.30092919e-01
  7.21796250e+01 2.01000000e+02 1.64000000e+02 1.09000000e+02
  5.50000000e+01]]","[[-3.34468353]
 [-3.34468353]
 [-3.34468353]
 [-3.34468353]]",-3.344683529645406
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90483150e-01 2.32483598e-01
  6.11974864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38334532e-01 2.74106851e-01 9.01910086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09499880e-01 4.91655720e-01
  6.29400854e+01 2.13000000e+02 1.57000000e+02 1.82000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09499880e-01 4.91655720e-01
  6.29400854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27732702e-01 4.25026421e-01 6.26908607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16091127e-01 4.11464915e-01
  7.14318660e+01 2.13000000e+02 1.57000000e+02 1.24000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34259645e-01 2.77601787e-01
  8.94397542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72017736e-01 5.27929282e-01 9.15518219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85640211e-01 4.82550667e-01
  7.41146580e+01 2.04000000e+02 1.66000000e+02 7.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85640211e-01 4.82550667e-01
  7.41146580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27020779e-01 3.84940952e-01 6.13760175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12343735e-01 4.49213662e-01
  7.34200287e+01 2.04000000e+02 1.66000000e+02 1.10000000e+02
  5.60000000e+01]]","[[-2.893703]
 [-2.893703]
 [-2.893703]
 [-2.893703]]",-2.8937029954105413
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34530390e-01 4.13952745e-01
  4.66684057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63441053e-01 5.42236007e-01 3.78335304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33865151e-01 5.88116186e-01
  2.29373171e+01 2.15000000e+02 1.60000000e+02 1.82000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33865151e-01 5.88116186e-01
  2.29373171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37781630e-01 1.77331160e-01 6.17200644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02922325e-01 4.76027505e-01
  5.91724296e+01 2.15000000e+02 1.60000000e+02 1.26000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51901177e-01 1.89070311e-01
  3.99965070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63171975e-01 4.57257176e-01 3.73516115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15132156e-01 1.41962398e-01
  8.00992026e+01 2.07000000e+02 1.68000000e+02 7.10000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15132156e-01 1.41962398e-01
  8.00992026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10922778e-01 4.76780367e-01 8.09866748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00910165e-01 1.51319315e-01
  4.76370460e+01 2.07000000e+02 1.68000000e+02 1.11000000e+02
  5.70000000e+01]]","[[-1.70999069]
 [-1.70999069]
 [-1.70999069]
 [-1.70999069]]",-1.7099906945287022
