"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46101277e-01 2.84725732e-01
  2.88769896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50528624e-01 4.08016456e-01 4.05602063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24820970e-01 5.16121379e-01
  3.03372793e+01 1.88000000e+02 1.32000000e+02 9.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24820970e-01 5.16121379e-01
  3.03372793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28873884e-01 1.01427075e-01 5.26582904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52973229e-01 3.98092237e-01
  5.37268207e+01 1.88000000e+02 1.32000000e+02 3.20000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77458838e-01 2.35131936e-01
  9.95271744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68561422e-01 2.84711231e-01 8.30920383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63522509e-01 3.75566946e-01
  3.16476263e+01 1.78000000e+02 1.42000000e+02 2.60000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63522509e-01 3.75566946e-01
  3.16476263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69415737e-01 2.20683727e-01 6.56450147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57380656e-01 5.54092741e-01
  5.67715744e+01 1.78000000e+02 1.42000000e+02 6.30000000e+01
  7.90000000e+01]]","[[-4.81500324]
 [-4.81500324]
 [-4.81500324]
 [-4.81500324]]",-4.815003238784747
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71316661e-01 3.02767776e-01
  4.06287161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51065577e-01 1.71278303e-01 2.19087872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53850103e-01 3.34873194e-01
  5.98875987e+01 1.91000000e+02 1.34000000e+02 9.80000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53850103e-01 3.34873194e-01
  5.98875987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87590091e-01 2.94043792e-01 8.61410372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19142065e-01 3.70258668e-01
  3.16965672e+01 1.91000000e+02 1.34000000e+02 3.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58056697e-01 4.45420577e-01
  8.18444063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51794246e-01 4.53710876e-01 8.58149952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58448365e-01 3.08837878e-01
  4.61107852e+01 1.81000000e+02 1.44000000e+02 2.60000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58448365e-01 3.08837878e-01
  4.61107852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49437850e-01 1.29129215e-01 6.92121770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86849751e-01 3.24349235e-01
  2.53911574e+01 1.81000000e+02 1.44000000e+02 6.30000000e+01
  8.10000000e+01]]","[[-3.91829646]
 [-3.91829646]
 [-3.91829646]
 [-3.91829646]]",-3.9182964649380914
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86549540e-01 5.40414599e-01
  8.76391983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49822604e-01 5.58083523e-01 8.80393966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51706074e-01 1.00245840e-01
  4.57619405e+01 1.94000000e+02 1.36000000e+02 9.90000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51706074e-01 1.00245840e-01
  4.57619405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17874563e-01 5.21360883e-01 3.84538659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96938426e-01 1.26965464e-01
  8.06847799e+01 1.94000000e+02 1.36000000e+02 3.30000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25075547e-01 2.38619651e-01
  6.14156159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47380006e-01 4.57072683e-01 2.80837062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24186697e-01 4.98500805e-01
  3.06328863e+01 1.84000000e+02 1.46000000e+02 2.60000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24186697e-01 4.98500805e-01
  3.06328863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50483336e-01 1.23994640e-01 2.01285772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56528473e-01 1.82198274e-01
  5.66299031e+01 1.84000000e+02 1.46000000e+02 6.30000000e+01
  8.30000000e+01]]","[[-4.18839767]
 [-4.18839767]
 [-4.18839767]
 [-4.18839767]]",-4.188397673702302
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64089574e-01 1.61620801e-01
  6.74135104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37749378e-01 3.84491019e-01 5.56557567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89050942e-01 1.52533528e-01
  6.24399163e+01 1.97000000e+02 1.38000000e+02 1.00000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89050942e-01 1.52533528e-01
  6.24399163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32269144e-01 3.66229442e-01 5.25912405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94079886e-01 3.82828446e-01
  8.30820940e+01 1.97000000e+02 1.38000000e+02 3.30000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46246005e-01 2.92025159e-01
  7.87105071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51849169e-01 2.85187658e-01 9.25476797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77173403e-01 2.07016289e-01
  3.36584898e+01 1.87000000e+02 1.48000000e+02 2.60000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77173403e-01 2.07016289e-01
  3.36584898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92279418e-01 2.92339595e-01 9.99191434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41127320e-01 1.68748937e-01
  8.76948670e+01 1.87000000e+02 1.48000000e+02 6.40000000e+01
  8.40000000e+01]]","[[-4.49449302]
 [-4.49449302]
 [-4.49449302]
 [-4.49449302]]",-4.4944930156965155
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45410374e-01 2.36501103e-01
  4.07294604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64286138e-01 3.50819362e-01 9.38145163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17866980e-01 2.80043689e-01
  9.09326630e+01 2.00000000e+02 1.40000000e+02 1.01000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17866980e-01 2.80043689e-01
  9.09326630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67291281e-01 3.21822894e-01 6.40405105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48681481e-01 5.03889836e-01
  9.93236018e+01 2.00000000e+02 1.40000000e+02 3.30000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64575862e-01 1.84968632e-01
  6.26842475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09394845e-01 4.68430857e-01 3.12037192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70557827e-01 5.24382408e-01
  9.88123645e+01 1.90000000e+02 1.50000000e+02 2.60000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70557827e-01 5.24382408e-01
  9.88123645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45717974e-01 4.56163097e-01 8.51450306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01067244e-01 5.95918436e-01
  6.16061809e+01 1.90000000e+02 1.50000000e+02 6.40000000e+01
  8.60000000e+01]]","[[-2.72628913]
 [-2.72628913]
 [-2.72628913]
 [-2.72628913]]",-2.7262891309888535
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27816530e-01 5.51738809e-01
  7.27791003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16198286e-01 1.28905684e-01 2.11761082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69161657e-01 5.28898497e-01
  7.16630542e+01 2.03000000e+02 1.42000000e+02 1.02000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69161657e-01 5.28898497e-01
  7.16630542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31132002e-01 5.46629282e-01 2.36860391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39986064e-01 5.30483565e-01
  6.04958686e+01 2.03000000e+02 1.42000000e+02 3.30000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18163264e-01 5.56346063e-01
  2.26481604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51854571e-01 4.49455588e-01 6.24166252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26780483e-01 2.03009197e-01
  4.04227480e+01 1.93000000e+02 1.52000000e+02 2.80000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26780483e-01 2.03009197e-01
  4.04227480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29568572e-01 1.61432279e-01 5.83385433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51824833e-01 5.49823573e-01
  6.35483812e+01 1.93000000e+02 1.52000000e+02 6.40000000e+01
  8.80000000e+01]]","[[-2.46241136]
 [-2.46241136]
 [-2.46241136]
 [-2.46241136]]",-2.4624113602137343
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15754617e-01 3.87525247e-01
  5.82972732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45380242e-01 5.29458484e-01 4.29291996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07520740e-01 1.60784043e-01
  8.80654359e+01 2.06000000e+02 1.44000000e+02 1.04000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07520740e-01 1.60784043e-01
  8.80654359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17703688e-01 5.03344963e-01 8.30468216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17837596e-01 3.21450477e-01
  3.32197966e+01 2.06000000e+02 1.44000000e+02 3.30000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16867613e-01 2.29141645e-01
  2.04881066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09607888e-01 5.73383069e-01 6.56865748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13058694e-01 4.38747816e-01
  9.06635344e+01 1.96000000e+02 1.54000000e+02 2.90000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13058694e-01 4.38747816e-01
  9.06635344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03313156e-01 2.91997152e-01 4.21127816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37493485e-01 5.68307741e-01
  2.48030850e+01 1.96000000e+02 1.54000000e+02 6.40000000e+01
  9.00000000e+01]]","[[-2.79494016]
 [-2.79494016]
 [-2.79494016]
 [-2.79494016]]",-2.794940157914614
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68145096e-01 1.15494623e-01
  2.22987322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88416735e-01 2.31757878e-01 7.84876504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26556000e-01 4.87374767e-01
  5.00189885e+01 2.09000000e+02 1.46000000e+02 1.05000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26556000e-01 4.87374767e-01
  5.00189885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46521572e-01 4.24362122e-01 3.40332688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78584100e-01 5.89236895e-01
  4.94203131e+01 2.09000000e+02 1.46000000e+02 3.40000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66746750e-01 5.63544843e-01
  2.14159592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92479073e-01 3.53302764e-01 5.80770042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78768670e-01 1.68605520e-01
  3.94144200e+01 1.99000000e+02 1.56000000e+02 2.90000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78768670e-01 1.68605520e-01
  3.94144200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90599246e-01 5.47611296e-01 6.33878994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16686728e-01 2.97326331e-01
  2.63258688e+01 1.99000000e+02 1.56000000e+02 6.40000000e+01
  9.20000000e+01]]","[[-2.23201667]
 [-2.23201667]
 [-2.23201667]
 [-2.23201667]]",-2.232016672335127
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81390783e-01 4.36386120e-01
  5.74268158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73541258e-01 4.69772896e-01 9.98445075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70100385e-01 3.27614858e-01
  9.99041954e+01 2.12000000e+02 1.48000000e+02 1.06000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70100385e-01 3.27614858e-01
  9.99041954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53953704e-01 2.83659100e-01 8.89333693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06264746e-01 5.29795749e-01
  8.87498253e+01 2.12000000e+02 1.48000000e+02 3.40000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39144991e-01 2.30885984e-01
  3.90857186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08554098e-01 2.15289448e-01 3.59747301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75094954e-01 1.36375758e-01
  2.14955195e+01 2.02000000e+02 1.58000000e+02 3.00000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75094954e-01 1.36375758e-01
  2.14955195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40887904e-01 3.62364009e-01 7.87861086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04407679e-01 3.98416853e-01
  7.28022962e+01 2.02000000e+02 1.58000000e+02 6.40000000e+01
  9.40000000e+01]]","[[-5.98252278]
 [-5.98252278]
 [-5.98252278]
 [-5.98252278]]",-5.982522781501349
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34955804e-01 1.76322871e-01
  6.61078551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45834732e-01 5.26126268e-01 5.29280959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47278065e-01 5.81339148e-01
  7.15017854e+01 2.15000000e+02 1.50000000e+02 1.07000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47278065e-01 5.81339148e-01
  7.15017854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65758076e-01 5.75240708e-01 9.19696857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79111914e-01 1.63217947e-01
  4.80073352e+01 2.15000000e+02 1.50000000e+02 3.50000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81364225e-01 3.48354131e-01
  2.04365479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31105319e-01 3.53521204e-01 6.16156047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34903761e-01 3.56374430e-01
  3.60520448e+01 2.05000000e+02 1.60000000e+02 3.00000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34903761e-01 3.56374430e-01
  3.60520448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27839965e-01 3.50490278e-01 7.65860890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98295619e-01 5.98496768e-01
  5.49131974e+01 2.05000000e+02 1.60000000e+02 6.40000000e+01
  9.60000000e+01]]","[[-1.99536285]
 [-1.99536285]
 [-1.99536285]
 [-1.99536285]]",-1.9953628502138008
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93620521e-01 4.77094204e-01
  9.87256626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51107144e-01 1.94597061e-01 9.27091337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17033775e-01 5.28534875e-01
  4.07441006e+01 2.18000000e+02 1.52000000e+02 1.08000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17033775e-01 5.28534875e-01
  4.07441006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48177583e-01 3.09169695e-01 2.29488352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72923062e-01 3.86532976e-01
  6.37885803e+01 2.18000000e+02 1.52000000e+02 3.60000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71456831e-01 5.55013419e-01
  5.17097722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14518541e-01 1.01550355e-01 5.13614131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65130363e-01 1.99016242e-01
  2.64640567e+01 2.08000000e+02 1.62000000e+02 3.10000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65130363e-01 1.99016242e-01
  2.64640567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96410221e-01 4.89295791e-01 4.42006809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12900338e-01 1.07198235e-01
  9.66994570e+01 2.08000000e+02 1.62000000e+02 6.40000000e+01
  9.80000000e+01]]","[[-3.73077081]
 [-3.73077081]
 [-3.73077081]
 [-3.73077081]]",-3.730770811499128
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35978900e-01 4.94314627e-01
  2.45058551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89274651e-01 1.73365552e-01 3.01112376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39210522e-01 3.58874679e-01
  9.14238009e+01 2.21000000e+02 1.54000000e+02 1.10000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39210522e-01 3.58874679e-01
  9.14238009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15108749e-01 1.59576255e-01 9.63277694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42469714e-01 2.98343828e-01
  6.31110236e+01 2.21000000e+02 1.54000000e+02 3.70000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87211529e-01 2.78568579e-01
  2.35252888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01297404e-01 2.54507787e-01 4.54486520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88710796e-01 1.49763932e-01
  9.40963820e+01 2.10000000e+02 1.65000000e+02 3.10000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88710796e-01 1.49763932e-01
  9.40963820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89511197e-01 4.79699595e-01 2.89446156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59514576e-01 3.76607251e-01
  4.05721720e+01 2.10000000e+02 1.65000000e+02 6.50000000e+01
  1.00000000e+02]]","[[-6.81986387]
 [-6.81986387]
 [-6.81986387]
 [-6.81986387]]",-6.819863871721733
