"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56020347e-01 3.47269339e-01
  6.01932336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44870966e-01 5.02153252e-01 4.28166800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30633582e-01 3.87200452e-01
  4.83782474e+01 1.86000000e+02 1.29000000e+02 1.15000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30633582e-01 3.87200452e-01
  4.83782474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91338031e-01 1.15367253e-01 2.93732921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19038923e-01 2.85510816e-01
  6.21844257e+01 1.86000000e+02 1.29000000e+02 5.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71931635e-01 3.08672813e-01
  6.80057675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50634459e-01 4.28079425e-01 9.83520491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97096828e-01 4.37804452e-01
  2.92985777e+01 1.87000000e+02 1.28000000e+02 7.20000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97096828e-01 4.37804452e-01
  2.92985777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18241982e-01 1.65366571e-01 7.24574615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22007112e-01 3.35896999e-01
  4.87015742e+01 1.87000000e+02 1.28000000e+02 3.70000000e+01
  9.10000000e+01]]","[[-4.30050863]
 [-4.30050863]
 [-4.30050863]
 [-4.30050863]]",-4.3005086287830006
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21638878e-01 1.97966220e-01
  7.77995619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78744095e-01 2.19403431e-01 5.98437924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66038122e-01 3.55122599e-01
  7.97572999e+01 1.89000000e+02 1.31000000e+02 1.18000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66038122e-01 3.55122599e-01
  7.97572999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03659432e-01 2.72173300e-01 2.91452497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80595742e-01 2.18549887e-01
  8.46873587e+01 1.89000000e+02 1.31000000e+02 5.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84960329e-01 5.76368025e-01
  7.99285205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58459244e-01 4.88495768e-01 9.94456135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97537816e-01 4.06325902e-01
  8.47254915e+01 1.90000000e+02 1.30000000e+02 7.30000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97537816e-01 4.06325902e-01
  8.47254915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08784960e-01 2.94359824e-01 6.91035952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33551044e-01 4.20635909e-01
  7.42481499e+01 1.90000000e+02 1.30000000e+02 3.70000000e+01
  9.30000000e+01]]","[[-5.37651884]
 [-5.37651884]
 [-5.37651884]
 [-5.37651884]]",-5.376518837833162
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85818893e-01 4.68388959e-01
  9.61448626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50040718e-01 5.29986844e-01 8.66820138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41468648e-01 2.03737630e-01
  4.54440588e+01 1.92000000e+02 1.33000000e+02 1.21000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41468648e-01 2.03737630e-01
  4.54440588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21268036e-01 4.43677437e-01 2.40442562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32952988e-01 4.61091860e-01
  5.17316545e+01 1.92000000e+02 1.33000000e+02 5.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49390944e-01 3.97008385e-01
  6.43334470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56394218e-01 1.16815153e-01 9.18639904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39681191e-01 3.08581920e-01
  9.88941792e+01 1.93000000e+02 1.32000000e+02 7.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39681191e-01 3.08581920e-01
  9.88941792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54292144e-01 4.04702377e-01 6.21440341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15514524e-01 1.55236021e-01
  3.89019260e+01 1.93000000e+02 1.32000000e+02 3.70000000e+01
  9.50000000e+01]]","[[-3.97080576]
 [-3.97080576]
 [-3.97080576]
 [-3.97080576]]",-3.970805763909541
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37128928e-01 5.87314096e-01
  5.35834623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63830200e-01 5.53398877e-01 9.15224416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57146383e-01 3.27929259e-01
  3.18640685e+01 1.95000000e+02 1.35000000e+02 1.24000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57146383e-01 3.27929259e-01
  3.18640685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89098937e-01 1.23368034e-01 9.33115844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88532052e-01 4.08096987e-01
  4.94659061e+01 1.95000000e+02 1.35000000e+02 5.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27775771e-01 4.84227882e-01
  2.62004923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41128347e-01 4.36905524e-01 2.30373470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62874701e-01 4.27161369e-01
  9.69264900e+01 1.96000000e+02 1.34000000e+02 7.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62874701e-01 4.27161369e-01
  9.69264900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39861752e-01 3.25742952e-01 2.80659162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36144060e-01 1.56707078e-01
  5.74537104e+01 1.96000000e+02 1.34000000e+02 3.70000000e+01
  9.70000000e+01]]","[[-3.8026054]
 [-3.8026054]
 [-3.8026054]
 [-3.8026054]]",-3.80260539960738
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27245664e-01 1.39170128e-01
  6.01750353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74622510e-01 4.95946605e-01 4.61588875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01660431e-01 2.19755008e-01
  6.81661911e+01 1.98000000e+02 1.37000000e+02 1.26000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01660431e-01 2.19755008e-01
  6.81661911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25206623e-01 3.04570935e-01 6.26768306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60211112e-01 1.84002687e-01
  4.24561939e+01 1.98000000e+02 1.37000000e+02 5.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31606416e-01 3.37330360e-01
  3.21470951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90461034e-01 1.43139822e-01 4.64395615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05193546e-01 2.91124239e-01
  7.51342721e+01 1.99000000e+02 1.36000000e+02 7.70000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05193546e-01 2.91124239e-01
  7.51342721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60306559e-01 2.33927982e-01 6.23880772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65380106e-01 3.37111150e-01
  2.27692743e+01 1.99000000e+02 1.36000000e+02 3.70000000e+01
  9.90000000e+01]]","[[-2.80756226]
 [-2.80756226]
 [-2.80756226]
 [-2.80756226]]",-2.8075622621993936
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33365436e-01 3.05926713e-01
  9.82623164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44147638e-01 1.87564921e-01 2.03067583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73339188e-01 4.34973309e-01
  6.12810624e+01 2.01000000e+02 1.39000000e+02 1.29000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73339188e-01 4.34973309e-01
  6.12810624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72050875e-01 4.35804207e-01 4.78797054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97791221e-01 4.13400413e-01
  5.86188370e+01 2.01000000e+02 1.39000000e+02 5.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73022280e-01 2.66889824e-01
  5.62233555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03782391e-01 4.19085425e-01 3.41390095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82613280e-01 5.30281827e-01
  4.87806311e+01 2.02000000e+02 1.38000000e+02 7.80000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82613280e-01 5.30281827e-01
  4.87806311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50077758e-01 4.79058897e-01 7.02288478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09932789e-01 4.75610811e-01
  4.96221366e+01 2.02000000e+02 1.38000000e+02 3.70000000e+01
  1.01000000e+02]]","[[-6.71264607]
 [-6.71264607]
 [-6.71264607]
 [-6.71264607]]",-6.712646065746648
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85062025e-01 2.66545535e-01
  9.10194139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02871264e-01 5.22058901e-01 3.83017288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09184897e-01 3.15280902e-01
  3.23824747e+01 2.04000000e+02 1.41000000e+02 1.32000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09184897e-01 3.15280902e-01
  3.23824747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68263435e-01 1.91608061e-01 2.28407298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71884647e-01 2.56744756e-01
  9.28553321e+01 2.04000000e+02 1.41000000e+02 5.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31936717e-01 4.90939271e-01
  3.38218204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03724840e-01 3.32627218e-01 2.80285953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67468329e-01 5.64018194e-01
  9.81860248e+01 2.05000000e+02 1.40000000e+02 7.90000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67468329e-01 5.64018194e-01
  9.81860248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94742270e-01 2.48163288e-01 8.75939927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37835040e-01 5.58554528e-01
  5.17752976e+01 2.05000000e+02 1.40000000e+02 3.70000000e+01
  1.03000000e+02]]","[[-4.29252497]
 [-4.29252497]
 [-4.29252497]
 [-4.29252497]]",-4.292524968216944
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23525741e-01 4.12324506e-01
  5.46329495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61268295e-01 4.95857788e-01 3.11925382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29816593e-01 4.76356699e-01
  7.25871261e+01 2.07000000e+02 1.43000000e+02 1.35000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29816593e-01 4.76356699e-01
  7.25871261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99590415e-01 3.71866138e-01 7.11155754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74971269e-01 4.31397087e-01
  2.98976808e+01 2.07000000e+02 1.43000000e+02 5.80000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10106814e-01 2.05795899e-01
  8.88021875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92759561e-01 5.00347730e-01 5.82105979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82075489e-01 1.57399365e-01
  2.55704715e+01 2.08000000e+02 1.42000000e+02 8.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82075489e-01 1.57399365e-01
  2.55704715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29954195e-01 1.11933995e-01 2.10413894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41905683e-01 5.87689144e-01
  3.67888092e+01 2.08000000e+02 1.42000000e+02 3.70000000e+01
  1.05000000e+02]]","[[-3.63309135]
 [-3.63309135]
 [-3.63309135]
 [-3.63309135]]",-3.63309134671807
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78921329e-01 4.00216964e-01
  9.57513676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13586456e-01 1.60128255e-01 4.12150171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82007849e-01 1.50396508e-01
  3.08129574e+01 2.10000000e+02 1.45000000e+02 1.38000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82007849e-01 1.50396508e-01
  3.08129574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36447377e-01 3.97851994e-01 7.72874946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76276459e-01 4.80614571e-01
  3.65529269e+01 2.10000000e+02 1.45000000e+02 5.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45373529e-01 3.07072464e-01
  2.20482951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04093449e-01 5.58257772e-01 8.28788722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55130852e-01 3.07408876e-01
  9.31914781e+01 2.11000000e+02 1.44000000e+02 8.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55130852e-01 3.07408876e-01
  9.31914781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60163203e-01 3.85838032e-01 3.75394628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82245116e-01 2.06716874e-01
  5.63199122e+01 2.11000000e+02 1.44000000e+02 3.70000000e+01
  1.07000000e+02]]","[[-5.31795595]
 [-5.31795595]
 [-5.31795595]
 [-5.31795595]]",-5.3179559470856175
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49391126e-01 4.73598179e-01
  7.28398019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29589471e-01 2.13837959e-01 7.31909439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58519128e-01 1.80908986e-01
  5.96215228e+01 2.13000000e+02 1.47000000e+02 1.41000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58519128e-01 1.80908986e-01
  5.96215228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50967591e-01 3.32273229e-01 6.21458535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56115704e-01 2.95367207e-01
  7.07197638e+01 2.13000000e+02 1.47000000e+02 6.00000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33508589e-01 1.70585884e-01
  6.97462061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52626213e-01 5.10795289e-01 7.06703431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73619800e-01 5.25245573e-01
  2.19555830e+01 2.14000000e+02 1.46000000e+02 8.20000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73619800e-01 5.25245573e-01
  2.19555830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32776970e-01 1.58821389e-01 3.02760906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34403957e-01 3.75997241e-01
  6.20037731e+01 2.14000000e+02 1.46000000e+02 3.70000000e+01
  1.09000000e+02]]","[[-4.45122655]
 [-4.45122655]
 [-4.45122655]
 [-4.45122655]]",-4.451226545456126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43977700e-01 3.46907741e-01
  6.03378243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27514957e-01 3.58066720e-01 2.82422421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16089826e-01 5.61893974e-01
  9.40743750e+01 2.16000000e+02 1.49000000e+02 1.44000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16089826e-01 5.61893974e-01
  9.40743750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57645595e-01 3.58291950e-01 4.54718751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61114211e-01 1.24673775e-01
  7.06860514e+01 2.16000000e+02 1.49000000e+02 6.10000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71235227e-01 2.82529029e-01
  7.85983075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58760156e-01 2.41530757e-01 7.88110174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67955274e-01 5.48415124e-01
  3.87061648e+01 2.17000000e+02 1.48000000e+02 8.30000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67955274e-01 5.48415124e-01
  3.87061648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92130264e-01 2.98595308e-01 5.60390542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64328431e-01 4.39246594e-01
  7.43582171e+01 2.17000000e+02 1.48000000e+02 3.70000000e+01
  1.11000000e+02]]","[[-3.20604339]
 [-3.20604339]
 [-3.20604339]
 [-3.20604339]]",-3.206043390167292
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10837541e-01 5.36319798e-01
  9.63302853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84164959e-01 2.70170581e-01 9.22149930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58997181e-01 2.38881329e-01
  9.16318461e+01 2.19000000e+02 1.51000000e+02 1.47000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58997181e-01 2.38881329e-01
  9.16318461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47110512e-01 2.43413099e-01 3.87359392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63115867e-01 5.91927589e-01
  3.30820307e+01 2.19000000e+02 1.51000000e+02 6.30000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90029158e-01 5.78814160e-01
  6.49238804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13934254e-01 1.32889951e-01 6.03435255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35040608e-01 4.90872055e-01
  6.88618559e+01 2.20000000e+02 1.50000000e+02 8.40000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35040608e-01 4.90872055e-01
  6.88618559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79228832e-01 4.19177239e-01 2.70966966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13578578e-01 1.29820126e-01
  2.39787031e+01 2.20000000e+02 1.50000000e+02 3.70000000e+01
  1.13000000e+02]]","[[-4.7388975]
 [-4.7388975]
 [-4.7388975]
 [-4.7388975]]",-4.7388974991065735
