"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53498991e-01 5.10100909e-01
  4.39391623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89985499e-01 1.00862527e-01 9.33540673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30488696e-01 2.96674628e-01
  9.36677165e+01 1.82000000e+02 1.38000000e+02 1.71000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30488696e-01 2.96674628e-01
  9.36677165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01046110e-01 3.66120930e-01 4.08770675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22506155e-01 1.50726448e-01
  6.64909238e+01 1.82000000e+02 1.38000000e+02 1.05000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88005577e-01 2.03407397e-01
  4.81707807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42046515e-01 4.87019845e-01 3.59222661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25943219e-01 4.27712007e-01
  4.35634679e+01 1.90000000e+02 1.30000000e+02 9.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25943219e-01 4.27712007e-01
  4.35634679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50824710e-01 3.71737963e-01 4.87653525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17924629e-01 4.74379123e-01
  7.37695145e+01 1.90000000e+02 1.30000000e+02 7.70000000e+01
  5.30000000e+01]]","[[-1.46694524]
 [-1.46694524]
 [-1.46694524]
 [-1.46694524]]",-1.4669452363764652
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79712412e-01 3.96210125e-01
  5.04648309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44600698e-01 1.80919995e-01 4.58497238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41428683e-01 5.50365967e-01
  7.45900984e+01 1.85000000e+02 1.40000000e+02 1.72000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41428683e-01 5.50365967e-01
  7.45900984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23570013e-01 3.86103928e-01 6.88203956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53143118e-01 3.16286705e-01
  5.39117540e+01 1.85000000e+02 1.40000000e+02 1.06000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20579230e-01 3.46881496e-01
  9.44524599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99435311e-01 5.53353669e-01 3.41073326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93940789e-01 2.54501561e-01
  7.00681247e+01 1.93000000e+02 1.32000000e+02 9.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93940789e-01 2.54501561e-01
  7.00681247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44358256e-01 3.22201877e-01 2.66956095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59431286e-01 2.46742603e-01
  9.95016514e+01 1.93000000e+02 1.32000000e+02 7.80000000e+01
  5.40000000e+01]]","[[-1.80197161]
 [-1.80197161]
 [-1.80197161]
 [-1.80197161]]",-1.801971611902975
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43759521e-01 4.11778727e-01
  7.46674817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07163287e-01 3.04102476e-01 5.13371081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24529176e-01 3.81511999e-01
  6.92857121e+01 1.88000000e+02 1.42000000e+02 1.74000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24529176e-01 3.81511999e-01
  6.92857121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74982060e-01 5.19793341e-01 3.34965413e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68401235e-01 1.86698095e-01
  9.62582619e+01 1.88000000e+02 1.42000000e+02 1.06000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54409063e-01 4.42720728e-01
  2.04800972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75354858e-01 2.35316243e-01 9.44160595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81832512e-01 2.02193065e-01
  8.27528517e+01 1.96000000e+02 1.34000000e+02 9.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81832512e-01 2.02193065e-01
  8.27528517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83667844e-01 4.31521514e-01 7.56565596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58682404e-01 2.21640380e-01
  2.67714658e+01 1.96000000e+02 1.34000000e+02 7.90000000e+01
  5.50000000e+01]]","[[-1.81686908]
 [-1.81686908]
 [-1.81686908]
 [-1.81686908]]",-1.8168690791817321
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53021355e-01 1.28482588e-01
  3.64015804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90718142e-01 5.27663927e-01 8.36318903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25755366e-01 3.80819755e-01
  7.92835615e+01 1.90000000e+02 1.45000000e+02 1.76000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25755366e-01 3.80819755e-01
  7.92835615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39282885e-01 4.90236064e-01 7.01069486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58096345e-01 1.09014235e-01
  6.35656634e+01 1.90000000e+02 1.45000000e+02 1.07000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26219408e-01 3.58330783e-01
  4.38615012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59933130e-01 3.05685787e-01 2.06848041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71943523e-01 3.75688023e-01
  3.08586368e+01 1.99000000e+02 1.36000000e+02 9.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71943523e-01 3.75688023e-01
  3.08586368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01406450e-01 5.73449576e-01 8.42865132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36419905e-01 4.94553631e-01
  5.68077333e+01 1.99000000e+02 1.36000000e+02 8.00000000e+01
  5.60000000e+01]]","[[-2.18553334]
 [-2.18553334]
 [-2.18553334]
 [-2.18553334]]",-2.185533342041208
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14753536e-01 5.85985305e-01
  4.84098016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00894647e-01 3.44969306e-01 5.93496843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84534787e-01 5.31043860e-01
  8.46374376e+01 1.93000000e+02 1.47000000e+02 1.78000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84534787e-01 5.31043860e-01
  8.46374376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46156303e-01 3.69464774e-01 3.58485031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52828366e-01 3.14767627e-01
  7.75699111e+01 1.93000000e+02 1.47000000e+02 1.07000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31466065e-01 5.56394773e-01
  6.36822741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33782560e-01 1.66688810e-01 6.66541818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73237059e-01 2.36113306e-01
  3.51908463e+01 2.02000000e+02 1.38000000e+02 9.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73237059e-01 2.36113306e-01
  3.51908463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15845096e-01 4.10840821e-01 5.50726032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56651651e-01 4.25424367e-01
  2.00122834e+01 2.02000000e+02 1.38000000e+02 8.10000000e+01
  5.70000000e+01]]","[[-0.69088065]
 [-0.69088065]
 [-0.69088065]
 [-0.69088065]]",-0.6908806547843597
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09898040e-01 5.37491520e-01
  9.66986737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83552575e-01 4.65096814e-01 8.84579172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00928213e-01 2.28187522e-01
  3.13992400e+01 1.96000000e+02 1.49000000e+02 1.79000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00928213e-01 2.28187522e-01
  3.13992400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03223006e-01 2.38884368e-01 6.00849657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52265838e-01 3.42087751e-01
  2.31069026e+01 1.96000000e+02 1.49000000e+02 1.07000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55396920e-01 1.45088644e-01
  2.34929068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01636954e-01 1.14191305e-01 3.36178256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89559687e-01 3.45860229e-01
  5.93632519e+01 2.05000000e+02 1.40000000e+02 9.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89559687e-01 3.45860229e-01
  5.93632519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73759483e-01 2.31900286e-01 4.96734288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62633564e-01 4.38834890e-01
  4.63457735e+01 2.05000000e+02 1.40000000e+02 8.20000000e+01
  5.80000000e+01]]","[[-2.0793616]
 [-2.0793616]
 [-2.0793616]
 [-2.0793616]]",-2.0793615998535957
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73897291e-01 3.69036462e-01
  3.21041197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50334852e-01 5.13189469e-01 3.43058569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21578429e-01 5.96122679e-01
  4.53470478e+01 1.98000000e+02 1.52000000e+02 1.81000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21578429e-01 5.96122679e-01
  4.53470478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30418270e-01 2.43943539e-01 9.36040116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32990878e-01 3.65889979e-01
  6.55530946e+01 1.98000000e+02 1.52000000e+02 1.08000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21045358e-01 1.01387475e-01
  7.53326455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60986225e-01 4.21326452e-01 5.87590481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28623670e-01 3.95526270e-01
  9.94829716e+01 2.08000000e+02 1.42000000e+02 9.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28623670e-01 3.95526270e-01
  9.94829716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10173976e-01 5.99107381e-01 4.46751015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96791096e-01 1.07547446e-01
  3.75744395e+01 2.08000000e+02 1.42000000e+02 8.30000000e+01
  5.90000000e+01]]","[[-0.49731157]
 [-0.49731157]
 [-0.49731157]
 [-0.49731157]]",-0.49731156554583517
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33451487e-01 1.97522228e-01
  7.55610023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54734891e-01 4.76186147e-01 4.85147142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01181241e-01 1.52541045e-01
  9.78928857e+01 2.01000000e+02 1.54000000e+02 1.83000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01181241e-01 1.52541045e-01
  9.78928857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10555630e-01 2.33928361e-01 9.03185620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42808544e-01 3.34496922e-01
  6.15835952e+01 2.01000000e+02 1.54000000e+02 1.10000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82145449e-01 3.47692078e-01
  6.10744719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60272544e-01 3.88737847e-01 8.22420398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70614481e-01 3.88481352e-01
  2.11290387e+01 2.11000000e+02 1.44000000e+02 9.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70614481e-01 3.88481352e-01
  2.11290387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73490444e-01 1.07925904e-01 6.63679832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51096161e-01 3.02450080e-01
  6.14403564e+01 2.11000000e+02 1.44000000e+02 8.40000000e+01
  6.00000000e+01]]","[[-1.3381934]
 [-1.3381934]
 [-1.3381934]
 [-1.3381934]]",-1.338193397276979
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35131157e-01 1.01632103e-01
  7.90055067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07499699e-01 3.20666457e-01 3.25578572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88718559e-01 2.58009692e-01
  2.00757956e+01 2.04000000e+02 1.56000000e+02 1.85000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88718559e-01 2.58009692e-01
  2.00757956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65977892e-01 1.52589423e-01 3.74115364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74501993e-01 2.90173480e-01
  3.66011737e+01 2.04000000e+02 1.56000000e+02 1.10000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26440229e-01 3.29200141e-01
  3.41324579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70136336e-01 5.08353274e-01 9.28204095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01059933e-01 2.75941868e-01
  3.69635620e+01 2.14000000e+02 1.46000000e+02 1.00000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01059933e-01 2.75941868e-01
  3.69635620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71877783e-01 2.08486515e-01 9.60157295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78549971e-01 2.53901818e-01
  8.85400462e+01 2.14000000e+02 1.46000000e+02 8.50000000e+01
  6.10000000e+01]]","[[-0.99161695]
 [-0.99161695]
 [-0.99161695]
 [-0.99161695]]",-0.9916169454311902
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67347312e-01 4.45561078e-01
  8.05549496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03585234e-01 3.54108679e-01 6.17288747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33964649e-01 2.35837004e-01
  8.52572891e+01 2.07000000e+02 1.58000000e+02 1.87000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33964649e-01 2.35837004e-01
  8.52572891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15076613e-01 1.89030053e-01 8.44552358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88581639e-01 4.19305809e-01
  7.36342238e+01 2.07000000e+02 1.58000000e+02 1.12000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15319265e-01 2.66871913e-01
  4.34909058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50339022e-01 2.93526062e-01 2.48786453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73662205e-01 3.70848608e-01
  9.98882213e+01 2.17000000e+02 1.48000000e+02 1.00000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73662205e-01 3.70848608e-01
  9.98882213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11459393e-01 4.14762309e-01 4.42235105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77085044e-01 4.10516682e-01
  5.72780566e+01 2.17000000e+02 1.48000000e+02 8.60000000e+01
  6.20000000e+01]]","[[-1.84747807]
 [-1.84747807]
 [-1.84747807]
 [-1.84747807]]",-1.8474780710085965
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07031836e-01 1.69004440e-01
  5.47272296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47165711e-01 1.56596575e-01 4.99824069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12503959e-01 3.82459232e-01
  2.24578972e+01 2.09000000e+02 1.61000000e+02 1.89000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12503959e-01 3.82459232e-01
  2.24578972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26477321e-01 3.92556882e-01 5.08282238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48618710e-01 3.53072166e-01
  5.95218727e+01 2.09000000e+02 1.61000000e+02 1.12000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22774190e-01 2.72354409e-01
  2.37168597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48773530e-01 5.33806047e-01 4.86901137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20538435e-01 4.37985475e-01
  5.15513130e+01 2.20000000e+02 1.50000000e+02 1.01000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20538435e-01 4.37985475e-01
  5.15513130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02279858e-01 1.22788431e-01 2.15149164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15814172e-01 2.02124432e-01
  6.95726449e+01 2.20000000e+02 1.50000000e+02 8.70000000e+01
  6.30000000e+01]]","[[-1.77268104]
 [-1.77268104]
 [-1.77268104]
 [-1.77268104]]",-1.772681035427038
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76128309e-01 2.08521610e-01
  2.87808513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38117430e-01 3.86307251e-01 9.10335406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85677765e-01 2.14830711e-01
  3.43905154e+01 2.12000000e+02 1.63000000e+02 1.91000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85677765e-01 2.14830711e-01
  3.43905154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47103261e-01 3.19919346e-01 3.65355630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73115277e-01 4.56370770e-01
  4.09916982e+01 2.12000000e+02 1.63000000e+02 1.14000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98657332e-01 4.40913269e-01
  3.51670189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23976448e-01 5.63575586e-01 4.16867097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38263174e-01 4.64576615e-01
  5.42069365e+01 2.23000000e+02 1.52000000e+02 1.01000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38263174e-01 4.64576615e-01
  5.42069365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27654230e-01 4.20283751e-01 7.55309076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74731240e-01 5.51802425e-01
  6.77314395e+01 2.23000000e+02 1.52000000e+02 8.80000000e+01
  6.40000000e+01]]","[[-2.11721048]
 [-2.11721048]
 [-2.11721048]
 [-2.11721048]]",-2.117210478088486
