"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30561791e-01 3.46127735e-01
  7.57627044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40138906e-01 2.09764475e-01 9.56943829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03347555e-01 3.44397527e-01
  9.47851681e+01 1.85000000e+02 1.35000000e+02 5.80000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03347555e-01 3.44397527e-01
  9.47851681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61925444e-01 2.53278610e-01 8.67135867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97675041e-01 2.16577985e-01
  2.24405907e+01 1.85000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29527711e-01 1.88759797e-01
  7.35258306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36250545e-01 4.92571202e-01 2.75047946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66826630e-01 1.63227344e-01
  8.97749948e+01 1.80000000e+02 1.40000000e+02 7.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66826630e-01 1.63227344e-01
  8.97749948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81964247e-01 5.68942724e-01 8.10291777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57413206e-01 1.08298276e-01
  6.46384574e+01 1.80000000e+02 1.40000000e+02 8.50000000e+01
  5.50000000e+01]]","[[-6.99237643]
 [-6.99237643]
 [-6.99237643]
 [-6.99237643]]",-6.992376427137291
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48021617e-01 2.75215127e-01
  4.31260499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83711636e-01 2.69948202e-01 8.32668409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07012571e-01 3.76285989e-01
  5.30801574e+01 1.88000000e+02 1.37000000e+02 5.80000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07012571e-01 3.76285989e-01
  5.30801574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34581520e-01 5.24268032e-01 5.54726315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28385643e-01 2.05126505e-01
  9.82174622e+01 1.88000000e+02 1.37000000e+02 7.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89193384e-01 5.50577613e-01
  9.63000096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92037178e-01 1.76481301e-01 6.64492611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83558123e-01 1.28115991e-01
  3.49979949e+01 1.83000000e+02 1.42000000e+02 7.80000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83558123e-01 1.28115991e-01
  3.49979949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34965641e-01 2.51963602e-01 3.21660941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95541038e-01 5.89235837e-01
  6.78592211e+01 1.83000000e+02 1.42000000e+02 8.70000000e+01
  5.50000000e+01]]","[[-2.91051732]
 [-2.91051732]
 [-2.91051732]
 [-2.91051732]]",-2.910517321190703
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66348354e-01 4.07187076e-01
  7.45489067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65000055e-01 3.79751384e-01 2.69918750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77235334e-01 1.36324250e-01
  7.89655954e+01 1.91000000e+02 1.39000000e+02 6.10000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77235334e-01 1.36324250e-01
  7.89655954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65331620e-01 1.78792556e-01 5.52938053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04923684e-01 3.10698507e-01
  6.77833308e+01 1.91000000e+02 1.39000000e+02 7.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17517446e-01 4.16440336e-01
  3.91733992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40300984e-01 1.84770527e-01 3.70180146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74265927e-01 5.45410536e-01
  8.95916249e+01 1.85000000e+02 1.45000000e+02 7.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74265927e-01 5.45410536e-01
  8.95916249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39032024e-01 4.62896332e-01 8.56621030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76218272e-01 2.18165402e-01
  8.71435812e+01 1.85000000e+02 1.45000000e+02 8.90000000e+01
  5.60000000e+01]]","[[-6.83434874]
 [-6.83434874]
 [-6.83434874]
 [-6.83434874]]",-6.834348744396801
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81551695e-01 1.28023602e-01
  5.78273213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37232470e-01 2.61618006e-01 4.64000345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55357051e-01 5.36658611e-01
  6.74702997e+01 1.93000000e+02 1.42000000e+02 6.20000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55357051e-01 5.36658611e-01
  6.74702997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18264357e-01 5.05423322e-01 3.66391967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63444274e-01 5.10121486e-01
  3.94789546e+01 1.93000000e+02 1.42000000e+02 8.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16887824e-01 2.67365632e-01
  5.34034307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01746794e-01 1.93062545e-01 7.68261650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14081833e-01 3.47181734e-01
  6.19326576e+01 1.88000000e+02 1.47000000e+02 7.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14081833e-01 3.47181734e-01
  6.19326576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47473245e-01 2.81121577e-01 3.47701838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55112151e-01 1.16217931e-01
  6.30784112e+01 1.88000000e+02 1.47000000e+02 9.10000000e+01
  5.60000000e+01]]","[[-6.2680164]
 [-6.2680164]
 [-6.2680164]
 [-6.2680164]]",-6.268016400022738
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61436820e-01 2.73122961e-01
  6.83721131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65584947e-01 1.51199836e-01 5.73649860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74106459e-01 4.62814742e-01
  9.27676065e+01 1.96000000e+02 1.44000000e+02 6.30000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74106459e-01 4.62814742e-01
  9.27676065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19034294e-01 1.65380210e-01 5.30806481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11184285e-01 5.64989757e-01
  2.27176241e+01 1.96000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86535737e-01 4.17068383e-01
  4.01909704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20272865e-01 2.05158908e-01 4.61331436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44754675e-01 4.25576120e-01
  4.42175790e+01 1.90000000e+02 1.50000000e+02 7.90000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44754675e-01 4.25576120e-01
  4.42175790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88520028e-01 5.24366055e-01 5.70988788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36783723e-01 1.57566565e-01
  7.63558349e+01 1.90000000e+02 1.50000000e+02 9.40000000e+01
  5.60000000e+01]]","[[-4.56096791]
 [-4.56096791]
 [-4.56096791]
 [-4.56096791]]",-4.5609679082770125
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53815613e-01 2.79406754e-01
  3.55347661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66789273e-01 5.22996813e-01 9.28928310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36418748e-01 1.12833628e-01
  6.25638840e+01 1.99000000e+02 1.46000000e+02 6.40000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36418748e-01 1.12833628e-01
  6.25638840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59476824e-01 1.09860430e-01 7.01903743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71535048e-01 4.15287557e-01
  2.89720348e+01 1.99000000e+02 1.46000000e+02 8.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03864926e-01 2.53214124e-01
  3.70652112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00846083e-01 2.91189243e-01 8.10944113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11849857e-01 5.89088036e-01
  4.68339812e+01 1.93000000e+02 1.52000000e+02 8.00000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11849857e-01 5.89088036e-01
  4.68339812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40258757e-01 5.59969470e-01 2.49634846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21851694e-01 2.74966858e-01
  9.16366494e+01 1.93000000e+02 1.52000000e+02 9.50000000e+01
  5.70000000e+01]]","[[-5.73802568]
 [-5.73802568]
 [-5.73802568]
 [-5.73802568]]",-5.738025676149574
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18165653e-01 4.87234558e-01
  5.41948658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20617147e-01 2.83320503e-01 4.96011849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02795925e-01 4.93506226e-01
  6.80512570e+01 2.01000000e+02 1.49000000e+02 6.60000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02795925e-01 4.93506226e-01
  6.80512570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12034767e-01 1.88814674e-01 8.89382203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49963628e-01 2.90510716e-01
  5.94199487e+01 2.01000000e+02 1.49000000e+02 8.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74029210e-01 3.91410487e-01
  6.26176501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14959373e-01 5.66517994e-01 2.08261812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93535659e-01 2.41695541e-01
  4.54002688e+01 1.96000000e+02 1.54000000e+02 8.00000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93535659e-01 2.41695541e-01
  4.54002688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07878831e-01 3.69183277e-01 7.83290676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05315771e-01 4.19434774e-01
  9.29112558e+01 1.96000000e+02 1.54000000e+02 9.60000000e+01
  5.80000000e+01]]","[[-3.87388563]
 [-3.87388563]
 [-3.87388563]
 [-3.87388563]]",-3.87388563393828
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70245818e-01 5.05134659e-01
  6.18702920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73741376e-01 5.61226593e-01 5.40057532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49851457e-01 1.82856234e-01
  3.84961943e+01 2.04000000e+02 1.51000000e+02 6.80000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49851457e-01 1.82856234e-01
  3.84961943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13748736e-01 2.38844502e-01 9.55409954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26783605e-01 2.16763327e-01
  2.98627542e+01 2.04000000e+02 1.51000000e+02 8.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53022191e-01 4.36388673e-01
  2.61149608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54419752e-01 1.42367624e-01 4.67775303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39664428e-01 3.86024717e-01
  5.54577155e+01 1.99000000e+02 1.56000000e+02 8.20000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39664428e-01 3.86024717e-01
  5.54577155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87784607e-01 3.64925415e-01 7.11938510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97207403e-01 1.17687424e-01
  4.62054152e+01 1.99000000e+02 1.56000000e+02 9.60000000e+01
  6.00000000e+01]]","[[-5.12269799]
 [-5.12269799]
 [-5.12269799]
 [-5.12269799]]",-5.122697987967494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79029396e-01 1.54384219e-01
  7.33610135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97794797e-01 3.38099403e-01 6.98701888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78434137e-01 3.49535339e-01
  5.29825035e+01 2.07000000e+02 1.53000000e+02 7.10000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78434137e-01 3.49535339e-01
  5.29825035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10883125e-01 1.21626275e-01 8.27814940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23882386e-01 2.77491970e-01
  6.65763990e+01 2.07000000e+02 1.53000000e+02 8.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63350828e-01 1.35813715e-01
  3.29236999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77755847e-01 4.97978956e-01 3.23620269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99475770e-01 1.26723985e-01
  5.23881543e+01 2.02000000e+02 1.58000000e+02 8.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99475770e-01 1.26723985e-01
  5.23881543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66013623e-01 2.62944853e-01 3.37425051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44019226e-01 4.54419806e-01
  2.38289253e+01 2.02000000e+02 1.58000000e+02 9.70000000e+01
  6.10000000e+01]]","[[-6.49618463]
 [-6.49618463]
 [-6.49618463]
 [-6.49618463]]",-6.4961846331544635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92845470e-01 3.09394659e-01
  5.58008488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89058633e-01 5.64487368e-01 9.48818664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29710290e-01 1.67708913e-01
  5.30202779e+01 2.10000000e+02 1.55000000e+02 7.40000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29710290e-01 1.67708913e-01
  5.30202779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07613793e-01 5.99752322e-01 5.36635577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59210018e-01 5.55143269e-01
  9.20913351e+01 2.10000000e+02 1.55000000e+02 8.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90907375e-01 1.52243690e-01
  5.35924535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05995989e-01 3.86568960e-01 8.84157651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63190395e-01 2.14466118e-01
  4.85972567e+01 2.05000000e+02 1.60000000e+02 8.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63190395e-01 2.14466118e-01
  4.85972567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16313186e-01 3.36301421e-01 4.05431922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98388286e-01 2.10846099e-01
  7.01545754e+01 2.05000000e+02 1.60000000e+02 9.80000000e+01
  6.20000000e+01]]","[[-7.11807506]
 [-7.11807506]
 [-7.11807506]
 [-7.11807506]]",-7.118075058274968
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71580264e-01 5.74235602e-01
  9.19393841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37434062e-01 4.89344772e-01 4.89677640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14165477e-01 4.95079825e-01
  2.21300446e+01 2.13000000e+02 1.57000000e+02 7.60000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14165477e-01 4.95079825e-01
  2.21300446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86106782e-01 4.30408222e-01 2.85158819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42540793e-01 3.53340327e-01
  3.26591894e+01 2.13000000e+02 1.57000000e+02 8.80000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96727605e-01 2.71640615e-01
  5.33254332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17197700e-01 2.52667564e-01 7.77206172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14168903e-01 3.14887376e-01
  3.25159375e+01 2.07000000e+02 1.63000000e+02 8.50000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14168903e-01 3.14887376e-01
  3.25159375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28631904e-01 2.96670377e-01 5.65894667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13878467e-01 1.32040494e-01
  3.96314804e+01 2.07000000e+02 1.63000000e+02 9.90000000e+01
  6.40000000e+01]]","[[-6.78374678]
 [-6.78374678]
 [-6.78374678]
 [-6.78374678]]",-6.783746775742119
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70220194e-01 3.89305256e-01
  7.96227120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07377395e-01 2.24914861e-01 3.38063855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78295461e-01 4.53971930e-01
  8.63992764e+01 2.16000000e+02 1.59000000e+02 7.70000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78295461e-01 4.53971930e-01
  8.63992764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07569509e-01 1.97603307e-01 9.23809527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68637885e-01 1.20705011e-01
  4.31112725e+01 2.16000000e+02 1.59000000e+02 8.90000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03225275e-01 2.27408344e-01
  3.03548953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01319797e-01 3.06564400e-01 5.51075309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49760987e-01 4.71016786e-01
  9.98704261e+01 2.10000000e+02 1.65000000e+02 8.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49760987e-01 4.71016786e-01
  9.98704261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54502906e-01 1.20226040e-01 8.56562843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51442952e-01 4.94128234e-01
  6.74386594e+01 2.10000000e+02 1.65000000e+02 1.00000000e+02
  6.50000000e+01]]","[[-3.93113751]
 [-3.93113751]
 [-3.93113751]
 [-3.93113751]]",-3.9311375098456884
