"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37748014e-01 4.00032765e-01
  3.40838284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72554548e-01 1.98486797e-01 5.45185979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60031050e-01 3.93427997e-01
  2.68341634e+01 1.80000000e+02 1.35000000e+02 1.47000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60031050e-01 3.93427997e-01
  2.68341634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60774902e-01 5.69374083e-01 8.27891208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66656249e-01 5.66628386e-01
  8.43466275e+01 1.80000000e+02 1.35000000e+02 4.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76264803e-01 2.85862746e-01
  7.86694419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94863032e-01 2.29622478e-01 8.80599058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90531471e-01 2.67962730e-01
  3.77006224e+01 1.88000000e+02 1.27000000e+02 5.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90531471e-01 2.67962730e-01
  3.77006224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95802629e-01 3.45951225e-01 6.97210931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32535208e-01 5.35943103e-01
  6.28300218e+01 1.88000000e+02 1.27000000e+02 2.40000000e+01
  1.03000000e+02]]","[[-2.29493828]
 [-2.29493828]
 [-2.29493828]
 [-2.29493828]]",-2.2949382784946972
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26493703e-01 2.93816218e-01
  3.97573617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28728682e-01 2.28277646e-01 8.52593679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10873031e-01 1.83416526e-01
  3.38437118e+01 1.83000000e+02 1.37000000e+02 1.49000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10873031e-01 1.83416526e-01
  3.38437118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57342266e-01 4.71647688e-01 5.41884176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73162608e-01 3.78493372e-01
  2.31253729e+01 1.83000000e+02 1.37000000e+02 5.00000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57814811e-01 2.77860825e-01
  5.44137532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19077086e-01 5.47306424e-01 9.46265479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64358411e-01 4.44880263e-01
  8.43436575e+01 1.91000000e+02 1.29000000e+02 5.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64358411e-01 4.44880263e-01
  8.43436575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76211220e-01 2.71880419e-01 5.69359992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75537752e-01 2.82346163e-01
  9.98768666e+01 1.91000000e+02 1.29000000e+02 2.40000000e+01
  1.05000000e+02]]","[[-3.00106632]
 [-3.00106632]
 [-3.00106632]
 [-3.00106632]]",-3.001066324458136
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56184637e-01 5.14973208e-01
  8.71396892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36677764e-01 1.22578206e-01 2.27154543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39106677e-01 2.73184138e-01
  4.81396092e+01 1.86000000e+02 1.39000000e+02 1.51000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39106677e-01 2.73184138e-01
  4.81396092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97363088e-01 1.26034892e-01 8.89885857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75146160e-01 1.18357466e-01
  7.32661893e+01 1.86000000e+02 1.39000000e+02 5.10000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54581672e-01 3.25316689e-01
  6.04390261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92294732e-01 5.47001740e-01 4.47986635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43148868e-01 5.18849718e-01
  7.76407437e+01 1.94000000e+02 1.31000000e+02 5.70000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43148868e-01 5.18849718e-01
  7.76407437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77667413e-01 5.84755805e-01 6.78825529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80087008e-01 2.34341551e-01
  3.45833946e+01 1.94000000e+02 1.31000000e+02 2.40000000e+01
  1.07000000e+02]]","[[-1.68453272]
 [-1.68453272]
 [-1.68453272]
 [-1.68453272]]",-1.6845327175753417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99846906e-01 1.80383382e-01
  9.79506378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02068358e-01 4.82080772e-01 9.88791669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33876680e-01 1.29094639e-01
  8.80094526e+01 1.89000000e+02 1.41000000e+02 1.54000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33876680e-01 1.29094639e-01
  8.80094526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49850205e-01 2.77467099e-01 7.60462302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86292612e-01 4.98905184e-01
  8.67448092e+01 1.89000000e+02 1.41000000e+02 5.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61965517e-01 1.77095217e-01
  6.35974110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02762620e-01 3.72048190e-01 6.35366972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83289848e-01 2.66438121e-01
  2.60810470e+01 1.97000000e+02 1.33000000e+02 5.80000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83289848e-01 2.66438121e-01
  2.60810470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31221601e-01 1.70237564e-01 4.16464958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80256768e-01 1.55562831e-01
  8.04152620e+01 1.97000000e+02 1.33000000e+02 2.40000000e+01
  1.09000000e+02]]","[[-1.91126248]
 [-1.91126248]
 [-1.91126248]
 [-1.91126248]]",-1.9112624778680902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79167310e-01 4.51180887e-01
  9.05235071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12889750e-01 5.10627690e-01 2.45756338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08196447e-01 5.83960897e-01
  7.40710026e+01 1.92000000e+02 1.43000000e+02 1.57000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08196447e-01 5.83960897e-01
  7.40710026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13246571e-01 1.87725324e-01 9.27127709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94664995e-01 5.19380075e-01
  6.46840855e+01 1.92000000e+02 1.43000000e+02 5.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80352160e-01 5.32394167e-01
  7.60949565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00814383e-01 4.41766226e-01 4.95410335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23565742e-01 4.62712151e-01
  8.59084150e+01 2.00000000e+02 1.35000000e+02 6.10000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23565742e-01 4.62712151e-01
  8.59084150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10198605e-01 1.74617367e-01 3.07379993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87342068e-01 1.97750417e-01
  2.90720704e+01 2.00000000e+02 1.35000000e+02 2.40000000e+01
  1.11000000e+02]]","[[-1.48690862]
 [-1.48690862]
 [-1.48690862]
 [-1.48690862]]",-1.4869086180006719
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46987219e-01 1.72673930e-01
  6.20295149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04767762e-01 1.48009934e-01 9.36838187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23693489e-01 4.12929245e-01
  3.71459674e+01 1.95000000e+02 1.45000000e+02 1.60000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23693489e-01 4.12929245e-01
  3.71459674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73279176e-01 4.39289180e-01 8.52533340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11555105e-01 5.93566484e-01
  3.40061266e+01 1.95000000e+02 1.45000000e+02 5.50000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75742773e-01 4.29936202e-01
  2.11001860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98780299e-01 2.50975359e-01 9.03856171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89304957e-01 5.29371452e-01
  3.87407963e+01 2.03000000e+02 1.37000000e+02 6.10000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89304957e-01 5.29371452e-01
  3.87407963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16816098e-01 2.61871365e-01 9.74810047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57341287e-01 5.42688281e-01
  8.64786681e+01 2.03000000e+02 1.37000000e+02 2.40000000e+01
  1.13000000e+02]]","[[-1.90014725]
 [-1.90014725]
 [-1.90014725]
 [-1.90014725]]",-1.9001472461496716
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20814410e-01 4.97711413e-01
  8.35930113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71480297e-01 1.59630338e-01 3.47168343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58432272e-01 5.80181534e-01
  2.69018090e+01 1.98000000e+02 1.47000000e+02 1.62000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58432272e-01 5.80181534e-01
  2.69018090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79616333e-01 4.49040589e-01 4.13769555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12863757e-01 5.50113686e-01
  2.79022189e+01 1.98000000e+02 1.47000000e+02 5.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49010669e-01 2.39593162e-01
  6.57227829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50681334e-01 4.09608486e-01 2.08647417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50694357e-01 2.77487103e-01
  9.90970378e+01 2.06000000e+02 1.39000000e+02 6.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50694357e-01 2.77487103e-01
  9.90970378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91984391e-01 5.72869059e-01 5.29674637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16629251e-01 1.17034247e-01
  3.19284011e+01 2.06000000e+02 1.39000000e+02 2.40000000e+01
  1.15000000e+02]]","[[-1.84688838]
 [-1.84688838]
 [-1.84688838]
 [-1.84688838]]",-1.846888375903814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79845598e-01 2.77949360e-01
  8.06854689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67724140e-01 4.93914617e-01 3.00365943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08345200e-01 4.28989551e-01
  2.34291216e+01 2.01000000e+02 1.49000000e+02 1.65000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08345200e-01 4.28989551e-01
  2.34291216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33547350e-01 4.47191262e-01 6.12073917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01880791e-01 3.24303141e-01
  2.14386603e+01 2.01000000e+02 1.49000000e+02 5.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47027589e-01 5.01211353e-01
  4.20502214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96811678e-01 3.79023508e-01 8.97090662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11211058e-01 5.22539392e-01
  5.23080917e+01 2.09000000e+02 1.41000000e+02 6.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11211058e-01 5.22539392e-01
  5.23080917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78591177e-01 4.63082593e-01 5.69007623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37157535e-01 4.11284909e-01
  6.99930852e+01 2.09000000e+02 1.41000000e+02 2.40000000e+01
  1.17000000e+02]]","[[-2.71651457]
 [-2.71651457]
 [-2.71651457]
 [-2.71651457]]",-2.71651457057097
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92994007e-01 1.40941458e-01
  7.72415258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96623837e-01 1.22950736e-01 6.79020860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18582233e-01 5.91107378e-01
  7.00101546e+01 2.04000000e+02 1.51000000e+02 1.68000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18582233e-01 5.91107378e-01
  7.00101546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75278674e-01 2.56240308e-01 5.76113167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39212089e-01 1.66589680e-01
  7.06127800e+01 2.04000000e+02 1.51000000e+02 5.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44702986e-01 5.76340112e-01
  4.57504228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21857247e-01 3.63764782e-01 6.11744271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75001942e-01 1.68648440e-01
  7.46576468e+01 2.12000000e+02 1.43000000e+02 6.30000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75001942e-01 1.68648440e-01
  7.46576468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56416676e-01 5.39294597e-01 3.56123965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13550007e-01 4.20553952e-01
  7.88311855e+01 2.12000000e+02 1.43000000e+02 2.40000000e+01
  1.19000000e+02]]","[[-2.9015272]
 [-2.9015272]
 [-2.9015272]
 [-2.9015272]]",-2.9015272013181135
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06831682e-01 4.69537035e-01
  8.06615892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70214684e-01 3.42611014e-01 4.77101092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42903287e-01 3.90774884e-01
  6.99125904e+01 2.07000000e+02 1.53000000e+02 1.71000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42903287e-01 3.90774884e-01
  6.99125904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90308656e-01 3.87587004e-01 6.09707793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96736399e-01 2.12756869e-01
  8.07523050e+01 2.07000000e+02 1.53000000e+02 6.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12606543e-01 1.96806279e-01
  8.69217938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05766567e-01 1.90436482e-01 2.00035789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72550993e-01 2.55524056e-01
  5.87781769e+01 2.15000000e+02 1.45000000e+02 6.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72550993e-01 2.55524056e-01
  5.87781769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31251345e-01 5.42392033e-01 7.35960454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73165573e-01 3.99066378e-01
  2.77743078e+01 2.15000000e+02 1.45000000e+02 2.40000000e+01
  1.21000000e+02]]","[[-2.22946201]
 [-2.22946201]
 [-2.22946201]
 [-2.22946201]]",-2.2294620139629777
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97760799e-01 3.83107257e-01
  5.76306182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79620695e-01 1.25165584e-01 5.08094942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64187463e-01 2.68280734e-01
  2.65746897e+01 2.10000000e+02 1.55000000e+02 1.74000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64187463e-01 2.68280734e-01
  2.65746897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88063572e-01 5.03004320e-01 5.92347395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29264900e-01 3.31909645e-01
  2.78885690e+01 2.10000000e+02 1.55000000e+02 6.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61195259e-01 5.70508129e-01
  5.61291054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09065947e-01 4.39451277e-01 7.08317596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01820837e-01 3.72921822e-01
  7.23562917e+01 2.18000000e+02 1.47000000e+02 6.50000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01820837e-01 3.72921822e-01
  7.23562917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06308507e-01 5.83993760e-01 2.29886306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62084182e-01 5.74352614e-01
  7.35256550e+01 2.18000000e+02 1.47000000e+02 2.40000000e+01
  1.23000000e+02]]","[[-1.61384503]
 [-1.61384503]
 [-1.61384503]
 [-1.61384503]]",-1.613845034483465
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69767407e-01 2.77653895e-01
  6.76412771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83887665e-01 3.58712966e-01 6.66997802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01318619e-01 4.86774023e-01
  6.36407413e+01 2.13000000e+02 1.57000000e+02 1.77000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01318619e-01 4.86774023e-01
  6.36407413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45723220e-01 2.07389148e-01 4.97078283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50103511e-01 3.47992723e-01
  2.56497143e+01 2.13000000e+02 1.57000000e+02 6.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86379096e-01 1.18290244e-01
  7.05811276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96787570e-01 2.04318861e-01 3.97413253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49481467e-01 4.87841202e-01
  6.25662984e+01 2.21000000e+02 1.49000000e+02 6.80000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49481467e-01 4.87841202e-01
  6.25662984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64326365e-01 4.96619426e-01 3.16054064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90973152e-01 5.46721840e-01
  8.64162109e+01 2.21000000e+02 1.49000000e+02 2.40000000e+01
  1.25000000e+02]]","[[-1.83097293]
 [-1.83097293]
 [-1.83097293]
 [-1.83097293]]",-1.8309729310879046
