"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28816756e-01 1.89277245e-01
  4.66720446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78259042e-01 2.57144937e-01 7.61949147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72689517e-01 2.16405365e-01
  2.88191398e+01 1.84000000e+02 1.31000000e+02 1.62000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72689517e-01 2.16405365e-01
  2.88191398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67164660e-01 2.49445517e-01 4.69747852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54916863e-01 2.03316511e-01
  5.23800287e+01 1.84000000e+02 1.31000000e+02 4.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11943663e-01 5.66347499e-01
  6.49517518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50101291e-01 4.36251001e-01 8.42642808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77023981e-01 1.67771778e-01
  5.72817896e+01 1.88000000e+02 1.27000000e+02 6.80000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77023981e-01 1.67771778e-01
  5.72817896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16827024e-01 4.31813218e-01 6.40513561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69617079e-01 3.15310013e-01
  5.35102683e+01 1.88000000e+02 1.27000000e+02 3.20000000e+01
  9.50000000e+01]]","[[-1.75068288]
 [-1.75068288]
 [-1.75068288]
 [-1.75068288]]",-1.7506828796962743
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69489627e-01 3.85817247e-01
  4.86281961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36226597e-01 3.95856894e-01 9.80469780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43760548e-01 3.44700153e-01
  7.14287842e+01 1.87000000e+02 1.33000000e+02 1.63000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43760548e-01 3.44700153e-01
  7.14287842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40635924e-01 5.76251651e-01 6.64077918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40231634e-01 2.45017592e-01
  7.00928893e+01 1.87000000e+02 1.33000000e+02 4.80000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18030311e-01 4.04048998e-01
  5.79549707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00498131e-01 2.08752863e-01 5.10021059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94129290e-01 4.35446260e-01
  3.91505708e+01 1.91000000e+02 1.29000000e+02 7.00000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94129290e-01 4.35446260e-01
  3.91505708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50323435e-01 1.14483634e-01 3.38109340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26536013e-01 5.42721831e-01
  6.65848869e+01 1.91000000e+02 1.29000000e+02 3.20000000e+01
  9.70000000e+01]]","[[-1.30627993]
 [-1.30627993]
 [-1.30627993]
 [-1.30627993]]",-1.3062799311179416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10443455e-01 3.12603688e-01
  5.79586572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71763694e-01 1.11262388e-01 7.24034299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57308274e-01 1.72057027e-01
  7.39058467e+01 1.90000000e+02 1.35000000e+02 1.66000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57308274e-01 1.72057027e-01
  7.39058467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41356132e-01 1.39198497e-01 9.02187351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66786954e-01 4.23263965e-01
  4.30201406e+01 1.90000000e+02 1.35000000e+02 4.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72150956e-01 3.93186749e-01
  2.12534436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15025862e-01 3.87113385e-01 3.54162073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29123396e-01 3.94316493e-01
  3.00958269e+01 1.94000000e+02 1.31000000e+02 7.10000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29123396e-01 3.94316493e-01
  3.00958269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52227018e-01 3.16567080e-01 7.07564770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43657528e-01 1.57731962e-01
  5.16160436e+01 1.94000000e+02 1.31000000e+02 3.20000000e+01
  9.90000000e+01]]","[[-1.40031093]
 [-1.40031093]
 [-1.40031093]
 [-1.40031093]]",-1.4003109333443748
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80807851e-01 4.66977257e-01
  4.73723713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44260300e-01 1.44576131e-01 9.69827209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15831762e-01 2.81202199e-01
  9.42240890e+01 1.93000000e+02 1.37000000e+02 1.67000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15831762e-01 2.81202199e-01
  9.42240890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83222942e-01 3.79028564e-01 7.37860203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56538540e-01 1.80149739e-01
  8.78035177e+01 1.93000000e+02 1.37000000e+02 4.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33608774e-01 3.84294709e-01
  8.77523232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78439167e-01 5.45249397e-01 7.91576507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14469603e-01 5.12464427e-01
  7.50897896e+01 1.97000000e+02 1.33000000e+02 7.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14469603e-01 5.12464427e-01
  7.50897896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51951942e-01 4.79862888e-01 4.68632227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64775689e-01 4.21829820e-01
  6.17090532e+01 1.97000000e+02 1.33000000e+02 3.20000000e+01
  1.01000000e+02]]","[[-2.08567778]
 [-2.08567778]
 [-2.08567778]
 [-2.08567778]]",-2.0856777765018673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59772292e-01 3.42816145e-01
  7.00224992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24447479e-01 3.68585299e-01 8.78098008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06876536e-01 5.95697544e-01
  9.27419348e+01 1.96000000e+02 1.39000000e+02 1.70000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06876536e-01 5.95697544e-01
  9.27419348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36389967e-01 5.97797579e-01 9.24325310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12745250e-01 3.46879336e-01
  6.14516132e+01 1.96000000e+02 1.39000000e+02 4.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42301780e-01 1.48915478e-01
  5.81638551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59747580e-01 5.92820563e-01 7.58192792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70110789e-01 2.35104174e-01
  2.85596479e+01 2.00000000e+02 1.35000000e+02 7.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70110789e-01 2.35104174e-01
  2.85596479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74808436e-01 3.02091576e-01 7.66647814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79325241e-01 5.99060173e-01
  9.71051981e+01 2.00000000e+02 1.35000000e+02 3.20000000e+01
  1.03000000e+02]]","[[-1.63992283]
 [-1.63992283]
 [-1.63992283]
 [-1.63992283]]",-1.639922825849671
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66436096e-01 3.51925818e-01
  9.10283832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88542583e-01 2.65414159e-01 5.28099349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83809959e-01 1.55851273e-01
  4.53730305e+01 1.99000000e+02 1.41000000e+02 1.73000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83809959e-01 1.55851273e-01
  4.53730305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51310892e-01 3.05865101e-01 6.18422260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38871794e-01 3.10922065e-01
  9.34418289e+01 1.99000000e+02 1.41000000e+02 4.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06328503e-01 3.82328637e-01
  6.36826131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08373212e-01 4.17935337e-01 9.62549247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83196079e-01 4.43755008e-01
  8.50503400e+01 2.03000000e+02 1.37000000e+02 7.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83196079e-01 4.43755008e-01
  8.50503400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71678294e-01 5.90616152e-01 7.94515919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23664736e-01 2.26632685e-01
  7.18922720e+01 2.03000000e+02 1.37000000e+02 3.20000000e+01
  1.05000000e+02]]","[[-1.9379705]
 [-1.9379705]
 [-1.9379705]
 [-1.9379705]]",-1.937970500552066
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35943886e-01 2.16305127e-01
  5.27987012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26748740e-01 1.27226528e-01 7.99128882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75276235e-01 2.44293394e-01
  2.55428329e+01 2.02000000e+02 1.43000000e+02 1.76000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75276235e-01 2.44293394e-01
  2.55428329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35346880e-01 2.09807692e-01 4.91600525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40534916e-01 2.30945919e-01
  3.83059340e+01 2.02000000e+02 1.43000000e+02 4.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41496942e-01 5.20870896e-01
  4.32905362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58656135e-01 4.50294592e-01 4.67409191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76271858e-01 1.88761055e-01
  5.82626472e+01 2.06000000e+02 1.39000000e+02 7.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76271858e-01 1.88761055e-01
  5.82626472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09507808e-01 4.76498873e-01 9.73411120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98877415e-01 2.06507211e-01
  2.11636228e+01 2.06000000e+02 1.39000000e+02 3.20000000e+01
  1.07000000e+02]]","[[-0.71243904]
 [-0.71243904]
 [-0.71243904]
 [-0.71243904]]",-0.7124390388647532
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88815203e-01 3.86914336e-01
  3.43072689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65527906e-01 5.00854547e-01 8.09871954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07301287e-01 1.07233691e-01
  3.12150927e+01 2.05000000e+02 1.45000000e+02 1.77000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07301287e-01 1.07233691e-01
  3.12150927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53861500e-01 5.11465523e-01 4.30266498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63821058e-01 5.13624001e-01
  7.29540729e+01 2.05000000e+02 1.45000000e+02 5.00000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24872370e-01 5.22600850e-01
  4.90531379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08911624e-01 1.13626781e-01 6.86181173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34714561e-01 3.26059551e-01
  3.87461156e+01 2.09000000e+02 1.41000000e+02 7.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34714561e-01 3.26059551e-01
  3.87461156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07106558e-01 5.79888016e-01 7.37025691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42641654e-01 1.07563079e-01
  9.49515189e+01 2.09000000e+02 1.41000000e+02 3.20000000e+01
  1.09000000e+02]]","[[-1.43603781]
 [-1.43603781]
 [-1.43603781]
 [-1.43603781]]",-1.4360378107325946
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91306020e-01 1.05199855e-01
  5.07933331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60334834e-01 1.62790639e-01 5.93682539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86029375e-01 4.23279122e-01
  2.75518634e+01 2.08000000e+02 1.47000000e+02 1.78000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86029375e-01 4.23279122e-01
  2.75518634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05007930e-01 4.96189217e-01 6.94716287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55738839e-01 1.29217072e-01
  7.65103113e+01 2.08000000e+02 1.47000000e+02 5.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38551732e-01 2.48543688e-01
  8.95354129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58492819e-01 5.51321774e-01 2.12257318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08052778e-01 4.85450154e-01
  5.67452580e+01 2.12000000e+02 1.43000000e+02 8.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08052778e-01 4.85450154e-01
  5.67452580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34338468e-01 1.48380991e-01 2.34587171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93954126e-01 3.97968062e-01
  9.68023347e+01 2.12000000e+02 1.43000000e+02 3.20000000e+01
  1.11000000e+02]]","[[-2.44652061]
 [-2.44652061]
 [-2.44652061]
 [-2.44652061]]",-2.4465206069052057
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70572518e-01 2.17376694e-01
  9.13994349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44634885e-01 4.80322652e-01 5.34930433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05451933e-01 4.99239412e-01
  2.59020297e+01 2.11000000e+02 1.49000000e+02 1.79000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05451933e-01 4.99239412e-01
  2.59020297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22537612e-01 2.44058320e-01 4.20469640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63939638e-01 5.84402248e-01
  8.22207555e+01 2.11000000e+02 1.49000000e+02 5.20000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63014858e-01 1.09557109e-01
  3.26837765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38473073e-01 4.07789637e-01 5.90644689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05611696e-01 1.73273717e-01
  9.73342829e+01 2.15000000e+02 1.45000000e+02 8.10000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05611696e-01 1.73273717e-01
  9.73342829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42073566e-01 4.22292078e-01 7.50527641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14650075e-01 4.53252562e-01
  3.80854630e+01 2.15000000e+02 1.45000000e+02 3.20000000e+01
  1.13000000e+02]]","[[-1.68443697]
 [-1.68443697]
 [-1.68443697]
 [-1.68443697]]",-1.684436969539044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03172076e-01 1.23824851e-01
  6.59088960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56060010e-01 3.72461288e-01 6.55484261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61217240e-01 4.05702453e-01
  9.55794529e+01 2.14000000e+02 1.51000000e+02 1.82000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61217240e-01 4.05702453e-01
  9.55794529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54149333e-01 5.51110627e-01 3.66846358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49188464e-01 2.65342185e-01
  6.06679085e+01 2.14000000e+02 1.51000000e+02 5.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13166975e-01 3.12068761e-01
  8.20139533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38833916e-01 2.63655669e-01 7.00589604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41867873e-01 5.50912850e-01
  3.01666211e+01 2.18000000e+02 1.47000000e+02 8.30000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41867873e-01 5.50912850e-01
  3.01666211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62419506e-01 2.93648843e-01 8.80379301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99338122e-01 2.72250843e-01
  7.88323984e+01 2.18000000e+02 1.47000000e+02 3.20000000e+01
  1.15000000e+02]]","[[-1.7880852]
 [-1.7880852]
 [-1.7880852]
 [-1.7880852]]",-1.7880851998252836
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19448144e-01 5.92735217e-01
  6.40992838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95511913e-01 3.05506927e-01 5.91068845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72952418e-01 4.59949724e-01
  6.71288888e+01 2.17000000e+02 1.53000000e+02 1.84000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72952418e-01 4.59949724e-01
  6.71288888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16646833e-01 3.08073669e-01 5.86032977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38173794e-01 5.48983633e-01
  3.67530128e+01 2.17000000e+02 1.53000000e+02 5.40000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01538866e-01 1.71930413e-01
  2.25590759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23837050e-01 1.17715587e-01 8.51444447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52430882e-01 5.71098342e-01
  4.75173302e+01 2.21000000e+02 1.49000000e+02 8.50000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52430882e-01 5.71098342e-01
  4.75173302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69521761e-01 1.15611308e-01 3.70955340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46083236e-01 2.62521300e-01
  9.77024326e+01 2.21000000e+02 1.49000000e+02 3.20000000e+01
  1.17000000e+02]]","[[-2.02172457]
 [-2.02172457]
 [-2.02172457]
 [-2.02172457]]",-2.0217245675774316
