"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60639449e-01 4.40864434e-01
  2.50593658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79156527e-01 2.96433997e-01 7.66154735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76280320e-01 2.34866274e-01
  5.17008173e+01 1.76000000e+02 1.44000000e+02 1.51000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76280320e-01 2.34866274e-01
  5.17008173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51482733e-01 3.14340338e-01 8.58507680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31038864e-01 5.79568091e-01
  9.22094830e+01 1.76000000e+02 1.44000000e+02 1.21000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03607407e-01 5.59280765e-01
  5.99879820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56756283e-01 4.33087657e-01 9.48167600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45067034e-01 3.51476753e-01
  8.31799526e+01 1.92000000e+02 1.28000000e+02 1.21000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45067034e-01 3.51476753e-01
  8.31799526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94633693e-01 1.70952481e-01 8.32450103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39998138e-01 1.42643236e-01
  8.39027483e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.95794388]
 [-1.95794388]
 [-1.95794388]
 [-1.95794388]]",-1.9579438756361704
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67287209e-01 2.64276584e-01
  6.09515353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20483439e-01 5.75589335e-01 9.16610140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46295525e-01 3.60196813e-01
  9.44759722e+01 1.78000000e+02 1.47000000e+02 1.51000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46295525e-01 3.60196813e-01
  9.44759722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74209355e-01 3.09100068e-01 6.51967282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07669156e-01 5.12253358e-01
  2.74871069e+01 1.78000000e+02 1.47000000e+02 1.23000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88856669e-01 3.54585394e-01
  5.34792790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41657187e-01 5.70785847e-01 7.46804922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22487895e-01 3.88639730e-01
  8.22007298e+01 1.95000000e+02 1.30000000e+02 1.22000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22487895e-01 3.88639730e-01
  8.22007298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47157293e-01 4.18642695e-01 2.77714126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40746680e-01 5.89548551e-01
  8.64423463e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-2.31715749]
 [-2.31715749]
 [-2.31715749]
 [-2.31715749]]",-2.317157489981757
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64643196e-01 2.04755628e-01
  4.01678764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10234792e-01 5.60924620e-01 2.54991334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08577398e-01 3.84202993e-01
  2.37345854e+01 1.80000000e+02 1.50000000e+02 1.51000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08577398e-01 3.84202993e-01
  2.37345854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20817170e-01 3.93320774e-01 2.72709832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45797478e-01 3.84556124e-01
  6.98809666e+01 1.80000000e+02 1.50000000e+02 1.24000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53354864e-01 4.17980121e-01
  7.29900324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05483855e-01 2.73138891e-01 5.91836645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89191916e-01 1.18862497e-01
  3.91952480e+01 1.98000000e+02 1.32000000e+02 1.24000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89191916e-01 1.18862497e-01
  3.91952480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40027129e-01 4.18599093e-01 6.35708867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72288054e-01 3.14188459e-01
  6.60737860e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.93236911]
 [-1.93236911]
 [-1.93236911]
 [-1.93236911]]",-1.9323691111849182
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40998258e-01 4.34368158e-01
  4.06781262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64555837e-01 4.87427881e-01 5.53577918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91565062e-01 4.56849150e-01
  2.43091525e+01 1.82000000e+02 1.53000000e+02 1.51000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91565062e-01 4.56849150e-01
  2.43091525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00612237e-01 4.39013122e-01 6.83503447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83661729e-01 3.13475568e-01
  2.71567516e+01 1.82000000e+02 1.53000000e+02 1.25000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06956590e-01 3.14605654e-01
  8.60101382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95855188e-01 2.55560132e-01 8.89695047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81515735e-01 3.03341737e-01
  3.00412546e+01 2.01000000e+02 1.34000000e+02 1.25000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81515735e-01 3.03341737e-01
  3.00412546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49300341e-01 1.28065055e-01 9.55175548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88026163e-01 5.63032173e-01
  3.43171022e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-3.86289436]
 [-3.86289436]
 [-3.86289436]
 [-3.86289436]]",-3.8628943617874487
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78927015e-01 4.86977309e-01
  5.72549899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75375874e-01 5.91802694e-01 5.53485876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87258600e-01 5.79340385e-01
  7.31077307e+01 1.85000000e+02 1.55000000e+02 1.53000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87258600e-01 5.79340385e-01
  7.31077307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05059519e-01 1.35223567e-01 9.89311493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54795537e-01 3.06782793e-01
  9.10811451e+01 1.85000000e+02 1.55000000e+02 1.26000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65060760e-01 1.06813725e-01
  4.81197734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80707456e-01 5.58416617e-01 3.90002353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25360605e-01 5.54547612e-01
  5.48870553e+01 2.04000000e+02 1.36000000e+02 1.26000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25360605e-01 5.54547612e-01
  5.48870553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11609788e-01 5.61907889e-01 3.24027147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54872415e-01 5.32188115e-01
  2.84291600e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-2.34356339]
 [-2.34356339]
 [-2.34356339]
 [-2.34356339]]",-2.3435633928766
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91269974e-01 4.27204646e-01
  8.01822177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34342267e-01 4.72751238e-01 7.60038848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85427808e-01 4.27507622e-01
  5.42976677e+01 1.87000000e+02 1.58000000e+02 1.54000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85427808e-01 4.27507622e-01
  5.42976677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40660511e-01 5.03888014e-01 7.85331874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00685163e-01 2.40430485e-01
  8.85478468e+01 1.87000000e+02 1.58000000e+02 1.27000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68818492e-01 1.59002046e-01
  5.41692000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48809752e-01 5.65226771e-01 3.81170243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24651094e-01 2.60500587e-01
  2.81131781e+01 2.07000000e+02 1.38000000e+02 1.29000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24651094e-01 2.60500587e-01
  2.81131781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22728294e-01 1.92799994e-01 5.18237797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08459344e-01 5.18060318e-01
  4.50745312e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.54874564]
 [-1.54874564]
 [-1.54874564]
 [-1.54874564]]",-1.5487456408385816
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99097316e-01 1.32765048e-01
  2.56054796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37825776e-01 5.31352874e-01 5.43050666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67064441e-01 5.86619587e-01
  2.35646753e+01 1.89000000e+02 1.61000000e+02 1.55000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67064441e-01 5.86619587e-01
  2.35646753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22500330e-01 4.34133912e-01 9.66575296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25777295e-01 2.71334858e-01
  4.84656478e+01 1.89000000e+02 1.61000000e+02 1.28000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20101525e-01 3.81182883e-01
  5.26681827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49864211e-01 1.13726031e-01 9.99362591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44216316e-01 4.90641067e-01
  2.32184229e+01 2.10000000e+02 1.40000000e+02 1.30000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44216316e-01 4.90641067e-01
  2.32184229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35727185e-01 5.25391098e-01 7.25508724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61575505e-01 3.10306443e-01
  9.83515950e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-3.31098699]
 [-3.31098699]
 [-3.31098699]
 [-3.31098699]]",-3.310986988948118
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49986060e-01 2.65330018e-01
  8.67271975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33746113e-01 5.05245674e-01 3.87791330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72114695e-01 5.02866077e-01
  8.21042085e+01 1.91000000e+02 1.64000000e+02 1.57000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72114695e-01 5.02866077e-01
  8.21042085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27704408e-01 5.48780788e-01 7.37238099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82068774e-01 3.53649964e-01
  3.06624971e+01 1.91000000e+02 1.64000000e+02 1.30000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08942584e-01 3.05370631e-01
  5.53646134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81657550e-01 3.87329427e-01 6.59891556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34873951e-01 5.36590545e-01
  8.60566190e+01 2.13000000e+02 1.42000000e+02 1.32000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34873951e-01 5.36590545e-01
  8.60566190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70844421e-01 5.90893341e-01 3.76672422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35293829e-01 1.30555467e-01
  3.23306045e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-3.03250708]
 [-3.03250708]
 [-3.03250708]
 [-3.03250708]]",-3.0325070791611592
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59799012e-01 3.31160367e-01
  4.50088303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98520171e-01 2.39250025e-01 6.27500675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82401955e-01 3.92112635e-01
  7.28123197e+01 1.93000000e+02 1.67000000e+02 1.57000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82401955e-01 3.92112635e-01
  7.28123197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91201930e-01 2.86769209e-01 8.62287217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07431638e-01 5.57285671e-01
  8.87937529e+01 1.93000000e+02 1.67000000e+02 1.31000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37135993e-01 1.96749175e-01
  5.86596262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87865221e-01 4.41574903e-01 5.89006003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75283873e-01 3.80030044e-01
  3.80956616e+01 2.16000000e+02 1.44000000e+02 1.35000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75283873e-01 3.80030044e-01
  3.80956616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11181386e-01 2.09822679e-01 7.25527992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73960924e-01 4.54515520e-01
  4.85999185e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.34080187]
 [-2.34080187]
 [-2.34080187]
 [-2.34080187]]",-2.340801870084713
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50542285e-01 1.47517110e-01
  8.93130762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46718824e-01 4.49887217e-01 8.67305473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91505963e-01 4.41265557e-01
  8.23023035e+01 1.95000000e+02 1.70000000e+02 1.58000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91505963e-01 4.41265557e-01
  8.23023035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90031873e-01 1.01445787e-01 6.25025085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31815864e-01 2.45725832e-01
  7.42230421e+01 1.95000000e+02 1.70000000e+02 1.32000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94225519e-01 1.64968032e-01
  2.98524405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80098621e-01 1.24374878e-01 8.38849742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93660145e-01 2.46547570e-01
  8.04996040e+01 2.19000000e+02 1.46000000e+02 1.37000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93660145e-01 2.46547570e-01
  8.04996040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41556065e-01 2.12209017e-01 5.86172321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40695286e-01 4.82664508e-01
  7.15726411e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-2.82681938]
 [-2.82681938]
 [-2.82681938]
 [-2.82681938]]",-2.826819380564161
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31023588e-01 4.10411079e-01
  9.13510678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11446488e-01 3.91767579e-01 9.11144147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91168359e-01 5.61828083e-01
  6.58493534e+01 1.97000000e+02 1.73000000e+02 1.58000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91168359e-01 5.61828083e-01
  6.58493534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93902651e-01 5.10596799e-01 2.93367580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29604901e-01 3.78631872e-01
  4.31032615e+01 1.97000000e+02 1.73000000e+02 1.34000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29433906e-01 3.53386092e-01
  2.91365009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60467816e-01 5.67833271e-01 8.14846122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56367347e-01 4.89444671e-01
  5.82265463e+01 2.22000000e+02 1.48000000e+02 1.39000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56367347e-01 4.89444671e-01
  5.82265463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51954498e-01 1.92203665e-01 4.05429270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32743096e-01 4.70243309e-01
  2.84737857e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-3.32293781]
 [-3.32293781]
 [-3.32293781]
 [-3.32293781]]",-3.322937808780756
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25745110e-01 2.03200611e-01
  7.62055376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75601208e-01 4.52291984e-01 5.06035714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42878412e-01 3.87722881e-01
  7.00631983e+01 1.99000000e+02 1.76000000e+02 1.59000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42878412e-01 3.87722881e-01
  7.00631983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02578261e-01 5.72761834e-01 7.03961781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01387002e-01 2.34753058e-01
  7.69544942e+01 1.99000000e+02 1.76000000e+02 1.36000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67113265e-01 2.97836810e-01
  7.08449415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85383671e-01 2.66414021e-01 2.26550271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58588741e-01 1.30658877e-01
  3.56768558e+01 2.25000000e+02 1.50000000e+02 1.41000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58588741e-01 1.30658877e-01
  3.56768558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74717124e-01 4.32142412e-01 2.03341516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87961616e-01 3.16980177e-01
  4.07531033e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-1.88938431]
 [-1.88938431]
 [-1.88938431]
 [-1.88938431]]",-1.8893843072600716
