"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68732593e-01 2.49265477e-01
  5.48053359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95131821e-01 4.15895005e-01 8.29524934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55412845e-01 2.55022111e-01
  9.31911626e+01 1.81000000e+02 1.39000000e+02 1.35000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55412845e-01 2.55022111e-01
  9.31911626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99600392e-01 2.83148754e-01 9.52934244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52919961e-01 4.03877318e-01
  3.41610928e+01 1.81000000e+02 1.39000000e+02 5.80000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59967902e-01 2.77486622e-01
  8.71972530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19369415e-01 1.63462982e-01 8.32126169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25996720e-01 2.74840915e-01
  9.59726012e+01 1.79000000e+02 1.41000000e+02 4.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25996720e-01 2.74840915e-01
  9.59726012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78788748e-01 3.28013315e-01 9.59838020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25265673e-01 1.66290669e-01
  8.92708595e+01 1.79000000e+02 1.41000000e+02 8.00000000e+01
  6.10000000e+01]]","[[-4.33464092]
 [-4.33464092]
 [-4.33464092]
 [-4.33464092]]",-4.3346409211547305
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42289512e-01 3.75693081e-01
  4.19335909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72363316e-01 2.36238690e-01 3.02703963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54576183e-01 4.92337817e-01
  8.25248118e+01 1.83000000e+02 1.42000000e+02 1.35000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54576183e-01 4.92337817e-01
  8.25248118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95829099e-01 2.23511722e-01 6.88859906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02096203e-01 5.00539408e-01
  8.20409820e+01 1.83000000e+02 1.42000000e+02 6.00000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80016171e-01 4.94378914e-01
  7.54045898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68038026e-01 2.17496831e-01 4.17979612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91519660e-01 3.32261783e-01
  8.58881047e+01 1.82000000e+02 1.43000000e+02 4.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91519660e-01 3.32261783e-01
  8.58881047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35733789e-01 4.00023304e-01 5.17658331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72546506e-01 4.77992554e-01
  9.03161123e+01 1.82000000e+02 1.43000000e+02 8.00000000e+01
  6.30000000e+01]]","[[-5.21567784]
 [-5.21567784]
 [-5.21567784]
 [-5.21567784]]",-5.215677841432582
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12393281e-01 3.12739353e-01
  6.34203986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29321907e-01 5.31434608e-01 3.02655040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42754267e-01 5.34497344e-01
  4.76941926e+01 1.85000000e+02 1.45000000e+02 1.36000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42754267e-01 5.34497344e-01
  4.76941926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77740044e-01 4.49153020e-01 5.71636499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50731182e-01 1.07979682e-01
  7.01319753e+01 1.85000000e+02 1.45000000e+02 6.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89838251e-01 2.37058940e-01
  6.55360766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85909278e-01 4.57585284e-01 5.95376951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89494696e-01 1.22004105e-01
  4.24926000e+01 1.85000000e+02 1.45000000e+02 4.90000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89494696e-01 1.22004105e-01
  4.24926000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99886164e-01 2.42577848e-01 8.32780036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41600679e-01 4.38677948e-01
  5.52445284e+01 1.85000000e+02 1.45000000e+02 8.10000000e+01
  6.40000000e+01]]","[[-5.05911231]
 [-5.05911231]
 [-5.05911231]
 [-5.05911231]]",-5.059112305270601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09824678e-01 1.32362420e-01
  2.98477231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86449022e-01 4.47898625e-01 9.29814894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01110002e-01 4.29965307e-01
  5.96891355e+01 1.88000000e+02 1.47000000e+02 1.38000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01110002e-01 4.29965307e-01
  5.96891355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43638580e-01 5.77947038e-01 2.97248017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15409655e-01 5.36975958e-01
  4.12986287e+01 1.88000000e+02 1.47000000e+02 6.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54407415e-01 2.33679326e-01
  9.56114881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91303590e-01 3.25922548e-01 5.63578476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48571100e-01 4.42182965e-01
  7.25448548e+01 1.88000000e+02 1.47000000e+02 5.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48571100e-01 4.42182965e-01
  7.25448548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16162790e-01 1.14106194e-01 3.13194304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24713694e-01 5.31760121e-01
  8.15941560e+01 1.88000000e+02 1.47000000e+02 8.10000000e+01
  6.60000000e+01]]","[[-4.19900402]
 [-4.19900402]
 [-4.19900402]
 [-4.19900402]]",-4.199004024694645
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04023900e-01 1.17481681e-01
  3.35361376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66609806e-01 1.03215740e-01 2.91135219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72081304e-01 2.51040758e-01
  8.80202742e+01 1.91000000e+02 1.49000000e+02 1.40000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72081304e-01 2.51040758e-01
  8.80202742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17501094e-01 1.27850891e-01 9.75084302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16471822e-01 5.83647170e-01
  7.94024301e+01 1.91000000e+02 1.49000000e+02 6.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47761634e-01 3.05689737e-01
  9.18942233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58587200e-01 3.27582450e-01 2.53510868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76658239e-01 5.82808688e-01
  9.57441963e+01 1.91000000e+02 1.49000000e+02 5.00000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76658239e-01 5.82808688e-01
  9.57441963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06558568e-01 1.01863492e-01 8.14713004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02452519e-01 4.31209358e-01
  5.12324159e+01 1.91000000e+02 1.49000000e+02 8.20000000e+01
  6.70000000e+01]]","[[-2.64317358]
 [-2.64317358]
 [-2.64317358]
 [-2.64317358]]",-2.6431735766286453
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28016527e-01 3.10937622e-01
  8.25536053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69049915e-01 4.27942277e-01 8.06721589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43295964e-01 1.90297374e-01
  9.23961944e+01 1.93000000e+02 1.52000000e+02 1.41000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43295964e-01 1.90297374e-01
  9.23961944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66031234e-01 5.31849867e-01 5.35417337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38032415e-01 3.03769512e-01
  4.80390384e+01 1.93000000e+02 1.52000000e+02 6.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57772427e-01 3.89938821e-01
  4.20411992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69190853e-01 5.12902438e-01 7.61564717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73594361e-01 4.74555771e-01
  7.32868094e+01 1.93000000e+02 1.52000000e+02 5.00000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73594361e-01 4.74555771e-01
  7.32868094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91445611e-01 2.26908135e-01 8.20045554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24199010e-01 1.23790558e-01
  9.98264349e+01 1.93000000e+02 1.52000000e+02 8.40000000e+01
  6.80000000e+01]]","[[-2.01639034]
 [-2.01639034]
 [-2.01639034]
 [-2.01639034]]",-2.016390336250189
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84393191e-01 4.46030578e-01
  2.70783856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17647108e-01 5.77516796e-01 5.19242884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43515201e-01 4.47898346e-01
  4.15384875e+01 1.95000000e+02 1.55000000e+02 1.41000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43515201e-01 4.47898346e-01
  4.15384875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38401519e-01 5.04822462e-01 4.81334138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35365146e-01 1.24285645e-01
  9.05344431e+01 1.95000000e+02 1.55000000e+02 6.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87458168e-01 1.21846920e-01
  8.58603490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42985113e-01 4.77720911e-01 3.17160988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13400141e-01 2.99498043e-01
  9.93140820e+01 1.96000000e+02 1.54000000e+02 5.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13400141e-01 2.99498043e-01
  9.93140820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29373829e-01 4.24023444e-01 8.52743051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68458194e-01 1.19085891e-01
  3.54121235e+01 1.96000000e+02 1.54000000e+02 8.40000000e+01
  7.00000000e+01]]","[[-2.5454388]
 [-2.5454388]
 [-2.5454388]
 [-2.5454388]]",-2.545438803321634
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61938260e-01 1.53040859e-01
  8.31044831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59938851e-01 2.87333634e-01 2.43400620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15283782e-01 5.68930720e-01
  7.85078072e+01 1.97000000e+02 1.58000000e+02 1.42000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15283782e-01 5.68930720e-01
  7.85078072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64739550e-01 3.65306118e-01 2.95245865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42514324e-01 4.10680047e-01
  3.19943029e+01 1.97000000e+02 1.58000000e+02 7.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85911183e-01 5.01468187e-01
  4.37176046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48539440e-01 5.51394962e-01 5.05162971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23685398e-01 3.77839002e-01
  7.46245020e+01 1.98000000e+02 1.57000000e+02 5.20000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23685398e-01 3.77839002e-01
  7.46245020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72248351e-01 4.23944562e-01 7.15197621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10630972e-01 1.49644664e-01
  9.62662525e+01 1.98000000e+02 1.57000000e+02 8.60000000e+01
  7.10000000e+01]]","[[-3.17216752]
 [-3.17216752]
 [-3.17216752]
 [-3.17216752]]",-3.1721675165178462
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34703210e-01 2.28309370e-01
  7.83399493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02419169e-01 1.54130784e-01 4.03744470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86537324e-01 1.59571017e-01
  6.44942306e+01 2.00000000e+02 1.60000000e+02 1.44000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86537324e-01 1.59571017e-01
  6.44942306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19846836e-01 1.19933667e-01 9.51804059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21181763e-01 1.20089969e-01
  4.71723252e+01 2.00000000e+02 1.60000000e+02 7.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29881684e-01 4.95239405e-01
  8.30146653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03325137e-01 4.51875641e-01 8.01106297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58144034e-01 3.06640886e-01
  7.91548771e+01 2.01000000e+02 1.59000000e+02 5.30000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58144034e-01 3.06640886e-01
  7.91548771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95143401e-01 5.93660713e-01 3.79697793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04691346e-01 1.63031803e-01
  5.83034460e+01 2.01000000e+02 1.59000000e+02 8.60000000e+01
  7.30000000e+01]]","[[-6.98922236]
 [-6.98922236]
 [-6.98922236]
 [-6.98922236]]",-6.989222355074034
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39054361e-01 4.27068955e-01
  3.72254271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37233680e-01 3.54545955e-01 2.38673742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16411205e-01 4.51134564e-01
  2.38049230e+01 2.02000000e+02 1.63000000e+02 1.45000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16411205e-01 4.51134564e-01
  2.38049230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08623709e-01 4.97647535e-01 6.08506298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29740882e-01 4.12904370e-01
  9.77296311e+01 2.02000000e+02 1.63000000e+02 7.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77322066e-01 3.93464861e-01
  6.29054986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87794744e-01 5.04143339e-01 3.58911901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47383643e-01 3.50597141e-01
  5.84240462e+01 2.04000000e+02 1.61000000e+02 5.30000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47383643e-01 3.50597141e-01
  5.84240462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03897098e-01 5.41335034e-01 9.56386481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99145238e-01 4.13793248e-01
  4.90217530e+01 2.04000000e+02 1.61000000e+02 8.60000000e+01
  7.50000000e+01]]","[[-4.58808861]
 [-4.58808861]
 [-4.58808861]
 [-4.58808861]]",-4.5880886125135785
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35569384e-01 3.21583713e-01
  5.19841166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84845882e-01 1.04880110e-01 6.21913846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32792313e-01 4.54502938e-01
  2.57018767e+01 2.04000000e+02 1.66000000e+02 1.46000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32792313e-01 4.54502938e-01
  2.57018767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67491888e-01 2.69547975e-01 7.47666254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43410116e-01 4.23177056e-01
  5.69026169e+01 2.04000000e+02 1.66000000e+02 7.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41431780e-01 2.07173887e-01
  8.66382622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59081187e-01 1.14359116e-01 9.88500877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44681492e-01 1.88786641e-01
  6.41405601e+01 2.07000000e+02 1.63000000e+02 5.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44681492e-01 1.88786641e-01
  6.41405601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75077973e-01 4.03247698e-01 8.91256973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10717444e-01 2.76713956e-01
  4.84574444e+01 2.07000000e+02 1.63000000e+02 8.60000000e+01
  7.70000000e+01]]","[[-7.57945157]
 [-7.57945157]
 [-7.57945157]
 [-7.57945157]]",-7.579451571447119
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91381628e-01 4.19749089e-01
  9.74003057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95578243e-01 5.74485233e-01 8.81847951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26986794e-01 4.41285372e-01
  2.63362972e+01 2.06000000e+02 1.69000000e+02 1.47000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26986794e-01 4.41285372e-01
  2.63362972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34551505e-01 2.38386638e-01 8.14933291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56030007e-01 5.32205637e-01
  6.71366725e+01 2.06000000e+02 1.69000000e+02 7.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00157086e-01 2.49444546e-01
  6.24664614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42134354e-01 5.70079617e-01 4.46908455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07253291e-01 2.85529554e-01
  4.37812118e+01 2.10000000e+02 1.65000000e+02 5.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07253291e-01 2.85529554e-01
  4.37812118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48786166e-01 5.40855816e-01 8.38870827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51330768e-01 1.60970843e-01
  9.97157683e+01 2.10000000e+02 1.65000000e+02 8.60000000e+01
  7.90000000e+01]]","[[-4.62278245]
 [-4.62278245]
 [-4.62278245]
 [-4.62278245]]",-4.622782446409991
