"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32052546e-01 5.06617174e-01
  9.32227008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35012548e-01 4.32956064e-01 2.68402941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22257827e-01 2.85010726e-01
  5.94484288e+01 1.88000000e+02 1.32000000e+02 2.40000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22257827e-01 2.85010726e-01
  5.94484288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69480937e-01 3.97227993e-01 5.40346210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54564886e-01 1.63373136e-01
  3.60164664e+01 1.88000000e+02 1.32000000e+02 5.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23166051e-01 3.15482238e-01
  5.08720770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08495260e-01 5.53848014e-01 8.40560846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96145499e-01 2.91015663e-01
  6.64359114e+01 1.79000000e+02 1.41000000e+02 4.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96145499e-01 2.91015663e-01
  6.64359114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87593036e-01 4.36014599e-01 8.88572141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19569578e-01 5.96892415e-01
  6.61058560e+01 1.79000000e+02 1.41000000e+02 7.10000000e+01
  7.00000000e+01]]","[[-1.0115084]
 [-1.0115084]
 [-1.0115084]
 [-1.0115084]]",-1.0115083993453637
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64419048e-01 3.46805393e-01
  2.72999987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45861004e-01 2.18619907e-01 8.93896446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30266481e-01 5.46916964e-01
  2.13232623e+01 1.91000000e+02 1.34000000e+02 2.40000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30266481e-01 5.46916964e-01
  2.13232623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59386829e-01 1.06729059e-01 7.76226353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26543575e-01 5.46005561e-01
  7.17565851e+01 1.91000000e+02 1.34000000e+02 5.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19095138e-01 2.78393624e-01
  9.40401221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33652060e-01 3.97656239e-01 7.39862412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20879689e-01 2.84449795e-01
  9.61296002e+01 1.82000000e+02 1.43000000e+02 5.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20879689e-01 2.84449795e-01
  9.61296002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72745700e-01 2.85431459e-01 2.13476564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25129836e-01 5.21807350e-01
  6.07085962e+01 1.82000000e+02 1.43000000e+02 7.30000000e+01
  7.00000000e+01]]","[[-0.42277269]
 [-0.42277269]
 [-0.42277269]
 [-0.42277269]]",-0.422772694917818
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78135322e-01 3.54067165e-01
  7.05623879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50956671e-01 5.60909775e-01 9.55713476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96260024e-01 3.93792770e-01
  6.60120849e+01 1.94000000e+02 1.36000000e+02 2.50000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96260024e-01 3.93792770e-01
  6.60120849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61501027e-01 4.88020741e-01 3.69834290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46742323e-01 5.88325795e-01
  7.90679501e+01 1.94000000e+02 1.36000000e+02 5.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97777820e-01 1.84193156e-01
  6.99969829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20119192e-01 1.95075778e-01 9.95130651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35331978e-01 1.34300118e-01
  8.71155129e+01 1.84000000e+02 1.46000000e+02 5.00000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35331978e-01 1.34300118e-01
  8.71155129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81941924e-01 2.66720474e-01 8.63489363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96009042e-01 1.55030381e-01
  6.49400174e+01 1.84000000e+02 1.46000000e+02 7.50000000e+01
  7.10000000e+01]]","[[-0.56654423]
 [-0.56654423]
 [-0.56654423]
 [-0.56654423]]",-0.5665442349426864
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47783530e-01 5.02692764e-01
  8.07763089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03463108e-01 1.43169368e-01 9.27871316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58543564e-01 2.82532684e-01
  4.35424939e+01 1.97000000e+02 1.38000000e+02 2.50000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58543564e-01 2.82532684e-01
  4.35424939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70871405e-01 2.29889649e-01 3.22329262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89435456e-01 2.21073400e-01
  2.70212056e+01 1.97000000e+02 1.38000000e+02 5.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69216774e-01 3.29108005e-01
  5.48974250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98745871e-01 4.48083735e-01 5.10608894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13509259e-01 3.07586877e-01
  8.12113617e+01 1.87000000e+02 1.48000000e+02 5.30000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13509259e-01 3.07586877e-01
  8.12113617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13290502e-01 1.76139303e-01 2.19542262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87349131e-01 5.35618244e-01
  8.78567091e+01 1.87000000e+02 1.48000000e+02 7.70000000e+01
  7.10000000e+01]]","[[-0.91967739]
 [-0.91967739]
 [-0.91967739]
 [-0.91967739]]",-0.9196773944189334
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05801853e-01 4.47522450e-01
  6.38108877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97980189e-01 5.96160393e-01 7.19079770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12270009e-01 1.95242996e-01
  4.64201626e+01 2.00000000e+02 1.40000000e+02 2.50000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12270009e-01 1.95242996e-01
  4.64201626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40252990e-01 3.88006387e-01 5.01674811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79705475e-01 2.61545711e-01
  8.81028351e+01 2.00000000e+02 1.40000000e+02 5.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46772884e-01 3.59099199e-01
  9.51631084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85705559e-01 2.87888028e-01 4.76626472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02319971e-01 2.68507045e-01
  8.64484655e+01 1.90000000e+02 1.50000000e+02 5.40000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02319971e-01 2.68507045e-01
  8.64484655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76363090e-01 5.65191825e-01 9.76806465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99967502e-01 5.32159669e-01
  4.00032808e+01 1.90000000e+02 1.50000000e+02 7.80000000e+01
  7.20000000e+01]]","[[-1.59986413]
 [-1.59986413]
 [-1.59986413]
 [-1.59986413]]",-1.5998641284795336
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77635275e-01 1.75830111e-01
  4.54620556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60127687e-01 4.07637835e-01 8.45352641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89844418e-01 1.76821775e-01
  9.04047268e+01 2.03000000e+02 1.42000000e+02 2.60000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89844418e-01 1.76821775e-01
  9.04047268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17437650e-01 1.20011763e-01 8.23205136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19058448e-01 3.04149801e-01
  3.25864854e+01 2.03000000e+02 1.42000000e+02 5.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47377395e-01 4.82951100e-01
  6.60150997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50980900e-01 1.95501930e-01 8.55967715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24912751e-01 3.70684331e-01
  2.32642613e+01 1.93000000e+02 1.52000000e+02 5.60000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24912751e-01 3.70684331e-01
  2.32642613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66715262e-01 4.56522644e-01 7.48838688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76531383e-01 4.57665595e-01
  8.16206443e+01 1.93000000e+02 1.52000000e+02 7.80000000e+01
  7.40000000e+01]]","[[-2.69287238]
 [-2.69287238]
 [-2.69287238]
 [-2.69287238]]",-2.6928723842190467
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51824437e-01 2.55855697e-01
  4.30514640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78187598e-01 2.68134383e-01 5.90087006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39643321e-01 4.11159624e-01
  2.27366382e+01 2.06000000e+02 1.44000000e+02 2.70000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39643321e-01 4.11159624e-01
  2.27366382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99952551e-01 2.77756418e-01 4.38643719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42820436e-01 1.57312534e-01
  3.83470229e+01 2.06000000e+02 1.44000000e+02 6.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98642841e-01 5.52336959e-01
  9.99006733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47400362e-01 2.39412101e-01 5.61682274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08085887e-01 3.00048831e-01
  8.28755387e+01 1.96000000e+02 1.54000000e+02 5.90000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08085887e-01 3.00048831e-01
  8.28755387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48121311e-01 4.05513823e-01 2.37335128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61066338e-01 2.83625795e-01
  2.80535982e+01 1.96000000e+02 1.54000000e+02 7.90000000e+01
  7.50000000e+01]]","[[-0.94582908]
 [-0.94582908]
 [-0.94582908]
 [-0.94582908]]",-0.9458290774007284
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17689675e-01 3.52670493e-01
  7.49413322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28727429e-01 3.62596397e-01 8.47638513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96211237e-01 4.16954035e-01
  7.56432518e+01 2.09000000e+02 1.46000000e+02 2.80000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96211237e-01 4.16954035e-01
  7.56432518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32714102e-01 1.64878629e-01 4.16953000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14026903e-01 3.61299632e-01
  7.84938459e+01 2.09000000e+02 1.46000000e+02 6.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64515074e-01 2.61115396e-01
  7.62375590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96746741e-01 3.13310867e-01 6.74669933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59486114e-01 4.73298753e-01
  2.01804684e+01 1.99000000e+02 1.56000000e+02 5.90000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59486114e-01 4.73298753e-01
  2.01804684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89540789e-01 4.70257639e-01 9.69423533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02024291e-01 1.91771079e-01
  7.46053008e+01 1.99000000e+02 1.56000000e+02 8.10000000e+01
  7.50000000e+01]]","[[-1.70012024]
 [-1.70012024]
 [-1.70012024]
 [-1.70012024]]",-1.7001202364434431
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46775039e-01 3.59147498e-01
  2.09451139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08896192e-01 5.56259566e-01 4.45582311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54557725e-01 3.12533989e-01
  9.06112245e+01 2.12000000e+02 1.48000000e+02 2.90000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54557725e-01 3.12533989e-01
  9.06112245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58503859e-01 2.74538061e-01 2.07080669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61529787e-01 3.17005085e-01
  6.10625427e+01 2.12000000e+02 1.48000000e+02 6.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83077285e-01 3.65546858e-01
  3.68199342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42352037e-01 3.29152889e-01 4.20089824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00233337e-01 2.17404691e-01
  9.19072736e+01 2.02000000e+02 1.58000000e+02 6.10000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00233337e-01 2.17404691e-01
  9.19072736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35441693e-01 4.65062178e-01 5.33342657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28970589e-01 5.55600725e-01
  8.27736495e+01 2.02000000e+02 1.58000000e+02 8.20000000e+01
  7.60000000e+01]]","[[-2.05214658]
 [-2.05214658]
 [-2.05214658]
 [-2.05214658]]",-2.0521465834956523
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12609105e-01 5.58370613e-01
  3.37107968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13667860e-01 4.51518113e-01 2.20615274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33911588e-01 5.44773939e-01
  9.56680284e+01 2.15000000e+02 1.50000000e+02 3.00000000e+01
  1.85000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33911588e-01 5.44773939e-01
  9.56680284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90556195e-01 2.58840255e-01 2.45450714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90480654e-01 1.65123674e-01
  2.32458397e+01 2.15000000e+02 1.50000000e+02 6.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41341356e-01 3.99528110e-01
  8.24520494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63060940e-01 1.39030162e-01 5.49195187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14665271e-01 4.38065758e-01
  9.21287219e+01 2.05000000e+02 1.60000000e+02 6.40000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14665271e-01 4.38065758e-01
  9.21287219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97731108e-01 4.30459676e-01 7.87075043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43702660e-01 2.38317257e-01
  8.41370520e+01 2.05000000e+02 1.60000000e+02 8.40000000e+01
  7.60000000e+01]]","[[-3.53155353]
 [-3.53155353]
 [-3.53155353]
 [-3.53155353]]",-3.5315535323526888
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68084080e-01 3.42658897e-01
  9.83212376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17873480e-01 3.96917605e-01 9.44373939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83069620e-01 2.79201263e-01
  3.87587982e+01 2.18000000e+02 1.52000000e+02 3.10000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83069620e-01 2.79201263e-01
  3.87587982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51187137e-01 2.48214262e-01 4.67289980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44843843e-01 4.25299610e-01
  7.74906745e+01 2.18000000e+02 1.52000000e+02 6.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99805786e-01 3.04616844e-01
  6.42287620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07468624e-01 4.29959511e-01 6.98943742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45014191e-01 5.92554664e-01
  9.82792549e+01 2.08000000e+02 1.62000000e+02 6.50000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45014191e-01 5.92554664e-01
  9.82792549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93435109e-01 1.16242146e-01 4.07134811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38282058e-01 3.61967004e-01
  9.21192397e+01 2.08000000e+02 1.62000000e+02 8.60000000e+01
  7.60000000e+01]]","[[-3.13563524]
 [-3.13563524]
 [-3.13563524]
 [-3.13563524]]",-3.1356352434603014
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84215768e-01 1.83834714e-01
  4.08989251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60852713e-01 2.96037757e-01 2.23649183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85100258e-01 5.35201062e-01
  8.39701037e+01 2.20000000e+02 1.55000000e+02 3.10000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85100258e-01 5.35201062e-01
  8.39701037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71944888e-01 1.34347173e-01 5.18998051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35792526e-01 1.61929425e-01
  3.89887292e+01 2.20000000e+02 1.55000000e+02 6.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54413694e-01 5.13661628e-01
  7.95988530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23150842e-01 3.40689074e-01 9.30820686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87767325e-01 1.78019301e-01
  9.65759034e+01 2.11000000e+02 1.64000000e+02 6.70000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87767325e-01 1.78019301e-01
  9.65759034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42388884e-01 3.71128636e-01 9.87328299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96223049e-01 3.36718083e-01
  2.83779654e+01 2.11000000e+02 1.64000000e+02 8.80000000e+01
  7.60000000e+01]]","[[-1.99351136]
 [-1.99351136]
 [-1.99351136]
 [-1.99351136]]",-1.9935113640717075
