"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43608931e-01 3.66938814e-01
  8.21329896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34967849e-01 2.07674201e-01 8.55943451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35686258e-01 1.36538868e-01
  5.29650739e+01 1.77000000e+02 1.38000000e+02 1.75000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35686258e-01 1.36538868e-01
  5.29650739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02728445e-01 3.42541046e-01 5.56082018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60650417e-01 5.91499135e-01
  2.23882130e+01 1.77000000e+02 1.38000000e+02 1.28000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79957688e-01 5.50009931e-01
  8.45916150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60476959e-01 1.20237186e-01 5.62948437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45803683e-01 4.02517810e-01
  9.32765706e+01 1.84000000e+02 1.31000000e+02 7.70000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45803683e-01 4.02517810e-01
  9.32765706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82276028e-01 3.84800762e-01 5.73198322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86482495e-01 2.18372306e-01
  6.53966166e+01 1.84000000e+02 1.31000000e+02 8.30000000e+01
  4.80000000e+01]]","[[-1.15874216]
 [-1.15874216]
 [-1.15874216]
 [-1.15874216]]",-1.1587421606454993
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09951273e-01 4.52735189e-01
  9.53170944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12854603e-01 4.56171111e-01 2.11362873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46192015e-01 3.27401010e-01
  6.63281196e+01 1.80000000e+02 1.40000000e+02 1.78000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46192015e-01 3.27401010e-01
  6.63281196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47768547e-01 3.37822563e-01 9.05519316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79672123e-01 2.37631046e-01
  7.79347822e+01 1.80000000e+02 1.40000000e+02 1.30000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49449030e-01 1.50713522e-01
  7.91605998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00725276e-01 4.07546596e-01 8.70980097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06683825e-01 3.72655966e-01
  7.90315606e+01 1.87000000e+02 1.33000000e+02 7.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06683825e-01 3.72655966e-01
  7.90315606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88368140e-01 1.22001063e-01 3.98244646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76291157e-01 3.97234827e-01
  8.96950807e+01 1.87000000e+02 1.33000000e+02 8.40000000e+01
  4.90000000e+01]]","[[-0.85475416]
 [-0.85475416]
 [-0.85475416]
 [-0.85475416]]",-0.8547541562333923
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18787764e-01 1.20793895e-01
  3.57150173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87418530e-01 1.50037162e-01 8.77253215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35757837e-01 5.61605112e-01
  6.77386501e+01 1.83000000e+02 1.42000000e+02 1.80000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35757837e-01 5.61605112e-01
  6.77386501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50521322e-01 5.05682960e-01 4.83552089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00618472e-01 5.11770502e-01
  7.58029005e+01 1.83000000e+02 1.42000000e+02 1.32000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95465251e-01 4.70632741e-01
  9.46263810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75284037e-01 5.30335247e-01 4.49442660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10640405e-01 2.11062469e-01
  9.69640302e+01 1.90000000e+02 1.35000000e+02 8.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10640405e-01 2.11062469e-01
  9.69640302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99484025e-01 2.54556156e-01 7.80981716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72659725e-01 1.14177758e-01
  6.49763854e+01 1.90000000e+02 1.35000000e+02 8.50000000e+01
  5.00000000e+01]]","[[-0.48169366]
 [-0.48169366]
 [-0.48169366]
 [-0.48169366]]",-0.4816936563442914
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95269899e-01 1.39385942e-01
  6.84333483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63171538e-01 1.78988346e-01 8.48503584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40766011e-01 4.30406495e-01
  4.19292381e+01 1.86000000e+02 1.44000000e+02 1.83000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40766011e-01 4.30406495e-01
  4.19292381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45596452e-01 4.96220361e-01 4.30941931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21979936e-01 1.81898163e-01
  7.66969118e+01 1.86000000e+02 1.44000000e+02 1.34000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64323108e-01 1.39064022e-01
  3.70785322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59279756e-01 5.90739018e-01 8.33927918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10346090e-01 4.18201953e-01
  5.35377069e+01 1.93000000e+02 1.37000000e+02 8.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10346090e-01 4.18201953e-01
  5.35377069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27331919e-01 4.23664964e-01 3.18005736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24417222e-01 4.72833371e-01
  3.74680770e+01 1.93000000e+02 1.37000000e+02 8.60000000e+01
  5.10000000e+01]]","[[-0.65656865]
 [-0.65656865]
 [-0.65656865]
 [-0.65656865]]",-0.6565686464472844
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28722671e-01 1.79412843e-01
  5.19666797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15693155e-01 1.83450141e-01 9.45834595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13488385e-01 2.42858805e-01
  5.20790062e+01 1.89000000e+02 1.46000000e+02 1.85000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13488385e-01 2.42858805e-01
  5.20790062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98967038e-01 1.80357573e-01 4.33227728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45246126e-01 3.69718864e-01
  9.48856654e+01 1.89000000e+02 1.46000000e+02 1.36000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34065741e-01 3.11342810e-01
  2.17186786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45459178e-01 2.92609388e-01 9.69042270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75591451e-01 2.58662406e-01
  9.40493377e+01 1.96000000e+02 1.39000000e+02 8.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75591451e-01 2.58662406e-01
  9.40493377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43360244e-01 5.86679631e-01 9.43988192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25712787e-01 3.51510102e-01
  9.60853311e+01 1.96000000e+02 1.39000000e+02 8.70000000e+01
  5.20000000e+01]]","[[-0.91200949]
 [-0.91200949]
 [-0.91200949]
 [-0.91200949]]",-0.9120094915373551
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27988499e-01 2.77010757e-01
  5.22729067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65031941e-01 3.66114850e-01 6.36587346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62217143e-01 2.19711435e-01
  9.77682114e+01 1.92000000e+02 1.48000000e+02 1.86000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62217143e-01 2.19711435e-01
  9.77682114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47075339e-01 3.75622360e-01 9.59155958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39676934e-01 1.36078094e-01
  8.84133778e+01 1.92000000e+02 1.48000000e+02 1.38000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69745219e-01 5.13018994e-01
  4.38941239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40612587e-01 2.76169925e-01 6.20309686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64588924e-01 1.42441531e-01
  4.50457782e+01 1.99000000e+02 1.41000000e+02 8.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64588924e-01 1.42441531e-01
  4.50457782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57040814e-01 5.00873393e-01 6.83846709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67920170e-01 4.30720471e-01
  9.10543104e+01 1.99000000e+02 1.41000000e+02 8.80000000e+01
  5.30000000e+01]]","[[-0.47232202]
 [-0.47232202]
 [-0.47232202]
 [-0.47232202]]",-0.4723220163667245
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28031591e-01 1.68532793e-01
  5.32605213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50675845e-01 1.66505850e-01 6.03809719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45981820e-01 5.00481789e-01
  7.36426775e+01 1.95000000e+02 1.50000000e+02 1.89000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45981820e-01 5.00481789e-01
  7.36426775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50493607e-01 1.65115880e-01 5.22006443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18854067e-01 4.18605973e-01
  5.26104352e+01 1.95000000e+02 1.50000000e+02 1.40000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79298742e-01 2.18045135e-01
  4.27540836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58020313e-01 3.25744752e-01 6.47246784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67886141e-01 5.15714501e-01
  7.13065584e+01 2.02000000e+02 1.43000000e+02 8.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67886141e-01 5.15714501e-01
  7.13065584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11964309e-01 3.63714449e-01 7.12309159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36233408e-01 4.00439405e-01
  4.54164550e+01 2.02000000e+02 1.43000000e+02 8.90000000e+01
  5.40000000e+01]]","[[-0.82915513]
 [-0.82915513]
 [-0.82915513]
 [-0.82915513]]",-0.8291551330003102
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22604277e-01 4.42533771e-01
  8.35217413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39135022e-01 4.92324454e-01 2.77187438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76112372e-01 5.75642694e-01
  5.20599685e+01 1.98000000e+02 1.52000000e+02 1.92000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76112372e-01 5.75642694e-01
  5.20599685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35720658e-01 3.29534327e-01 5.59377136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12391834e-01 1.30916315e-01
  4.02895501e+01 1.98000000e+02 1.52000000e+02 1.41000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20606286e-01 4.79803921e-01
  3.19435948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02483338e-01 5.56253710e-01 2.83072966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67875118e-01 2.16133924e-01
  7.25473448e+01 2.05000000e+02 1.45000000e+02 8.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67875118e-01 2.16133924e-01
  7.25473448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47694464e-01 1.05443503e-01 3.36768193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04082576e-01 1.62633411e-01
  7.30681282e+01 2.05000000e+02 1.45000000e+02 9.00000000e+01
  5.50000000e+01]]","[[-0.75737533]
 [-0.75737533]
 [-0.75737533]
 [-0.75737533]]",-0.7573753295657206
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30938268e-01 2.17497836e-01
  3.65261636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83041057e-01 2.29091291e-01 6.89884753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89258798e-01 1.98428182e-01
  7.67933041e+01 2.01000000e+02 1.54000000e+02 1.94000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89258798e-01 1.98428182e-01
  7.67933041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28246511e-01 5.03104403e-01 2.04533438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92893332e-01 5.22453949e-01
  8.29930095e+01 2.01000000e+02 1.54000000e+02 1.43000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04789009e-01 2.49614884e-01
  9.11554133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79274278e-01 1.82271111e-01 8.56193819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54026757e-01 2.62349594e-01
  4.22185137e+01 2.08000000e+02 1.47000000e+02 9.00000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54026757e-01 2.62349594e-01
  4.22185137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92253859e-01 1.05285583e-01 7.27216508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51229217e-01 1.71370133e-01
  6.98331674e+01 2.08000000e+02 1.47000000e+02 9.10000000e+01
  5.60000000e+01]]","[[-0.62729249]
 [-0.62729249]
 [-0.62729249]
 [-0.62729249]]",-0.6272924941740977
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13148148e-01 2.35625139e-01
  2.88911893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58522416e-01 1.98363425e-01 3.17068018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59411354e-01 3.01722900e-01
  7.11519764e+01 2.03000000e+02 1.57000000e+02 1.96000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59411354e-01 3.01722900e-01
  7.11519764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94778476e-01 4.56654207e-01 5.62218880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96653210e-01 4.68439286e-01
  3.38330797e+01 2.03000000e+02 1.57000000e+02 1.44000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80204481e-01 2.55060871e-01
  8.24351810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22952398e-01 4.03673944e-01 8.49715061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58432132e-01 3.11084815e-01
  7.12219882e+01 2.11000000e+02 1.49000000e+02 9.10000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58432132e-01 3.11084815e-01
  7.12219882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63986887e-01 3.39809375e-01 2.56405791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08615401e-01 1.91791579e-01
  9.01672207e+01 2.11000000e+02 1.49000000e+02 9.20000000e+01
  5.70000000e+01]]","[[-0.87012968]
 [-0.87012968]
 [-0.87012968]
 [-0.87012968]]",-0.8701296798396599
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58517159e-01 1.29340416e-01
  4.11964308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81772735e-01 1.22260878e-01 9.38938851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81031428e-01 5.12045345e-01
  4.39609264e+01 2.06000000e+02 1.59000000e+02 1.97000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81031428e-01 5.12045345e-01
  4.39609264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75841365e-01 5.65686517e-01 8.31364774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89886667e-01 2.28059979e-01
  3.28895786e+01 2.06000000e+02 1.59000000e+02 1.46000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81461218e-01 5.92893402e-01
  4.09063777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59254153e-01 4.86907910e-01 7.63293974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82334582e-01 1.95088804e-01
  3.76487577e+01 2.14000000e+02 1.51000000e+02 9.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82334582e-01 1.95088804e-01
  3.76487577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91194362e-01 3.89548358e-01 4.96960914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83128304e-01 2.04753054e-01
  4.06030165e+01 2.14000000e+02 1.51000000e+02 9.30000000e+01
  5.80000000e+01]]","[[-0.57867685]
 [-0.57867685]
 [-0.57867685]
 [-0.57867685]]",-0.578676850982236
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84656281e-01 5.27272961e-01
  6.07918003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74462805e-01 5.58489253e-01 6.38868495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70965292e-01 4.03131929e-01
  6.52653775e+01 2.09000000e+02 1.61000000e+02 1.98000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70965292e-01 4.03131929e-01
  6.52653775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24451622e-01 4.55111084e-01 2.07335078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51496495e-01 2.57220791e-01
  9.56744802e+01 2.09000000e+02 1.61000000e+02 1.48000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84266139e-01 2.00263321e-01
  4.41001769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46848146e-01 2.58576735e-01 3.02950746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87288808e-01 5.05375904e-01
  5.00657658e+01 2.17000000e+02 1.53000000e+02 9.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87288808e-01 5.05375904e-01
  5.00657658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78840927e-01 2.26666630e-01 6.54962435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24356728e-01 5.76045335e-01
  8.82268961e+01 2.17000000e+02 1.53000000e+02 9.40000000e+01
  5.90000000e+01]]","[[-1.6407455]
 [-1.6407455]
 [-1.6407455]
 [-1.6407455]]",-1.6407455039315764
