"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36825157e-01 1.17476843e-01
  8.50094380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42159718e-01 2.51707075e-01 9.49375487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88022585e-01 2.38749856e-01
  8.12679732e+01 1.90000000e+02 1.30000000e+02 1.78000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88022585e-01 2.38749856e-01
  8.12679732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03387356e-01 2.55544456e-01 6.08033646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20895658e-01 2.01020978e-01
  2.63541358e+01 1.90000000e+02 1.30000000e+02 3.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36131565e-01 4.33939628e-01
  3.57252184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49578937e-01 2.19958052e-01 6.29177781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07145926e-01 5.99428211e-01
  9.95305685e+01 1.82000000e+02 1.38000000e+02 2.00000000e+00
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07145926e-01 5.99428211e-01
  9.95305685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58064602e-01 2.31972159e-01 4.37457263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04661734e-01 1.77281014e-01
  4.36032812e+01 1.82000000e+02 1.38000000e+02 2.70000000e+01
  1.11000000e+02]]","[[-0.6211425]
 [-0.6211425]
 [-0.6211425]
 [-0.6211425]]",-0.6211424957924646
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83191880e-01 5.11073563e-01
  7.45211711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01965488e-01 4.48982986e-01 8.51738682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43645514e-01 4.51397154e-01
  3.31247727e+01 1.93000000e+02 1.32000000e+02 1.80000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43645514e-01 4.51397154e-01
  3.31247727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86413247e-01 5.13451028e-01 9.73825276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17222602e-01 4.09433639e-01
  6.60939849e+01 1.93000000e+02 1.32000000e+02 3.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41730981e-01 2.70554649e-01
  6.67742246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67607562e-01 1.96378323e-01 4.05658498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38978752e-01 3.31106468e-01
  9.22473396e+01 1.85000000e+02 1.40000000e+02 3.00000000e+00
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38978752e-01 3.31106468e-01
  9.22473396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07219682e-01 4.34496573e-01 5.10491290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41525914e-01 4.12864269e-01
  5.44843476e+01 1.85000000e+02 1.40000000e+02 2.70000000e+01
  1.13000000e+02]]","[[-0.89313752]
 [-0.89313752]
 [-0.89313752]
 [-0.89313752]]",-0.8931375170589553
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03044832e-01 2.76456186e-01
  8.92592215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16581980e-01 4.19316885e-01 6.61056190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80737802e-01 1.64075515e-01
  9.57069618e+01 1.96000000e+02 1.34000000e+02 1.82000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80737802e-01 1.64075515e-01
  9.57069618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90539217e-01 4.19636750e-01 7.20865137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97041205e-01 4.99450267e-01
  6.96999383e+01 1.96000000e+02 1.34000000e+02 3.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98558165e-01 2.16980632e-01
  4.64478431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13149615e-01 5.58224077e-01 8.75529475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25642276e-01 1.62770135e-01
  6.52452855e+01 1.88000000e+02 1.42000000e+02 3.00000000e+00
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25642276e-01 1.62770135e-01
  6.52452855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01405948e-01 3.86677882e-01 6.20549993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34167031e-01 2.63823647e-01
  4.49821848e+01 1.88000000e+02 1.42000000e+02 2.70000000e+01
  1.15000000e+02]]","[[-0.63006598]
 [-0.63006598]
 [-0.63006598]
 [-0.63006598]]",-0.6300659757241884
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40011431e-01 2.48613526e-01
  5.96843829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09146926e-01 5.76207181e-01 8.77463518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27142878e-01 1.50401361e-01
  7.63414430e+01 1.99000000e+02 1.36000000e+02 1.84000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27142878e-01 1.50401361e-01
  7.63414430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83180692e-01 2.53923290e-01 3.94343086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99478486e-01 5.93391179e-01
  5.87091805e+01 1.99000000e+02 1.36000000e+02 3.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77195480e-01 1.68216942e-01
  3.65283521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84690251e-01 4.25907404e-01 8.61290853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88358633e-01 5.31728046e-01
  6.12859522e+01 1.90000000e+02 1.45000000e+02 3.00000000e+00
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88358633e-01 5.31728046e-01
  6.12859522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76984954e-01 5.67353168e-01 9.28774139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55501199e-01 3.09277674e-01
  4.59859015e+01 1.90000000e+02 1.45000000e+02 2.70000000e+01
  1.18000000e+02]]","[[-0.95322586]
 [-0.95322586]
 [-0.95322586]
 [-0.95322586]]",-0.953225856281487
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90270059e-01 3.40533830e-01
  8.61031421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00575491e-01 1.62630066e-01 2.04523862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42157302e-01 2.81681041e-01
  6.05712365e+01 2.02000000e+02 1.38000000e+02 1.86000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42157302e-01 2.81681041e-01
  6.05712365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49893999e-01 1.44636097e-01 8.60109069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14010321e-01 3.41039278e-01
  3.32691950e+01 2.02000000e+02 1.38000000e+02 3.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61009423e-01 1.22243793e-01
  2.77957367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65082548e-01 2.19558382e-01 9.13011656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93656918e-01 4.49502405e-01
  4.92596644e+01 1.93000000e+02 1.47000000e+02 3.00000000e+00
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93656918e-01 4.49502405e-01
  4.92596644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76841836e-01 1.37793182e-01 9.48887545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82226708e-01 5.19775745e-01
  5.09146330e+01 1.93000000e+02 1.47000000e+02 2.70000000e+01
  1.20000000e+02]]","[[-0.80023301]
 [-0.80023301]
 [-0.80023301]
 [-0.80023301]]",-0.8002330091092443
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29845245e-01 1.37432641e-01
  8.59990177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57519993e-01 4.30217992e-01 7.92594425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84998269e-01 4.26190802e-01
  6.58466839e+01 2.05000000e+02 1.40000000e+02 1.88000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84998269e-01 4.26190802e-01
  6.58466839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11515042e-01 2.95223960e-01 6.53664118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74104954e-01 3.63717868e-01
  4.90720444e+01 2.05000000e+02 1.40000000e+02 3.70000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96895575e-01 4.20985810e-01
  6.24915498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31224590e-01 5.36112828e-01 2.50306323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30328553e-01 1.78459692e-01
  2.87097803e+01 1.95000000e+02 1.50000000e+02 3.00000000e+00
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30328553e-01 1.78459692e-01
  2.87097803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28952342e-01 2.58574604e-01 6.87548326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01036457e-01 4.05307683e-01
  2.20759846e+01 1.95000000e+02 1.50000000e+02 2.70000000e+01
  1.23000000e+02]]","[[-0.76550789]
 [-0.76550789]
 [-0.76550789]
 [-0.76550789]]",-0.7655078864785477
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49615075e-01 4.85334340e-01
  9.30116368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62377954e-01 5.72420217e-01 5.89530187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86934853e-01 4.92681322e-01
  8.13946898e+01 2.08000000e+02 1.42000000e+02 1.90000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86934853e-01 4.92681322e-01
  8.13946898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99065815e-01 4.50231809e-01 2.24895575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04912274e-01 1.35970354e-01
  6.98040329e+01 2.08000000e+02 1.42000000e+02 3.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08735426e-01 3.21598401e-01
  7.86881988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87486558e-01 3.24624694e-01 3.06827428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09677418e-01 1.97992998e-01
  2.07679157e+01 1.97000000e+02 1.53000000e+02 3.00000000e+00
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09677418e-01 1.97992998e-01
  2.07679157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59500991e-01 2.55763776e-01 7.18384105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35507598e-01 4.50290197e-01
  9.80568741e+01 1.97000000e+02 1.53000000e+02 2.70000000e+01
  1.26000000e+02]]","[[-1.1773909]
 [-1.1773909]
 [-1.1773909]
 [-1.1773909]]",-1.1773908998193048
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34740654e-01 3.50805670e-01
  6.69622242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16945903e-01 1.31158490e-01 8.19626727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74815244e-01 3.49609596e-01
  6.98368020e+01 2.11000000e+02 1.44000000e+02 1.92000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74815244e-01 3.49609596e-01
  6.98368020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22020083e-01 5.95618668e-01 4.16456182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83372008e-01 1.91088873e-01
  7.46380669e+01 2.11000000e+02 1.44000000e+02 3.80000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35463295e-01 4.02935357e-01
  8.71787677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08982308e-01 2.22338821e-01 2.24065360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30549290e-01 2.19551450e-01
  3.16526637e+01 1.99000000e+02 1.56000000e+02 3.00000000e+00
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30549290e-01 2.19551450e-01
  3.16526637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80252128e-01 4.42007316e-01 4.45814727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31782558e-01 4.56510320e-01
  5.50620903e+01 1.99000000e+02 1.56000000e+02 2.70000000e+01
  1.29000000e+02]]","[[-0.95711067]
 [-0.95711067]
 [-0.95711067]
 [-0.95711067]]",-0.9571106720683094
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00877382e-01 3.13102793e-01
  7.80584330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91556950e-01 2.23768575e-01 4.06650578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25596583e-01 2.14613213e-01
  9.91153500e+01 2.14000000e+02 1.46000000e+02 1.94000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25596583e-01 2.14613213e-01
  9.91153500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09526493e-01 1.34033472e-01 9.98192578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22739007e-01 2.47464620e-01
  7.24522198e+01 2.14000000e+02 1.46000000e+02 3.90000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73250128e-01 1.74076450e-01
  3.47662373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33087012e-01 2.61766367e-01 6.92599826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55629868e-01 4.54873874e-01
  3.90896579e+01 2.01000000e+02 1.59000000e+02 3.00000000e+00
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55629868e-01 4.54873874e-01
  3.90896579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73220147e-01 1.61936181e-01 2.75705229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39232110e-01 1.37860878e-01
  6.36237535e+01 2.01000000e+02 1.59000000e+02 2.70000000e+01
  1.32000000e+02]]","[[-0.54676068]
 [-0.54676068]
 [-0.54676068]
 [-0.54676068]]",-0.546760680187502
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58017886e-01 5.60963854e-01
  8.91445596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03286621e-01 1.48732794e-01 9.11300930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18548525e-01 4.68351814e-01
  4.61219959e+01 2.17000000e+02 1.48000000e+02 1.96000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18548525e-01 4.68351814e-01
  4.61219959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14436469e-01 2.24488823e-01 2.97752031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43337009e-01 5.99671037e-01
  7.65577188e+01 2.17000000e+02 1.48000000e+02 3.90000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30005021e-01 2.83095355e-01
  6.67651258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33299002e-01 1.85417595e-01 6.61815185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18253929e-01 4.12815910e-01
  4.62239894e+01 2.03000000e+02 1.62000000e+02 3.00000000e+00
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18253929e-01 4.12815910e-01
  4.62239894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33515326e-01 4.46558320e-01 4.31032510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52512932e-01 2.55283285e-01
  5.64322474e+01 2.03000000e+02 1.62000000e+02 2.70000000e+01
  1.35000000e+02]]","[[-0.95580635]
 [-0.95580635]
 [-0.95580635]
 [-0.95580635]]",-0.9558063543859253
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91165559e-01 5.37239725e-01
  3.96565858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57715805e-01 5.94226380e-01 2.42018871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08201783e-01 3.51349370e-01
  2.82153028e+01 2.19000000e+02 1.51000000e+02 1.97000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08201783e-01 3.51349370e-01
  2.82153028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62867743e-01 5.57005093e-01 9.54660785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28219754e-01 4.01644995e-01
  5.92462567e+01 2.19000000e+02 1.51000000e+02 4.00000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13280407e-01 5.90174711e-01
  6.35628387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23506555e-01 3.36372813e-01 8.52088031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19960263e-01 1.12751186e-01
  4.49716007e+01 2.05000000e+02 1.65000000e+02 3.00000000e+00
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19960263e-01 1.12751186e-01
  4.49716007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85214170e-01 5.46570199e-01 3.65749024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92189700e-01 2.47959796e-01
  9.10547390e+01 2.05000000e+02 1.65000000e+02 2.70000000e+01
  1.38000000e+02]]","[[-1.22318358]
 [-1.22318358]
 [-1.22318358]
 [-1.22318358]]",-1.2231835789512349
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42375016e-01 2.98997908e-01
  6.34985765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95963196e-01 3.26361580e-01 9.86076354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59613469e-01 2.47846414e-01
  2.92152661e+01 2.22000000e+02 1.53000000e+02 1.99000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59613469e-01 2.47846414e-01
  2.92152661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52752639e-01 3.00935937e-01 4.39389178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90164390e-01 4.90058885e-01
  4.50711747e+01 2.22000000e+02 1.53000000e+02 4.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47167124e-01 3.90839292e-01
  9.56014808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02276443e-01 3.96735912e-01 2.88617801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53168842e-01 1.97737693e-01
  6.79657026e+01 2.07000000e+02 1.68000000e+02 3.00000000e+00
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53168842e-01 1.97737693e-01
  6.79657026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60444791e-01 2.39149672e-01 4.27034675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05081098e-01 3.69316906e-01
  6.37062253e+01 2.07000000e+02 1.68000000e+02 2.70000000e+01
  1.41000000e+02]]","[[-1.0740628]
 [-1.0740628]
 [-1.0740628]
 [-1.0740628]]",-1.0740627983549977
