"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60065441e-01 4.65445190e-01
  1.87630627e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29070262e-01 1.00229441e-01 1.85944851e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67342653e-01 4.56146105e-01
  1.20971477e+02 1.69000000e+02 1.46000000e+02 8.30000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67342653e-01 4.56146105e-01
  1.20971477e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19218643e-01 4.07003045e-01 1.11597030e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99838007e-01 1.20238806e-01
  3.86496559e+01 1.69000000e+02 1.46000000e+02 7.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44754239e-01 4.02781704e-01
  7.57647118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44321634e-01 1.32410291e-01 1.24589324e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70882018e-01 5.36230217e-01
  1.88941622e+02 1.83000000e+02 1.32000000e+02 1.06000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70882018e-01 5.36230217e-01
  1.88941622e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96457910e-01 1.74155369e-01 1.25719234e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70434236e-01 2.64450650e-01
  1.94465710e+02 1.83000000e+02 1.32000000e+02 7.20000000e+01
  6.00000000e+01]]","[[127.33714623]
 [127.33714623]
 [127.33714623]
 [127.33714623]]",127.33714622575899
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16276218e-01 2.73129418e-01
  1.74505357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21093123e-01 2.93333042e-01 1.81076429e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53744604e-01 3.52486995e-01
  1.43799267e+02 1.71000000e+02 1.49000000e+02 8.30000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53744604e-01 3.52486995e-01
  1.43799267e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94088079e-01 1.49300845e-01 2.03813572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16193607e-01 3.73756650e-01
  1.16473613e+02 1.71000000e+02 1.49000000e+02 8.00000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25338723e-01 5.79262659e-01
  1.91908765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07458603e-01 1.86308788e-01 1.76994291e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41580506e-01 4.64571538e-01
  1.52519147e+02 1.86000000e+02 1.34000000e+02 1.07000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41580506e-01 4.64571538e-01
  1.52519147e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80391100e-01 2.78771726e-01 7.05005935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68309700e-01 3.36465539e-01
  8.67376182e+01 1.86000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]]","[[306.53237765]
 [306.53237765]
 [306.53237765]
 [306.53237765]]",306.5323776494876
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79922869e-01 5.51310623e-01
  2.29452411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50205803e-01 3.37128154e-01 1.36534833e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48300531e-01 2.40577316e-01
  1.03000189e+02 1.74000000e+02 1.51000000e+02 8.50000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48300531e-01 2.40577316e-01
  1.03000189e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37682860e-01 3.50008184e-01 1.41548184e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66204468e-01 4.50472441e-01
  1.28535141e+02 1.74000000e+02 1.51000000e+02 8.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60588926e-01 5.76769362e-01
  6.23881628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83636260e-01 4.72948509e-01 1.70750226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00531399e-01 1.68946985e-01
  7.55096363e+01 1.89000000e+02 1.36000000e+02 1.08000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00531399e-01 1.68946985e-01
  7.55096363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36146611e-01 4.59944323e-01 1.18384852e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29768225e-01 2.23732146e-01
  9.50108361e+01 1.89000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]]","[[390.1467422]
 [390.1467422]
 [390.1467422]
 [390.1467422]]",390.14674220302646
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83745180e-01 1.20934668e-01
  1.33057798e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65367858e-01 3.33443899e-01 6.17756232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81023377e-01 1.43865994e-01
  1.29111348e+02 1.76000000e+02 1.54000000e+02 8.50000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81023377e-01 1.43865994e-01
  1.29111348e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97332436e-01 4.02948251e-01 2.47908186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34865290e-01 4.28528457e-01
  1.98702291e+02 1.76000000e+02 1.54000000e+02 8.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64181836e-01 2.13850749e-01
  1.58901585e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15535061e-01 2.48782967e-01 1.04151721e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26667313e-01 1.14409707e-01
  1.51599430e+02 1.92000000e+02 1.38000000e+02 1.09000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26667313e-01 1.14409707e-01
  1.51599430e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32386813e-01 2.54215469e-01 8.48116233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36217959e-01 5.86065020e-01
  1.60515531e+02 1.92000000e+02 1.38000000e+02 7.40000000e+01
  6.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30800890e-01 1.43008676e-01
  1.89772986e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80560403e-01 5.22336172e-01 9.01395577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16721173e-01 2.85873475e-01
  3.92095880e+01 1.79000000e+02 1.56000000e+02 8.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16721173e-01 2.85873475e-01
  3.92095880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81377216e-01 3.76140914e-01 1.60545651e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26013404e-01 1.10762770e-01
  6.24969640e+01 1.79000000e+02 1.56000000e+02 8.40000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33818934e-01 5.44400881e-01
  1.47573963e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97124179e-01 2.02336950e-01 5.16515670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67681465e-01 2.84693828e-01
  1.70158758e+02 1.95000000e+02 1.40000000e+02 1.09000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67681465e-01 2.84693828e-01
  1.70158758e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92984829e-01 1.83351210e-01 3.53295698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01836798e-01 3.79435207e-01
  1.59414750e+02 1.95000000e+02 1.40000000e+02 7.40000000e+01
  6.60000000e+01]]","[[103.01854465]
 [103.01854465]
 [103.01854465]
 [103.01854465]]",103.01854465309685
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44750075e-01 5.86134189e-01
  1.82503005e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85782605e-01 4.04733564e-01 6.83436668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68752244e-01 1.91522510e-01
  6.52734411e+01 1.82000000e+02 1.58000000e+02 8.80000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68752244e-01 1.91522510e-01
  6.52734411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40122144e-01 4.82413208e-01 1.38585871e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88842421e-01 4.19872411e-01
  4.12144065e+01 1.82000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60653605e-01 5.08255231e-01
  1.79465558e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58563748e-01 2.45215082e-01 1.55928167e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90433928e-01 2.04931499e-01
  1.05693299e+02 1.98000000e+02 1.42000000e+02 1.10000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90433928e-01 2.04931499e-01
  1.05693299e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99003097e-01 5.22385225e-01 9.01372872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98092033e-01 3.61882129e-01
  4.87553609e+01 1.98000000e+02 1.42000000e+02 7.50000000e+01
  6.70000000e+01]]","[[146.14043071]
 [146.14043071]
 [146.14043071]
 [146.14043071]]",146.14043071060922
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87055068e-01 3.90384087e-01
  3.78692754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96335560e-01 5.58361459e-01 1.69750622e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67410927e-01 3.69007778e-01
  1.99381361e+02 1.85000000e+02 1.60000000e+02 9.00000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67410927e-01 3.69007778e-01
  1.99381361e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88850713e-01 4.15330912e-01 4.97666864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23633228e-01 2.81221782e-01
  1.41736529e+02 1.85000000e+02 1.60000000e+02 8.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48097920e-01 4.30990450e-01
  1.13595768e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54213557e-01 1.48643826e-01 1.60214673e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09866749e-01 4.08133676e-01
  1.83125836e+02 2.01000000e+02 1.44000000e+02 1.12000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09866749e-01 4.08133676e-01
  1.83125836e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42845797e-01 4.31261359e-01 1.06789334e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68832304e-01 4.99530962e-01
  1.04720826e+02 2.01000000e+02 1.44000000e+02 7.60000000e+01
  6.80000000e+01]]","[[128.22316799]
 [128.22316799]
 [128.22316799]
 [128.22316799]]",128.22316798817766
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68712369e-01 5.29195642e-01
  1.36294097e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81109019e-01 4.31311639e-01 6.02005586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36677994e-01 2.65577165e-01
  9.81842327e+01 1.87000000e+02 1.63000000e+02 9.10000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36677994e-01 2.65577165e-01
  9.81842327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20490122e-01 2.69168155e-01 2.57712003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20290398e-01 2.21347846e-01
  1.64485149e+02 1.87000000e+02 1.63000000e+02 8.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13692885e-01 5.35912946e-01
  1.72689918e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94247239e-01 1.59321978e-01 8.47786153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78056983e-01 2.31268987e-01
  5.27465917e+01 2.04000000e+02 1.46000000e+02 1.12000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78056983e-01 2.31268987e-01
  5.27465917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23596659e-01 3.52535935e-01 1.29983686e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53813155e-01 5.95298515e-01
  1.37851923e+02 2.04000000e+02 1.46000000e+02 7.70000000e+01
  6.90000000e+01]]","[[7.32136188]
 [7.32136188]
 [7.32136188]
 [7.32136188]]",7.3213618813451475
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18744958e-01 4.39892274e-01
  8.52135787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74584714e-01 1.25231265e-01 1.50700253e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72086639e-01 2.07858416e-01
  1.12672127e+02 1.90000000e+02 1.65000000e+02 9.30000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72086639e-01 2.07858416e-01
  1.12672127e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98809843e-01 2.28982020e-01 1.64272553e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44316710e-01 5.43632836e-01
  1.17425099e+02 1.90000000e+02 1.65000000e+02 8.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44675742e-01 4.87862613e-01
  1.84439023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84223996e-01 3.77742978e-01 1.86966665e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82441342e-01 4.69959112e-01
  1.12088267e+02 2.07000000e+02 1.48000000e+02 1.12000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82441342e-01 4.69959112e-01
  1.12088267e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36524600e-01 1.33565246e-01 6.91047726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52188304e-01 4.37687852e-01
  1.77954852e+02 2.07000000e+02 1.48000000e+02 7.80000000e+01
  7.00000000e+01]]","[[76.83453046]
 [76.83453046]
 [76.83453046]
 [76.83453046]]",76.83453045746705
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87235043e-01 2.27186184e-01
  1.42113061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13914282e-01 2.93417417e-01 7.32528319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60236205e-01 3.95509815e-01
  1.76310882e+02 1.92000000e+02 1.68000000e+02 9.30000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60236205e-01 3.95509815e-01
  1.76310882e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83572864e-01 5.42341308e-01 1.26093323e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71459235e-01 2.46954568e-01
  1.88339320e+02 1.92000000e+02 1.68000000e+02 9.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91898725e-01 3.60881077e-01
  1.93981455e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17710666e-01 3.37145816e-01 1.13078936e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67931794e-01 3.59170684e-01
  7.80288898e+01 2.10000000e+02 1.50000000e+02 1.14000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67931794e-01 3.59170684e-01
  7.80288898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37986334e-01 2.97792441e-01 2.53952688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14497293e-01 5.49232931e-01
  3.00215145e+01 2.10000000e+02 1.50000000e+02 7.90000000e+01
  7.10000000e+01]]","[[124.49139223]
 [124.49139223]
 [124.49139223]
 [124.49139223]]",124.49139222501569
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24832785e-01 1.85755762e-01
  1.80762112e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73801336e-01 1.71137052e-01 1.48426108e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61954664e-01 3.83875305e-01
  1.74997805e+02 1.94000000e+02 1.71000000e+02 9.40000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61954664e-01 3.83875305e-01
  1.74997805e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74628612e-01 1.87671265e-01 1.81525182e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98871081e-01 4.52650903e-01
  1.00476211e+02 1.94000000e+02 1.71000000e+02 9.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17846768e-01 1.00495390e-01
  7.04430955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37492937e-01 4.10744546e-01 1.70243551e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73978083e-01 4.96140875e-01
  1.88299057e+02 2.13000000e+02 1.52000000e+02 1.15000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73978083e-01 4.96140875e-01
  1.88299057e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79779081e-01 1.36470681e-01 8.76190220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10528644e-01 5.01803321e-01
  1.48596156e+02 2.13000000e+02 1.52000000e+02 8.00000000e+01
  7.20000000e+01]]","[[106.36068554]
 [106.36068554]
 [106.36068554]
 [106.36068554]]",106.36068553818514
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99819619e-01 1.17560723e-01
  1.39725026e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92405918e-01 2.43137716e-01 1.86443860e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06648564e-01 2.41983765e-01
  3.29569738e+01 1.96000000e+02 1.74000000e+02 9.40000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06648564e-01 2.41983765e-01
  3.29569738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15633191e-01 5.18475616e-01 1.17210003e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89926285e-01 2.29832818e-01
  5.47351071e+01 1.96000000e+02 1.74000000e+02 9.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64860851e-01 5.63907646e-01
  1.04109328e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78142075e-01 4.31573959e-01 1.39182296e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65425344e-01 5.58221376e-01
  7.31005498e+01 2.16000000e+02 1.54000000e+02 1.17000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65425344e-01 5.58221376e-01
  7.31005498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23485144e-01 1.16598688e-01 6.34733573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17251946e-01 3.50804330e-01
  5.42057001e+01 2.16000000e+02 1.54000000e+02 8.10000000e+01
  7.30000000e+01]]","[[255.21212012]
 [255.21212012]
 [255.21212012]
 [255.21212012]]",255.21212011872484
