"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40352747e-01 4.21385416e-01
  8.04696928e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67104040e-01 3.93382399e-01 5.81129421e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93836481e-01 1.84698096e-01
  7.51278118e+02 1.63000000e+02 8.30000000e+01 8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93836481e-01 1.84698096e-01
  7.51278118e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29063115e-01 2.59935404e-01 6.04509982e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13733681e-01 1.89849762e-01
  6.43210056e+02 1.62000000e+02 8.40000000e+01 7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19636439e-01 5.64561263e-01
  7.05513013e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00172500e-01 2.91330379e-01 7.09965381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88524139e-01 5.63082642e-01
  3.37010485e+02 1.61000000e+02 8.00000000e+01 8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88524139e-01 5.63082642e-01
  3.37010485e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96141479e-01 4.58372784e-01 8.86890948e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99824930e-01 5.09680228e-01
  9.91368866e+02 1.64000000e+02 7.70000000e+01 8.70000000e+01]]","[[4529.13312551]
 [4529.13312551]
 [4529.13312551]
 [4529.13312551]]",4529.133125506255
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81040976e-01 1.22454372e-01
  4.36369270e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74554478e-01 3.37978282e-01 7.19496244e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34589224e-01 5.04747446e-01
  9.17936937e+02 1.65000000e+02 8.40000000e+01 8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34589224e-01 5.04747446e-01
  9.17936937e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35870301e-01 3.02045808e-01 3.87548550e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59930611e-01 1.48196574e-01
  3.69251206e+02 1.65000000e+02 8.60000000e+01 7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92527405e-01 2.67297717e-01
  6.57257921e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34153982e-01 1.73659423e-01 5.09936609e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56736219e-01 1.28344800e-01
  7.05219919e+02 1.63000000e+02 8.10000000e+01 8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56736219e-01 1.28344800e-01
  7.05219919e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26705223e-01 4.72217696e-01 7.26971560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53586513e-01 4.54093086e-01
  8.44975566e+02 1.67000000e+02 7.90000000e+01 8.80000000e+01]]","[[6203.30484691]
 [6203.30484691]
 [6203.30484691]
 [6203.30484691]]",6203.304846908621
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42797421e-01 1.71498665e-01
  5.52773275e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25701710e-01 2.44328210e-01 3.38318191e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85217121e-01 3.81862267e-01
  3.05201222e+02 1.68000000e+02 8.50000000e+01 8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85217121e-01 3.81862267e-01
  3.05201222e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21770549e-01 1.51458669e-01 6.93654568e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16115351e-01 3.75490168e-01
  8.77191221e+02 1.67000000e+02 8.60000000e+01 8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02417403e-01 2.40266923e-01
  6.52484690e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61575775e-01 5.02456118e-01 9.69218734e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10444431e-01 2.88427744e-01
  4.40474042e+02 1.66000000e+02 8.40000000e+01 8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10444431e-01 2.88427744e-01
  4.40474042e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24337656e-01 1.86121523e-01 5.56732339e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37754477e-01 1.49212085e-01
  3.37072237e+02 1.69000000e+02 8.10000000e+01 8.80000000e+01]]","[[5460.69752722]
 [5460.69752722]
 [5460.69752722]
 [5460.69752722]]",5460.697527223282
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15107220e-01 2.27011218e-01
  2.90818859e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19823496e-01 5.08155659e-01 5.96532561e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84343949e-01 4.57780611e-01
  5.23749269e+02 1.71000000e+02 8.70000000e+01 8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84343949e-01 4.57780611e-01
  5.23749269e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22379892e-01 4.76939469e-01 4.80017313e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51681960e-01 3.62868023e-01
  8.29345939e+02 1.69000000e+02 8.80000000e+01 8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13095027e-01 5.62730335e-01
  5.54359133e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26734995e-01 5.55002366e-01 2.80944023e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54220244e-01 1.97215191e-01
  4.30904677e+02 1.68000000e+02 8.40000000e+01 8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54220244e-01 1.97215191e-01
  4.30904677e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12800927e-01 5.43833902e-01 3.99194042e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09742650e-01 1.87590267e-01
  5.49919308e+02 1.72000000e+02 8.20000000e+01 9.00000000e+01]]","[[4755.02963763]
 [4755.02963763]
 [4755.02963763]
 [4755.02963763]]",4755.0296376257475
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04346665e-01 2.70216431e-01
  6.15794262e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55508800e-01 2.43455471e-01 9.39322911e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22126554e-01 2.04432558e-01
  5.43286252e+02 1.74000000e+02 8.80000000e+01 8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22126554e-01 2.04432558e-01
  5.43286252e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96982041e-01 4.54423534e-01 4.51323425e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11842295e-01 4.13012547e-01
  4.73906862e+02 1.71000000e+02 8.90000000e+01 8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56608810e-01 2.40050726e-01
  8.89572736e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61742556e-01 5.40900689e-01 8.04530428e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45527824e-01 1.53317096e-01
  8.62739395e+02 1.70000000e+02 8.50000000e+01 8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45527824e-01 1.53317096e-01
  8.62739395e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20121695e-01 3.14056230e-01 9.21913451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19861601e-01 5.53037892e-01
  5.82816366e+02 1.75000000e+02 8.30000000e+01 9.20000000e+01]]","[[4143.68869148]
 [4143.68869148]
 [4143.68869148]
 [4143.68869148]]",4143.688691484012
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68463559e-01 2.66980921e-01
  3.71045875e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51320787e-01 3.87706057e-01 5.23800875e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79818250e-01 2.16134355e-01
  5.92022083e+02 1.76000000e+02 8.80000000e+01 8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79818250e-01 2.16134355e-01
  5.92022083e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92231745e-01 4.33924632e-01 4.53727862e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73111693e-01 1.70462689e-01
  4.52857615e+02 1.74000000e+02 9.00000000e+01 8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83022174e-01 5.19427302e-01
  4.54039900e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15135596e-01 5.80174706e-01 8.16212811e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57843619e-01 3.18675023e-01
  7.21428143e+02 1.72000000e+02 8.50000000e+01 8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57843619e-01 3.18675023e-01
  7.21428143e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79809363e-01 5.00577253e-01 2.99450295e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33411586e-01 3.76588356e-01
  7.44383795e+02 1.78000000e+02 8.50000000e+01 9.30000000e+01]]","[[6473.13717234]
 [6473.13717234]
 [6473.13717234]
 [6473.13717234]]",6473.137172337231
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97851584e-01 5.46206162e-01
  7.12244334e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82264488e-01 3.48025833e-01 7.14957315e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67568642e-01 3.61957329e-01
  2.08448611e+02 1.78000000e+02 8.90000000e+01 8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67568642e-01 3.61957329e-01
  2.08448611e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59352677e-01 2.04707799e-01 3.08980123e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78446335e-01 1.12646887e-01
  2.34600146e+02 1.77000000e+02 9.10000000e+01 8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25900072e-01 1.73454030e-01
  7.49424009e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39396242e-01 4.27118156e-01 8.06665393e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97293609e-01 5.07308637e-01
  4.29789949e+02 1.75000000e+02 8.60000000e+01 8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97293609e-01 5.07308637e-01
  4.29789949e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34610969e-01 4.28036615e-01 2.67984886e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35341212e-01 3.04902170e-01
  7.52044555e+02 1.80000000e+02 8.70000000e+01 9.30000000e+01]]","[[4618.81611718]
 [4618.81611718]
 [4618.81611718]
 [4618.81611718]]",4618.816117179803
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37456634e-01 4.75528079e-01
  8.82920673e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40331049e-01 5.89518745e-01 7.95779091e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07068472e-01 4.61288088e-01
  9.64590557e+02 1.80000000e+02 9.10000000e+01 8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07068472e-01 4.61288088e-01
  9.64590557e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20087102e-01 5.23508616e-01 9.79042790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19372787e-01 1.71055772e-01
  7.55435136e+02 1.80000000e+02 9.30000000e+01 8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44224952e-01 5.11940340e-01
  5.67302181e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85625218e-01 2.10771303e-01 8.83967559e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79155148e-01 2.94639554e-01
  5.99984937e+02 1.77000000e+02 8.80000000e+01 8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79155148e-01 2.94639554e-01
  5.99984937e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38304178e-01 3.62602563e-01 4.75651418e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17161834e-01 2.06252760e-01
  9.86106037e+02 1.83000000e+02 8.80000000e+01 9.50000000e+01]]","[[4289.04771708]
 [4289.04771708]
 [4289.04771708]
 [4289.04771708]]",4289.047717077434
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68361238e-01 5.24929205e-01
  9.29149584e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31004389e-01 3.37210956e-01 7.05761956e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73820703e-01 4.90317719e-01
  9.51661406e+02 1.82000000e+02 9.20000000e+01 9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73820703e-01 4.90317719e-01
  9.51661406e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65564376e-01 2.05352451e-01 5.59627161e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65274021e-01 4.27193233e-01
  8.61434732e+02 1.83000000e+02 9.60000000e+01 8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81750215e-01 2.71847864e-01
  3.85519188e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15345434e-01 3.03359901e-01 7.61348773e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64821679e-01 2.40328279e-01
  4.15791283e+02 1.79000000e+02 8.80000000e+01 9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64821679e-01 2.40328279e-01
  4.15791283e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24952296e-01 5.77905015e-01 5.16405308e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16923708e-01 5.00234411e-01
  9.83125111e+02 1.86000000e+02 8.90000000e+01 9.70000000e+01]]","[[7177.35468026]
 [7177.35468026]
 [7177.35468026]
 [7177.35468026]]",7177.354680256852
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10337260e-01 2.57668495e-01
  5.39653500e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47012431e-01 5.03530709e-01 2.36517589e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44783429e-01 2.09279543e-01
  8.48206140e+02 1.84000000e+02 9.40000000e+01 9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44783429e-01 2.09279543e-01
  8.48206140e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60433142e-01 5.51341791e-01 4.98241577e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39571548e-01 2.87830399e-01
  9.17673914e+02 1.86000000e+02 9.70000000e+01 8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78423615e-01 2.46198068e-01
  6.66814506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24497121e-01 3.00500010e-01 6.66447777e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82306539e-01 4.20123237e-01
  4.02178270e+02 1.81000000e+02 9.00000000e+01 9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82306539e-01 4.20123237e-01
  4.02178270e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25381668e-01 5.33929581e-01 8.40504957e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34132501e-01 2.15038828e-01
  9.21801563e+02 1.89000000e+02 9.00000000e+01 9.90000000e+01]]","[[6177.74657172]
 [6177.74657172]
 [6177.74657172]
 [6177.74657172]]",6177.746571718027
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89084561e-01 5.19175817e-01
  9.80133295e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11357746e-01 2.87063141e-01 7.19443555e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36143664e-01 3.21849871e-01
  2.74657712e+02 1.87000000e+02 9.50000000e+01 9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36143664e-01 3.21849871e-01
  2.74657712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69265551e-01 3.86237027e-01 5.32093471e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17646783e-01 2.09599122e-01
  6.35681967e+02 1.88000000e+02 9.80000000e+01 9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32371774e-01 5.08169091e-01
  3.21627453e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91684726e-01 2.42032891e-01 5.57641117e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10528853e-01 5.28983860e-01
  2.68268492e+02 1.83000000e+02 9.00000000e+01 9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10528853e-01 5.28983860e-01
  2.68268492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42392844e-01 1.68502608e-01 5.24579211e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62594468e-01 5.92589942e-01
  8.08086913e+02 1.92000000e+02 9.10000000e+01 1.01000000e+02]]","[[5771.4820209]
 [5771.4820209]
 [5771.4820209]
 [5771.4820209]]",5771.482020898741
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70119161e-01 2.67354692e-01
  7.83023074e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59255518e-01 5.60382484e-01 3.61587944e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63058618e-01 5.44524071e-01
  8.08750459e+02 1.89000000e+02 9.60000000e+01 9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63058618e-01 5.44524071e-01
  8.08750459e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15942329e-01 2.93230542e-01 2.25073725e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76697840e-01 3.93870214e-01
  3.58482752e+02 1.91000000e+02 1.01000000e+02 9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03676238e-01 1.57347468e-01
  8.30971509e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79373539e-01 3.00483792e-01 5.11445776e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25899002e-01 1.22654612e-01
  4.72511228e+02 1.86000000e+02 9.20000000e+01 9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25899002e-01 1.22654612e-01
  4.72511228e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32289462e-01 5.52812290e-01 3.47644870e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83062092e-01 2.86886364e-01
  8.42666996e+02 1.94000000e+02 9.30000000e+01 1.01000000e+02]]","[[5009.28468498]
 [5009.28468498]
 [5009.28468498]
 [5009.28468498]]",5009.284684979793
