"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69540123e-01 5.04406890e-01
  3.62164886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90769723e-01 2.55167023e-01 4.93230742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06929390e-01 1.20607122e-01
  4.74061476e+01 1.88000000e+02 1.27000000e+02 1.53000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06929390e-01 1.20607122e-01
  4.74061476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99715570e-01 5.24501751e-01 7.58491682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40163414e-01 4.60526690e-01
  9.00274882e+01 1.88000000e+02 1.27000000e+02 1.20000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62430359e-01 5.94017563e-01
  9.08063904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23094448e-01 3.10203692e-01 5.34444162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20282346e-01 5.72182152e-01
  2.81741794e+01 1.89000000e+02 1.26000000e+02 1.23000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20282346e-01 5.72182152e-01
  2.81741794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62154572e-01 5.31979893e-01 9.54130928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02178461e-01 4.95510903e-01
  3.37085119e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.00593026]
 [-1.00593026]
 [-1.00593026]
 [-1.00593026]]",-1.0059302641208383
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53577080e-01 3.85633154e-01
  4.68555779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21811170e-01 4.43627903e-01 6.66581251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15790655e-01 3.61819846e-01
  8.86260958e+01 1.91000000e+02 1.29000000e+02 1.54000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15790655e-01 3.61819846e-01
  8.86260958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22587419e-01 3.65409151e-01 8.51432001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32969691e-01 4.35702828e-01
  5.65003375e+01 1.91000000e+02 1.29000000e+02 1.22000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67809041e-01 1.63257988e-01
  3.78272307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28099470e-01 2.95686437e-01 2.83070260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77144889e-01 3.10349704e-01
  3.49006131e+01 1.92000000e+02 1.28000000e+02 1.24000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77144889e-01 3.10349704e-01
  3.49006131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30645854e-01 1.35605442e-01 3.98990600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82306068e-01 1.76275801e-01
  4.08001046e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-2.1445826]
 [-2.1445826]
 [-2.1445826]
 [-2.1445826]]",-2.1445826043257417
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55131640e-01 2.99032526e-01
  3.16084583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39481899e-01 2.42341125e-01 3.37803774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40258712e-01 1.95109280e-01
  2.79174582e+01 1.94000000e+02 1.31000000e+02 1.54000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40258712e-01 1.95109280e-01
  2.79174582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74337753e-01 4.60410065e-01 9.69189379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76937008e-01 2.67097098e-01
  3.38611404e+01 1.94000000e+02 1.31000000e+02 1.24000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59676518e-01 1.59407365e-01
  4.55836382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83544666e-01 4.18736990e-01 4.74328194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07207137e-01 1.05749160e-01
  6.07181702e+01 1.95000000e+02 1.30000000e+02 1.25000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07207137e-01 1.05749160e-01
  6.07181702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59862929e-01 2.94124468e-01 7.76512024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60608170e-01 2.27547872e-01
  6.50838042e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.57680961]
 [-1.57680961]
 [-1.57680961]
 [-1.57680961]]",-1.5768096052143186
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05163502e-01 1.57448301e-01
  6.64507296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09667994e-01 3.59827729e-01 3.46332214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36787817e-01 5.06292520e-01
  2.62204396e+01 1.97000000e+02 1.33000000e+02 1.56000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36787817e-01 5.06292520e-01
  2.62204396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87404532e-01 4.13967466e-01 4.07978524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97863786e-01 5.80419390e-01
  5.68324544e+01 1.97000000e+02 1.33000000e+02 1.26000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20655516e-01 4.87534728e-01
  6.09820906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30052043e-01 5.73029441e-01 9.73153006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99289381e-01 1.51650936e-01
  3.53858738e+01 1.98000000e+02 1.32000000e+02 1.26000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99289381e-01 1.51650936e-01
  3.53858738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81293109e-01 3.94633620e-01 5.78704161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05598906e-01 4.90919762e-01
  6.74771875e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.60658463]
 [-1.60658463]
 [-1.60658463]
 [-1.60658463]]",-1.6065846264997907
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44846462e-01 4.93214155e-01
  6.85924338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94951220e-01 2.85377066e-01 8.13095630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60324259e-01 1.02355767e-01
  6.61203661e+01 2.00000000e+02 1.35000000e+02 1.58000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60324259e-01 1.02355767e-01
  6.61203661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51816624e-01 2.28032817e-01 2.32191231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09896485e-01 3.16649403e-01
  6.43809295e+01 2.00000000e+02 1.35000000e+02 1.27000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75320004e-01 3.62790625e-01
  6.60278048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27764784e-01 4.10875618e-01 4.70005365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38516362e-01 3.55019804e-01
  4.05199497e+01 2.01000000e+02 1.34000000e+02 1.27000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38516362e-01 3.55019804e-01
  4.05199497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08526120e-01 5.33789498e-01 2.16703802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83688492e-01 5.80931322e-01
  8.16290603e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.93587326]
 [-0.93587326]
 [-0.93587326]
 [-0.93587326]]",-0.935873256471983
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19625177e-01 5.43404906e-01
  7.89807827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96417647e-01 2.00155264e-01 7.80348064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27249708e-01 3.26258284e-01
  9.34532243e+01 2.03000000e+02 1.37000000e+02 1.59000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27249708e-01 3.26258284e-01
  9.34532243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07746580e-01 4.67849980e-01 6.98359915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98614943e-01 1.93318555e-01
  5.50216049e+01 2.03000000e+02 1.37000000e+02 1.28000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07375367e-01 2.31864418e-01
  3.60187658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45173477e-01 4.36763147e-01 6.91303849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99197285e-01 5.74749786e-01
  5.00316480e+01 2.04000000e+02 1.36000000e+02 1.28000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99197285e-01 5.74749786e-01
  5.00316480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05015263e-01 4.61061783e-01 8.26082863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04897819e-01 5.54688431e-01
  6.84442090e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.81413152]
 [-1.81413152]
 [-1.81413152]
 [-1.81413152]]",-1.8141315235194084
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57821914e-01 2.50922273e-01
  4.54763302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37467450e-01 2.42577870e-01 3.84051825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14372513e-01 5.61031060e-01
  9.53238440e+01 2.06000000e+02 1.39000000e+02 1.59000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14372513e-01 5.61031060e-01
  9.53238440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59993561e-01 5.35509472e-01 2.06128468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88015353e-01 5.78326800e-01
  2.83332807e+01 2.06000000e+02 1.39000000e+02 1.29000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80082905e-01 5.66593969e-01
  6.55147278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14912378e-01 1.40508367e-01 5.52169574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74498784e-01 2.91929379e-01
  3.76031862e+01 2.07000000e+02 1.38000000e+02 1.29000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74498784e-01 2.91929379e-01
  3.76031862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69607183e-01 2.49169999e-01 7.03426278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63710007e-01 4.18899122e-01
  3.73383920e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.85350651]
 [-1.85350651]
 [-1.85350651]
 [-1.85350651]]",-1.8535065123977918
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83321414e-01 4.24040505e-01
  6.48083409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86606802e-01 5.06513360e-01 3.53648969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80933852e-01 5.92296877e-01
  6.77702848e+01 2.09000000e+02 1.41000000e+02 1.60000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80933852e-01 5.92296877e-01
  6.77702848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49879647e-01 4.93626192e-01 6.27984745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52004848e-01 4.36754107e-01
  2.34672625e+01 2.09000000e+02 1.41000000e+02 1.30000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46690123e-01 4.20852975e-01
  7.31658127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42301350e-01 3.38034722e-01 6.44928351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58366886e-01 2.41005249e-01
  9.23080178e+01 2.10000000e+02 1.40000000e+02 1.31000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58366886e-01 2.41005249e-01
  9.23080178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03231181e-01 2.93002650e-01 6.43399566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92593520e-01 5.76847056e-01
  3.13728809e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-3.15637853]
 [-3.15637853]
 [-3.15637853]
 [-3.15637853]]",-3.156378534014772
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95817034e-01 3.24850389e-01
  9.43653093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56705268e-01 5.19327214e-01 4.77399083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46535180e-01 2.16805662e-01
  4.73767145e+01 2.12000000e+02 1.43000000e+02 1.60000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46535180e-01 2.16805662e-01
  4.73767145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95542849e-01 4.67840551e-01 7.56388781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21988934e-01 2.53745505e-01
  7.37295665e+01 2.12000000e+02 1.43000000e+02 1.32000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08578814e-01 1.06457243e-01
  4.77643894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60814165e-01 2.51988903e-01 2.69208421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38604938e-01 2.53082853e-01
  4.47142918e+01 2.13000000e+02 1.42000000e+02 1.33000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38604938e-01 2.53082853e-01
  4.47142918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82733576e-01 5.86661273e-01 2.04912804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73249333e-01 4.99429731e-01
  4.60371325e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-2.16033463]
 [-2.16033463]
 [-2.16033463]
 [-2.16033463]]",-2.160334629179681
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37366828e-01 5.59087612e-01
  5.47132793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01961284e-01 4.89162309e-01 3.14718372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64088668e-01 3.81272654e-01
  9.46297040e+01 2.15000000e+02 1.45000000e+02 1.62000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64088668e-01 3.81272654e-01
  9.46297040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82030105e-01 2.48079598e-01 6.52714778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15153430e-01 4.99333128e-01
  3.92523386e+01 2.15000000e+02 1.45000000e+02 1.34000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51835625e-01 3.62547571e-01
  9.25476740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84938785e-01 1.27482470e-01 8.91657524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22701708e-01 3.90805188e-01
  4.60015252e+01 2.16000000e+02 1.44000000e+02 1.34000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22701708e-01 3.90805188e-01
  4.60015252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92976527e-01 1.59279779e-01 6.49509240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92680260e-01 5.73039762e-01
  6.04814144e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.60364528]
 [-2.60364528]
 [-2.60364528]
 [-2.60364528]]",-2.6036452755664854
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13371841e-01 1.22257095e-01
  7.50462086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00633732e-01 2.56061111e-01 9.77231403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04960969e-01 3.15609141e-01
  6.21678612e+01 2.18000000e+02 1.47000000e+02 1.64000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04960969e-01 3.15609141e-01
  6.21678612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67951859e-01 3.73914259e-01 3.82988170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88427093e-01 2.35390772e-01
  4.01838268e+01 2.18000000e+02 1.47000000e+02 1.35000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64663354e-01 1.34018037e-01
  8.11415959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58687560e-01 2.63314005e-01 3.87476377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96647061e-01 1.29361436e-01
  6.81563718e+01 2.19000000e+02 1.46000000e+02 1.35000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96647061e-01 1.29361436e-01
  6.81563718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79820905e-01 1.04140336e-01 8.01787229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73304094e-01 4.32054802e-01
  4.38542788e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-3.06914525]
 [-3.06914525]
 [-3.06914525]
 [-3.06914525]]",-3.0691452464430253
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23521846e-01 4.80558533e-01
  2.42946331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53320353e-01 4.55744054e-01 6.39372609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85017540e-01 3.68207816e-01
  3.22658074e+01 2.21000000e+02 1.49000000e+02 1.64000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85017540e-01 3.68207816e-01
  3.22658074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48724171e-01 1.09209365e-01 9.64558367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71827320e-01 5.88431678e-01
  6.44219749e+01 2.21000000e+02 1.49000000e+02 1.36000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90181842e-01 5.13130013e-01
  8.75468830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88061967e-01 4.16012238e-01 7.80128514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85617657e-01 3.87061637e-01
  2.08333185e+01 2.22000000e+02 1.48000000e+02 1.37000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85617657e-01 3.87061637e-01
  2.08333185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07857500e-01 4.60037166e-01 3.35119808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24877211e-01 1.43365289e-01
  7.90729902e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.92088308]
 [-2.92088308]
 [-2.92088308]
 [-2.92088308]]",-2.9208830806608175
