"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00625356e-01 5.15082448e-01
  2.63216302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07543506e-01 1.17424567e-01 4.42712755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15784942e-01 2.16451450e-01
  4.69312898e+01 1.88000000e+02 1.27000000e+02 1.18000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15784942e-01 2.16451450e-01
  4.69312898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86184481e-01 3.49352769e-01 8.48663858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56884100e-01 1.04888342e-01
  4.83945366e+01 1.88000000e+02 1.27000000e+02 4.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46237040e-01 5.34502177e-01
  6.19094179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78234020e-01 2.30114692e-01 6.10970056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03158360e-01 4.58010569e-01
  8.04352791e+01 1.76000000e+02 1.39000000e+02 2.20000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03158360e-01 4.58010569e-01
  8.04352791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35736634e-01 3.04772502e-01 2.98269677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66619859e-01 3.39714299e-01
  6.78144683e+01 1.76000000e+02 1.39000000e+02 5.60000000e+01
  8.30000000e+01]]","[[-3.97812951]
 [-3.97812951]
 [-3.97812951]
 [-3.97812951]]",-3.9781295105918244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36869969e-01 5.21549252e-01
  7.77756381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11307395e-01 2.86735663e-01 2.85916091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39525006e-01 1.90020188e-01
  8.24729682e+01 1.91000000e+02 1.29000000e+02 1.21000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39525006e-01 1.90020188e-01
  8.24729682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63277414e-01 3.03387236e-01 9.38637727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41405982e-01 1.71652186e-01
  9.74415237e+01 1.91000000e+02 1.29000000e+02 4.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29760128e-01 4.12969072e-01
  4.15196319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72747539e-01 5.71232983e-01 6.31481610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28261144e-01 4.90971364e-01
  4.64048099e+01 1.79000000e+02 1.41000000e+02 2.20000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28261144e-01 4.90971364e-01
  4.64048099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34591076e-01 5.32610148e-01 9.31442145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04583797e-01 4.21706529e-01
  6.24776725e+01 1.79000000e+02 1.41000000e+02 5.60000000e+01
  8.50000000e+01]]","[[-4.46265226]
 [-4.46265226]
 [-4.46265226]
 [-4.46265226]]",-4.462652261635787
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62313885e-01 3.09045414e-01
  2.68823037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10212429e-01 1.44744542e-01 9.92413719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98929125e-01 2.50405948e-01
  5.66971776e+01 1.94000000e+02 1.31000000e+02 1.23000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98929125e-01 2.50405948e-01
  5.66971776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49911613e-01 2.14519046e-01 2.96683583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65681550e-01 1.53650461e-01
  3.23858817e+01 1.94000000e+02 1.31000000e+02 4.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86573170e-01 5.99501834e-01
  8.91142357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29301935e-01 2.03109599e-01 2.44479051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53169687e-01 4.22953021e-01
  9.79905269e+01 1.82000000e+02 1.43000000e+02 2.20000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53169687e-01 4.22953021e-01
  9.79905269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82135760e-01 2.63811041e-01 7.16154973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90288855e-01 5.44829667e-01
  8.59197128e+01 1.82000000e+02 1.43000000e+02 5.60000000e+01
  8.70000000e+01]]","[[-2.80030495]
 [-2.80030495]
 [-2.80030495]
 [-2.80030495]]",-2.800304949116962
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35018588e-01 5.11516748e-01
  4.00676350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58886723e-01 3.91665432e-01 3.01651769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33026181e-01 4.34136110e-01
  8.20098730e+01 1.97000000e+02 1.33000000e+02 1.23000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33026181e-01 4.34136110e-01
  8.20098730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21024445e-01 3.54235402e-01 9.22937547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80766087e-01 2.35152495e-01
  6.42393109e+01 1.97000000e+02 1.33000000e+02 4.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24549097e-01 2.99721403e-01
  2.66915758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75614575e-01 3.89202177e-01 7.52043159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34820612e-01 3.10445722e-01
  9.44127151e+01 1.85000000e+02 1.45000000e+02 2.20000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34820612e-01 3.10445722e-01
  9.44127151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10632978e-01 1.84230879e-01 7.44156799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93096432e-01 4.36029997e-01
  7.06130865e+01 1.85000000e+02 1.45000000e+02 5.60000000e+01
  8.90000000e+01]]","[[-3.61759041]
 [-3.61759041]
 [-3.61759041]
 [-3.61759041]]",-3.617590414261447
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44275774e-01 3.27854537e-01
  7.64902723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93357877e-01 4.45565672e-01 7.74933723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77073652e-01 1.09826935e-01
  8.17173569e+01 2.00000000e+02 1.35000000e+02 1.23000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77073652e-01 1.09826935e-01
  8.17173569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17483748e-01 5.04223928e-01 2.11216519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73543622e-01 4.84864685e-01
  9.84582747e+01 2.00000000e+02 1.35000000e+02 4.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56565356e-01 2.92409893e-01
  2.52873898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75119808e-01 3.82570861e-01 3.15692281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87632241e-01 5.49447103e-01
  8.77982139e+01 1.88000000e+02 1.47000000e+02 2.20000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87632241e-01 5.49447103e-01
  8.77982139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65386032e-01 5.69051184e-01 9.81374754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86666952e-01 3.51692965e-01
  5.25138415e+01 1.88000000e+02 1.47000000e+02 5.60000000e+01
  9.10000000e+01]]","[[-4.63755984]
 [-4.63755984]
 [-4.63755984]
 [-4.63755984]]",-4.637559841764076
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34741214e-01 1.29047373e-01
  6.87345705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34918228e-01 5.50732012e-01 5.16858364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76249213e-01 1.98298465e-01
  8.39960967e+01 2.03000000e+02 1.37000000e+02 1.24000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76249213e-01 1.98298465e-01
  8.39960967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04994034e-01 1.10477958e-01 2.05782602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69929668e-01 1.65932491e-01
  3.49788554e+01 2.03000000e+02 1.37000000e+02 4.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33267757e-01 3.59717976e-01
  2.25661480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00698609e-01 5.51979737e-01 8.37658549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73553491e-01 3.53482800e-01
  3.57055337e+01 1.91000000e+02 1.49000000e+02 2.20000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73553491e-01 3.53482800e-01
  3.57055337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86597489e-01 3.38146488e-01 5.20911319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74654989e-01 5.23868454e-01
  8.09193421e+01 1.91000000e+02 1.49000000e+02 5.60000000e+01
  9.30000000e+01]]","[[-3.56191426]
 [-3.56191426]
 [-3.56191426]
 [-3.56191426]]",-3.5619142553785457
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24078233e-01 5.54024321e-01
  5.66117175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76982224e-01 1.33679722e-01 2.59467619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56162471e-01 2.05582500e-01
  9.85315997e+01 2.06000000e+02 1.39000000e+02 1.24000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56162471e-01 2.05582500e-01
  9.85315997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98906715e-01 1.02239957e-01 7.12092178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48906178e-01 1.76813902e-01
  6.90013760e+01 2.06000000e+02 1.39000000e+02 4.40000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78951425e-01 1.52619651e-01
  3.63727888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51061853e-01 5.29755490e-01 7.11500428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36877552e-01 2.20703838e-01
  7.04919594e+01 1.94000000e+02 1.51000000e+02 2.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36877552e-01 2.20703838e-01
  7.04919594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14058775e-01 5.19982057e-01 3.02391852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04108806e-01 4.24698324e-01
  6.00643063e+01 1.94000000e+02 1.51000000e+02 5.60000000e+01
  9.50000000e+01]]","[[-0.79595092]
 [-0.79595092]
 [-0.79595092]
 [-0.79595092]]",-0.7959509188464795
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96894865e-01 5.76403132e-01
  4.18904807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35194046e-01 2.66206366e-01 9.43231974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26619816e-01 1.14564266e-01
  6.06919124e+01 2.09000000e+02 1.41000000e+02 1.26000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26619816e-01 1.14564266e-01
  6.06919124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95339573e-01 3.65967864e-01 2.97759784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39160772e-01 4.77544154e-01
  3.46421771e+01 2.09000000e+02 1.41000000e+02 4.40000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42268106e-01 4.92761748e-01
  8.29116445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81075791e-01 5.36789200e-01 9.37025624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39940358e-01 5.54012946e-01
  8.47914539e+01 1.97000000e+02 1.53000000e+02 2.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39940358e-01 5.54012946e-01
  8.47914539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83532432e-01 1.39424996e-01 7.66353376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48122042e-01 1.21100628e-01
  6.57334612e+01 1.97000000e+02 1.53000000e+02 5.60000000e+01
  9.70000000e+01]]","[[-5.33277562]
 [-5.33277562]
 [-5.33277562]
 [-5.33277562]]",-5.332775623642431
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51295030e-01 3.41672770e-01
  2.87240161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80411245e-01 4.49479106e-01 6.98396486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10860013e-01 5.53034422e-01
  3.84649937e+01 2.12000000e+02 1.43000000e+02 1.26000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10860013e-01 5.53034422e-01
  3.84649937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54730824e-01 2.04462683e-01 9.41941496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10714818e-01 4.76821813e-01
  4.83814335e+01 2.12000000e+02 1.43000000e+02 4.40000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46296730e-01 5.02715477e-01
  7.88640937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03530943e-01 2.00119777e-01 7.15571409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35733145e-01 2.44336854e-01
  8.23052057e+01 2.00000000e+02 1.55000000e+02 2.20000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35733145e-01 2.44336854e-01
  8.23052057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27296827e-01 4.22671662e-01 3.07206295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47998466e-01 1.95783010e-01
  7.21953014e+01 2.00000000e+02 1.55000000e+02 5.60000000e+01
  9.90000000e+01]]","[[-3.30440398]
 [-3.30440398]
 [-3.30440398]
 [-3.30440398]]",-3.3044039806055667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75792234e-01 3.54557897e-01
  5.52025522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41178081e-01 5.37668416e-01 2.49297792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69190391e-01 3.82585304e-01
  9.52099872e+01 2.15000000e+02 1.45000000e+02 1.29000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69190391e-01 3.82585304e-01
  9.52099872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42807424e-01 1.80034872e-01 3.90915461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80997051e-01 2.71287843e-01
  9.37149975e+01 2.15000000e+02 1.45000000e+02 4.40000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83927073e-01 2.94635690e-01
  8.83596478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16277966e-01 5.82981941e-01 5.73525197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55231631e-01 4.74513127e-01
  7.29123154e+01 2.03000000e+02 1.57000000e+02 2.20000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55231631e-01 4.74513127e-01
  7.29123154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18909072e-01 5.98133278e-01 3.75563791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07870154e-01 3.55239874e-01
  2.01932649e+01 2.03000000e+02 1.57000000e+02 5.60000000e+01
  1.01000000e+02]]","[[-1.88728499]
 [-1.88728499]
 [-1.88728499]
 [-1.88728499]]",-1.8872849908661171
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15077257e-01 2.16209741e-01
  9.90353995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51224126e-01 4.93348174e-01 6.73118029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92035754e-01 4.03129464e-01
  8.94861016e+01 2.18000000e+02 1.47000000e+02 1.31000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92035754e-01 4.03129464e-01
  8.94861016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54920108e-01 3.32579109e-01 8.73529448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81359587e-01 5.23755731e-01
  5.10166048e+01 2.18000000e+02 1.47000000e+02 4.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51224604e-01 5.76598996e-01
  9.05668452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06383456e-01 2.51445210e-01 7.19895823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73463776e-01 5.72395399e-01
  4.05394171e+01 2.06000000e+02 1.59000000e+02 2.20000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73463776e-01 5.72395399e-01
  4.05394171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37198874e-01 4.96478711e-01 5.76027492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62516437e-01 5.57634163e-01
  3.32649314e+01 2.06000000e+02 1.59000000e+02 5.60000000e+01
  1.03000000e+02]]","[[-5.3043871]
 [-5.3043871]
 [-5.3043871]
 [-5.3043871]]",-5.304387102637533
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05682758e-01 1.60528676e-01
  3.38980777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04425686e-01 3.19535083e-01 5.26430730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19571347e-01 1.28602852e-01
  3.40319779e+01 2.21000000e+02 1.49000000e+02 1.32000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19571347e-01 1.28602852e-01
  3.40319779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23726691e-01 1.88217019e-01 4.12711135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52091363e-01 1.59693279e-01
  7.30116846e+01 2.21000000e+02 1.49000000e+02 4.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76821333e-01 2.78552051e-01
  9.77119953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94661111e-01 5.58750672e-01 8.38915989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35585259e-01 1.79428201e-01
  4.88927895e+01 2.09000000e+02 1.61000000e+02 2.20000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35585259e-01 1.79428201e-01
  4.88927895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87446089e-01 3.48552332e-01 9.94862898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96246516e-01 5.83562828e-01
  3.90772618e+01 2.09000000e+02 1.61000000e+02 5.60000000e+01
  1.05000000e+02]]","[[-1.81238177]
 [-1.81238177]
 [-1.81238177]
 [-1.81238177]]",-1.8123817671914095
