"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22709418e-01 3.42678285e-01
  3.53129304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20794705e-01 5.74633705e-01 2.57105204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06875492e-01 4.90839006e-01
  6.67145141e+01 1.85000000e+02 1.35000000e+02 2.30000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06875492e-01 4.90839006e-01
  6.67145141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55137081e-01 3.73710668e-01 5.43310344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34356599e-01 4.54077357e-01
  5.17006284e+01 1.85000000e+02 1.35000000e+02 1.05000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68477463e-01 4.83209347e-01
  8.27904353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52728318e-01 2.39729030e-01 3.80023410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52163850e-01 5.35514875e-01
  4.11190786e+01 1.77000000e+02 1.43000000e+02 8.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52163850e-01 5.35514875e-01
  4.11190786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59646599e-01 5.23492277e-01 6.34167775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42608673e-01 2.06974458e-01
  6.32096274e+01 1.77000000e+02 1.43000000e+02 9.20000000e+01
  5.10000000e+01]]","[[-2.44545206]
 [-2.44545206]
 [-2.44545206]
 [-2.44545206]]",-2.4454520631198546
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60891624e-01 4.35346651e-01
  8.25130238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68590460e-01 5.14262325e-01 6.04901070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01059896e-01 2.35635708e-01
  8.10908462e+01 1.88000000e+02 1.37000000e+02 2.40000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01059896e-01 2.35635708e-01
  8.10908462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63589314e-01 4.50152517e-01 6.75526676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37749306e-01 5.01201122e-01
  5.80060446e+01 1.88000000e+02 1.37000000e+02 1.07000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44676659e-01 5.15728085e-01
  3.02347086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28040894e-01 2.39551304e-01 8.66554664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38030498e-01 5.22312749e-01
  4.51327695e+01 1.80000000e+02 1.45000000e+02 8.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38030498e-01 5.22312749e-01
  4.51327695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65780478e-01 5.61836523e-01 5.53457131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97652143e-01 1.07136330e-01
  3.12586289e+01 1.80000000e+02 1.45000000e+02 9.30000000e+01
  5.20000000e+01]]","[[-1.70861556]
 [-1.70861556]
 [-1.70861556]
 [-1.70861556]]",-1.7086155577804654
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04022451e-01 5.27500785e-01
  4.34425560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99091636e-01 5.03564704e-01 8.26283910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60066419e-01 3.15167308e-01
  3.88372398e+01 1.91000000e+02 1.39000000e+02 2.50000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60066419e-01 3.15167308e-01
  3.88372398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70726103e-01 1.95552666e-01 3.99497953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23911439e-01 3.42296895e-01
  9.28383498e+01 1.91000000e+02 1.39000000e+02 1.09000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98167487e-01 3.00493827e-01
  3.06337163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85573504e-01 2.01003419e-01 8.97591682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28474686e-01 4.50127979e-01
  7.62929370e+01 1.83000000e+02 1.47000000e+02 8.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28474686e-01 4.50127979e-01
  7.62929370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29672253e-01 1.50024019e-01 5.59947545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64924544e-01 4.28937250e-01
  5.06526032e+01 1.83000000e+02 1.47000000e+02 9.40000000e+01
  5.30000000e+01]]","[[-1.28454631]
 [-1.28454631]
 [-1.28454631]
 [-1.28454631]]",-1.2845463111597546
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27084854e-01 1.57566257e-01
  8.98918835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46061842e-01 1.91523222e-01 9.27549445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00752918e-01 4.60497942e-01
  6.99206859e+01 1.94000000e+02 1.41000000e+02 2.60000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00752918e-01 4.60497942e-01
  6.99206859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73527330e-01 4.82499337e-01 9.95790047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46698054e-01 4.90383450e-01
  4.36979804e+01 1.94000000e+02 1.41000000e+02 1.11000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37454268e-01 5.35467410e-01
  9.45607898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02364982e-01 1.31426609e-01 4.57901481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54622096e-01 4.95946534e-01
  6.50606915e+01 1.86000000e+02 1.49000000e+02 8.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54622096e-01 4.95946534e-01
  6.50606915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65881495e-01 5.76511182e-01 2.79328765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10732943e-01 3.51455427e-01
  2.68133697e+01 1.86000000e+02 1.49000000e+02 9.50000000e+01
  5.40000000e+01]]","[[-2.1557239]
 [-2.1557239]
 [-2.1557239]
 [-2.1557239]]",-2.1557239005176134
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57468585e-01 2.45101530e-01
  9.33888019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04550349e-01 3.42627459e-01 3.10222457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81469580e-01 2.17045144e-01
  2.04099227e+01 1.97000000e+02 1.43000000e+02 2.60000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81469580e-01 2.17045144e-01
  2.04099227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03216947e-01 4.68678506e-01 5.10876313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54812098e-01 1.95045736e-01
  9.44691736e+01 1.97000000e+02 1.43000000e+02 1.13000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72054787e-01 1.16368060e-01
  8.13889295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71390897e-01 3.47019255e-01 7.89772429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86645328e-01 5.89385992e-01
  6.79525636e+01 1.89000000e+02 1.51000000e+02 8.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86645328e-01 5.89385992e-01
  6.79525636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97897793e-01 4.33930953e-01 5.37492230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39315993e-01 2.22251542e-01
  2.08904719e+01 1.89000000e+02 1.51000000e+02 9.60000000e+01
  5.50000000e+01]]","[[-1.87370597]
 [-1.87370597]
 [-1.87370597]
 [-1.87370597]]",-1.8737059700468166
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23168781e-01 3.54111779e-01
  9.17689299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28934713e-01 2.19925554e-01 8.93347265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30626351e-01 1.01846903e-01
  7.82240819e+01 2.00000000e+02 1.45000000e+02 2.70000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30626351e-01 1.01846903e-01
  7.82240819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72490085e-01 2.20716819e-01 2.48657049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02871186e-01 1.51526523e-01
  5.17403313e+01 2.00000000e+02 1.45000000e+02 1.15000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20841528e-01 4.18165116e-01
  5.60781224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81766343e-01 5.02607789e-01 7.39962626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92124685e-01 4.61820416e-01
  5.47520690e+01 1.92000000e+02 1.53000000e+02 8.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92124685e-01 4.61820416e-01
  5.47520690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00728788e-01 3.73276521e-01 9.12371200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28353089e-01 4.98195468e-01
  3.98330659e+01 1.92000000e+02 1.53000000e+02 9.70000000e+01
  5.60000000e+01]]","[[-2.33604966]
 [-2.33604966]
 [-2.33604966]
 [-2.33604966]]",-2.3360496625075386
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62791012e-01 1.61762670e-01
  3.75073365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15504539e-01 2.64617907e-01 8.52888876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80804059e-01 3.38056925e-01
  2.32956848e+01 2.03000000e+02 1.47000000e+02 2.80000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80804059e-01 3.38056925e-01
  2.32956848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52950530e-01 4.23158958e-01 4.35131564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02215139e-01 1.75421698e-01
  9.81709820e+01 2.03000000e+02 1.47000000e+02 1.17000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00608889e-01 4.99986576e-01
  4.93560912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36677529e-01 4.45718543e-01 7.36409327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76948447e-01 3.02384338e-01
  5.28886764e+01 1.95000000e+02 1.55000000e+02 8.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76948447e-01 3.02384338e-01
  5.28886764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13939865e-01 5.87618022e-01 3.56154377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28723368e-01 1.23881955e-01
  7.72290384e+01 1.95000000e+02 1.55000000e+02 9.80000000e+01
  5.70000000e+01]]","[[-1.55823332]
 [-1.55823332]
 [-1.55823332]
 [-1.55823332]]",-1.5582333214637398
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13543949e-01 3.43670956e-01
  2.30420150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64130366e-01 2.69167191e-01 5.21598961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51821901e-01 5.02597231e-01
  5.79169243e+01 2.06000000e+02 1.49000000e+02 2.90000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51821901e-01 5.02597231e-01
  5.79169243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04598847e-01 2.70090143e-01 7.06628608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72082600e-01 2.49840307e-01
  5.50072232e+01 2.06000000e+02 1.49000000e+02 1.19000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88370710e-01 2.07230941e-01
  3.76694382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11440666e-01 3.42687068e-01 9.61556038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22422439e-01 4.37287477e-01
  2.47826874e+01 1.98000000e+02 1.57000000e+02 8.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22422439e-01 4.37287477e-01
  2.47826874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57943240e-01 1.36953373e-01 4.19818031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81157725e-01 1.59905112e-01
  4.66979081e+01 1.98000000e+02 1.57000000e+02 9.90000000e+01
  5.80000000e+01]]","[[-2.11823156]
 [-2.11823156]
 [-2.11823156]
 [-2.11823156]]",-2.118231562489765
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13797680e-01 5.64013007e-01
  8.28203347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07921734e-01 5.84376861e-01 9.38196678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38349550e-01 2.23139348e-01
  2.15634265e+01 2.09000000e+02 1.51000000e+02 3.00000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38349550e-01 2.23139348e-01
  2.15634265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88636802e-01 5.88693070e-01 5.09757733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85920650e-01 5.36672897e-01
  4.95319777e+01 2.09000000e+02 1.51000000e+02 1.21000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64888444e-01 4.52034738e-01
  6.52923160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68392352e-01 5.80798407e-01 7.08670155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35367154e-01 5.39999840e-01
  5.07657518e+01 2.01000000e+02 1.59000000e+02 8.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35367154e-01 5.39999840e-01
  5.07657518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76892887e-01 4.65075688e-01 3.13456055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77672123e-01 5.44461574e-01
  4.16996223e+01 2.01000000e+02 1.59000000e+02 1.00000000e+02
  5.90000000e+01]]","[[-1.32258342]
 [-1.32258342]
 [-1.32258342]
 [-1.32258342]]",-1.322583421988771
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35791763e-01 4.34320179e-01
  7.56717696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70948228e-01 5.39822300e-01 5.68224531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73481772e-01 4.90409204e-01
  6.45224039e+01 2.12000000e+02 1.53000000e+02 3.20000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73481772e-01 4.90409204e-01
  6.45224039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69723363e-01 1.29929769e-01 8.67875579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55201896e-01 5.65271395e-01
  8.26838712e+01 2.12000000e+02 1.53000000e+02 1.23000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22213832e-01 5.54511209e-01
  2.76699330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95542372e-01 3.58897176e-01 7.27638948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75738947e-01 5.49566871e-01
  2.89539737e+01 2.04000000e+02 1.61000000e+02 8.50000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75738947e-01 5.49566871e-01
  2.89539737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55494490e-01 2.93013122e-01 9.41144936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86909411e-01 3.87809808e-01
  7.58508662e+01 2.04000000e+02 1.61000000e+02 1.01000000e+02
  6.00000000e+01]]","[[-1.37279626]
 [-1.37279626]
 [-1.37279626]
 [-1.37279626]]",-1.3727962611054993
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17465218e-01 2.40415911e-01
  5.47670706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05191918e-01 2.14565676e-01 7.83796212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06386324e-01 3.54385621e-01
  3.94839987e+01 2.15000000e+02 1.55000000e+02 3.30000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06386324e-01 3.54385621e-01
  3.94839987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54969547e-01 5.18584532e-01 9.55362003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34272521e-01 5.95761846e-01
  3.69911205e+01 2.15000000e+02 1.55000000e+02 1.25000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09316928e-01 1.19838360e-01
  3.17599654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17485592e-01 4.71686666e-01 4.43985326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07758464e-01 3.35317725e-01
  9.24155799e+01 2.07000000e+02 1.63000000e+02 8.50000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07758464e-01 3.35317725e-01
  9.24155799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67140148e-01 5.27925253e-01 7.80467386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28709895e-01 4.66345915e-01
  2.64146031e+01 2.07000000e+02 1.63000000e+02 1.02000000e+02
  6.10000000e+01]]","[[-1.88438545]
 [-1.88438545]
 [-1.88438545]
 [-1.88438545]]",-1.8843854524313777
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42266176e-01 2.33931053e-01
  3.68539966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58679484e-01 1.52439492e-01 2.50123565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67420269e-01 2.50584197e-01
  6.65589155e+01 2.18000000e+02 1.57000000e+02 3.40000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67420269e-01 2.50584197e-01
  6.65589155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13198156e-01 5.67365172e-01 4.38295718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51408891e-01 1.77274236e-01
  7.22409418e+01 2.18000000e+02 1.57000000e+02 1.27000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98150229e-01 2.66108366e-01
  6.90474692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54610578e-01 3.37529332e-01 3.88633830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56683599e-01 3.71890686e-01
  9.39413954e+01 2.10000000e+02 1.65000000e+02 8.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56683599e-01 3.71890686e-01
  9.39413954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97518192e-01 1.96262373e-01 6.03015128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82547782e-01 2.48169908e-01
  7.56182236e+01 2.10000000e+02 1.65000000e+02 1.03000000e+02
  6.20000000e+01]]","[[-2.54946068]
 [-2.54946068]
 [-2.54946068]
 [-2.54946068]]",-2.5494606766643204
