"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61958048e-01 3.82399465e-01
  8.73027994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66557686e-01 5.32729281e-01 4.14585498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93354696e-01 5.99712501e-01
  8.71598609e+01 1.92000000e+02 1.28000000e+02 1.03000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93354696e-01 5.99712501e-01
  8.71598609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36250939e-01 5.10341754e-01 6.64773197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95787735e-01 2.95075104e-01
  5.32902955e+01 1.92000000e+02 1.28000000e+02 4.60000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81143619e-01 1.88582892e-01
  9.69795758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01742112e-01 2.94286944e-01 6.94520766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56385684e-01 5.91871723e-01
  7.45142274e+01 1.80000000e+02 1.40000000e+02 8.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56385684e-01 5.91871723e-01
  7.45142274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29267459e-01 1.49427523e-01 6.23290634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17793951e-01 2.94512445e-01
  3.62824371e+01 1.80000000e+02 1.40000000e+02 1.18000000e+02
  2.20000000e+01]]","[[-5.21697431]
 [-5.21697431]
 [-5.21697431]
 [-5.21697431]]",-5.216974308988233
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23787607e-01 4.81067785e-01
  4.09085913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80413665e-01 1.57229286e-01 7.75012698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89872593e-01 4.83967870e-01
  3.67964921e+01 1.95000000e+02 1.30000000e+02 1.04000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89872593e-01 4.83967870e-01
  3.67964921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18254479e-01 2.75577560e-01 2.84328379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84307516e-01 4.17080669e-01
  5.39798415e+01 1.95000000e+02 1.30000000e+02 4.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17121412e-01 2.58381170e-01
  5.24256695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17453489e-01 2.67457529e-01 3.74367043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14811183e-01 5.72244410e-01
  7.58270392e+01 1.83000000e+02 1.42000000e+02 8.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14811183e-01 5.72244410e-01
  7.58270392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20135049e-01 1.56064176e-01 2.13964325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50594143e-01 5.00918364e-01
  5.58419492e+01 1.83000000e+02 1.42000000e+02 1.19000000e+02
  2.30000000e+01]]","[[-6.60720112]
 [-6.60720112]
 [-6.60720112]
 [-6.60720112]]",-6.607201123710661
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97174044e-01 5.97202247e-01
  8.44145268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25243126e-01 5.51533159e-01 3.33350149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62118857e-01 2.10910435e-01
  6.81458894e+01 1.98000000e+02 1.32000000e+02 1.05000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62118857e-01 2.10910435e-01
  6.81458894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77811969e-01 2.93449229e-01 9.39763312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96674997e-01 1.79331446e-01
  9.50676469e+01 1.98000000e+02 1.32000000e+02 4.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39389810e-01 2.96059521e-01
  6.52026641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81077094e-01 4.42435616e-01 6.05596277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26763428e-01 5.91886897e-01
  7.13560127e+01 1.85000000e+02 1.45000000e+02 8.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26763428e-01 5.91886897e-01
  7.13560127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14325407e-01 2.09286695e-01 8.08877656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28801285e-01 1.93961791e-01
  5.85539564e+01 1.85000000e+02 1.45000000e+02 1.22000000e+02
  2.30000000e+01]]","[[-5.83208958]
 [-5.83208958]
 [-5.83208958]
 [-5.83208958]]",-5.832089578132043
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03475731e-01 4.52923857e-01
  5.51269158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58041791e-01 3.00317373e-01 3.41217550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30063772e-01 4.93053705e-01
  7.44710324e+01 2.01000000e+02 1.34000000e+02 1.07000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30063772e-01 4.93053705e-01
  7.44710324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01358116e-01 5.90915999e-01 7.17410060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00078772e-01 1.12239070e-01
  2.21925976e+01 2.01000000e+02 1.34000000e+02 4.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25055693e-01 3.95316224e-01
  7.54061651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25544102e-01 3.89880087e-01 8.91175184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46627339e-01 1.36419258e-01
  4.04483517e+01 1.88000000e+02 1.47000000e+02 8.50000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46627339e-01 1.36419258e-01
  4.04483517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93201638e-01 5.15005206e-01 9.02571096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49602613e-01 1.73326428e-01
  2.11640842e+01 1.88000000e+02 1.47000000e+02 1.24000000e+02
  2.30000000e+01]]","[[-6.03298939]
 [-6.03298939]
 [-6.03298939]
 [-6.03298939]]",-6.03298939211205
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68961159e-01 4.44851432e-01
  5.30027652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55696163e-01 4.66020235e-01 7.30084381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77034835e-01 3.19469657e-01
  3.56160029e+01 2.04000000e+02 1.36000000e+02 1.09000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77034835e-01 3.19469657e-01
  3.56160029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77455950e-01 4.04933960e-01 7.30998382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53085845e-01 5.69051907e-01
  9.59886987e+01 2.04000000e+02 1.36000000e+02 5.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29944521e-01 2.59061879e-01
  3.69328316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09892985e-01 1.14764258e-01 3.95696168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73339866e-01 1.53082168e-01
  7.62781023e+01 1.91000000e+02 1.49000000e+02 8.60000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73339866e-01 1.53082168e-01
  7.62781023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50480173e-01 2.18546528e-01 3.39077100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48886221e-01 1.95122877e-01
  7.33326207e+01 1.91000000e+02 1.49000000e+02 1.25000000e+02
  2.40000000e+01]]","[[-4.42962347]
 [-4.42962347]
 [-4.42962347]
 [-4.42962347]]",-4.42962346820851
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58627257e-01 2.98351247e-01
  7.11573004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52812191e-01 2.11818889e-01 3.91805454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53073155e-01 1.55318893e-01
  8.66847162e+01 2.07000000e+02 1.38000000e+02 1.10000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53073155e-01 1.55318893e-01
  8.66847162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28127441e-01 5.11738434e-01 2.54501561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20347798e-01 5.85537438e-01
  4.33206539e+01 2.07000000e+02 1.38000000e+02 5.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73828410e-01 4.77516300e-01
  8.11792483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09915195e-01 4.28356251e-01 4.03528993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03774346e-01 3.45508107e-01
  8.00525660e+01 1.93000000e+02 1.52000000e+02 8.80000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03774346e-01 3.45508107e-01
  8.00525660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83489540e-01 5.71130065e-01 3.25375128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20292694e-01 5.55590512e-01
  3.96671712e+01 1.93000000e+02 1.52000000e+02 1.28000000e+02
  2.40000000e+01]]","[[-2.4802656]
 [-2.4802656]
 [-2.4802656]
 [-2.4802656]]",-2.480265596711085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21640786e-01 4.70985512e-01
  2.89226761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08663251e-01 2.72117398e-01 8.33454897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40825681e-01 5.96736896e-01
  5.77127335e+01 2.10000000e+02 1.40000000e+02 1.13000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40825681e-01 5.96736896e-01
  5.77127335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32794365e-01 3.85270690e-01 9.71841660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02809070e-01 5.11773638e-01
  7.51171819e+01 2.10000000e+02 1.40000000e+02 5.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72844725e-01 5.50960014e-01
  2.03194901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59254378e-01 5.31767011e-01 5.05774125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82686154e-01 3.84969534e-01
  8.48884239e+01 1.95000000e+02 1.55000000e+02 8.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82686154e-01 3.84969534e-01
  8.48884239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83283567e-01 5.12155276e-01 4.56652728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70762148e-01 2.15581988e-01
  4.65785215e+01 1.95000000e+02 1.55000000e+02 1.30000000e+02
  2.50000000e+01]]","[[-1.88496292]
 [-1.88496292]
 [-1.88496292]
 [-1.88496292]]",-1.8849629229741043
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12369162e-01 2.76495921e-01
  7.46863871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96469790e-01 2.02910574e-01 9.71111327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34185450e-01 3.98195765e-01
  7.84996160e+01 2.13000000e+02 1.42000000e+02 1.15000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34185450e-01 3.98195765e-01
  7.84996160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10357060e-01 1.77021344e-01 2.70350041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81915324e-01 3.21883716e-01
  8.35628367e+01 2.13000000e+02 1.42000000e+02 5.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21361372e-01 3.53390770e-01
  2.59549372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00478005e-01 3.62929682e-01 7.83362724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94678197e-01 4.53137911e-01
  2.91021853e+01 1.97000000e+02 1.58000000e+02 9.10000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94678197e-01 4.53137911e-01
  2.91021853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89784372e-01 3.26383846e-01 5.53708525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95817453e-01 3.23825368e-01
  8.37573482e+01 1.97000000e+02 1.58000000e+02 1.32000000e+02
  2.60000000e+01]]","[[-2.03317746]
 [-2.03317746]
 [-2.03317746]
 [-2.03317746]]",-2.033177456276597
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34524402e-01 4.20266013e-01
  7.01054972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38312212e-01 4.95960609e-01 9.70283354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75998030e-01 5.35561291e-01
  2.48051560e+01 2.16000000e+02 1.44000000e+02 1.17000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75998030e-01 5.35561291e-01
  2.48051560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86882858e-01 1.73570121e-01 3.28088586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65871309e-01 3.10280813e-01
  6.73292114e+01 2.16000000e+02 1.44000000e+02 5.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27855393e-01 1.89903609e-01
  5.22083998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71336270e-01 1.49811776e-01 4.86682141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04375377e-01 3.42097907e-01
  3.78295261e+01 2.00000000e+02 1.60000000e+02 9.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04375377e-01 3.42097907e-01
  3.78295261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20769453e-01 4.15205425e-01 3.47957572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20060073e-01 2.52935286e-01
  3.98056461e+01 2.00000000e+02 1.60000000e+02 1.34000000e+02
  2.60000000e+01]]","[[-0.81378923]
 [-0.81378923]
 [-0.81378923]
 [-0.81378923]]",-0.8137892302560706
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99932979e-01 5.31608585e-01
  8.42089875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56727377e-01 5.19726905e-01 5.54171392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80293053e-01 2.90764662e-01
  6.69403051e+01 2.19000000e+02 1.46000000e+02 1.18000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80293053e-01 2.90764662e-01
  6.69403051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58634563e-01 2.31086676e-01 9.74773331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55984155e-01 4.94017490e-01
  5.24503297e+01 2.19000000e+02 1.46000000e+02 5.40000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10245751e-01 5.16425066e-01
  9.90564940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30467031e-01 2.97927053e-01 6.60153231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94024471e-01 2.56861780e-01
  2.04956649e+01 2.03000000e+02 1.62000000e+02 9.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94024471e-01 2.56861780e-01
  2.04956649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13312232e-01 2.29899339e-01 5.40327687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77317246e-01 1.63730655e-01
  7.15988818e+01 2.03000000e+02 1.62000000e+02 1.35000000e+02
  2.70000000e+01]]","[[-5.12820744]
 [-5.12820744]
 [-5.12820744]
 [-5.12820744]]",-5.128207438452003
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29900719e-01 4.50760415e-01
  2.34603643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07621079e-01 1.79226343e-01 3.27186081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62550293e-01 1.63437322e-01
  8.33120013e+01 2.22000000e+02 1.48000000e+02 1.21000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62550293e-01 1.63437322e-01
  8.33120013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63223409e-01 1.14862641e-01 6.09019292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63109984e-01 4.37182505e-01
  7.14346992e+01 2.22000000e+02 1.48000000e+02 5.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40294115e-01 3.72056732e-01
  6.14845318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71884233e-01 3.71554222e-01 9.06017352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90895785e-01 5.93185493e-01
  5.31389219e+01 2.05000000e+02 1.65000000e+02 9.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90895785e-01 5.93185493e-01
  5.31389219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58775956e-01 5.18809946e-01 5.47230873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38315654e-01 1.03821485e-01
  7.76194840e+01 2.05000000e+02 1.65000000e+02 1.37000000e+02
  2.80000000e+01]]","[[-3.03749973]
 [-3.03749973]
 [-3.03749973]
 [-3.03749973]]",-3.037499734402012
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66740889e-01 2.41106677e-01
  9.98384680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94481314e-01 1.91059897e-01 5.12981590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50881983e-01 4.99054602e-01
  9.72161932e+01 2.25000000e+02 1.50000000e+02 1.24000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50881983e-01 4.99054602e-01
  9.72161932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59530107e-01 3.59953260e-01 7.04749514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88615777e-01 5.24255129e-01
  2.47225616e+01 2.25000000e+02 1.50000000e+02 5.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22451253e-01 2.88067124e-01
  4.23925455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65505613e-01 1.94923185e-01 9.72575937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52442713e-01 3.38003380e-01
  7.48222814e+01 2.07000000e+02 1.68000000e+02 9.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52442713e-01 3.38003380e-01
  7.48222814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88530950e-01 2.02442501e-01 6.31821906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37135414e-01 3.21106746e-01
  4.48687199e+01 2.07000000e+02 1.68000000e+02 1.39000000e+02
  2.90000000e+01]]","[[-5.83845572]
 [-5.83845572]
 [-5.83845572]
 [-5.83845572]]",-5.838455720108403
