"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94869944e-01 2.94011519e-01
  2.67475485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85101731e-01 5.42797239e-01 6.23365424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69933917e-01 5.56508785e-01
  7.53517226e+01 1.73000000e+02 1.47000000e+02 1.70000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69933917e-01 5.56508785e-01
  7.53517226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66235463e-01 2.37606483e-01 9.98216588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86997582e-01 3.27864280e-01
  3.81977045e+01 1.73000000e+02 1.47000000e+02 1.11000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93831650e-01 2.85856359e-01
  8.96912696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99155551e-01 4.69821994e-01 3.14301238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54397676e-01 1.26875400e-01
  3.10833724e+01 1.83000000e+02 1.37000000e+02 9.10000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54397676e-01 1.26875400e-01
  3.10833724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80037027e-01 3.89305764e-01 4.37192298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49085929e-01 3.02854796e-01
  8.41800243e+01 1.83000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]]","[[-0.42931143]
 [-0.42931143]
 [-0.42931143]
 [-0.42931143]]",-0.42931143350545414
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92959832e-01 5.24638928e-01
  6.37608634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41854968e-01 1.01848181e-01 8.98459016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61587371e-01 3.02582481e-01
  4.61839712e+01 1.76000000e+02 1.49000000e+02 1.73000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61587371e-01 3.02582481e-01
  4.61839712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75724917e-01 2.66457386e-01 6.37947091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59199065e-01 2.36530667e-01
  9.30814823e+01 1.76000000e+02 1.49000000e+02 1.13000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37050786e-01 4.10199970e-01
  7.50987702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16800252e-01 1.69262673e-01 7.97799345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72690581e-01 5.19678678e-01
  6.71616837e+01 1.86000000e+02 1.39000000e+02 9.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72690581e-01 5.19678678e-01
  6.71616837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33264395e-01 5.17547222e-01 2.93121148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86341597e-01 1.10403257e-01
  4.62434889e+01 1.86000000e+02 1.39000000e+02 8.50000000e+01
  5.40000000e+01]]","[[-2.41295216]
 [-2.41295216]
 [-2.41295216]
 [-2.41295216]]",-2.4129521575346393
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68020049e-01 4.37841883e-01
  5.13520394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48491353e-01 3.15818469e-01 3.43136234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51004650e-01 4.64208794e-01
  5.65160696e+01 1.79000000e+02 1.51000000e+02 1.76000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51004650e-01 4.64208794e-01
  5.65160696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01750367e-01 2.62597594e-01 8.77413534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73664094e-01 2.72872217e-01
  9.16571980e+01 1.79000000e+02 1.51000000e+02 1.15000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82237594e-01 2.29745534e-01
  4.97934349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18419990e-01 1.69132396e-01 8.31606591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64461239e-01 2.45929386e-01
  3.48633560e+01 1.89000000e+02 1.41000000e+02 9.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64461239e-01 2.45929386e-01
  3.48633560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49968426e-01 2.54246136e-01 7.65300334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70652613e-01 5.14081889e-01
  6.73500613e+01 1.89000000e+02 1.41000000e+02 8.60000000e+01
  5.50000000e+01]]","[[-0.02682213]
 [-0.02682213]
 [-0.02682213]
 [-0.02682213]]",-0.026822130035951908
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95501364e-01 4.68829068e-01
  4.51401364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85536109e-01 4.79428528e-01 2.93713369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27141708e-01 5.16926994e-01
  5.80405901e+01 1.82000000e+02 1.53000000e+02 1.78000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27141708e-01 5.16926994e-01
  5.80405901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90334841e-01 3.19386094e-01 3.26008745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09024461e-01 3.36080829e-01
  8.31453941e+01 1.82000000e+02 1.53000000e+02 1.15000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21021014e-01 4.03237684e-01
  6.80462297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02517059e-01 2.31172468e-01 7.77154706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85302979e-01 1.23122282e-01
  6.29566953e+01 1.92000000e+02 1.43000000e+02 9.50000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85302979e-01 1.23122282e-01
  6.29566953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93250278e-01 3.92765491e-01 9.38752661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23830319e-01 1.29381644e-01
  6.57813161e+01 1.92000000e+02 1.43000000e+02 8.70000000e+01
  5.60000000e+01]]","[[-1.72672214]
 [-1.72672214]
 [-1.72672214]
 [-1.72672214]]",-1.7267221369899823
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86991116e-01 2.97872802e-01
  8.71402509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71957662e-01 4.95942913e-01 5.36596844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62069973e-01 1.38168966e-01
  7.63661469e+01 1.85000000e+02 1.55000000e+02 1.81000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62069973e-01 1.38168966e-01
  7.63661469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37750148e-01 4.41557161e-01 8.50787212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80484343e-01 2.94560387e-01
  6.50350639e+01 1.85000000e+02 1.55000000e+02 1.17000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53614197e-01 2.04142456e-01
  8.60788696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90099209e-01 5.04187741e-01 4.28657351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81668563e-01 3.51827828e-01
  6.65578519e+01 1.95000000e+02 1.45000000e+02 9.70000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81668563e-01 3.51827828e-01
  6.65578519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96159869e-01 1.69759323e-01 5.85909469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62092201e-01 1.40372822e-01
  7.58726586e+01 1.95000000e+02 1.45000000e+02 8.80000000e+01
  5.70000000e+01]]","[[-0.89306302]
 [-0.89306302]
 [-0.89306302]
 [-0.89306302]]",-0.8930630223658943
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76616761e-01 5.45547448e-01
  7.82496589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87813385e-01 1.65583936e-01 8.59803702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63978299e-01 2.35808226e-01
  5.42795182e+01 1.88000000e+02 1.57000000e+02 1.83000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63978299e-01 2.35808226e-01
  5.42795182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60993463e-01 5.79989547e-01 3.82864491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80807437e-01 3.28259173e-01
  6.76871592e+01 1.88000000e+02 1.57000000e+02 1.19000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95790088e-01 2.62816147e-01
  5.55892475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44941532e-01 4.81745312e-01 8.98877572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55622032e-01 5.36109905e-01
  9.80859702e+01 1.98000000e+02 1.47000000e+02 9.90000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55622032e-01 5.36109905e-01
  9.80859702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88725132e-01 3.60543984e-01 9.40299478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10766036e-01 1.52674377e-01
  5.90988099e+01 1.98000000e+02 1.47000000e+02 8.90000000e+01
  5.80000000e+01]]","[[-1.13785349]
 [-1.13785349]
 [-1.13785349]
 [-1.13785349]]",-1.1378534894230503
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85890814e-01 2.33060440e-01
  8.11904372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13059039e-01 4.73340488e-01 2.20215567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37805772e-01 3.13940031e-01
  5.56941768e+01 1.91000000e+02 1.59000000e+02 1.85000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37805772e-01 3.13940031e-01
  5.56941768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19990366e-01 3.86872318e-01 5.78984628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20875863e-01 1.15191921e-01
  7.87247139e+01 1.91000000e+02 1.59000000e+02 1.21000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17572328e-01 5.89228077e-01
  2.82990427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12508510e-01 2.37931125e-01 3.42974383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40394772e-01 4.80196810e-01
  9.63859008e+01 2.01000000e+02 1.49000000e+02 1.00000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40394772e-01 4.80196810e-01
  9.63859008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40744486e-01 2.57216945e-01 4.05871020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91156037e-01 4.44919064e-01
  9.22068661e+01 2.01000000e+02 1.49000000e+02 9.00000000e+01
  5.90000000e+01]]","[[-2.40995515]
 [-2.40995515]
 [-2.40995515]
 [-2.40995515]]",-2.4099551478696357
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18055184e-01 5.91057909e-01
  8.40919271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41488403e-01 5.18701536e-01 9.69243164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86102702e-01 1.18780982e-01
  3.86974714e+01 1.94000000e+02 1.61000000e+02 1.87000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86102702e-01 1.18780982e-01
  3.86974714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95748879e-01 1.68736392e-01 4.71725841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02067100e-01 5.03342469e-01
  4.89425518e+01 1.94000000e+02 1.61000000e+02 1.23000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60350195e-01 3.91559464e-01
  5.51696164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98572699e-01 4.45292196e-01 3.57441385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43705363e-01 3.70736436e-01
  9.69623240e+01 2.04000000e+02 1.51000000e+02 1.02000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43705363e-01 3.70736436e-01
  9.69623240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69445026e-01 4.09209634e-01 9.66461942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76268086e-01 1.26402403e-01
  2.20049262e+01 2.04000000e+02 1.51000000e+02 9.10000000e+01
  6.00000000e+01]]","[[-1.10411621]
 [-1.10411621]
 [-1.10411621]
 [-1.10411621]]",-1.1041162116259577
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67042398e-01 3.45067505e-01
  2.20490266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47125623e-01 4.55383587e-01 6.12279759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61974908e-01 1.50016392e-01
  4.48086995e+01 1.97000000e+02 1.63000000e+02 1.89000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61974908e-01 1.50016392e-01
  4.48086995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42517874e-01 4.58315485e-01 8.85029841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67705945e-01 5.73324370e-01
  2.12348513e+01 1.97000000e+02 1.63000000e+02 1.25000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33662704e-01 1.48095881e-01
  7.67794548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91627501e-01 2.09440971e-01 8.39619218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56610195e-01 2.37417631e-01
  2.44405883e+01 2.07000000e+02 1.53000000e+02 1.04000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56610195e-01 2.37417631e-01
  2.44405883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96834754e-01 3.03486573e-01 2.15730250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20249690e-01 5.15316531e-01
  5.75276329e+01 2.07000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]]","[[-1.55518813]
 [-1.55518813]
 [-1.55518813]
 [-1.55518813]]",-1.5551881256699966
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16256635e-01 3.71784085e-01
  5.90176166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82622826e-01 1.51192042e-01 2.97752395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67033337e-01 3.58741936e-01
  9.36215624e+01 2.00000000e+02 1.65000000e+02 1.91000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67033337e-01 3.58741936e-01
  9.36215624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60917657e-01 5.71610308e-01 7.81445546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19243503e-01 4.33371661e-01
  2.87448711e+01 2.00000000e+02 1.65000000e+02 1.27000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00025791e-01 3.97038195e-01
  4.83465977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78258102e-01 4.38295188e-01 4.20193650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33566201e-01 2.22812927e-01
  4.52639829e+01 2.10000000e+02 1.55000000e+02 1.06000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33566201e-01 2.22812927e-01
  4.52639829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03576848e-01 5.91633616e-01 4.34053529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60762412e-01 3.70205959e-01
  7.70219891e+01 2.10000000e+02 1.55000000e+02 9.30000000e+01
  6.20000000e+01]]","[[-1.84793792]
 [-1.84793792]
 [-1.84793792]
 [-1.84793792]]",-1.8479379174281605
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03785331e-01 4.59775823e-01
  9.81819089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60065953e-01 2.98109242e-01 9.40748794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66471146e-01 5.23812099e-01
  8.59201290e+01 2.03000000e+02 1.67000000e+02 1.94000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66471146e-01 5.23812099e-01
  8.59201290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85107301e-01 2.47266071e-01 7.15579422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68131932e-01 1.55496737e-01
  9.80267585e+01 2.03000000e+02 1.67000000e+02 1.29000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26417857e-01 1.67646895e-01
  8.06701856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05191806e-01 5.10729426e-01 6.44923015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14728473e-01 1.51031692e-01
  2.95469521e+01 2.13000000e+02 1.57000000e+02 1.07000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14728473e-01 1.51031692e-01
  2.95469521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73525943e-01 4.88983354e-01 4.95944518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47728231e-01 3.73678053e-01
  9.74327996e+01 2.13000000e+02 1.57000000e+02 9.40000000e+01
  6.30000000e+01]]","[[-1.97536544]
 [-1.97536544]
 [-1.97536544]
 [-1.97536544]]",-1.9753654380240961
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51209867e-01 3.45604917e-01
  8.77843734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44209953e-01 4.13056858e-01 5.19642625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02614903e-01 4.47369713e-01
  9.54188426e+01 2.06000000e+02 1.69000000e+02 1.96000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02614903e-01 4.47369713e-01
  9.54188426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82842392e-01 3.08382341e-01 7.04490925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78764759e-01 3.78636203e-01
  4.82926869e+01 2.06000000e+02 1.69000000e+02 1.30000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37328738e-01 4.20077455e-01
  7.70770095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41196827e-01 2.82414707e-01 2.17498918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33445898e-01 5.02018961e-01
  3.37821790e+01 2.16000000e+02 1.59000000e+02 1.09000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33445898e-01 5.02018961e-01
  3.37821790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41094846e-01 3.51368329e-01 4.09501477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37045298e-01 3.08342136e-01
  5.66147109e+01 2.16000000e+02 1.59000000e+02 9.50000000e+01
  6.40000000e+01]]","[[-1.93739953]
 [-1.93739953]
 [-1.93739953]
 [-1.93739953]]",-1.9373995266175994
