"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28855209e-01 5.57244769e-01
  8.27324890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43994478e-01 1.13014900e-01 9.27098003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26422235e-01 2.52296283e-01
  4.87605000e+01 1.79000000e+02 1.41000000e+02 1.69000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26422235e-01 2.52296283e-01
  4.87605000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58289399e-01 4.60169029e-01 4.83484590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38449010e-01 1.97858003e-01
  2.37340330e+01 1.79000000e+02 1.41000000e+02 1.14000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84915405e-01 1.81346497e-01
  6.20434328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97261170e-01 1.21059605e-01 8.78308080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29601907e-01 2.22996868e-01
  7.03074211e+01 1.80000000e+02 1.40000000e+02 8.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29601907e-01 2.22996868e-01
  7.03074211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50445914e-01 1.40843324e-01 4.93010412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47870724e-01 5.58703248e-01
  5.05043911e+01 1.80000000e+02 1.40000000e+02 5.30000000e+01
  8.70000000e+01]]","[[-1.54386959]
 [-1.54386959]
 [-1.54386959]
 [-1.54386959]]",-1.5438695881585711
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35726800e-01 5.23944592e-01
  2.41152919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28919080e-01 2.70834223e-01 4.64398498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11568014e-01 4.52920744e-01
  7.24432311e+01 1.82000000e+02 1.43000000e+02 1.72000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11568014e-01 4.52920744e-01
  7.24432311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11846517e-01 4.27182174e-01 7.52679516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80134568e-01 3.04116448e-01
  4.76005328e+01 1.82000000e+02 1.43000000e+02 1.16000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52214072e-01 1.19942845e-01
  4.58900951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92347286e-01 4.47460213e-01 2.71810055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62163848e-01 3.82560655e-01
  4.84937482e+01 1.83000000e+02 1.42000000e+02 8.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62163848e-01 3.82560655e-01
  4.84937482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40922784e-01 3.65173477e-01 5.67076848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47813033e-01 2.34222748e-01
  5.22505868e+01 1.83000000e+02 1.42000000e+02 5.30000000e+01
  8.90000000e+01]]","[[-1.33595368]
 [-1.33595368]
 [-1.33595368]
 [-1.33595368]]",-1.3359536830154217
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75885794e-01 4.93544019e-01
  9.33920647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86848046e-01 5.18888393e-01 2.09322261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68526796e-01 1.91634308e-01
  8.19941283e+01 1.85000000e+02 1.45000000e+02 1.75000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68526796e-01 1.91634308e-01
  8.19941283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25541179e-01 2.34180560e-01 3.88631323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62043110e-01 5.45871233e-01
  2.95142016e+01 1.85000000e+02 1.45000000e+02 1.18000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25574087e-01 1.09026258e-01
  9.57850659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91194540e-01 5.55664367e-01 9.35797629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24158594e-01 1.09591136e-01
  2.88770991e+01 1.86000000e+02 1.44000000e+02 8.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24158594e-01 1.09591136e-01
  2.88770991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30052349e-01 1.07116519e-01 2.57525163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29639967e-01 4.13204993e-01
  5.19989185e+01 1.86000000e+02 1.44000000e+02 5.30000000e+01
  9.10000000e+01]]","[[-1.95065353]
 [-1.95065353]
 [-1.95065353]
 [-1.95065353]]",-1.9506535333721111
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89420770e-01 4.87158322e-01
  9.27622724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57299168e-01 3.45644609e-01 8.07597979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62114940e-01 3.25695081e-01
  8.65919093e+01 1.88000000e+02 1.47000000e+02 1.78000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62114940e-01 3.25695081e-01
  8.65919093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29735639e-01 2.70931614e-01 4.34366461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32905999e-01 4.34940653e-01
  2.76272966e+01 1.88000000e+02 1.47000000e+02 1.20000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06328844e-01 4.33989927e-01
  4.90822464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02501968e-01 4.61163105e-01 8.49948808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86932900e-01 2.00659082e-01
  3.22727331e+01 1.89000000e+02 1.46000000e+02 8.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86932900e-01 2.00659082e-01
  3.22727331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65083906e-01 1.49393300e-01 7.71391692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10826716e-01 5.19426576e-01
  8.87685670e+01 1.89000000e+02 1.46000000e+02 5.30000000e+01
  9.30000000e+01]]","[[-1.34789866]
 [-1.34789866]
 [-1.34789866]
 [-1.34789866]]",-1.347898659228718
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93910968e-01 4.75646321e-01
  9.04486741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24433553e-01 2.50757000e-01 7.72992475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91772729e-01 4.45614118e-01
  8.52492297e+01 1.91000000e+02 1.49000000e+02 1.81000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91772729e-01 4.45614118e-01
  8.52492297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44432763e-01 5.95000041e-01 9.07237847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61549528e-01 5.12667944e-01
  8.07261267e+01 1.91000000e+02 1.49000000e+02 1.22000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01339797e-01 2.73138520e-01
  6.60826800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08529230e-01 3.29055763e-01 9.54558312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29941349e-01 2.84487499e-01
  4.81015928e+01 1.92000000e+02 1.48000000e+02 8.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29941349e-01 2.84487499e-01
  4.81015928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58952855e-01 1.44605480e-01 2.67323964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75427745e-01 4.08427829e-01
  6.36760275e+01 1.92000000e+02 1.48000000e+02 5.30000000e+01
  9.50000000e+01]]","[[-0.72377808]
 [-0.72377808]
 [-0.72377808]
 [-0.72377808]]",-0.723778079355372
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42316532e-01 4.11899183e-01
  6.45705921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06646678e-01 3.71260905e-01 9.70341849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33367462e-01 2.44826610e-01
  3.11855628e+01 1.94000000e+02 1.51000000e+02 1.84000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33367462e-01 2.44826610e-01
  3.11855628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93520597e-01 1.01177888e-01 8.17058691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45167995e-01 4.83870873e-01
  9.36461685e+01 1.94000000e+02 1.51000000e+02 1.24000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99132994e-01 1.20702176e-01
  8.80637137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98109178e-01 1.34810945e-01 4.86074793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69764989e-01 1.54559321e-01
  7.34488248e+01 1.95000000e+02 1.50000000e+02 8.70000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69764989e-01 1.54559321e-01
  7.34488248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22255856e-01 2.96874467e-01 6.14929962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51056399e-01 2.43569923e-01
  4.40930643e+01 1.95000000e+02 1.50000000e+02 5.30000000e+01
  9.70000000e+01]]","[[-0.31478284]
 [-0.31478284]
 [-0.31478284]
 [-0.31478284]]",-0.3147828403698697
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01851239e-01 4.41667412e-01
  2.56377795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68981373e-01 5.44810858e-01 9.36274477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20211170e-01 5.49512321e-01
  3.16750341e+01 1.97000000e+02 1.53000000e+02 1.87000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20211170e-01 5.49512321e-01
  3.16750341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00011269e-01 1.27481264e-01 2.96541459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88506405e-01 2.36627338e-01
  2.77808399e+01 1.97000000e+02 1.53000000e+02 1.26000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63265927e-01 3.98305758e-01
  3.22171068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73747162e-01 4.62033006e-01 6.19268503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89834911e-01 2.41099037e-01
  6.28228926e+01 1.98000000e+02 1.52000000e+02 8.70000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89834911e-01 2.41099037e-01
  6.28228926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97654163e-01 1.72584207e-01 8.40062501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66836203e-01 4.55967769e-01
  7.90941797e+01 1.98000000e+02 1.52000000e+02 5.30000000e+01
  9.90000000e+01]]","[[-1.44716171]
 [-1.44716171]
 [-1.44716171]
 [-1.44716171]]",-1.447161705583969
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01392317e-01 4.36163721e-01
  9.55443238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56269443e-01 3.82100623e-01 4.84884561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48079989e-01 4.17933130e-01
  3.60120951e+01 1.99000000e+02 1.56000000e+02 1.89000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48079989e-01 4.17933130e-01
  3.60120951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23895066e-01 2.80503171e-01 5.52989884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22822448e-01 4.41018652e-01
  4.54744122e+01 1.99000000e+02 1.56000000e+02 1.29000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16688944e-01 4.64160418e-01
  2.15121534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11669622e-01 2.52194633e-01 8.69230447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92764581e-01 1.85190403e-01
  5.00256575e+01 2.01000000e+02 1.54000000e+02 8.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92764581e-01 1.85190403e-01
  5.00256575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56506974e-01 5.07484392e-01 3.63854406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11079890e-01 5.52031447e-01
  2.60724946e+01 2.01000000e+02 1.54000000e+02 5.30000000e+01
  1.01000000e+02]]","[[-1.48340518]
 [-1.48340518]
 [-1.48340518]
 [-1.48340518]]",-1.483405178354055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44621150e-01 2.86059215e-01
  8.70963971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40992340e-01 4.31750953e-01 2.99411704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52779744e-01 3.69846254e-01
  8.28775348e+01 2.02000000e+02 1.58000000e+02 1.92000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52779744e-01 3.69846254e-01
  8.28775348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26790267e-01 3.70661582e-01 3.59581424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93354609e-01 1.89539217e-01
  2.12479436e+01 2.02000000e+02 1.58000000e+02 1.31000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80094167e-01 1.70561149e-01
  8.89723761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42394775e-01 2.12069548e-01 8.24164306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95614356e-01 2.31043477e-01
  9.46995015e+01 2.04000000e+02 1.56000000e+02 8.70000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95614356e-01 2.31043477e-01
  9.46995015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87771316e-01 2.94600248e-01 5.21970868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26843545e-01 4.31563028e-01
  4.90826634e+01 2.04000000e+02 1.56000000e+02 5.30000000e+01
  1.03000000e+02]]","[[-0.88683402]
 [-0.88683402]
 [-0.88683402]
 [-0.88683402]]",-0.886834018973596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90670197e-01 1.36675485e-01
  4.35902885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68467758e-01 2.53570428e-01 7.67573875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37359551e-01 2.55071313e-01
  3.10169619e+01 2.05000000e+02 1.60000000e+02 1.95000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37359551e-01 2.55071313e-01
  3.10169619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09437920e-01 4.85817431e-01 8.94912867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36240634e-01 2.58990646e-01
  2.05064391e+01 2.05000000e+02 1.60000000e+02 1.33000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67148931e-01 5.81019445e-01
  7.73772319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72907156e-01 3.43437870e-01 5.15775052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26622404e-01 4.50793560e-01
  6.70379940e+01 2.07000000e+02 1.58000000e+02 8.70000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26622404e-01 4.50793560e-01
  6.70379940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65276898e-01 2.29632763e-01 9.34414365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61367408e-01 3.81081295e-01
  4.49787086e+01 2.07000000e+02 1.58000000e+02 5.30000000e+01
  1.05000000e+02]]","[[-2.14666989]
 [-2.14666989]
 [-2.14666989]
 [-2.14666989]]",-2.146669893555966
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52573619e-01 5.17181780e-01
  2.29591317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57858428e-01 5.59146217e-01 3.91168047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41185382e-01 3.93900041e-01
  7.78987984e+01 2.08000000e+02 1.62000000e+02 1.98000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41185382e-01 3.93900041e-01
  7.78987984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84130740e-01 3.47322628e-01 6.11136556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96040525e-01 5.17262089e-01
  6.36770713e+01 2.08000000e+02 1.62000000e+02 1.35000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72241231e-01 3.68356374e-01
  4.91316922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79945519e-01 4.95171341e-01 2.09774541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60176406e-01 4.76523264e-01
  8.72706854e+01 2.10000000e+02 1.60000000e+02 8.70000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60176406e-01 4.76523264e-01
  8.72706854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59287686e-01 2.96328920e-01 5.72828433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26289944e-01 3.14875809e-01
  4.32347713e+01 2.10000000e+02 1.60000000e+02 5.30000000e+01
  1.07000000e+02]]","[[-1.93414871]
 [-1.93414871]
 [-1.93414871]
 [-1.93414871]]",-1.934148706554719
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33623129e-01 5.09829823e-01
  9.62869661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22504015e-01 4.25385885e-01 8.75286811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09784657e-01 1.48778907e-01
  7.79818930e+01 2.11000000e+02 1.64000000e+02 2.01000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09784657e-01 1.48778907e-01
  7.79818930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59561233e-01 4.06120377e-01 5.61615206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21670826e-01 3.20029838e-01
  5.88178801e+01 2.11000000e+02 1.64000000e+02 1.37000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14390754e-01 2.83350868e-01
  4.15993611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49854505e-01 3.16653653e-01 8.13636831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97307839e-01 4.91966546e-01
  7.10795771e+01 2.13000000e+02 1.62000000e+02 8.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97307839e-01 4.91966546e-01
  7.10795771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43998163e-01 1.65299344e-01 2.22339685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79680046e-01 3.97022658e-01
  7.27973876e+01 2.13000000e+02 1.62000000e+02 5.30000000e+01
  1.09000000e+02]]","[[-1.67598038]
 [-1.67598038]
 [-1.67598038]
 [-1.67598038]]",-1.6759803783787592
