"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20664856e-01 2.76359355e-01
  5.32502001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71888937e-01 4.37642469e-01 7.39725741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44906482e-01 3.70807290e-01
  5.76441288e+01 1.88000000e+02 1.32000000e+02 1.53000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44906482e-01 3.70807290e-01
  5.76441288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96188917e-01 3.21346165e-01 5.07946109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06288220e-01 4.08435306e-01
  6.96397055e+01 1.88000000e+02 1.32000000e+02 9.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03885678e-01 3.68262141e-01
  5.50690605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84435893e-01 1.13071716e-01 3.71643737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44500514e-01 4.54034645e-01
  9.92442364e+01 1.92000000e+02 1.28000000e+02 1.32000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44500514e-01 4.54034645e-01
  9.92442364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27368440e-01 3.76435606e-01 7.71167045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86355065e-01 4.42619181e-01
  6.61350799e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.64488857]
 [-1.64488857]
 [-1.64488857]
 [-1.64488857]]",-1.644888569958905
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65095598e-01 1.57741604e-01
  7.58374693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66910261e-01 5.46723307e-01 2.99850117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09716247e-01 3.61104502e-01
  7.83246614e+01 1.91000000e+02 1.34000000e+02 1.56000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09716247e-01 3.61104502e-01
  7.83246614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35409341e-01 3.33783357e-01 5.60008377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13285096e-01 5.68212050e-01
  3.48625550e+01 1.91000000e+02 1.34000000e+02 9.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78924666e-01 5.57674698e-01
  2.66627373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49279189e-01 5.02761904e-01 6.08035168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73026126e-01 3.51015515e-01
  7.04776479e+01 1.95000000e+02 1.30000000e+02 1.32000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73026126e-01 3.51015515e-01
  7.04776479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86285509e-01 3.80610239e-01 6.62935552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66100708e-01 2.77084004e-01
  5.67810861e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-3.21682537]
 [-3.21682537]
 [-3.21682537]
 [-3.21682537]]",-3.2168253655160592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37613125e-01 5.95401917e-01
  2.93937423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96368356e-01 5.45145165e-01 2.98216401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17299178e-01 5.06675337e-01
  2.72894780e+01 1.94000000e+02 1.36000000e+02 1.59000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17299178e-01 5.06675337e-01
  2.72894780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94915331e-01 1.48255722e-01 6.39022567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72339155e-01 2.94129321e-01
  4.66504418e+01 1.94000000e+02 1.36000000e+02 9.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34086177e-01 1.92456383e-01
  6.70797693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66714944e-01 2.16441502e-01 4.91532754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35328356e-01 5.64322666e-01
  5.53072762e+01 1.98000000e+02 1.32000000e+02 1.32000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35328356e-01 5.64322666e-01
  5.53072762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94597502e-01 2.40449425e-01 9.22491137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39687302e-01 5.25817720e-01
  9.86615582e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-3.01048759]
 [-3.01048759]
 [-3.01048759]
 [-3.01048759]]",-3.010487589440732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86988781e-01 1.58959214e-01
  2.40140335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81563804e-01 2.14422638e-01 2.66240643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52504398e-01 1.00980001e-01
  2.35517270e+01 1.97000000e+02 1.38000000e+02 1.62000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52504398e-01 1.00980001e-01
  2.35517270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84086011e-01 2.31730784e-01 9.49188919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99155358e-01 1.41368210e-01
  4.02999349e+01 1.97000000e+02 1.38000000e+02 9.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46422040e-01 1.39018451e-01
  8.61925011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39596450e-01 4.46297516e-01 3.75900669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23478122e-01 4.54873133e-01
  9.30150133e+01 2.01000000e+02 1.34000000e+02 1.33000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23478122e-01 4.54873133e-01
  9.30150133e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07937293e-01 3.02465713e-01 5.44415636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47975575e-01 4.45060137e-01
  9.50380125e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.64211641]
 [-1.64211641]
 [-1.64211641]
 [-1.64211641]]",-1.6421164116411173
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76240695e-01 1.69732531e-01
  2.79478370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17866983e-01 4.28400744e-01 9.74325176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06279091e-01 5.83411924e-01
  6.81377467e+01 2.00000000e+02 1.40000000e+02 1.65000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06279091e-01 5.83411924e-01
  6.81377467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92857564e-01 5.28922777e-01 3.73980402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77221626e-01 5.48302482e-01
  3.18566450e+01 2.00000000e+02 1.40000000e+02 9.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08118410e-01 5.53634301e-01
  8.68556795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71448929e-01 5.50757747e-01 6.78681713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41284395e-01 3.28146035e-01
  7.80793609e+01 2.04000000e+02 1.36000000e+02 1.34000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41284395e-01 3.28146035e-01
  7.80793609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62634772e-01 1.58234496e-01 9.24057719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47932207e-01 1.34963402e-01
  6.66683853e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-2.07830996]
 [-2.07830996]
 [-2.07830996]
 [-2.07830996]]",-2.078309956801126
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27372341e-01 4.34277703e-01
  5.52734195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06328844e-01 1.83445997e-01 3.54151400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47250544e-01 4.82608714e-01
  2.27653639e+01 2.03000000e+02 1.42000000e+02 1.67000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47250544e-01 4.82608714e-01
  2.27653639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26007719e-01 3.14107026e-01 6.08291082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09697147e-01 2.97148810e-01
  6.11107506e+01 2.03000000e+02 1.42000000e+02 9.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41606132e-01 2.97927068e-01
  6.68553380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16644620e-01 1.05217337e-01 7.68625798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30482302e-01 5.65621057e-01
  6.30397343e+01 2.07000000e+02 1.38000000e+02 1.35000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30482302e-01 5.65621057e-01
  6.30397343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35555211e-01 1.26691488e-01 6.26256284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46528398e-01 1.80084239e-01
  5.20863466e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.85820346]
 [-1.85820346]
 [-1.85820346]
 [-1.85820346]]",-1.8582034562233543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68324089e-01 5.72590476e-01
  4.98259006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64026226e-01 2.34753932e-01 9.17944423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29792802e-01 5.28573180e-01
  3.46753762e+01 2.06000000e+02 1.44000000e+02 1.70000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29792802e-01 5.28573180e-01
  3.46753762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06381554e-01 1.53794400e-01 9.01300609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32883485e-01 4.87413675e-01
  9.05656886e+01 2.06000000e+02 1.44000000e+02 9.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06895632e-01 1.14748920e-01
  9.33194285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35762587e-01 2.67606426e-01 6.23836521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22624384e-01 2.38657190e-01
  3.85516703e+01 2.10000000e+02 1.40000000e+02 1.36000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22624384e-01 2.38657190e-01
  3.85516703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49241477e-01 1.39896519e-01 9.87161251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26290077e-01 5.50347661e-01
  5.41295266e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.74328192]
 [-1.74328192]
 [-1.74328192]
 [-1.74328192]]",-1.7432819206515442
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57461141e-01 4.17834127e-01
  4.46043195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82552170e-01 3.50343176e-01 3.28302229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98114573e-01 3.45558386e-01
  6.12210171e+01 2.09000000e+02 1.46000000e+02 1.72000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98114573e-01 3.45558386e-01
  6.12210171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05170841e-01 5.24394685e-01 8.02892550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97000765e-01 5.46190371e-01
  8.87152076e+01 2.09000000e+02 1.46000000e+02 9.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32719818e-01 5.63923399e-01
  5.24739880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84662111e-01 1.86811299e-01 7.22633185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46446202e-01 4.50160623e-01
  4.35486583e+01 2.13000000e+02 1.42000000e+02 1.37000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46446202e-01 4.50160623e-01
  4.35486583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68289598e-01 5.65800888e-01 5.53654143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51325246e-01 1.86871061e-01
  9.31261683e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.05320768]
 [-1.05320768]
 [-1.05320768]
 [-1.05320768]]",-1.0532076814312576
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14000400e-01 5.46576428e-01
  8.52054947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75512328e-01 4.40653011e-01 7.33568015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77273297e-01 1.99421901e-01
  9.02901704e+01 2.12000000e+02 1.48000000e+02 1.75000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77273297e-01 1.99421901e-01
  9.02901704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96280306e-01 4.71453584e-01 2.20150664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52695511e-01 3.59829665e-01
  9.34451164e+01 2.12000000e+02 1.48000000e+02 1.00000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96925695e-01 4.50222233e-01
  9.84402849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75362615e-01 5.67744569e-01 4.21602997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23612978e-01 2.08704378e-01
  8.51315371e+01 2.16000000e+02 1.44000000e+02 1.38000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23612978e-01 2.08704378e-01
  8.51315371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93130569e-01 2.38497483e-01 7.83128240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66430168e-01 3.71192175e-01
  2.30251693e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-2.14791557]
 [-2.14791557]
 [-2.14791557]
 [-2.14791557]]",-2.1479155652709374
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80126159e-01 2.80202981e-01
  3.12584709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90174266e-01 2.31681304e-01 4.46774978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24095631e-01 4.77652067e-01
  6.19367314e+01 2.15000000e+02 1.50000000e+02 1.78000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24095631e-01 4.77652067e-01
  6.19367314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65784903e-01 4.30935450e-01 4.06065353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56782402e-01 4.97661486e-01
  3.83197408e+01 2.15000000e+02 1.50000000e+02 1.02000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46332906e-01 5.83849947e-01
  6.28176917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59848054e-01 5.89183250e-01 6.56019357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21669769e-01 1.32983414e-01
  8.22087904e+01 2.19000000e+02 1.46000000e+02 1.39000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21669769e-01 1.32983414e-01
  8.22087904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65453411e-01 5.90822253e-01 2.96451955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47123735e-01 2.55315371e-01
  6.67102676e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-2.7194274]
 [-2.7194274]
 [-2.7194274]
 [-2.7194274]]",-2.7194273953198027
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92747843e-01 2.55406267e-01
  6.89608791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64659110e-01 5.22201210e-01 8.10180257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51415511e-01 3.24528415e-01
  7.42030384e+01 2.18000000e+02 1.52000000e+02 1.81000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51415511e-01 3.24528415e-01
  7.42030384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10983558e-01 2.16636192e-01 7.35709669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42268292e-01 2.99801367e-01
  7.16199090e+01 2.18000000e+02 1.52000000e+02 1.03000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06303223e-01 3.41178148e-01
  7.93637648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55501918e-01 4.74613159e-01 3.88065293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81663916e-01 4.04069556e-01
  3.10709524e+01 2.22000000e+02 1.48000000e+02 1.40000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81663916e-01 4.04069556e-01
  3.10709524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34131238e-01 1.33004666e-01 5.67060765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34521779e-01 3.61582480e-01
  4.31634371e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.58191455]
 [-2.58191455]
 [-2.58191455]
 [-2.58191455]]",-2.5819145513759767
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04360272e-01 2.71651901e-01
  9.66416750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08729323e-01 3.42190103e-01 9.31567127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77323401e-01 4.02003043e-01
  7.99761333e+01 2.21000000e+02 1.54000000e+02 1.82000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77323401e-01 4.02003043e-01
  7.99761333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60573920e-01 2.39049966e-01 2.03889168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40908399e-01 3.00798952e-01
  7.92897058e+01 2.21000000e+02 1.54000000e+02 1.04000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80874937e-01 1.77435008e-01
  3.12685330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57015118e-01 3.20567949e-01 6.68653575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57770557e-01 2.97984672e-01
  7.69171081e+01 2.25000000e+02 1.50000000e+02 1.40000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57770557e-01 2.97984672e-01
  7.69171081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16393995e-01 3.58078651e-01 8.74945231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51888939e-01 1.76624774e-01
  5.45014111e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-2.01243392]
 [-2.01243392]
 [-2.01243392]
 [-2.01243392]]",-2.012433920077053
