"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92412438e-01 4.33613006e-01
  9.87085922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13905907e-01 1.65839386e-01 6.65664387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34857070e-01 4.21246706e-01
  6.27877201e+01 1.89000000e+02 1.31000000e+02 1.01000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34857070e-01 4.21246706e-01
  6.27877201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03805022e-01 1.85074995e-01 6.51333694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93727751e-01 5.51979915e-01
  7.02345497e+01 1.89000000e+02 1.31000000e+02 4.80000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24502721e-01 1.34421671e-01
  2.25245868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73696471e-01 5.15284453e-01 5.56529763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16723382e-01 5.60402091e-01
  4.68013178e+01 1.75000000e+02 1.45000000e+02 5.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16723382e-01 5.60402091e-01
  4.68013178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55671960e-01 4.29311959e-01 4.12244233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06809861e-01 3.80006744e-01
  5.99268361e+01 1.75000000e+02 1.45000000e+02 4.20000000e+01
  1.03000000e+02]]","[[-6.60851628]
 [-6.60851628]
 [-6.60851628]
 [-6.60851628]]",-6.608516284731458
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00767685e-01 3.58733962e-01
  3.35561305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51981066e-01 3.92472729e-01 9.21198580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45915766e-01 1.12067053e-01
  7.58344900e+01 1.92000000e+02 1.33000000e+02 1.01000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45915766e-01 1.12067053e-01
  7.58344900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40170967e-01 4.90674411e-01 7.63722288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19071660e-01 2.67146598e-01
  8.44248650e+01 1.92000000e+02 1.33000000e+02 4.80000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27991509e-01 4.03330800e-01
  6.02561941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77822483e-01 5.59458092e-01 2.40776214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07483854e-01 1.22553426e-01
  5.95885968e+01 1.77000000e+02 1.48000000e+02 6.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07483854e-01 1.22553426e-01
  5.95885968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82438215e-01 2.35088547e-01 6.61852111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48022151e-01 4.33184567e-01
  4.99174076e+01 1.77000000e+02 1.48000000e+02 4.20000000e+01
  1.06000000e+02]]","[[-5.10317212]
 [-5.10317212]
 [-5.10317212]
 [-5.10317212]]",-5.1031721151761715
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44358269e-01 3.09537165e-01
  2.14529741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63201354e-01 4.89409513e-01 6.24543855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30892898e-01 2.74308155e-01
  6.24899924e+01 1.95000000e+02 1.35000000e+02 1.01000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30892898e-01 2.74308155e-01
  6.24899924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40304887e-01 3.16080364e-01 9.90317521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16251323e-01 4.54467621e-01
  6.49986769e+01 1.95000000e+02 1.35000000e+02 4.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57759331e-01 2.96505346e-01
  5.13225662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46021981e-01 4.15462883e-01 7.17549103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05135053e-01 3.39713934e-01
  3.09119189e+01 1.79000000e+02 1.51000000e+02 6.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05135053e-01 3.39713934e-01
  3.09119189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36117090e-01 5.71313896e-01 7.94645480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70861286e-01 5.07001712e-01
  4.03228725e+01 1.79000000e+02 1.51000000e+02 4.20000000e+01
  1.09000000e+02]]","[[-4.08491219]
 [-4.08491219]
 [-4.08491219]
 [-4.08491219]]",-4.0849121938803306
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71931883e-01 3.57465859e-01
  8.17527516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09708914e-01 5.82532447e-01 8.22603591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05490890e-01 2.67639208e-01
  9.92958638e+01 1.98000000e+02 1.37000000e+02 1.02000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05490890e-01 2.67639208e-01
  9.92958638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19666471e-01 1.55505583e-01 2.74700891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65332737e-01 3.02786331e-01
  6.98516259e+01 1.98000000e+02 1.37000000e+02 4.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43442011e-01 5.12139651e-01
  8.66588365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53187688e-01 3.60230200e-01 5.12560996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31169239e-01 4.26903759e-01
  9.79322508e+01 1.81000000e+02 1.54000000e+02 6.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31169239e-01 4.26903759e-01
  9.79322508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72229319e-01 4.17552741e-01 4.75285114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57940930e-01 4.20480318e-01
  9.83749339e+01 1.81000000e+02 1.54000000e+02 4.20000000e+01
  1.12000000e+02]]","[[-6.31954728]
 [-6.31954728]
 [-6.31954728]
 [-6.31954728]]",-6.319547281911548
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90507233e-01 3.01755841e-01
  3.58568802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97393481e-01 5.76746409e-01 9.16806038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15705456e-01 1.31792635e-01
  4.04837801e+01 2.00000000e+02 1.40000000e+02 1.02000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15705456e-01 1.31792635e-01
  4.04837801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60766554e-01 1.55380505e-01 5.61841038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60971087e-01 4.97711004e-01
  9.73060499e+01 2.00000000e+02 1.40000000e+02 5.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55365431e-01 2.45133116e-01
  2.85496985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58857659e-01 5.70527979e-01 9.75043886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90147109e-01 2.72409891e-01
  7.02706223e+01 1.83000000e+02 1.57000000e+02 6.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90147109e-01 2.72409891e-01
  7.02706223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76026682e-01 1.98457682e-01 4.46531334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21557227e-01 2.35661469e-01
  4.73702798e+01 1.83000000e+02 1.57000000e+02 4.20000000e+01
  1.15000000e+02]]","[[-5.60145921]
 [-5.60145921]
 [-5.60145921]
 [-5.60145921]]",-5.601459205982926
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34843930e-01 1.23257819e-01
  8.54691269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06622692e-01 3.11515025e-01 8.70890933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15201442e-01 2.05642147e-01
  5.90868489e+01 2.03000000e+02 1.42000000e+02 1.03000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15201442e-01 2.05642147e-01
  5.90868489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51662437e-01 2.15487958e-01 8.97850124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94169914e-01 3.43728928e-01
  4.67100184e+01 2.03000000e+02 1.42000000e+02 5.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68691286e-01 4.41495018e-01
  2.25569503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25217182e-01 4.26407914e-01 5.40702475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91984989e-01 1.64499285e-01
  5.42619442e+01 1.85000000e+02 1.60000000e+02 6.20000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91984989e-01 1.64499285e-01
  5.42619442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58810085e-01 4.48140124e-01 9.30684215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79365717e-01 2.81910308e-01
  4.43812563e+01 1.85000000e+02 1.60000000e+02 4.20000000e+01
  1.18000000e+02]]","[[-5.37567802]
 [-5.37567802]
 [-5.37567802]
 [-5.37567802]]",-5.375678020351237
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05776127e-01 5.79572652e-01
  9.07674793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66177609e-01 4.44407707e-01 2.26275468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08522950e-01 2.98477429e-01
  9.59563000e+01 2.06000000e+02 1.44000000e+02 1.03000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08522950e-01 2.98477429e-01
  9.59563000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11922032e-01 3.28679517e-01 5.99189438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52040211e-01 4.26712500e-01
  2.40847852e+01 2.06000000e+02 1.44000000e+02 5.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82793554e-01 5.18579778e-01
  3.82710095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76765289e-01 4.98082689e-01 2.60922797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10898336e-01 2.01707231e-01
  3.04317593e+01 1.88000000e+02 1.62000000e+02 6.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10898336e-01 2.01707231e-01
  3.04317593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49374607e-01 4.44337410e-01 2.96117692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03924136e-01 4.30672786e-01
  8.49874098e+01 1.88000000e+02 1.62000000e+02 4.20000000e+01
  1.20000000e+02]]","[[-3.30714728]
 [-3.30714728]
 [-3.30714728]
 [-3.30714728]]",-3.307147278641095
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63722002e-01 1.32090454e-01
  6.47502250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58886046e-01 2.84644678e-01 9.22679531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37607250e-01 2.91426869e-01
  9.27865385e+01 2.08000000e+02 1.47000000e+02 1.03000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37607250e-01 2.91426869e-01
  9.27865385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31757626e-01 5.97618854e-01 6.30029226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10730808e-01 1.73018767e-01
  2.38744404e+01 2.08000000e+02 1.47000000e+02 5.60000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01673471e-01 1.59800034e-01
  7.77053466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29000736e-01 4.59728517e-01 8.54350441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89243735e-01 1.20345048e-01
  7.11162532e+01 1.91000000e+02 1.64000000e+02 6.70000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89243735e-01 1.20345048e-01
  7.11162532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19182306e-01 5.53091848e-01 3.33850222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17777079e-01 2.98470259e-01
  2.53878077e+01 1.91000000e+02 1.64000000e+02 4.20000000e+01
  1.22000000e+02]]","[[-8.59172433]
 [-8.59172433]
 [-8.59172433]
 [-8.59172433]]",-8.59172433368402
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25883645e-01 4.78745052e-01
  6.98901417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40551205e-01 2.84278657e-01 3.38117502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80247442e-01 4.97973871e-01
  4.44343769e+01 2.10000000e+02 1.50000000e+02 1.03000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80247442e-01 4.97973871e-01
  4.44343769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72387476e-01 5.56324673e-01 3.98300905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62462710e-01 4.71525800e-01
  5.19961557e+01 2.10000000e+02 1.50000000e+02 5.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39129360e-01 3.26151311e-01
  4.18806145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67872502e-01 1.76546610e-01 5.00831357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12023596e-01 4.98609296e-01
  6.88933971e+01 1.94000000e+02 1.66000000e+02 6.90000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12023596e-01 4.98609296e-01
  6.88933971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47461013e-01 1.22512049e-01 9.78886226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54679316e-01 1.39215991e-01
  8.05103891e+01 1.94000000e+02 1.66000000e+02 4.30000000e+01
  1.23000000e+02]]","[[-0.23599767]
 [-0.23599767]
 [-0.23599767]
 [-0.23599767]]",-0.23599766680676595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77464722e-01 1.15588957e-01
  7.16478659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36616984e-01 4.78171602e-01 5.69531457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17712441e-01 4.20095370e-01
  2.90745740e+01 2.13000000e+02 1.52000000e+02 1.06000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17712441e-01 4.20095370e-01
  2.90745740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16482211e-01 1.19288665e-01 9.56554336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75895685e-01 1.67135556e-01
  5.98758310e+01 2.13000000e+02 1.52000000e+02 5.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24211003e-01 2.74083420e-01
  6.87068392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49820688e-01 4.72609580e-01 7.77269993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84773743e-01 4.20247376e-01
  6.28514896e+01 1.97000000e+02 1.68000000e+02 7.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84773743e-01 4.20247376e-01
  6.28514896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42562560e-01 3.92235256e-01 4.43931148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51059076e-01 5.87378899e-01
  2.94070096e+01 1.97000000e+02 1.68000000e+02 4.30000000e+01
  1.25000000e+02]]","[[-6.66991063]
 [-6.66991063]
 [-6.66991063]
 [-6.66991063]]",-6.66991063320657
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18539027e-01 5.79979393e-01
  3.48287681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32330560e-01 3.77272039e-01 9.03908427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82186425e-01 2.70422294e-01
  8.64584091e+01 2.16000000e+02 1.54000000e+02 1.09000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82186425e-01 2.70422294e-01
  8.64584091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82343480e-01 5.71786061e-01 9.83308253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21956044e-01 1.99608463e-01
  4.46793145e+01 2.16000000e+02 1.54000000e+02 5.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42774953e-01 5.27223614e-01
  6.61634411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26616327e-01 5.58656165e-01 8.06777238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89538550e-01 3.61926238e-01
  6.21752926e+01 2.00000000e+02 1.70000000e+02 7.30000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89538550e-01 3.61926238e-01
  6.21752926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19550460e-01 3.10637140e-01 5.33991413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41267230e-01 2.93208735e-01
  5.90751798e+01 2.00000000e+02 1.70000000e+02 4.40000000e+01
  1.26000000e+02]]","[[-6.5037899]
 [-6.5037899]
 [-6.5037899]
 [-6.5037899]]",-6.5037898999203945
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58735044e-01 2.55741591e-01
  9.78389383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84383089e-01 5.19029655e-01 7.81934156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44411757e-01 5.21485716e-01
  4.77164670e+01 2.18000000e+02 1.57000000e+02 1.09000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44411757e-01 5.21485716e-01
  4.77164670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89366209e-01 5.82092947e-01 7.54121825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66038222e-01 5.92420963e-01
  7.17463447e+01 2.18000000e+02 1.57000000e+02 6.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12922915e-01 5.05039190e-01
  6.15538964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79432724e-01 2.55870369e-01 5.77875204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64219205e-01 2.77215206e-01
  2.38432041e+01 2.02000000e+02 1.73000000e+02 7.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64219205e-01 2.77215206e-01
  2.38432041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03920923e-01 5.40021828e-01 9.44317923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41149497e-01 1.12705253e-01
  2.68607736e+01 2.02000000e+02 1.73000000e+02 4.40000000e+01
  1.29000000e+02]]","[[-4.9879784]
 [-4.9879784]
 [-4.9879784]
 [-4.9879784]]",-4.987978398087333
