"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95929638e-01 4.30452860e-01
  3.50222398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05179240e-01 2.24368026e-01 5.38268935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21787935e-01 5.48158071e-01
  4.47240262e+01 1.70000000e+02 1.45000000e+02 1.01000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21787935e-01 5.48158071e-01
  4.47240262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09567549e-01 2.72580452e-01 3.69895487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93063523e-01 3.89609968e-01
  9.77188955e+01 1.70000000e+02 1.45000000e+02 6.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57424194e-01 3.56495053e-01
  9.56932951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96376097e-01 4.11137468e-01 9.39269508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62719464e-01 4.51867606e-01
  2.98536696e+01 1.88000000e+02 1.27000000e+02 7.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62719464e-01 4.51867606e-01
  2.98536696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80484775e-01 5.77820260e-01 5.04454596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65547404e-01 5.28896361e-01
  9.09385639e+01 1.88000000e+02 1.27000000e+02 6.50000000e+01
  6.20000000e+01]]","[[-7.7141696]
 [-7.7141696]
 [-7.7141696]
 [-7.7141696]]",-7.714169601438762
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01201205e-01 1.89369334e-01
  2.22166968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68252237e-01 3.31005757e-01 9.44269827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47795789e-01 1.92349421e-01
  7.88126729e+01 1.73000000e+02 1.47000000e+02 1.02000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47795789e-01 1.92349421e-01
  7.88126729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27946152e-01 4.81188961e-01 7.82935073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19554073e-01 4.29201213e-01
  2.68092469e+01 1.73000000e+02 1.47000000e+02 7.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80491083e-01 4.76230418e-01
  2.03263071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83200558e-01 5.23801772e-01 5.12153786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08224924e-01 1.10350317e-01
  5.94932848e+01 1.90000000e+02 1.30000000e+02 7.90000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08224924e-01 1.10350317e-01
  5.94932848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84267368e-01 2.68220372e-01 7.67410106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77982639e-01 5.17405348e-01
  6.64092592e+01 1.90000000e+02 1.30000000e+02 6.60000000e+01
  6.40000000e+01]]","[[-3.43828377]
 [-3.43828377]
 [-3.43828377]
 [-3.43828377]]",-3.4382837719847217
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82305545e-01 5.89970506e-01
  6.22860853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59430467e-01 4.07450803e-01 7.74493479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18558348e-01 4.58389774e-01
  8.67586382e+01 1.76000000e+02 1.49000000e+02 1.02000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18558348e-01 4.58389774e-01
  8.67586382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04110888e-01 2.96798419e-01 7.42666766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72194528e-01 4.16517873e-01
  6.56828450e+01 1.76000000e+02 1.49000000e+02 7.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18785536e-01 4.57197070e-01
  4.99493018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95028046e-01 4.66810343e-01 9.19590083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05064647e-01 4.36494280e-01
  3.83772506e+01 1.92000000e+02 1.33000000e+02 8.00000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05064647e-01 4.36494280e-01
  3.83772506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17474965e-01 3.29334111e-01 6.43052681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44435379e-01 4.54098636e-01
  3.20869189e+01 1.92000000e+02 1.33000000e+02 6.70000000e+01
  6.60000000e+01]]","[[-5.50044506]
 [-5.50044506]
 [-5.50044506]
 [-5.50044506]]",-5.5004450609807
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77963932e-01 5.58175230e-01
  7.06904510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67581643e-01 3.15960202e-01 9.26620805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07884156e-01 1.05992122e-01
  4.68944529e+01 1.79000000e+02 1.51000000e+02 1.03000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07884156e-01 1.05992122e-01
  4.68944529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59948309e-01 1.55776823e-01 6.08406984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35895951e-01 2.76205459e-01
  8.08240319e+01 1.79000000e+02 1.51000000e+02 7.20000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37748297e-01 3.27411758e-01
  9.18246821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04130495e-01 1.96137939e-01 4.15189024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87358302e-01 2.52620136e-01
  3.83601929e+01 1.94000000e+02 1.36000000e+02 8.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87358302e-01 2.52620136e-01
  3.83601929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10571672e-01 1.71936185e-01 8.61561415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30670607e-01 1.15566340e-01
  2.13195305e+01 1.94000000e+02 1.36000000e+02 6.90000000e+01
  6.70000000e+01]]","[[-4.83841451]
 [-4.83841451]
 [-4.83841451]
 [-4.83841451]]",-4.838414513613654
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74779452e-01 1.71077142e-01
  6.66075064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78468470e-01 2.23649883e-01 7.32159913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44474470e-01 4.47668825e-01
  7.19513692e+01 1.82000000e+02 1.53000000e+02 1.03000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44474470e-01 4.47668825e-01
  7.19513692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85896724e-01 2.55724233e-01 5.65708984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83105018e-01 2.58136896e-01
  9.81156299e+01 1.82000000e+02 1.53000000e+02 7.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19040195e-01 3.93093543e-01
  3.10198557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59908856e-01 4.99539158e-01 6.08421485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05486863e-01 3.39630582e-01
  7.17177832e+01 1.97000000e+02 1.38000000e+02 8.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05486863e-01 3.39630582e-01
  7.17177832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21099697e-01 3.58655556e-01 8.63909019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89945028e-01 5.08061573e-01
  7.92269485e+01 1.97000000e+02 1.38000000e+02 7.10000000e+01
  6.70000000e+01]]","[[-8.71709321]
 [-8.71709321]
 [-8.71709321]
 [-8.71709321]]",-8.717093213573735
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17995839e-01 1.42207175e-01
  9.20326256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23243657e-01 3.07551024e-01 2.46172334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73779234e-01 4.56145222e-01
  6.36314788e+01 1.85000000e+02 1.55000000e+02 1.04000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73779234e-01 4.56145222e-01
  6.36314788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16170570e-01 3.10694765e-01 3.07641804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97181901e-01 1.66147076e-01
  4.64224338e+01 1.85000000e+02 1.55000000e+02 7.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41185562e-01 1.58165955e-01
  8.59151283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51266800e-01 1.12379260e-01 9.25862647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79750664e-01 1.73985125e-01
  6.28545514e+01 2.00000000e+02 1.40000000e+02 8.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79750664e-01 1.73985125e-01
  6.28545514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16291527e-01 4.12822831e-01 8.37852686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90734837e-01 4.43714274e-01
  6.31136543e+01 2.00000000e+02 1.40000000e+02 7.30000000e+01
  6.70000000e+01]]","[[-5.28956118]
 [-5.28956118]
 [-5.28956118]
 [-5.28956118]]",-5.289561182448796
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93628483e-01 1.47296410e-01
  9.71581659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13226236e-01 2.21858572e-01 8.57275081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72448903e-01 2.87875416e-01
  2.67215761e+01 1.88000000e+02 1.57000000e+02 1.04000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72448903e-01 2.87875416e-01
  2.67215761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63193520e-01 2.87876499e-01 8.99912263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07514800e-01 4.65984061e-01
  9.10741843e+01 1.88000000e+02 1.57000000e+02 7.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88746647e-01 2.98580165e-01
  3.46985352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69667761e-01 1.43793625e-01 6.55991798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58213467e-01 4.19625803e-01
  7.73143338e+01 2.02000000e+02 1.43000000e+02 8.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58213467e-01 4.19625803e-01
  7.73143338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73130095e-01 1.32652337e-01 2.52383917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10210533e-01 4.22651309e-01
  7.25963771e+01 2.02000000e+02 1.43000000e+02 7.50000000e+01
  6.80000000e+01]]","[[-4.71183203]
 [-4.71183203]
 [-4.71183203]
 [-4.71183203]]",-4.711832033098939
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68550059e-01 3.63460396e-01
  5.32107816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21288478e-01 1.55979379e-01 5.29505668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29491202e-01 1.86100847e-01
  9.26100771e+01 1.91000000e+02 1.59000000e+02 1.04000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29491202e-01 1.86100847e-01
  9.26100771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57743108e-01 1.14206935e-01 4.61647683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97016522e-01 2.48091764e-01
  8.34739499e+01 1.91000000e+02 1.59000000e+02 7.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39124153e-01 1.70424534e-01
  9.26203979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89212723e-01 2.53261873e-01 4.97164823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09349808e-01 3.41158212e-01
  4.64792166e+01 2.05000000e+02 1.45000000e+02 8.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09349808e-01 3.41158212e-01
  4.64792166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08282457e-01 2.84670376e-01 6.22707927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79280309e-01 2.80485412e-01
  8.27913481e+01 2.05000000e+02 1.45000000e+02 7.60000000e+01
  6.90000000e+01]]","[[-8.42257909]
 [-8.42257909]
 [-8.42257909]
 [-8.42257909]]",-8.422579088670787
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61038169e-01 5.64464260e-01
  5.01539479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05359834e-01 3.18201094e-01 9.83713033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58302943e-01 2.32018998e-01
  5.99624151e+01 1.94000000e+02 1.61000000e+02 1.04000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58302943e-01 2.32018998e-01
  5.99624151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18231953e-01 5.05376318e-01 7.43386837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02552409e-01 5.77717263e-01
  2.46010939e+01 1.94000000e+02 1.61000000e+02 7.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66859589e-01 4.06872605e-01
  2.40812009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23134200e-01 1.21448315e-01 9.99577739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14101920e-01 4.61767427e-01
  9.91814886e+01 2.08000000e+02 1.47000000e+02 8.50000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14101920e-01 4.61767427e-01
  9.91814886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49856501e-01 3.36682142e-01 5.57305612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62956716e-01 5.00046737e-01
  2.70816329e+01 2.08000000e+02 1.47000000e+02 7.70000000e+01
  7.00000000e+01]]","[[-2.77577028]
 [-2.77577028]
 [-2.77577028]
 [-2.77577028]]",-2.7757702781074567
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50245260e-01 2.83424657e-01
  3.48543867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61195354e-01 3.99471304e-01 3.91269408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52242023e-01 4.19872502e-01
  5.98496702e+01 1.97000000e+02 1.63000000e+02 1.05000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52242023e-01 4.19872502e-01
  5.98496702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66460030e-01 3.02124284e-01 9.53755191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89911931e-01 4.32875324e-01
  7.12088771e+01 1.97000000e+02 1.63000000e+02 7.60000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48005978e-01 3.91851396e-01
  2.82945053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80453022e-01 4.60307283e-01 5.37995510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90326042e-01 1.07529940e-01
  6.26879195e+01 2.11000000e+02 1.49000000e+02 8.70000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90326042e-01 1.07529940e-01
  6.26879195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30171087e-01 4.95689873e-01 3.80224583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68692037e-01 1.97395033e-01
  2.52136061e+01 2.11000000e+02 1.49000000e+02 7.80000000e+01
  7.10000000e+01]]","[[-4.67314542]
 [-4.67314542]
 [-4.67314542]
 [-4.67314542]]",-4.673145421741406
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46571682e-01 1.67363736e-01
  6.93446913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02017086e-01 1.42321584e-01 2.24188977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33504980e-01 1.46595882e-01
  4.30426189e+01 2.00000000e+02 1.65000000e+02 1.07000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33504980e-01 1.46595882e-01
  4.30426189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27603338e-01 1.77402801e-01 6.56385415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38319597e-01 5.08785008e-01
  7.59678582e+01 2.00000000e+02 1.65000000e+02 7.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84428410e-01 3.90960257e-01
  4.60461104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85958149e-01 4.89642060e-01 6.20996732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13204041e-01 5.21122346e-01
  9.92958908e+01 2.14000000e+02 1.51000000e+02 8.90000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13204041e-01 5.21122346e-01
  9.92958908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34169276e-01 5.93586968e-01 8.48347827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47319319e-01 2.15319288e-01
  7.30179936e+01 2.14000000e+02 1.51000000e+02 7.80000000e+01
  7.30000000e+01]]","[[-13.28512669]
 [-13.28512669]
 [-13.28512669]
 [-13.28512669]]",-13.285126689579618
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92083399e-01 2.18580361e-01
  4.89175215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49414855e-01 3.49940057e-01 4.09890342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63478514e-01 4.03712805e-01
  8.01449059e+01 2.03000000e+02 1.67000000e+02 1.09000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63478514e-01 4.03712805e-01
  8.01449059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75137695e-01 2.36517047e-01 4.47006693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14776437e-01 4.24729422e-01
  8.73411129e+01 2.03000000e+02 1.67000000e+02 7.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89240004e-01 1.72045279e-01
  2.78536989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21241190e-01 2.94981868e-01 6.29634415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58658728e-01 4.78139536e-01
  8.73616951e+01 2.17000000e+02 1.53000000e+02 9.10000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58658728e-01 4.78139536e-01
  8.73616951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43738678e-01 1.34744309e-01 7.97485928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37965185e-01 2.23122564e-01
  7.78201188e+01 2.17000000e+02 1.53000000e+02 7.90000000e+01
  7.40000000e+01]]","[[-7.67130587]
 [-7.67130587]
 [-7.67130587]
 [-7.67130587]]",-7.671305867566498
