"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48151774e-01 2.65000448e-01
  4.21070385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91068476e-01 4.76345800e-01 4.44399937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03896888e-01 2.42305616e-01
  3.77670001e+01 1.87000000e+02 1.33000000e+02 1.78000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03896888e-01 2.42305616e-01
  3.77670001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38090571e-01 4.37450449e-01 2.90336628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65281091e-01 2.77417231e-01
  9.23215300e+01 1.87000000e+02 1.33000000e+02 9.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97984821e-01 3.86276511e-01
  8.15956883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71046241e-01 5.46159301e-01 9.86576280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33464249e-01 4.85657418e-01
  5.38064515e+01 1.92000000e+02 1.28000000e+02 1.85000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33464249e-01 4.85657418e-01
  5.38064515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52285679e-01 2.43604347e-01 3.69929210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36608279e-01 5.40128679e-01
  6.42028775e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-0.75419922]
 [-0.75419922]
 [-0.75419922]
 [-0.75419922]]",-0.7541992238137482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65241596e-01 2.33471951e-01
  7.81787929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10581232e-01 4.63216221e-01 3.89533679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24681714e-01 1.12512270e-01
  8.90479414e+01 1.90000000e+02 1.35000000e+02 1.81000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24681714e-01 1.12512270e-01
  8.90479414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99048341e-01 1.03404769e-01 9.01039028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10054070e-01 1.11014854e-01
  2.31832418e+01 1.90000000e+02 1.35000000e+02 9.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62950926e-01 5.26844309e-01
  4.77384912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64688591e-01 2.14072226e-01 2.37163564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19301834e-01 4.57445537e-01
  9.71669936e+01 1.95000000e+02 1.30000000e+02 1.87000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19301834e-01 4.57445537e-01
  9.71669936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53943057e-01 2.10414792e-01 7.04250753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51668203e-01 3.15929615e-01
  4.02055106e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-0.62877908]
 [-0.62877908]
 [-0.62877908]
 [-0.62877908]]",-0.628779077156851
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85597829e-01 5.05101388e-01
  8.82748461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98223832e-01 1.30983116e-01 2.99377654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60750998e-01 3.99519863e-01
  6.38161408e+01 1.93000000e+02 1.37000000e+02 1.83000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60750998e-01 3.99519863e-01
  6.38161408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26387202e-01 4.46540773e-01 4.69818124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37241882e-01 3.89405255e-01
  9.00724453e+01 1.93000000e+02 1.37000000e+02 9.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49471174e-01 5.51999341e-01
  2.12086802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33650060e-01 2.12905370e-01 3.49049111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84185660e-01 5.89567663e-01
  9.40614580e+01 1.98000000e+02 1.32000000e+02 1.90000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84185660e-01 5.89567663e-01
  9.40614580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70899234e-01 5.43705201e-01 2.73825308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21132888e-01 4.75266496e-01
  4.58804773e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-0.61858446]
 [-0.61858446]
 [-0.61858446]
 [-0.61858446]]",-0.6185844621622382
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20588338e-01 3.49831100e-01
  6.02618592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27011952e-01 1.27313377e-01 9.07123493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45644700e-01 3.40486427e-01
  8.60276088e+01 1.96000000e+02 1.39000000e+02 1.85000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45644700e-01 3.40486427e-01
  8.60276088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01198967e-01 3.96224396e-01 7.31962401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67057005e-01 4.17709777e-01
  4.20677964e+01 1.96000000e+02 1.39000000e+02 9.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63559287e-01 3.62813846e-01
  3.40626072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79134398e-01 5.42425268e-01 8.45215917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07625388e-01 1.82810462e-01
  4.49435733e+01 2.01000000e+02 1.34000000e+02 1.92000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07625388e-01 1.82810462e-01
  4.49435733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45367325e-01 1.87423933e-01 8.74199972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76695791e-01 2.92892907e-01
  3.80014468e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-1.37590015]
 [-1.37590015]
 [-1.37590015]
 [-1.37590015]]",-1.37590015450399
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05097962e-01 3.57153927e-01
  5.33696842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94170573e-01 2.62615723e-01 7.95918656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76280638e-01 3.26720222e-01
  7.41039066e+01 1.99000000e+02 1.41000000e+02 1.87000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76280638e-01 3.26720222e-01
  7.41039066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30012248e-01 1.27409749e-01 3.46363598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25375040e-01 4.80349917e-01
  7.72497338e+01 1.99000000e+02 1.41000000e+02 9.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46267010e-01 4.51180190e-01
  6.63387257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58239960e-01 5.94599306e-01 6.64276621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78280538e-01 1.26856184e-01
  8.57093936e+01 2.04000000e+02 1.36000000e+02 1.94000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78280538e-01 1.26856184e-01
  8.57093936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17759453e-01 2.39037919e-01 5.46706325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39937052e-01 1.44516988e-01
  8.08962560e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-0.87128437]
 [-0.87128437]
 [-0.87128437]
 [-0.87128437]]",-0.8712843742971307
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10228195e-01 4.32300146e-01
  9.79373373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24406282e-01 2.66326060e-01 8.38407280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20433030e-01 5.77821093e-01
  9.73796260e+01 2.02000000e+02 1.43000000e+02 1.89000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20433030e-01 5.77821093e-01
  9.73796260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11769047e-01 4.62742070e-01 3.13483283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28546590e-01 4.51691725e-01
  4.23695377e+01 2.02000000e+02 1.43000000e+02 1.00000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31851242e-01 5.01576120e-01
  2.64074713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32768015e-01 4.12257559e-01 7.82156384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21506339e-01 1.97037959e-01
  4.61066262e+01 2.07000000e+02 1.38000000e+02 1.97000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21506339e-01 1.97037959e-01
  4.61066262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76273685e-01 5.35523131e-01 7.63812760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45573748e-01 5.05821199e-01
  8.16815239e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-0.56678188]
 [-0.56678188]
 [-0.56678188]
 [-0.56678188]]",-0.566781880528294
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35180083e-01 1.46521354e-01
  9.42599773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24364985e-01 5.78345028e-01 7.73021303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63580984e-01 3.68176318e-01
  6.30390592e+01 2.05000000e+02 1.45000000e+02 1.91000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63580984e-01 3.68176318e-01
  6.30390592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14174456e-01 5.75030294e-01 3.79804409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24209868e-01 4.79959134e-01
  7.94082728e+01 2.05000000e+02 1.45000000e+02 1.01000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28934884e-01 5.60322158e-01
  3.47235614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23826907e-01 5.68522920e-01 5.37674205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06466850e-01 5.53505089e-01
  4.40392922e+01 2.10000000e+02 1.40000000e+02 1.99000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06466850e-01 5.53505089e-01
  4.40392922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34797183e-01 1.20759924e-01 8.68242730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52979336e-01 3.18234803e-01
  8.63622224e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-0.87864982]
 [-0.87864982]
 [-0.87864982]
 [-0.87864982]]",-0.8786498191699837
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71495699e-01 5.16564947e-01
  8.12529364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70718412e-01 1.15137833e-01 7.14506466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01321162e-01 1.05544358e-01
  2.41230552e+01 2.08000000e+02 1.47000000e+02 1.93000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01321162e-01 1.05544358e-01
  2.41230552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41314931e-01 2.70830206e-01 5.25405837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23105202e-01 4.60697223e-01
  6.55187274e+01 2.08000000e+02 1.47000000e+02 1.02000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83671086e-01 2.22253222e-01
  2.73678010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08854448e-01 4.77086421e-01 8.82626673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67498063e-01 3.58301600e-01
  2.26435154e+01 2.13000000e+02 1.42000000e+02 2.01000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67498063e-01 3.58301600e-01
  2.26435154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15851965e-01 3.82278409e-01 8.69852015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25557903e-01 2.81437412e-01
  9.69583671e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-0.38844507]
 [-0.38844507]
 [-0.38844507]
 [-0.38844507]]",-0.3884450672975851
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14767633e-01 2.15991201e-01
  6.23379219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85628319e-01 2.65846812e-01 8.31590666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80500102e-01 1.53209940e-01
  9.94270147e+01 2.11000000e+02 1.49000000e+02 1.95000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80500102e-01 1.53209940e-01
  9.94270147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92147758e-01 2.45837436e-01 6.64715703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21060905e-01 1.56083402e-01
  2.10197006e+01 2.11000000e+02 1.49000000e+02 1.03000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24380902e-01 3.69831914e-01
  2.92456369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21108686e-01 3.23974291e-01 6.79306932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75527278e-01 2.02175030e-01
  6.72712311e+01 2.16000000e+02 1.44000000e+02 2.03000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75527278e-01 2.02175030e-01
  6.72712311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68431029e-01 5.44561918e-01 7.04634538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35752675e-01 5.02020672e-01
  5.19524965e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-0.80984006]
 [-0.80984006]
 [-0.80984006]
 [-0.80984006]]",-0.809840057748719
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43330639e-01 4.37931126e-01
  7.25864984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81947308e-01 2.24549988e-01 3.31780973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61902777e-01 4.09964126e-01
  9.68908677e+01 2.14000000e+02 1.51000000e+02 1.97000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61902777e-01 4.09964126e-01
  9.68908677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69562416e-01 5.83877072e-01 3.79514819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61620259e-01 5.61010022e-01
  4.99359994e+01 2.14000000e+02 1.51000000e+02 1.04000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14003031e-01 2.23070130e-01
  3.25883490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65516748e-01 3.43199208e-01 9.59977477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15198984e-01 1.69525417e-01
  4.16233929e+01 2.19000000e+02 1.46000000e+02 2.05000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15198984e-01 1.69525417e-01
  4.16233929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36820081e-01 1.52101735e-01 9.12734771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37539876e-01 4.98090867e-01
  6.54159451e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-0.69021142]
 [-0.69021142]
 [-0.69021142]
 [-0.69021142]]",-0.6902114238378381
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78875912e-01 3.80352613e-01
  3.06927649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24726533e-01 5.95229815e-01 4.52614273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44998063e-01 3.01559238e-01
  4.26971846e+01 2.17000000e+02 1.53000000e+02 1.98000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44998063e-01 3.01559238e-01
  4.26971846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29665603e-01 1.93354673e-01 7.50074587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58391532e-01 2.22965771e-01
  8.36701218e+01 2.17000000e+02 1.53000000e+02 1.05000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85134104e-01 1.46322286e-01
  7.44311346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02142304e-01 1.70677120e-01 8.35007583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40246044e-01 2.34311430e-01
  6.34141737e+01 2.22000000e+02 1.48000000e+02 2.07000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40246044e-01 2.34311430e-01
  6.34141737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68000696e-01 1.90576996e-01 5.43154287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28933666e-01 4.86694710e-01
  9.61968404e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.09454342]
 [-1.09454342]
 [-1.09454342]
 [-1.09454342]]",-1.0945434177315536
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70279907e-01 4.26577567e-01
  5.63156394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70816443e-01 3.91873320e-01 3.57293232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01549916e-01 3.19566469e-01
  7.51179974e+01 2.20000000e+02 1.55000000e+02 2.00000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01549916e-01 3.19566469e-01
  7.51179974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51610014e-01 1.05794914e-01 4.80785938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59219994e-01 1.58205175e-01
  3.22672096e+01 2.20000000e+02 1.55000000e+02 1.06000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71384264e-01 5.46234429e-01
  7.13214800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69528506e-01 4.80504933e-01 2.64065814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99025381e-01 5.74613914e-01
  9.72524152e+01 2.25000000e+02 1.50000000e+02 2.10000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99025381e-01 5.74613914e-01
  9.72524152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96019224e-01 2.29510760e-01 3.38970599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16929203e-01 3.43731943e-01
  9.74083009e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.96252105]
 [-0.96252105]
 [-0.96252105]
 [-0.96252105]]",-0.9625210503083169
