"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22947429e-01 1.99984108e-01
  9.40069742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36538830e-01 4.81108254e-01 5.59114310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34774655e-01 2.19358914e-01
  6.66096323e+01 1.72000000e+02 1.48000000e+02 1.21000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34774655e-01 2.19358914e-01
  6.66096323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33837204e-01 4.35010407e-01 8.14061729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37987683e-01 5.06699638e-01
  4.72368387e+01 1.72000000e+02 1.48000000e+02 7.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44075068e-01 5.12004571e-01
  3.23620889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49378581e-01 3.27017518e-01 7.29154565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59641394e-01 2.12412309e-01
  7.71109720e+01 1.83000000e+02 1.37000000e+02 4.10000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59641394e-01 2.12412309e-01
  7.71109720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47711911e-01 5.95290552e-01 5.74262677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21240028e-01 1.97306933e-01
  7.59967781e+01 1.83000000e+02 1.37000000e+02 4.20000000e+01
  9.50000000e+01]]","[[-5.63336689]
 [-5.63336689]
 [-5.63336689]
 [-5.63336689]]",-5.633366886008729
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19733190e-01 3.89318352e-01
  3.51847332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04201405e-01 3.93676538e-01 3.45920467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06346497e-01 1.18872473e-01
  3.93459867e+01 1.74000000e+02 1.51000000e+02 1.21000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06346497e-01 1.18872473e-01
  3.93459867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73540624e-01 1.29438759e-01 4.90454160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10099632e-01 5.15709796e-01
  8.44847001e+01 1.74000000e+02 1.51000000e+02 7.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99308970e-01 4.57380264e-01
  2.65777874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71041268e-01 2.36083285e-01 4.96949025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02715130e-01 2.67830809e-01
  3.17613822e+01 1.86000000e+02 1.39000000e+02 4.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02715130e-01 2.67830809e-01
  3.17613822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95287627e-01 4.71038728e-01 7.56445792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03219631e-01 1.07730465e-01
  8.56633314e+01 1.86000000e+02 1.39000000e+02 4.20000000e+01
  9.70000000e+01]]","[[-4.47827215]
 [-4.47827215]
 [-4.47827215]
 [-4.47827215]]",-4.478272149193487
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10465190e-01 3.54047109e-01
  3.83003956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04430252e-01 1.45982075e-01 4.50501685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99729800e-01 5.12878138e-01
  5.90787762e+01 1.76000000e+02 1.54000000e+02 1.21000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99729800e-01 5.12878138e-01
  5.90787762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31236415e-01 5.95404578e-01 5.68647655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78856079e-01 3.57492450e-01
  9.06701141e+01 1.76000000e+02 1.54000000e+02 8.00000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19765976e-01 2.05000431e-01
  9.33123523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60522318e-01 5.36256911e-01 9.88797555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69428993e-01 1.66848769e-01
  7.63718779e+01 1.89000000e+02 1.41000000e+02 4.50000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69428993e-01 1.66848769e-01
  7.63718779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79884040e-01 2.28511706e-01 4.00521932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89338677e-01 5.23203793e-01
  8.25123165e+01 1.89000000e+02 1.41000000e+02 4.20000000e+01
  9.90000000e+01]]","[[-6.77164389]
 [-6.77164389]
 [-6.77164389]
 [-6.77164389]]",-6.771643889244315
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12947777e-01 3.13373771e-01
  6.93288495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07240954e-01 5.85526578e-01 3.83215700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73088674e-01 4.31812152e-01
  7.02991735e+01 1.78000000e+02 1.57000000e+02 1.22000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73088674e-01 4.31812152e-01
  7.02991735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21550189e-01 1.26917962e-01 2.26223402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01115032e-01 5.96726716e-01
  5.07169025e+01 1.78000000e+02 1.57000000e+02 8.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29169367e-01 4.97913513e-01
  9.68211883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49446462e-01 5.11421763e-01 2.17566589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28310305e-01 1.15236480e-01
  5.02488703e+01 1.92000000e+02 1.43000000e+02 4.50000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28310305e-01 1.15236480e-01
  5.02488703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99365915e-01 4.77235530e-01 8.34520910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62412204e-01 5.02362226e-01
  7.89349886e+01 1.92000000e+02 1.43000000e+02 4.20000000e+01
  1.01000000e+02]]","[[-5.50062979]
 [-5.50062979]
 [-5.50062979]
 [-5.50062979]]",-5.500629790021239
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60369449e-01 4.03985001e-01
  4.32142359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33125538e-01 3.47677135e-01 3.36463610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09943342e-01 4.27097970e-01
  7.12997656e+01 1.81000000e+02 1.59000000e+02 1.23000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09943342e-01 4.27097970e-01
  7.12997656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81516186e-01 4.46236538e-01 6.39547731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48516231e-01 2.05912051e-01
  8.29337379e+01 1.81000000e+02 1.59000000e+02 8.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23065581e-01 1.08756016e-01
  7.28244508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70078806e-01 4.66605608e-01 6.63228289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05514862e-01 1.27181870e-01
  3.68651136e+01 1.95000000e+02 1.45000000e+02 4.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05514862e-01 1.27181870e-01
  3.68651136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79292701e-01 4.04299613e-01 9.58563180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56964286e-01 2.40065780e-01
  8.58330624e+01 1.95000000e+02 1.45000000e+02 4.20000000e+01
  1.03000000e+02]]","[[-6.25921387]
 [-6.25921387]
 [-6.25921387]
 [-6.25921387]]",-6.259213869993849
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48682225e-01 4.33488016e-01
  2.42543990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55927798e-01 4.66019710e-01 4.78158813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64489793e-01 2.57732696e-01
  6.59530862e+01 1.83000000e+02 1.62000000e+02 1.24000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64489793e-01 2.57732696e-01
  6.59530862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18318267e-01 4.05371514e-01 6.02040568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60242598e-01 4.49474925e-01
  9.12650978e+01 1.83000000e+02 1.62000000e+02 8.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95560708e-01 4.08506798e-01
  9.97074802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09251245e-01 3.47637863e-01 4.75313808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68887438e-01 2.61097755e-01
  6.67949830e+01 1.98000000e+02 1.47000000e+02 4.80000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68887438e-01 2.61097755e-01
  6.67949830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65343009e-01 2.26874493e-01 2.60875605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02158386e-01 5.21672859e-01
  6.62227787e+01 1.98000000e+02 1.47000000e+02 4.40000000e+01
  1.03000000e+02]]","[[-7.32278603]
 [-7.32278603]
 [-7.32278603]
 [-7.32278603]]",-7.322786026103036
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06427505e-01 1.13373007e-01
  7.69001662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94002260e-01 2.44175962e-01 8.84472004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26283194e-01 1.63560611e-01
  6.31132380e+01 1.85000000e+02 1.65000000e+02 1.25000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26283194e-01 1.63560611e-01
  6.31132380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08206217e-01 4.28084860e-01 3.54361756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56797162e-01 1.75787965e-01
  7.66892858e+01 1.85000000e+02 1.65000000e+02 8.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12970612e-01 1.58050897e-01
  3.08587875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96861096e-01 2.00276612e-01 5.40346928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38200356e-01 1.78519375e-01
  6.92347164e+01 2.01000000e+02 1.49000000e+02 4.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38200356e-01 1.78519375e-01
  6.92347164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15841429e-01 2.60421441e-01 7.33301594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77250733e-01 3.62503578e-01
  8.23332370e+01 2.01000000e+02 1.49000000e+02 4.40000000e+01
  1.05000000e+02]]","[[-6.96498122]
 [-6.96498122]
 [-6.96498122]
 [-6.96498122]]",-6.964981218402347
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65049926e-01 2.95265369e-01
  3.49068758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81305907e-01 3.23486719e-01 2.68819950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87911082e-01 1.60326523e-01
  2.16954064e+01 1.87000000e+02 1.68000000e+02 1.26000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87911082e-01 1.60326523e-01
  2.16954064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56173287e-01 2.21240557e-01 8.91462432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40123251e-01 5.37838288e-01
  8.84107353e+01 1.87000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88091296e-01 3.61688613e-01
  6.09815904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65916849e-01 3.64616908e-01 9.41074369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18529028e-01 2.69804553e-01
  9.01145876e+01 2.04000000e+02 1.51000000e+02 5.00000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18529028e-01 2.69804553e-01
  9.01145876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87502323e-01 5.09316843e-01 6.36759444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02772896e-01 3.68009490e-01
  8.68069880e+01 2.04000000e+02 1.51000000e+02 4.40000000e+01
  1.07000000e+02]]","[[-6.68230513]
 [-6.68230513]
 [-6.68230513]
 [-6.68230513]]",-6.682305131621443
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81622791e-01 2.57799955e-01
  4.53911884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23379130e-01 1.96235067e-01 3.36139463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62796188e-01 1.20170833e-01
  6.24872883e+01 1.89000000e+02 1.71000000e+02 1.27000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62796188e-01 1.20170833e-01
  6.24872883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75778640e-01 5.81020787e-01 7.95944852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33824352e-01 4.91189084e-01
  8.09059268e+01 1.89000000e+02 1.71000000e+02 9.20000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69604754e-01 4.56343762e-01
  4.41691223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59181775e-01 3.80866664e-01 7.38019928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32877466e-01 3.83407534e-01
  2.51872073e+01 2.07000000e+02 1.53000000e+02 5.00000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32877466e-01 3.83407534e-01
  2.51872073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37566454e-01 3.23526082e-01 6.95906370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24705294e-01 4.99880498e-01
  5.08984565e+01 2.07000000e+02 1.53000000e+02 4.40000000e+01
  1.09000000e+02]]","[[-7.08632918]
 [-7.08632918]
 [-7.08632918]
 [-7.08632918]]",-7.086329176284268
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98773563e-01 2.09650064e-01
  6.12656915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29071440e-01 3.79760726e-01 2.16536155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31913546e-01 3.90688867e-01
  9.20081287e+01 1.91000000e+02 1.74000000e+02 1.28000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31913546e-01 3.90688867e-01
  9.20081287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59106278e-01 3.82903162e-01 8.24753598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05998305e-01 2.71912340e-01
  5.71393787e+01 1.91000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39775457e-01 1.85221187e-01
  6.52177867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07800112e-01 5.49464042e-01 8.63896657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76711231e-01 2.84074220e-01
  7.28888224e+01 2.10000000e+02 1.55000000e+02 5.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76711231e-01 2.84074220e-01
  7.28888224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19343002e-01 5.72244263e-01 3.46941472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84173970e-01 5.77746355e-01
  7.43238864e+01 2.10000000e+02 1.55000000e+02 4.40000000e+01
  1.11000000e+02]]","[[-3.1199697]
 [-3.1199697]
 [-3.1199697]
 [-3.1199697]]",-3.119969700725418
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87994491e-01 4.88364491e-01
  5.28738312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51702010e-01 1.38929824e-01 9.37022449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78525831e-01 4.69838321e-01
  4.47506269e+01 1.93000000e+02 1.77000000e+02 1.29000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78525831e-01 4.69838321e-01
  4.47506269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95735772e-01 1.78540013e-01 2.58263355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62778417e-01 5.83074778e-01
  9.33371500e+01 1.93000000e+02 1.77000000e+02 9.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47857369e-01 2.85958309e-01
  2.78339154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59931845e-01 5.32620937e-01 9.16917235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41312878e-01 5.95158778e-01
  7.24078469e+01 2.13000000e+02 1.57000000e+02 5.00000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41312878e-01 5.95158778e-01
  7.24078469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04852858e-01 1.33780264e-01 9.22742154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76803333e-01 1.32177449e-01
  7.62648339e+01 2.13000000e+02 1.57000000e+02 4.40000000e+01
  1.13000000e+02]]","[[-6.10616816]
 [-6.10616816]
 [-6.10616816]
 [-6.10616816]]",-6.106168162240257
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68785740e-01 3.92744893e-01
  7.92906475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20552394e-01 2.04805834e-01 4.01760526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33883627e-01 4.06419585e-01
  9.19825576e+01 1.95000000e+02 1.80000000e+02 1.30000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33883627e-01 4.06419585e-01
  9.19825576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92743427e-01 4.86416794e-01 9.72370931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26745909e-01 4.17186546e-01
  8.85312564e+01 1.95000000e+02 1.80000000e+02 9.80000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26655655e-01 1.83599836e-01
  2.13618739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22624134e-01 2.45076962e-01 6.33185470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31684784e-01 5.23782631e-01
  2.68146983e+01 2.16000000e+02 1.59000000e+02 5.00000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31684784e-01 5.23782631e-01
  2.68146983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84777344e-01 1.16621754e-01 4.33669191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06753098e-01 1.57191483e-01
  2.71398797e+01 2.16000000e+02 1.59000000e+02 4.40000000e+01
  1.15000000e+02]]","[[-3.42288577]
 [-3.42288577]
 [-3.42288577]
 [-3.42288577]]",-3.4228857729007314
