"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55339367e-01 5.79952782e-01
  4.87397325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63810707e-01 2.80358713e-01 7.90480478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48491317e-01 5.43552394e-01
  8.23728122e+01 1.92000000e+02 1.28000000e+02 1.60000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48491317e-01 5.43552394e-01
  8.23728122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22802279e-01 5.05625482e-01 4.55310980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32079608e-01 3.28613652e-01
  5.32694742e+01 1.92000000e+02 1.28000000e+02 3.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40318395e-01 5.99170884e-01
  4.88439465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13545628e-01 2.01646234e-01 6.43948107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29038978e-01 1.56326686e-01
  9.37127586e+01 1.77000000e+02 1.43000000e+02 1.30000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29038978e-01 1.56326686e-01
  9.37127586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67750857e-01 4.31692332e-01 3.08286321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24237228e-01 4.82078928e-01
  9.65315030e+01 1.77000000e+02 1.43000000e+02 1.80000000e+01
  1.25000000e+02]]","[[-1.27203502]
 [-1.27203502]
 [-1.27203502]
 [-1.27203502]]",-1.2720350212371552
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38954292e-01 5.95901983e-01
  4.13084685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76495381e-01 4.53792570e-01 9.53918542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67633675e-01 2.68469937e-01
  9.30839406e+01 1.95000000e+02 1.30000000e+02 1.62000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67633675e-01 2.68469937e-01
  9.30839406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31469514e-01 3.13144281e-01 4.86694385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27364235e-01 4.43458394e-01
  7.03746360e+01 1.95000000e+02 1.30000000e+02 3.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84427432e-01 2.91405807e-01
  8.93378426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06561374e-01 5.02498259e-01 5.47170517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50771773e-01 2.77861155e-01
  7.28319525e+01 1.80000000e+02 1.45000000e+02 1.30000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50771773e-01 2.77861155e-01
  7.28319525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37549599e-01 3.37634306e-01 7.87138588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13446511e-01 4.82680890e-01
  5.77864926e+01 1.80000000e+02 1.45000000e+02 1.80000000e+01
  1.27000000e+02]]","[[-1.12230593]
 [-1.12230593]
 [-1.12230593]
 [-1.12230593]]",-1.122305927521966
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18982673e-01 4.34377068e-01
  7.89089945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81880627e-01 5.82139996e-01 8.93353470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99362998e-01 1.73070391e-01
  5.92281004e+01 1.98000000e+02 1.32000000e+02 1.64000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99362998e-01 1.73070391e-01
  5.92281004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26572859e-01 4.52168760e-01 3.51472066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16834420e-01 4.22000801e-01
  4.28484279e+01 1.98000000e+02 1.32000000e+02 3.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15163606e-01 4.05644567e-01
  9.14983556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44000287e-01 2.97915513e-01 7.73751169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65430356e-01 5.69824024e-01
  9.50425553e+01 1.83000000e+02 1.47000000e+02 1.30000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65430356e-01 5.69824024e-01
  9.50425553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87069322e-01 4.26341371e-01 9.76411425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27226870e-01 4.96554392e-01
  2.89663076e+01 1.83000000e+02 1.47000000e+02 1.80000000e+01
  1.29000000e+02]]","[[-0.79841906]
 [-0.79841906]
 [-0.79841906]
 [-0.79841906]]",-0.7984190559585509
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38714384e-01 3.49484016e-01
  5.83890175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23744332e-01 3.51427477e-01 6.28131794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66501576e-01 4.40962988e-01
  6.22812065e+01 2.01000000e+02 1.34000000e+02 1.66000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66501576e-01 4.40962988e-01
  6.22812065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71519412e-01 2.63806853e-01 8.71924856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75674911e-01 1.98985122e-01
  4.78366546e+01 2.01000000e+02 1.34000000e+02 3.60000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31784243e-01 5.10173110e-01
  8.48388900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61185312e-01 5.49667834e-01 9.87726139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77094185e-01 5.74280729e-01
  6.85558176e+01 1.85000000e+02 1.50000000e+02 1.30000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77094185e-01 5.74280729e-01
  6.85558176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10589539e-01 5.86751677e-01 7.60156875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46652460e-01 5.26963117e-01
  3.78651323e+01 1.85000000e+02 1.50000000e+02 1.80000000e+01
  1.32000000e+02]]","[[-1.05734401]
 [-1.05734401]
 [-1.05734401]
 [-1.05734401]]",-1.0573440072470355
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40445756e-01 3.03519397e-01
  8.95548524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77227261e-01 1.54411874e-01 2.75159947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91579092e-01 3.81305214e-01
  9.92798730e+01 2.04000000e+02 1.36000000e+02 1.68000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91579092e-01 3.81305214e-01
  9.92798730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41094065e-01 3.83631761e-01 3.39961384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22658146e-01 2.55183482e-01
  6.07233993e+01 2.04000000e+02 1.36000000e+02 3.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19596347e-01 2.26442618e-01
  3.34981809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14804660e-01 5.31045468e-01 2.55799357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59559213e-01 1.52648937e-01
  5.90203420e+01 1.88000000e+02 1.52000000e+02 1.30000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59559213e-01 1.52648937e-01
  5.90203420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83358859e-01 3.82107315e-01 4.60295713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36738396e-01 1.08124125e-01
  6.98075928e+01 1.88000000e+02 1.52000000e+02 1.80000000e+01
  1.34000000e+02]]","[[-0.72658637]
 [-0.72658637]
 [-0.72658637]
 [-0.72658637]]",-0.7265863700299199
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46094885e-01 2.54379659e-01
  9.31585110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12683246e-01 3.54868502e-01 2.98890215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24843384e-01 4.19972956e-01
  9.59290592e+01 2.07000000e+02 1.38000000e+02 1.70000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24843384e-01 4.19972956e-01
  9.59290592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49795424e-01 4.28720953e-01 7.43755977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32851035e-01 1.66457618e-01
  7.75861530e+01 2.07000000e+02 1.38000000e+02 3.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15908950e-01 1.12672274e-01
  2.32224293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64000849e-01 2.17107809e-01 2.33641079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21439219e-01 4.99550457e-01
  5.66851897e+01 1.91000000e+02 1.54000000e+02 1.40000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21439219e-01 4.99550457e-01
  5.66851897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10176654e-01 4.87511043e-01 7.49600619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52293686e-01 3.17215884e-01
  6.03244429e+01 1.91000000e+02 1.54000000e+02 1.80000000e+01
  1.36000000e+02]]","[[-1.90510619]
 [-1.90510619]
 [-1.90510619]
 [-1.90510619]]",-1.9051061874922448
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12207642e-01 5.39033299e-01
  4.48762413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56130597e-01 3.18165955e-01 2.69484373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72167111e-01 3.70137122e-01
  2.02781305e+01 2.10000000e+02 1.40000000e+02 1.72000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72167111e-01 3.70137122e-01
  2.02781305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27315510e-01 4.95087918e-01 5.82814527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60352425e-01 1.47834731e-01
  2.93760245e+01 2.10000000e+02 1.40000000e+02 3.60000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38333413e-01 4.55440161e-01
  8.68319580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94489718e-01 1.04474309e-01 8.10698923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58771439e-01 2.69787864e-01
  7.43319940e+01 1.94000000e+02 1.56000000e+02 1.40000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58771439e-01 2.69787864e-01
  7.43319940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29678739e-01 3.37210720e-01 6.28400514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86745163e-01 1.95439466e-01
  7.84552187e+01 1.94000000e+02 1.56000000e+02 1.80000000e+01
  1.38000000e+02]]","[[-1.70147623]
 [-1.70147623]
 [-1.70147623]
 [-1.70147623]]",-1.7014762279924012
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05822061e-01 5.20733908e-01
  2.94038540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44007342e-01 1.32757530e-01 6.14368296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38391730e-01 4.03209835e-01
  9.19872097e+01 2.13000000e+02 1.42000000e+02 1.74000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38391730e-01 4.03209835e-01
  9.19872097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53165472e-01 1.62201396e-01 9.73654706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91359154e-01 2.65627366e-01
  6.90102222e+01 2.13000000e+02 1.42000000e+02 3.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75169169e-01 5.01805163e-01
  8.60289363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18029025e-01 5.66261080e-01 9.90507106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37169254e-01 4.23730221e-01
  9.86891886e+01 1.96000000e+02 1.59000000e+02 1.40000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37169254e-01 4.23730221e-01
  9.86891886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39654821e-01 5.36005691e-01 4.88333268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70236273e-01 4.42843419e-01
  6.60784375e+01 1.96000000e+02 1.59000000e+02 1.80000000e+01
  1.41000000e+02]]","[[-1.24120392]
 [-1.24120392]
 [-1.24120392]
 [-1.24120392]]",-1.24120392027465
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69957383e-01 3.90760179e-01
  6.44210450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52575431e-01 4.24037542e-01 8.23889672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89956124e-01 5.56487148e-01
  5.96975808e+01 2.16000000e+02 1.44000000e+02 1.76000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89956124e-01 5.56487148e-01
  5.96975808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12964767e-01 2.50835461e-01 4.11848159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26444860e-01 1.33634299e-01
  8.10128607e+01 2.16000000e+02 1.44000000e+02 3.70000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69525938e-01 3.90852289e-01
  5.17705740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56526661e-01 4.40436547e-01 4.97621429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26545730e-01 5.02589683e-01
  5.89682961e+01 1.99000000e+02 1.61000000e+02 1.40000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26545730e-01 5.02589683e-01
  5.89682961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97002660e-01 3.82962643e-01 6.75893744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05889132e-01 5.48913382e-01
  7.24277248e+01 1.99000000e+02 1.61000000e+02 1.80000000e+01
  1.43000000e+02]]","[[-0.87094642]
 [-0.87094642]
 [-0.87094642]
 [-0.87094642]]",-0.8709464151797505
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66257066e-01 2.74595773e-01
  3.56579035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35442999e-01 1.17479093e-01 6.98339899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16429342e-01 1.19131093e-01
  7.10675093e+01 2.19000000e+02 1.46000000e+02 1.78000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16429342e-01 1.19131093e-01
  7.10675093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57125178e-01 4.94788980e-01 9.03064447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37713079e-01 1.88542011e-01
  4.72913168e+01 2.19000000e+02 1.46000000e+02 3.70000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65476197e-01 1.74284936e-01
  4.19863237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37234360e-01 1.23127125e-01 3.29029546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93659514e-01 4.33849561e-01
  3.28458280e+01 2.02000000e+02 1.63000000e+02 1.40000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93659514e-01 4.33849561e-01
  3.28458280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21199310e-01 3.00914360e-01 4.85019732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39078839e-01 5.58940093e-01
  4.79928974e+01 2.02000000e+02 1.63000000e+02 1.80000000e+01
  1.45000000e+02]]","[[-1.30247266]
 [-1.30247266]
 [-1.30247266]
 [-1.30247266]]",-1.3024726588291702
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70897565e-01 4.47913687e-01
  8.77785431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51532808e-01 2.84793446e-01 8.85470261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70340630e-01 2.03488312e-01
  2.18212368e+01 2.22000000e+02 1.48000000e+02 1.80000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70340630e-01 2.03488312e-01
  2.18212368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16864593e-01 5.65204596e-01 7.40194645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23757464e-01 5.51716187e-01
  5.61332885e+01 2.22000000e+02 1.48000000e+02 3.80000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04589572e-01 5.17036674e-01
  6.25709627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29073454e-01 3.26944939e-01 6.53386485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51235378e-01 2.73148880e-01
  7.06009466e+01 2.05000000e+02 1.65000000e+02 1.50000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51235378e-01 2.73148880e-01
  7.06009466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76120890e-01 2.95951074e-01 8.86137417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04547952e-01 1.74587527e-01
  7.28450955e+01 2.05000000e+02 1.65000000e+02 1.80000000e+01
  1.47000000e+02]]","[[-0.78485386]
 [-0.78485386]
 [-0.78485386]
 [-0.78485386]]",-0.7848538575510021
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31949574e-01 3.43194881e-01
  8.93389873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08008549e-01 4.86546671e-01 4.34107966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19869873e-01 2.47405055e-01
  5.30432879e+01 2.25000000e+02 1.50000000e+02 1.82000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19869873e-01 2.47405055e-01
  5.30432879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19840777e-01 1.24597663e-01 3.24828329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40644303e-01 2.29099336e-01
  9.66918789e+01 2.25000000e+02 1.50000000e+02 3.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85339491e-01 2.39561387e-01
  8.65620512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12969197e-01 5.42308176e-01 4.18224091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12651975e-01 1.36148574e-01
  9.61495431e+01 2.08000000e+02 1.67000000e+02 1.50000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12651975e-01 1.36148574e-01
  9.61495431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36016622e-01 2.33410339e-01 3.92555765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31286150e-01 1.79508121e-01
  8.09498192e+01 2.08000000e+02 1.67000000e+02 1.80000000e+01
  1.49000000e+02]]","[[-1.01854904]
 [-1.01854904]
 [-1.01854904]
 [-1.01854904]]",-1.0185490436039168
