"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33074585e-01 3.82186622e-01
  8.86849187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26845853e-01 3.08195098e-01 6.53097160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91281466e-01 5.64385384e-01
  2.47047340e+01 1.92000000e+02 1.28000000e+02 1.51000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91281466e-01 5.64385384e-01
  2.47047340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83186483e-01 5.25074566e-01 9.71791675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56659065e-01 2.85929034e-01
  8.69442297e+01 1.92000000e+02 1.28000000e+02 5.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89722360e-01 3.27647195e-01
  4.97295408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86355923e-01 5.68075888e-01 6.17325160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03225824e-01 3.42718915e-01
  2.34980486e+01 1.87000000e+02 1.33000000e+02 4.80000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03225824e-01 3.42718915e-01
  2.34980486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73228755e-01 4.17541934e-01 2.09731034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66973116e-01 5.99747404e-01
  9.81667754e+01 1.87000000e+02 1.33000000e+02 7.50000000e+01
  5.80000000e+01]]","[[-2.955594]
 [-2.955594]
 [-2.955594]
 [-2.955594]]",-2.9555939992934954
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35919301e-01 5.51890591e-01
  5.05628952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95860158e-01 4.40320053e-01 3.10598800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70736554e-01 3.80867540e-01
  4.17326855e+01 1.95000000e+02 1.30000000e+02 1.52000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70736554e-01 3.80867540e-01
  4.17326855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56029810e-01 3.55579007e-01 8.48805915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79481546e-01 2.80916262e-01
  7.52801994e+01 1.95000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13838899e-01 4.37886608e-01
  6.70377770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29501571e-01 4.77154344e-01 7.95638590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73132017e-01 1.66918914e-01
  6.93753982e+01 1.90000000e+02 1.35000000e+02 4.90000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73132017e-01 1.66918914e-01
  6.93753982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70968275e-01 3.54375241e-01 4.49334072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41947012e-01 4.51728578e-01
  6.98177155e+01 1.90000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]]","[[-2.21995027]
 [-2.21995027]
 [-2.21995027]
 [-2.21995027]]",-2.2199502685754307
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59755373e-01 4.53102960e-01
  4.37064986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11686456e-01 1.96666094e-01 7.77319211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07605640e-01 2.40401483e-01
  4.73055513e+01 1.98000000e+02 1.32000000e+02 1.53000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07605640e-01 2.40401483e-01
  4.73055513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90966812e-01 1.77053549e-01 2.12346875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58230275e-01 4.14322077e-01
  7.71867899e+01 1.98000000e+02 1.32000000e+02 6.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21453014e-01 2.26033184e-01
  3.04012286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75951796e-01 5.38838023e-01 3.65891523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05615183e-01 5.38645672e-01
  5.30152160e+01 1.93000000e+02 1.37000000e+02 5.00000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05615183e-01 5.38645672e-01
  5.30152160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09533965e-01 1.13536114e-01 8.28385650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97683111e-01 5.53256363e-01
  4.86377685e+01 1.93000000e+02 1.37000000e+02 7.90000000e+01
  5.80000000e+01]]","[[-1.64386219]
 [-1.64386219]
 [-1.64386219]
 [-1.64386219]]",-1.6438621850351642
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03881414e-01 3.94997380e-01
  5.44372224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21605723e-01 1.68832531e-01 5.22332975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13820137e-01 1.36834465e-01
  3.17555651e+01 2.01000000e+02 1.34000000e+02 1.55000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13820137e-01 1.36834465e-01
  3.17555651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57619018e-01 3.97256936e-01 4.67463269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70304650e-01 5.53436795e-01
  4.65538696e+01 2.01000000e+02 1.34000000e+02 6.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88464684e-01 3.71166031e-01
  7.22043941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60178918e-01 5.06481029e-01 9.68711758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86309053e-01 3.94366926e-01
  4.65617225e+01 1.96000000e+02 1.39000000e+02 5.10000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86309053e-01 3.94366926e-01
  4.65617225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09003463e-01 2.25970306e-01 7.65830394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22907040e-01 2.53120326e-01
  3.20269073e+01 1.96000000e+02 1.39000000e+02 8.00000000e+01
  5.90000000e+01]]","[[-2.3429668]
 [-2.3429668]
 [-2.3429668]
 [-2.3429668]]",-2.342966798243246
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44393347e-01 2.12827748e-01
  5.91776974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55497921e-01 3.12120125e-01 8.69648915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12576622e-01 5.46269521e-01
  9.61074134e+01 2.04000000e+02 1.36000000e+02 1.58000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12576622e-01 5.46269521e-01
  9.61074134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30976383e-01 2.89574233e-01 3.74559079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39119056e-01 4.20249431e-01
  8.59549455e+01 2.04000000e+02 1.36000000e+02 6.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15570084e-01 5.09266176e-01
  2.58357314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66656714e-01 2.84204266e-01 7.84933405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59589299e-01 3.94838962e-01
  5.32831840e+01 1.99000000e+02 1.41000000e+02 5.30000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59589299e-01 3.94838962e-01
  5.32831840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95243693e-01 2.56401684e-01 6.45377409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35462786e-01 4.24237117e-01
  3.21186248e+01 1.99000000e+02 1.41000000e+02 8.20000000e+01
  5.90000000e+01]]","[[-1.62709777]
 [-1.62709777]
 [-1.62709777]
 [-1.62709777]]",-1.627097768000523
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72187091e-01 4.38133027e-01
  3.03927217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32932860e-01 4.28497923e-01 7.51673509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42936766e-01 2.07564918e-01
  3.55847054e+01 2.07000000e+02 1.38000000e+02 1.58000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42936766e-01 2.07564918e-01
  3.55847054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53672457e-01 3.57098876e-01 4.38475782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64474141e-01 1.89344576e-01
  3.31598250e+01 2.07000000e+02 1.38000000e+02 6.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51487370e-01 4.77926921e-01
  6.80712307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74237659e-01 3.23255788e-01 3.24414516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49940570e-01 2.90209430e-01
  2.86584447e+01 2.02000000e+02 1.43000000e+02 5.50000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49940570e-01 2.90209430e-01
  2.86584447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98517308e-01 3.95179901e-01 6.11504577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34189228e-01 4.65769324e-01
  5.66917351e+01 2.02000000e+02 1.43000000e+02 8.40000000e+01
  5.90000000e+01]]","[[-2.09168463]
 [-2.09168463]
 [-2.09168463]
 [-2.09168463]]",-2.0916846331187475
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99487303e-01 1.71571527e-01
  3.17396510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41549330e-01 1.97457300e-01 3.43262385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47210597e-01 2.12165207e-01
  2.18225241e+01 2.10000000e+02 1.40000000e+02 1.60000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47210597e-01 2.12165207e-01
  2.18225241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92902047e-01 2.68634951e-01 2.59762502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45679722e-01 1.39309117e-01
  6.29204411e+01 2.10000000e+02 1.40000000e+02 6.40000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07642599e-01 3.98485072e-01
  4.61556975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87403265e-01 1.38595411e-01 6.83225516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80602616e-01 1.40160806e-01
  6.65451518e+01 2.05000000e+02 1.45000000e+02 5.60000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80602616e-01 1.40160806e-01
  6.65451518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31277838e-01 4.58085052e-01 9.71832355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47500903e-01 1.50859038e-01
  4.51449358e+01 2.05000000e+02 1.45000000e+02 8.50000000e+01
  6.00000000e+01]]","[[-2.79933014]
 [-2.79933014]
 [-2.79933014]
 [-2.79933014]]",-2.7993301424169608
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87952443e-01 2.11468166e-01
  8.30595583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15814259e-01 1.04016420e-01 7.57077900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47719468e-01 3.41591894e-01
  4.79712417e+01 2.13000000e+02 1.42000000e+02 1.60000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47719468e-01 3.41591894e-01
  4.79712417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51414375e-01 4.37776182e-01 5.89328164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63797033e-01 4.01308040e-01
  6.93661862e+01 2.13000000e+02 1.42000000e+02 6.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63262109e-01 4.75595718e-01
  5.74496278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18937032e-01 3.08572070e-01 7.21630284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96552297e-01 2.30202301e-01
  3.70813075e+01 2.08000000e+02 1.47000000e+02 5.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96552297e-01 2.30202301e-01
  3.70813075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88533104e-01 1.79403267e-01 5.97056983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36483945e-01 4.45883678e-01
  5.56347079e+01 2.08000000e+02 1.47000000e+02 8.60000000e+01
  6.10000000e+01]]","[[-3.47440729]
 [-3.47440729]
 [-3.47440729]
 [-3.47440729]]",-3.4744072873240808
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18372021e-01 2.12237341e-01
  6.99932605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32384565e-01 3.90022256e-01 9.43828009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08977075e-01 4.79917692e-01
  9.96455092e+01 2.16000000e+02 1.44000000e+02 1.61000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08977075e-01 4.79917692e-01
  9.96455092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72160040e-01 4.85017760e-01 2.11193210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18889672e-01 3.39613793e-01
  9.85397545e+01 2.16000000e+02 1.44000000e+02 6.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19653140e-01 2.28892809e-01
  3.06086106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48489426e-01 3.06674595e-01 5.61715767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44917695e-01 2.47854115e-01
  3.20168519e+01 2.11000000e+02 1.49000000e+02 5.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44917695e-01 2.47854115e-01
  3.20168519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31009461e-01 5.44554382e-01 9.07758464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89023310e-01 2.67836587e-01
  7.60949860e+01 2.11000000e+02 1.49000000e+02 8.70000000e+01
  6.20000000e+01]]","[[-2.17754946]
 [-2.17754946]
 [-2.17754946]
 [-2.17754946]]",-2.1775494550522168
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64205371e-01 3.64517502e-01
  2.85232906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40386122e-01 2.46185365e-01 4.55113085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17305749e-01 2.54904406e-01
  3.91052705e+01 2.19000000e+02 1.46000000e+02 1.61000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17305749e-01 2.54904406e-01
  3.91052705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13063571e-01 4.00296816e-01 9.32532687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54295311e-01 4.80165345e-01
  7.21257266e+01 2.19000000e+02 1.46000000e+02 6.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22847321e-01 4.57589179e-01
  6.06404073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59982087e-01 1.82255030e-01 4.04054592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84822342e-01 5.88619013e-01
  3.17517081e+01 2.14000000e+02 1.51000000e+02 6.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84822342e-01 5.88619013e-01
  3.17517081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73707322e-01 3.33266831e-01 8.69982256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90196824e-01 4.43915838e-01
  9.70492318e+01 2.14000000e+02 1.51000000e+02 8.70000000e+01
  6.40000000e+01]]","[[-1.00791034]
 [-1.00791034]
 [-1.00791034]
 [-1.00791034]]",-1.007910336214831
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88055756e-01 3.20877097e-01
  6.09270668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56855937e-01 5.32219157e-01 8.48684860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07348064e-01 2.93197459e-01
  9.68872221e+01 2.22000000e+02 1.48000000e+02 1.63000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07348064e-01 2.93197459e-01
  9.68872221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12805098e-01 4.95485947e-01 8.50567404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59203295e-01 1.36951565e-01
  9.30486838e+01 2.22000000e+02 1.48000000e+02 6.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35516335e-01 3.60226196e-01
  6.26532183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65124701e-01 1.53133665e-01 3.46919739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08435434e-01 2.51515036e-01
  4.35191110e+01 2.17000000e+02 1.53000000e+02 6.20000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08435434e-01 2.51515036e-01
  4.35191110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02396914e-01 4.17359970e-01 2.95763490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17450887e-01 4.77977849e-01
  8.81609956e+01 2.17000000e+02 1.53000000e+02 8.80000000e+01
  6.50000000e+01]]","[[-2.58100224]
 [-2.58100224]
 [-2.58100224]
 [-2.58100224]]",-2.5810022370341095
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88131231e-01 1.28788878e-01
  3.56376623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98574200e-01 4.84604589e-01 2.61975363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07884734e-01 5.90371996e-01
  9.33861337e+01 2.25000000e+02 1.50000000e+02 1.63000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07884734e-01 5.90371996e-01
  9.33861337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40548597e-01 4.88267512e-01 4.71072865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26881368e-01 5.76322356e-01
  8.17931040e+01 2.25000000e+02 1.50000000e+02 6.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69612616e-01 3.91125514e-01
  4.98617783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78752083e-01 3.46238507e-01 6.03708865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48067959e-01 3.36927870e-01
  5.33130119e+01 2.20000000e+02 1.55000000e+02 6.30000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48067959e-01 3.36927870e-01
  5.33130119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91682623e-01 2.23250940e-01 6.71067534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30538743e-01 1.92150287e-01
  5.64956972e+01 2.20000000e+02 1.55000000e+02 8.90000000e+01
  6.60000000e+01]]","[[-3.10880431]
 [-3.10880431]
 [-3.10880431]
 [-3.10880431]]",-3.108804311016209
