"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27327265e-01 1.06732685e-01
  4.99166017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46650774e-01 4.34410150e-01 5.67751303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74830106e-01 1.59495131e-01
  9.91503443e+01 1.78000000e+02 1.37000000e+02 7.40000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74830106e-01 1.59495131e-01
  9.91503443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43209861e-01 2.90492392e-01 4.07987847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15890557e-01 1.81939665e-01
  5.35076375e+01 1.78000000e+02 1.37000000e+02 6.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65076434e-01 2.68730232e-01
  9.33328084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56301662e-01 2.22151660e-01 9.93701627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53508706e-01 5.21433050e-01
  9.90926447e+01 1.78000000e+02 1.37000000e+02 2.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53508706e-01 5.21433050e-01
  9.90926447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91856271e-01 4.06275036e-01 4.22117075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42575299e-01 4.57727474e-01
  7.49515315e+01 1.78000000e+02 1.37000000e+02 7.70000000e+01
  6.00000000e+01]]","[[-6.84083904]
 [-6.84083904]
 [-6.84083904]
 [-6.84083904]]",-6.84083903660489
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25853257e-01 2.06886035e-01
  8.37144908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70194614e-01 1.88994376e-01 4.10140564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67528038e-01 4.08916787e-01
  6.33213273e+01 1.81000000e+02 1.39000000e+02 7.50000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67528038e-01 4.08916787e-01
  6.33213273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91716680e-01 5.79877010e-01 5.93567053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09038892e-01 2.74926545e-01
  2.41053367e+01 1.81000000e+02 1.39000000e+02 6.50000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20776522e-01 1.60890435e-01
  8.06169754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33706753e-01 2.48664485e-01 3.73500268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72137131e-01 2.03074516e-01
  8.51144662e+01 1.81000000e+02 1.39000000e+02 2.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72137131e-01 2.03074516e-01
  8.51144662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43169769e-01 5.29761049e-01 8.92201882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68467746e-01 5.47588503e-01
  4.93420830e+01 1.81000000e+02 1.39000000e+02 7.80000000e+01
  6.10000000e+01]]","[[-1.81891651]
 [-1.81891651]
 [-1.81891651]
 [-1.81891651]]",-1.818916510087769
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67661202e-01 4.39365452e-01
  4.69053697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15558714e-01 5.38048398e-01 4.93722153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34791669e-01 3.18664201e-01
  9.77779286e+01 1.84000000e+02 1.41000000e+02 7.50000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34791669e-01 3.18664201e-01
  9.77779286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93167612e-01 1.44076144e-01 5.92484262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28840876e-01 5.70489235e-01
  3.97920059e+01 1.84000000e+02 1.41000000e+02 6.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89453571e-01 4.52871434e-01
  8.48483102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90564439e-01 4.65329584e-01 4.31260384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32460370e-01 4.23408132e-01
  4.90468072e+01 1.84000000e+02 1.41000000e+02 3.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32460370e-01 4.23408132e-01
  4.90468072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88683844e-01 1.73218905e-01 6.93479282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03659179e-01 3.04127367e-01
  9.78349444e+01 1.84000000e+02 1.41000000e+02 7.80000000e+01
  6.30000000e+01]]","[[-5.16737684]
 [-5.16737684]
 [-5.16737684]
 [-5.16737684]]",-5.167376844294261
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16598507e-01 2.02363830e-01
  5.94388164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00955245e-01 3.25597474e-01 9.44723161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52114240e-01 5.75388219e-01
  7.01403854e+01 1.87000000e+02 1.43000000e+02 7.60000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52114240e-01 5.75388219e-01
  7.01403854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27146413e-01 1.39802565e-01 3.01735771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70955567e-01 3.35408247e-01
  9.24516396e+01 1.87000000e+02 1.43000000e+02 6.50000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27119406e-01 4.80534666e-01
  2.54703605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89352676e-01 2.68724476e-01 5.09384980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39849114e-01 5.55139137e-01
  4.24061070e+01 1.87000000e+02 1.43000000e+02 3.20000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39849114e-01 5.55139137e-01
  4.24061070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50191718e-01 3.19306098e-01 6.06300167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59982524e-01 2.44376272e-01
  7.70427987e+01 1.87000000e+02 1.43000000e+02 7.90000000e+01
  6.40000000e+01]]","[[-4.86103751]
 [-4.86103751]
 [-4.86103751]
 [-4.86103751]]",-4.861037506918184
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59858507e-01 1.54777251e-01
  5.27054458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25448384e-01 1.14303431e-01 5.52081764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88642656e-01 5.06566856e-01
  6.88436392e+01 1.90000000e+02 1.45000000e+02 7.80000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88642656e-01 5.06566856e-01
  6.88436392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25478983e-01 2.25489753e-01 4.19923359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58366642e-01 1.61235958e-01
  9.30976802e+01 1.90000000e+02 1.45000000e+02 6.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02719356e-01 1.06194298e-01
  5.20001632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36508362e-01 1.28608228e-01 3.00951661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03564210e-01 4.93855494e-01
  7.95640918e+01 1.90000000e+02 1.45000000e+02 3.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03564210e-01 4.93855494e-01
  7.95640918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81028429e-01 3.98173895e-01 7.21900437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34431375e-01 3.11229301e-01
  3.06751204e+01 1.90000000e+02 1.45000000e+02 8.00000000e+01
  6.50000000e+01]]","[[-2.23734428]
 [-2.23734428]
 [-2.23734428]
 [-2.23734428]]",-2.2373442766486216
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18770112e-01 5.30398930e-01
  8.10999194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99184475e-01 4.54938120e-01 4.35772703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34763084e-01 2.27688631e-01
  4.41669751e+01 1.93000000e+02 1.47000000e+02 7.90000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34763084e-01 2.27688631e-01
  4.41669751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95234502e-01 4.82063122e-01 4.81075780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74737001e-01 4.30681343e-01
  5.46496976e+01 1.93000000e+02 1.47000000e+02 6.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28145202e-01 2.62518969e-01
  7.59032544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09094126e-01 3.30027233e-01 3.69720982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09680039e-01 3.30165357e-01
  7.91552268e+01 1.93000000e+02 1.47000000e+02 3.60000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09680039e-01 3.30165357e-01
  7.91552268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34027820e-01 5.46847453e-01 9.91163229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38231011e-01 4.46927649e-01
  2.84006593e+01 1.93000000e+02 1.47000000e+02 8.20000000e+01
  6.50000000e+01]]","[[-4.43670047]
 [-4.43670047]
 [-4.43670047]
 [-4.43670047]]",-4.436700472374618
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53987859e-01 3.26129808e-01
  9.98813884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71580849e-01 5.71247996e-01 2.34766845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04296819e-01 2.92293176e-01
  5.31853566e+01 1.96000000e+02 1.49000000e+02 8.10000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04296819e-01 2.92293176e-01
  5.31853566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90260088e-01 1.62830220e-01 4.08922140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70861959e-01 1.28095106e-01
  8.00827160e+01 1.96000000e+02 1.49000000e+02 6.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40402903e-01 4.48586346e-01
  5.09715363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54764695e-01 3.31144854e-01 3.90695026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85417054e-01 4.00297868e-01
  6.28314064e+01 1.96000000e+02 1.49000000e+02 3.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85417054e-01 4.00297868e-01
  6.28314064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06432361e-01 4.71636443e-01 3.75994736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74446077e-01 3.89846448e-01
  9.41746215e+01 1.96000000e+02 1.49000000e+02 8.40000000e+01
  6.50000000e+01]]","[[-5.86811401]
 [-5.86811401]
 [-5.86811401]
 [-5.86811401]]",-5.86811401307934
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71785259e-01 1.07395922e-01
  6.08991379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24539194e-01 4.81575065e-01 4.88770961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53736639e-01 1.90058748e-01
  7.71691708e+01 1.99000000e+02 1.51000000e+02 8.30000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53736639e-01 1.90058748e-01
  7.71691708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40787848e-01 2.45508965e-01 6.88166218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08418640e-01 4.42143936e-01
  4.06443123e+01 1.99000000e+02 1.51000000e+02 6.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01478259e-01 4.48595893e-01
  2.89525235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78866805e-01 2.56937667e-01 6.56414894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12715984e-01 2.82047506e-01
  2.73407524e+01 1.99000000e+02 1.51000000e+02 3.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12715984e-01 2.82047506e-01
  2.73407524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30774939e-01 3.11672786e-01 7.09684665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91030815e-01 4.62262155e-01
  2.38433243e+01 1.99000000e+02 1.51000000e+02 8.60000000e+01
  6.50000000e+01]]","[[-6.15327491]
 [-6.15327491]
 [-6.15327491]
 [-6.15327491]]",-6.153274909824631
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63963714e-01 2.98709464e-01
  7.88122526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39521840e-01 4.40732148e-01 3.99179217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90249718e-01 4.67720605e-01
  4.45842218e+01 2.02000000e+02 1.53000000e+02 8.30000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90249718e-01 4.67720605e-01
  4.45842218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15797191e-01 2.05311969e-01 2.66498347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42016728e-01 2.61467560e-01
  3.91299729e+01 2.02000000e+02 1.53000000e+02 7.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68347605e-01 4.04572517e-01
  8.08658234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43590595e-01 2.15135342e-01 5.15768048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04880119e-01 3.66326783e-01
  6.61289486e+01 2.02000000e+02 1.53000000e+02 4.10000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04880119e-01 3.66326783e-01
  6.61289486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89476361e-01 1.92892664e-01 2.67933270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38739383e-01 3.48590158e-01
  8.32252939e+01 2.02000000e+02 1.53000000e+02 8.80000000e+01
  6.50000000e+01]]","[[-5.58208206]
 [-5.58208206]
 [-5.58208206]
 [-5.58208206]]",-5.582082063306753
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21476969e-01 3.57667521e-01
  8.44106726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10507545e-01 1.70623786e-01 7.05767836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74861756e-01 3.75804870e-01
  9.10978190e+01 2.05000000e+02 1.55000000e+02 8.50000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74861756e-01 3.75804870e-01
  9.10978190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17845786e-01 5.30429715e-01 8.01601152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71320618e-01 5.22656435e-01
  8.19479377e+01 2.05000000e+02 1.55000000e+02 7.00000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60100437e-01 2.43334141e-01
  2.17460057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98865616e-01 4.25137483e-01 2.51635935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84705727e-01 1.57939105e-01
  9.26321319e+01 2.05000000e+02 1.55000000e+02 4.20000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84705727e-01 1.57939105e-01
  9.26321319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27916337e-01 1.68240000e-01 6.41540063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71561811e-01 5.48624923e-01
  9.69019928e+01 2.05000000e+02 1.55000000e+02 8.80000000e+01
  6.70000000e+01]]","[[-2.3792427]
 [-2.3792427]
 [-2.3792427]
 [-2.3792427]]",-2.379242703774646
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65000266e-01 3.17273011e-01
  8.01514556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98725127e-01 2.13847199e-01 8.68489640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74786420e-01 2.58869851e-01
  2.17622332e+01 2.08000000e+02 1.57000000e+02 8.60000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74786420e-01 2.58869851e-01
  2.17622332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93094933e-01 2.27799512e-01 4.58808178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50896772e-01 3.43107461e-01
  5.65340701e+01 2.08000000e+02 1.57000000e+02 7.10000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58751192e-01 2.14459305e-01
  5.07772786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18402066e-01 5.22453439e-01 9.48686409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28180280e-01 5.94288361e-01
  7.59718087e+01 2.08000000e+02 1.57000000e+02 4.40000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28180280e-01 5.94288361e-01
  7.59718087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93559088e-01 1.30019204e-01 6.99674872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54042886e-01 2.81937760e-01
  2.54849126e+01 2.08000000e+02 1.57000000e+02 9.00000000e+01
  6.70000000e+01]]","[[-5.38353062]
 [-5.38353062]
 [-5.38353062]
 [-5.38353062]]",-5.383530621777028
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84828645e-01 3.14003390e-01
  7.44874763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69765708e-01 4.72188996e-01 4.35696880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26021013e-01 1.41297758e-01
  9.57744907e+01 2.11000000e+02 1.59000000e+02 8.80000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26021013e-01 1.41297758e-01
  9.57744907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95202666e-01 2.38807154e-01 6.86271253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92870404e-01 3.68864949e-01
  3.80235338e+01 2.11000000e+02 1.59000000e+02 7.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79930819e-01 5.18098822e-01
  7.59747320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91774610e-01 2.33942145e-01 9.72246954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34592541e-01 3.00163291e-01
  8.30769716e+01 2.11000000e+02 1.59000000e+02 4.60000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34592541e-01 3.00163291e-01
  8.30769716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24388631e-01 4.92682411e-01 7.17748684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86972204e-01 2.94029792e-01
  8.45128056e+01 2.11000000e+02 1.59000000e+02 9.20000000e+01
  6.70000000e+01]]","[[-3.53705602]
 [-3.53705602]
 [-3.53705602]
 [-3.53705602]]",-3.5370560201713217
