"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90842555e-01 2.34974571e-01
  4.59423255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89759781e-01 1.88469652e-01 7.32377180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28963841e-01 2.13812923e-01
  4.82326965e+01 1.90000000e+02 1.30000000e+02 1.26000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28963841e-01 2.13812923e-01
  4.82326965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19799170e-01 4.42503157e-01 7.85384024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78442934e-01 3.68561273e-01
  2.91456541e+01 1.90000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56708985e-01 5.77309163e-01
  5.99153022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81201660e-01 3.26893128e-01 4.31317482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35263759e-01 2.96466596e-01
  5.78817524e+01 1.74000000e+02 1.46000000e+02 7.40000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35263759e-01 2.96466596e-01
  5.78817524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20914459e-01 4.65530179e-01 5.28325771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06656995e-01 1.42484171e-01
  6.05927531e+01 1.74000000e+02 1.46000000e+02 1.18000000e+02
  2.80000000e+01]]","[[-3.47517174]
 [-3.47517174]
 [-3.47517174]
 [-3.47517174]]",-3.4751717413723724
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57530977e-01 5.19986151e-01
  3.55588136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20966355e-01 5.56976203e-01 3.07210883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30288316e-01 3.62980248e-01
  2.59628483e+01 1.93000000e+02 1.32000000e+02 1.27000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30288316e-01 3.62980248e-01
  2.59628483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49872832e-01 1.79217934e-01 6.89600598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88583752e-01 5.42868261e-01
  4.17694432e+01 1.93000000e+02 1.32000000e+02 6.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36350448e-01 1.65174028e-01
  2.49882019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06207256e-01 4.51363724e-01 5.75181263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67770608e-01 3.73904317e-01
  7.96734014e+01 1.77000000e+02 1.48000000e+02 7.40000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67770608e-01 3.73904317e-01
  7.96734014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58478927e-01 1.72653932e-01 3.44356747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89696340e-01 3.92766524e-01
  5.21270083e+01 1.77000000e+02 1.48000000e+02 1.20000000e+02
  2.80000000e+01]]","[[-4.18815284]
 [-4.18815284]
 [-4.18815284]
 [-4.18815284]]",-4.188152838293649
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18855174e-01 1.09780039e-01
  3.71115845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52709466e-01 5.91213695e-01 9.03947255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61596930e-01 4.80443518e-01
  9.03809755e+01 1.96000000e+02 1.34000000e+02 1.29000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61596930e-01 4.80443518e-01
  9.03809755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36068805e-01 5.77002847e-01 3.59332382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33356347e-01 1.17832361e-01
  4.23114410e+01 1.96000000e+02 1.34000000e+02 6.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82842936e-01 5.19035668e-01
  6.62899577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16078176e-01 5.03704792e-01 5.79913166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91942299e-01 1.82130322e-01
  9.09823130e+01 1.80000000e+02 1.50000000e+02 7.60000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91942299e-01 1.82130322e-01
  9.09823130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86905870e-01 2.51514510e-01 7.00689185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44043256e-01 1.86295828e-01
  6.75460994e+01 1.80000000e+02 1.50000000e+02 1.21000000e+02
  2.90000000e+01]]","[[-3.77299722]
 [-3.77299722]
 [-3.77299722]
 [-3.77299722]]",-3.772997221220318
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83861606e-01 3.12754004e-01
  4.12196040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72301636e-01 2.30411529e-01 6.05884972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00351105e-01 2.35757190e-01
  4.66698345e+01 1.99000000e+02 1.36000000e+02 1.31000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00351105e-01 2.35757190e-01
  4.66698345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38826554e-01 1.08562172e-01 9.56438737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56314612e-01 3.60492724e-01
  2.04107298e+01 1.99000000e+02 1.36000000e+02 6.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40498039e-01 3.34591485e-01
  9.24023834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23708846e-01 3.83522658e-01 5.72719966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09519880e-01 2.01658554e-01
  7.66890482e+01 1.83000000e+02 1.52000000e+02 7.70000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09519880e-01 2.01658554e-01
  7.66890482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19899323e-01 3.49722847e-01 8.74878586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46703126e-01 3.45191662e-01
  8.92474181e+01 1.83000000e+02 1.52000000e+02 1.22000000e+02
  3.00000000e+01]]","[[-0.71418295]
 [-0.71418295]
 [-0.71418295]
 [-0.71418295]]",-0.7141829490111851
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52268955e-01 3.61838646e-01
  9.59198679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52348590e-01 3.14430168e-01 7.54608357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14718759e-01 1.07027226e-01
  9.18103492e+01 2.02000000e+02 1.38000000e+02 1.32000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14718759e-01 1.07027226e-01
  9.18103492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41787250e-01 3.92231968e-01 2.00585793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36547853e-01 5.51065322e-01
  2.50323584e+01 2.02000000e+02 1.38000000e+02 6.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92680266e-01 3.39779454e-01
  7.60492354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87397823e-01 1.46092754e-01 3.57796884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50372115e-01 4.63140949e-01
  9.00762818e+01 1.86000000e+02 1.54000000e+02 7.90000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50372115e-01 4.63140949e-01
  9.00762818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33271064e-01 4.81342274e-01 6.29276066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44321440e-01 2.43488548e-01
  5.80173859e+01 1.86000000e+02 1.54000000e+02 1.24000000e+02
  3.00000000e+01]]","[[-3.18473802]
 [-3.18473802]
 [-3.18473802]
 [-3.18473802]]",-3.1847380240663408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19544303e-01 1.76950345e-01
  4.04381828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16166738e-01 3.81486938e-01 5.54762970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34760425e-01 1.61779901e-01
  6.64843730e+01 2.05000000e+02 1.40000000e+02 1.35000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34760425e-01 1.61779901e-01
  6.64843730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30907766e-01 3.68396852e-01 4.37581742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65267177e-01 4.39667807e-01
  8.27947869e+01 2.05000000e+02 1.40000000e+02 6.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15321008e-01 3.77686510e-01
  5.03877758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28018764e-01 3.94767265e-01 9.00483686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93836983e-01 1.06586572e-01
  4.71484820e+01 1.88000000e+02 1.57000000e+02 7.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93836983e-01 1.06586572e-01
  4.71484820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28551853e-01 2.45402893e-01 3.85997407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71107070e-01 5.90146985e-01
  3.09887067e+01 1.88000000e+02 1.57000000e+02 1.26000000e+02
  3.10000000e+01]]","[[-4.89522595]
 [-4.89522595]
 [-4.89522595]
 [-4.89522595]]",-4.895225954095086
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89361178e-01 1.84690604e-01
  8.61839952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76855589e-01 5.35732011e-01 3.14645524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08302506e-01 5.97136206e-01
  9.49745083e+01 2.08000000e+02 1.42000000e+02 1.36000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08302506e-01 5.97136206e-01
  9.49745083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32214969e-01 4.39390309e-01 2.37979259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09967516e-01 5.97765316e-01
  6.81676060e+01 2.08000000e+02 1.42000000e+02 6.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81863130e-01 3.16030921e-01
  2.55130254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72624421e-01 5.14429137e-01 3.56677759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45810338e-01 5.77654088e-01
  2.60951401e+01 1.91000000e+02 1.59000000e+02 7.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45810338e-01 5.77654088e-01
  2.60951401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38357840e-01 3.73826959e-01 4.84341915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62327971e-01 3.19581709e-01
  7.01507465e+01 1.91000000e+02 1.59000000e+02 1.27000000e+02
  3.20000000e+01]]","[[-2.49265505]
 [-2.49265505]
 [-2.49265505]
 [-2.49265505]]",-2.4926550485187575
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33478076e-01 5.29836224e-01
  7.25661353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19850008e-01 4.46232315e-01 7.90186094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50122659e-01 2.54384355e-01
  9.09379297e+01 2.11000000e+02 1.44000000e+02 1.36000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50122659e-01 2.54384355e-01
  9.09379297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68876817e-01 3.78516191e-01 4.99886828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15051313e-01 1.55844454e-01
  8.46274815e+01 2.11000000e+02 1.44000000e+02 6.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97981160e-01 1.85051085e-01
  7.78445519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32665308e-01 3.31742885e-01 4.21320848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19773269e-01 5.80408754e-01
  6.58969328e+01 1.94000000e+02 1.61000000e+02 8.20000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19773269e-01 5.80408754e-01
  6.58969328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38969997e-01 4.63216275e-01 8.79190575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45923422e-01 4.54498750e-01
  6.64668167e+01 1.94000000e+02 1.61000000e+02 1.29000000e+02
  3.20000000e+01]]","[[-6.47397477]
 [-6.47397477]
 [-6.47397477]
 [-6.47397477]]",-6.473974770317877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98521596e-01 4.21962097e-01
  5.43398977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34706182e-01 3.53378175e-01 3.47946783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79356589e-01 1.21416095e-01
  2.10803850e+01 2.14000000e+02 1.46000000e+02 1.39000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79356589e-01 1.21416095e-01
  2.10803850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87979938e-01 1.61708402e-01 3.10124573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55162938e-01 3.47059824e-01
  4.45993116e+01 2.14000000e+02 1.46000000e+02 6.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15655818e-01 2.57224354e-01
  2.54281106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61610261e-01 2.02591330e-01 5.53709634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75696466e-01 2.51219398e-01
  3.61066736e+01 1.97000000e+02 1.63000000e+02 8.30000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75696466e-01 2.51219398e-01
  3.61066736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80733022e-01 5.16098453e-01 9.16300168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96792822e-01 5.15247768e-01
  4.54357404e+01 1.97000000e+02 1.63000000e+02 1.31000000e+02
  3.20000000e+01]]","[[-2.53215308]
 [-2.53215308]
 [-2.53215308]
 [-2.53215308]]",-2.5321530766326346
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26459184e-01 2.80111922e-01
  5.94781921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57641873e-01 5.53478286e-01 7.92652255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71018443e-01 5.91294503e-01
  3.04596418e+01 2.17000000e+02 1.48000000e+02 1.41000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71018443e-01 5.91294503e-01
  3.04596418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92774572e-01 1.13100471e-01 8.97478272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56866713e-01 5.54488162e-01
  7.12511567e+01 2.17000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46519756e-01 5.40016550e-01
  8.82003436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36496701e-01 4.27980252e-01 8.23278776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54275584e-01 3.93587674e-01
  7.44637244e+01 2.00000000e+02 1.65000000e+02 8.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54275584e-01 3.93587674e-01
  7.44637244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88046019e-01 3.23695497e-01 4.33551695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16632261e-01 2.72000533e-01
  4.31464782e+01 2.00000000e+02 1.65000000e+02 1.33000000e+02
  3.20000000e+01]]","[[-6.88436107]
 [-6.88436107]
 [-6.88436107]
 [-6.88436107]]",-6.884361067472374
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16221064e-01 1.04903033e-01
  5.71781366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23800927e-01 4.61901931e-01 6.48686356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09258442e-01 5.99556379e-01
  4.23348486e+01 2.20000000e+02 1.50000000e+02 1.42000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09258442e-01 5.99556379e-01
  4.23348486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34676095e-01 4.23148796e-01 7.12149225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42139577e-01 5.98798833e-01
  6.00004805e+01 2.20000000e+02 1.50000000e+02 6.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90729670e-01 1.62561787e-01
  4.99854590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81547345e-01 3.97457724e-01 8.56596450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08527897e-01 1.65319196e-01
  7.24651990e+01 2.03000000e+02 1.67000000e+02 8.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08527897e-01 1.65319196e-01
  7.24651990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24319906e-01 5.31345652e-01 9.15741039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85628308e-01 2.37014120e-01
  7.90129953e+01 2.03000000e+02 1.67000000e+02 1.34000000e+02
  3.30000000e+01]]","[[-1.61820122]
 [-1.61820122]
 [-1.61820122]
 [-1.61820122]]",-1.618201219380136
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30783629e-01 4.65227524e-01
  9.12907530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10194661e-01 4.45462113e-01 5.25972367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32516360e-01 1.78654767e-01
  6.99273957e+01 2.23000000e+02 1.52000000e+02 1.43000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32516360e-01 1.78654767e-01
  6.99273957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22528990e-01 4.97179471e-01 4.96725205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67062098e-01 3.48775068e-01
  3.96898734e+01 2.23000000e+02 1.52000000e+02 6.90000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85098347e-01 4.86549403e-01
  2.00995635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67486803e-01 3.88296159e-01 8.05807153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82262839e-01 4.28495303e-01
  6.21049304e+01 2.06000000e+02 1.69000000e+02 8.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82262839e-01 4.28495303e-01
  6.21049304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13131833e-01 4.22899178e-01 3.51306933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45597217e-01 3.35573423e-01
  6.73595078e+01 2.06000000e+02 1.69000000e+02 1.36000000e+02
  3.30000000e+01]]","[[-4.31636363]
 [-4.31636363]
 [-4.31636363]
 [-4.31636363]]",-4.3163636313583185
