"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09313675e-01 4.90322946e-01
  9.97413999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16833474e-01 4.68905365e-01 4.69516594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63203626e-01 5.16268159e-01
  7.67080765e+01 1.70000000e+02 1.50000000e+02 6.10000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63203626e-01 5.16268159e-01
  7.67080765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14412090e-01 4.67568882e-01 7.86309152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84938138e-01 2.12994371e-01
  9.17013305e+01 1.70000000e+02 1.50000000e+02 1.10000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97280038e-01 1.49692241e-01
  9.20192684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86694558e-01 2.39714365e-01 8.58906605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09357491e-01 4.29556382e-01
  3.87305786e+01 1.90000000e+02 1.30000000e+02 9.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09357491e-01 4.29556382e-01
  3.87305786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93528441e-01 3.27672476e-01 8.92119000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37016212e-01 1.55107831e-01
  8.78655931e+01 1.90000000e+02 1.30000000e+02 6.90000000e+01
  6.10000000e+01]]","[[-1.88185261]
 [-1.88185261]
 [-1.88185261]
 [-1.88185261]]",-1.881852605226119
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30399256e-01 5.64326943e-01
  7.29638013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11461685e-01 3.98080235e-01 6.93866947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04888422e-01 5.01773678e-01
  2.57171362e+01 1.72000000e+02 1.53000000e+02 6.10000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04888422e-01 5.01773678e-01
  2.57171362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40564287e-01 4.14880559e-01 8.06076106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69649913e-01 4.91078724e-01
  8.53403562e+01 1.72000000e+02 1.53000000e+02 1.11000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89007845e-01 2.21546552e-01
  2.45625086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99376835e-01 1.29407038e-01 4.14476703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16026945e-01 5.82099993e-01
  8.42073100e+01 1.93000000e+02 1.32000000e+02 9.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16026945e-01 5.82099993e-01
  8.42073100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22818341e-01 4.71516595e-01 4.49238858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41508731e-01 4.98046509e-01
  8.20050031e+01 1.93000000e+02 1.32000000e+02 7.10000000e+01
  6.10000000e+01]]","[[-4.75447886]
 [-4.75447886]
 [-4.75447886]
 [-4.75447886]]",-4.754478856060926
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61150576e-01 1.47890629e-01
  9.38905885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46038312e-01 1.88427484e-01 6.57831073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19677588e-01 2.02637247e-01
  9.30417099e+01 1.75000000e+02 1.55000000e+02 6.40000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19677588e-01 2.02637247e-01
  9.30417099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19991672e-01 1.58596530e-01 6.72009072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42829502e-01 4.83156341e-01
  2.98367476e+01 1.75000000e+02 1.55000000e+02 1.12000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00807453e-01 3.94603289e-01
  8.18954319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28131213e-01 1.82483290e-01 7.77662778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96945153e-01 1.63535399e-01
  3.36555323e+01 1.96000000e+02 1.34000000e+02 9.70000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96945153e-01 1.63535399e-01
  3.36555323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59085829e-01 4.03878477e-01 6.31713211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46516288e-01 2.33382486e-01
  6.03226013e+01 1.96000000e+02 1.34000000e+02 7.20000000e+01
  6.20000000e+01]]","[[-6.43233528]
 [-6.43233528]
 [-6.43233528]
 [-6.43233528]]",-6.432335279621533
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59102590e-01 1.33986810e-01
  8.05873935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81746968e-01 5.98635537e-01 3.26384450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70724573e-01 5.76867354e-01
  2.18856343e+01 1.77000000e+02 1.58000000e+02 6.40000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70724573e-01 5.76867354e-01
  2.18856343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93484548e-01 2.78853648e-01 7.06646329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55963561e-01 3.71370026e-01
  4.74510778e+01 1.77000000e+02 1.58000000e+02 1.14000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22298107e-01 1.48774989e-01
  9.76418591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99333173e-01 2.19442445e-01 3.56601932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34718003e-01 2.77181482e-01
  2.96069081e+01 1.99000000e+02 1.36000000e+02 1.00000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34718003e-01 2.77181482e-01
  2.96069081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90816027e-01 4.00821778e-01 9.95256798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66400227e-01 5.06567073e-01
  2.52998598e+01 1.99000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]]","[[-5.12518487]
 [-5.12518487]
 [-5.12518487]
 [-5.12518487]]",-5.125184869597471
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05240873e-01 1.37300332e-01
  3.82112809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82865993e-01 5.09660168e-01 8.78138141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28514466e-01 4.23085459e-01
  8.16392749e+01 1.80000000e+02 1.60000000e+02 6.40000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28514466e-01 4.23085459e-01
  8.16392749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76643519e-01 1.73434537e-01 6.71888125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38893109e-01 2.35984921e-01
  7.98980956e+01 1.80000000e+02 1.60000000e+02 1.16000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10103837e-01 5.83010761e-01
  8.72239330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41857440e-01 1.05870582e-01 7.24346723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42257664e-01 3.98557195e-01
  6.22669103e+01 2.02000000e+02 1.38000000e+02 1.01000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42257664e-01 3.98557195e-01
  6.22669103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78354748e-01 1.89534287e-01 6.88205231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05545884e-01 5.51121952e-01
  6.44596473e+01 2.02000000e+02 1.38000000e+02 7.60000000e+01
  6.20000000e+01]]","[[-6.69826827]
 [-6.69826827]
 [-6.69826827]
 [-6.69826827]]",-6.698268269095355
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66132103e-01 2.99026807e-01
  3.82964574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90096025e-01 4.90908101e-01 6.46840588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23387742e-01 1.35667851e-01
  5.17537056e+01 1.83000000e+02 1.62000000e+02 6.50000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23387742e-01 1.35667851e-01
  5.17537056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78711099e-01 1.40101679e-01 9.72375019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81803690e-01 5.32260375e-01
  7.43182402e+01 1.83000000e+02 1.62000000e+02 1.16000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87484866e-01 3.49365113e-01
  3.24690029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21020418e-01 4.60238943e-01 4.54255501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24044464e-01 4.04933405e-01
  2.80578417e+01 2.05000000e+02 1.40000000e+02 1.02000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24044464e-01 4.04933405e-01
  2.80578417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90038243e-01 4.52477637e-01 8.44987953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43742021e-01 3.05317929e-01
  4.38614841e+01 2.05000000e+02 1.40000000e+02 7.80000000e+01
  6.20000000e+01]]","[[-2.30643406]
 [-2.30643406]
 [-2.30643406]
 [-2.30643406]]",-2.3064340627225386
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48815920e-01 3.71610717e-01
  3.62671652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22407354e-01 3.31319348e-01 4.60240785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41118990e-01 5.97486800e-01
  4.95340261e+01 1.86000000e+02 1.64000000e+02 6.60000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41118990e-01 5.97486800e-01
  4.95340261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45148188e-01 3.96560289e-01 5.86665643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32920294e-01 4.79278365e-01
  2.12048123e+01 1.86000000e+02 1.64000000e+02 1.17000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17639439e-01 4.23320446e-01
  6.62083750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33319854e-01 3.71042335e-01 2.68706893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49162712e-01 1.30048928e-01
  2.00077865e+01 2.08000000e+02 1.42000000e+02 1.03000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49162712e-01 1.30048928e-01
  2.00077865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80527562e-01 5.05715056e-01 7.32016209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12586030e-01 2.41661537e-01
  3.75856255e+01 2.08000000e+02 1.42000000e+02 8.00000000e+01
  6.20000000e+01]]","[[-7.47454798]
 [-7.47454798]
 [-7.47454798]
 [-7.47454798]]",-7.474547979094513
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98338751e-01 3.77435638e-01
  6.99058766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14705953e-01 3.91519930e-01 6.34590885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03002692e-01 1.20897093e-01
  5.91535165e+01 1.89000000e+02 1.66000000e+02 6.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03002692e-01 1.20897093e-01
  5.91535165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19526815e-01 1.50115432e-01 8.15521841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27012878e-01 3.74443702e-01
  2.45057635e+01 1.89000000e+02 1.66000000e+02 1.19000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40286578e-01 5.33345486e-01
  4.13295443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28101144e-01 4.45848501e-01 6.60195325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71478399e-01 4.29403564e-01
  7.58794191e+01 2.11000000e+02 1.44000000e+02 1.03000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71478399e-01 4.29403564e-01
  7.58794191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80942164e-01 2.78385031e-01 4.58266706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06371262e-01 5.38679301e-01
  5.78786093e+01 2.11000000e+02 1.44000000e+02 8.20000000e+01
  6.20000000e+01]]","[[-5.86746706]
 [-5.86746706]
 [-5.86746706]
 [-5.86746706]]",-5.867467064325068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94029684e-01 5.01432318e-01
  3.94410329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47114703e-01 1.48821181e-01 2.64025010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51991794e-01 3.02369978e-01
  7.39923957e+01 1.92000000e+02 1.68000000e+02 6.90000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51991794e-01 3.02369978e-01
  7.39923957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03264086e-01 3.35400572e-01 8.45585424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06862821e-01 2.75624121e-01
  3.62504584e+01 1.92000000e+02 1.68000000e+02 1.21000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56300337e-01 4.83218513e-01
  2.85986999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70576345e-01 4.77434567e-01 8.95932373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88026822e-01 1.43280943e-01
  8.70910884e+01 2.14000000e+02 1.46000000e+02 1.05000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88026822e-01 1.43280943e-01
  8.70910884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67889072e-01 3.49343320e-01 8.45938381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92065754e-01 4.40101605e-01
  8.20134593e+01 2.14000000e+02 1.46000000e+02 8.30000000e+01
  6.30000000e+01]]","[[-7.40026266]
 [-7.40026266]
 [-7.40026266]
 [-7.40026266]]",-7.400262657157907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89559395e-01 3.03327645e-01
  4.85851940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04393178e-01 4.15684260e-01 3.43771346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01694572e-01 5.02383835e-01
  5.14405996e+01 1.95000000e+02 1.70000000e+02 7.20000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01694572e-01 5.02383835e-01
  5.14405996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66570358e-01 3.30606273e-01 8.63602556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46986342e-01 1.01362068e-01
  3.54258979e+01 1.95000000e+02 1.70000000e+02 1.23000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62915477e-01 4.66806559e-01
  7.48172043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42543870e-01 2.99610417e-01 6.37743692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63506062e-01 3.22268035e-01
  9.96211633e+01 2.17000000e+02 1.48000000e+02 1.06000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63506062e-01 3.22268035e-01
  9.96211633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21670525e-01 2.58312418e-01 5.69056837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69323843e-01 2.66048207e-01
  3.41696743e+01 2.17000000e+02 1.48000000e+02 8.50000000e+01
  6.30000000e+01]]","[[-9.3338215]
 [-9.3338215]
 [-9.3338215]
 [-9.3338215]]",-9.33382149738434
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80979403e-01 3.30646741e-01
  8.18908453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41762534e-01 2.62255716e-01 4.38643320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10719214e-01 1.87579250e-01
  4.54203986e+01 1.98000000e+02 1.72000000e+02 7.20000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10719214e-01 1.87579250e-01
  4.54203986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00190496e-01 4.40972223e-01 5.70554176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27059207e-01 1.38795864e-01
  4.66192362e+01 1.98000000e+02 1.72000000e+02 1.25000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43696223e-01 4.31854214e-01
  8.21387167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54579223e-01 1.76824310e-01 8.44296967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46786538e-01 5.45612071e-01
  8.60359738e+01 2.19000000e+02 1.51000000e+02 1.06000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46786538e-01 5.45612071e-01
  8.60359738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09820307e-01 5.02685717e-01 4.82034717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75061432e-01 2.28335494e-01
  9.76142529e+01 2.19000000e+02 1.51000000e+02 8.80000000e+01
  6.30000000e+01]]","[[-5.07994437]
 [-5.07994437]
 [-5.07994437]
 [-5.07994437]]",-5.0799443684967445
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36542712e-01 2.56686750e-01
  6.94990462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00150462e-01 5.31435563e-01 9.71938485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10230775e-01 1.87910630e-01
  5.87855333e+01 2.01000000e+02 1.74000000e+02 7.30000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10230775e-01 1.87910630e-01
  5.87855333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86626971e-01 3.30744033e-01 9.12744253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38855370e-01 3.57048491e-01
  4.65982892e+01 2.01000000e+02 1.74000000e+02 1.26000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81667022e-01 5.19602173e-01
  9.33612315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03331615e-01 1.76573700e-01 7.72481520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94346573e-01 5.12565564e-01
  6.03587453e+01 2.22000000e+02 1.53000000e+02 1.07000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94346573e-01 5.12565564e-01
  6.03587453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34054295e-01 2.82758016e-01 7.99868195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50490269e-01 3.13697505e-01
  6.14485114e+01 2.22000000e+02 1.53000000e+02 9.00000000e+01
  6.30000000e+01]]","[[-5.89184633]
 [-5.89184633]
 [-5.89184633]
 [-5.89184633]]",-5.891846329158814
