"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36861744e-01 5.58179932e-01
  2.62935699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80856691e-01 5.14883362e-01 7.97384944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95121941e-01 3.11421944e-01
  6.06719064e+01 1.87000000e+02 1.28000000e+02 1.28000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95121941e-01 3.11421944e-01
  6.06719064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58954048e-01 4.39752378e-01 3.39129034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98531061e-01 4.11584761e-01
  5.52682251e+01 1.87000000e+02 1.28000000e+02 6.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03345671e-01 1.03928919e-01
  5.23013647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99409312e-01 5.07834065e-01 2.48409552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04771358e-01 4.09365844e-01
  4.53567160e+01 1.80000000e+02 1.35000000e+02 6.90000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04771358e-01 4.09365844e-01
  4.53567160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14319306e-01 1.47459596e-01 5.30447982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58286836e-01 1.22587870e-01
  4.14030860e+01 1.80000000e+02 1.35000000e+02 8.30000000e+01
  5.20000000e+01]]","[[-3.32334625]
 [-3.32334625]
 [-3.32334625]
 [-3.32334625]]",-3.3233462464997885
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05246399e-01 1.14596783e-01
  7.71945701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74915381e-01 2.41019646e-01 5.69664157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87085089e-01 4.25099612e-01
  6.99958341e+01 1.90000000e+02 1.30000000e+02 1.30000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87085089e-01 4.25099612e-01
  6.99958341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48162953e-01 1.58566991e-01 5.29772210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92320878e-01 2.28926840e-01
  7.23787649e+01 1.90000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32393038e-01 4.75620910e-01
  5.42981432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83760222e-01 2.52878589e-01 5.40040916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87932301e-01 2.77464560e-01
  2.98879538e+01 1.83000000e+02 1.37000000e+02 7.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87932301e-01 2.77464560e-01
  2.98879538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50476731e-01 4.06692906e-01 3.94056604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61212093e-01 4.56313073e-01
  3.48482034e+01 1.83000000e+02 1.37000000e+02 8.50000000e+01
  5.20000000e+01]]","[[-7.57155854]
 [-7.57155854]
 [-7.57155854]
 [-7.57155854]]",-7.5715585442695446
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46693520e-01 3.78641911e-01
  6.40897726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94063759e-01 4.59915455e-01 3.99162668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44866354e-01 1.97499832e-01
  6.64488039e+01 1.93000000e+02 1.32000000e+02 1.32000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44866354e-01 1.97499832e-01
  6.64488039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63009499e-01 4.76250875e-01 4.11743236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52931381e-01 4.01812935e-01
  8.37482329e+01 1.93000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14021524e-01 4.30765479e-01
  4.30263499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03581921e-01 1.24788977e-01 3.28703395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20336772e-01 1.41438710e-01
  6.20562860e+01 1.86000000e+02 1.39000000e+02 7.20000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20336772e-01 1.41438710e-01
  6.20562860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40825839e-01 5.38194450e-01 9.32206033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69476195e-01 3.78815584e-01
  4.67074754e+01 1.86000000e+02 1.39000000e+02 8.70000000e+01
  5.20000000e+01]]","[[-3.09357503]
 [-3.09357503]
 [-3.09357503]
 [-3.09357503]]",-3.0935750300211224
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90270336e-01 4.30925938e-01
  6.75670117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51648983e-01 2.31059565e-01 5.16850425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30714572e-01 2.35855460e-01
  5.66449921e+01 1.96000000e+02 1.34000000e+02 1.34000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30714572e-01 2.35855460e-01
  5.66449921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02371653e-01 4.01610571e-01 7.05306575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09376255e-01 2.27503483e-01
  9.12816998e+01 1.96000000e+02 1.34000000e+02 7.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20513485e-01 3.47540062e-01
  3.35988533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92919234e-01 2.09808752e-01 7.68499430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25391224e-01 3.60303085e-01
  8.76905749e+01 1.89000000e+02 1.41000000e+02 7.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25391224e-01 3.60303085e-01
  8.76905749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98464170e-01 3.70539457e-01 3.06448332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68350219e-01 2.02538516e-01
  8.55150014e+01 1.89000000e+02 1.41000000e+02 8.70000000e+01
  5.40000000e+01]]","[[-6.55418476]
 [-6.55418476]
 [-6.55418476]
 [-6.55418476]]",-6.554184761113194
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34476601e-01 1.25088113e-01
  6.82839241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57616329e-01 2.58465115e-01 8.46736055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39294297e-01 3.06526681e-01
  3.69413877e+01 1.99000000e+02 1.36000000e+02 1.35000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39294297e-01 3.06526681e-01
  3.69413877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90331457e-01 1.22749206e-01 7.09230314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67584619e-01 3.86878479e-01
  7.95847982e+01 1.99000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36307615e-01 4.21501758e-01
  8.12136175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42808975e-01 5.25397906e-01 2.44248421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84077212e-01 2.98180185e-01
  4.99244189e+01 1.92000000e+02 1.43000000e+02 7.40000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84077212e-01 2.98180185e-01
  4.99244189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31159962e-01 3.15519662e-01 3.96363062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09139333e-01 3.85683057e-01
  3.36399944e+01 1.92000000e+02 1.43000000e+02 8.90000000e+01
  5.40000000e+01]]","[[-4.93474215]
 [-4.93474215]
 [-4.93474215]
 [-4.93474215]]",-4.934742150884426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03885585e-01 5.40047781e-01
  8.51167296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38783013e-01 3.49772439e-01 5.42842782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85334943e-01 5.86555105e-01
  3.90937901e+01 2.02000000e+02 1.38000000e+02 1.38000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85334943e-01 5.86555105e-01
  3.90937901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91855640e-01 3.85189275e-01 7.25463788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12998286e-01 4.37956041e-01
  6.68728397e+01 2.02000000e+02 1.38000000e+02 7.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22686470e-01 4.55994380e-01
  3.84501613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00429916e-01 1.20315733e-01 3.29398024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84062551e-01 2.60392067e-01
  7.41957443e+01 1.95000000e+02 1.45000000e+02 7.60000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84062551e-01 2.60392067e-01
  7.41957443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55918232e-01 1.27439490e-01 2.20268982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01883612e-01 2.03116979e-01
  8.93172430e+01 1.95000000e+02 1.45000000e+02 9.10000000e+01
  5.40000000e+01]]","[[-3.84062732]
 [-3.84062732]
 [-3.84062732]
 [-3.84062732]]",-3.840627323916649
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77459851e-01 2.26907770e-01
  8.18907041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03300627e-01 1.22756078e-01 8.39723951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08746728e-01 3.04534453e-01
  7.47142060e+01 2.05000000e+02 1.40000000e+02 1.41000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08746728e-01 3.04534453e-01
  7.47142060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46574341e-01 4.70177483e-01 2.92633188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13321410e-01 3.52180938e-01
  5.37361893e+01 2.05000000e+02 1.40000000e+02 7.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78717901e-01 4.39677963e-01
  2.78207573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35950872e-01 5.03726884e-01 6.42725072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00168808e-01 5.17046247e-01
  6.70809970e+01 1.98000000e+02 1.47000000e+02 7.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00168808e-01 5.17046247e-01
  6.70809970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80627964e-01 5.91331855e-01 8.89403148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64198112e-01 5.30834823e-01
  2.47335507e+01 1.98000000e+02 1.47000000e+02 9.30000000e+01
  5.40000000e+01]]","[[-4.6554536]
 [-4.6554536]
 [-4.6554536]
 [-4.6554536]]",-4.655453600001329
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25430153e-01 4.94235366e-01
  7.11493060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81802411e-01 2.38094791e-01 8.51092967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91896882e-01 2.75657396e-01
  7.01777124e+01 2.08000000e+02 1.42000000e+02 1.42000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91896882e-01 2.75657396e-01
  7.01777124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15191906e-01 1.68177484e-01 4.57039425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65632866e-01 2.63100804e-01
  8.27327101e+01 2.08000000e+02 1.42000000e+02 8.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71964496e-01 2.70487829e-01
  5.61226239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64827198e-01 5.81629629e-01 5.46985079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30390938e-01 1.10163227e-01
  9.56719002e+01 2.01000000e+02 1.49000000e+02 7.70000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30390938e-01 1.10163227e-01
  9.56719002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74384787e-01 1.41126596e-01 7.97095544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55233693e-01 5.96179993e-01
  3.69244610e+01 2.01000000e+02 1.49000000e+02 9.30000000e+01
  5.60000000e+01]]","[[-3.96769042]
 [-3.96769042]
 [-3.96769042]
 [-3.96769042]]",-3.9676904242006934
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61685312e-01 4.26661924e-01
  3.29677254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47554117e-01 3.57779841e-01 7.50599560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71199391e-01 1.15395168e-01
  8.13060147e+01 2.11000000e+02 1.44000000e+02 1.44000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71199391e-01 1.15395168e-01
  8.13060147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90259523e-01 3.74582456e-01 6.87367229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86037606e-01 4.14991030e-01
  2.77575752e+01 2.11000000e+02 1.44000000e+02 8.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67128424e-01 5.97122159e-01
  7.53585282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58386139e-01 3.86025446e-01 5.05725411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92755660e-01 3.02760017e-01
  4.96180891e+01 2.04000000e+02 1.51000000e+02 7.80000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92755660e-01 3.02760017e-01
  4.96180891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27397174e-01 5.76284052e-01 5.85859867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36896781e-01 3.86862422e-01
  6.86109195e+01 2.04000000e+02 1.51000000e+02 9.50000000e+01
  5.60000000e+01]]","[[-5.2913043]
 [-5.2913043]
 [-5.2913043]
 [-5.2913043]]",-5.291304303052762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71148884e-01 3.71927205e-01
  6.91462704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42198932e-01 4.98740969e-01 3.73339597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03706269e-01 1.90308140e-01
  2.39385444e+01 2.14000000e+02 1.46000000e+02 1.47000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03706269e-01 1.90308140e-01
  2.39385444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15283945e-01 5.73939974e-01 5.16221440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95578615e-01 2.11823155e-01
  8.64449304e+01 2.14000000e+02 1.46000000e+02 8.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57370685e-01 1.15830226e-01
  3.15818998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16980040e-01 4.59858721e-01 6.58911848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04040387e-01 1.96665907e-01
  7.29256980e+01 2.07000000e+02 1.53000000e+02 7.90000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04040387e-01 1.96665907e-01
  7.29256980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08287039e-01 4.10647041e-01 2.31535747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25686982e-01 4.01836066e-01
  2.60498915e+01 2.07000000e+02 1.53000000e+02 9.60000000e+01
  5.70000000e+01]]","[[-4.01805424]
 [-4.01805424]
 [-4.01805424]
 [-4.01805424]]",-4.018054239619031
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06534262e-01 3.04752746e-01
  5.74800474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05961333e-01 3.78888859e-01 5.10075908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64413068e-01 2.80057707e-01
  4.13411764e+01 2.17000000e+02 1.48000000e+02 1.50000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64413068e-01 2.80057707e-01
  4.13411764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07765070e-01 3.06136146e-01 8.72586571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84314651e-01 2.24936335e-01
  5.51741420e+01 2.17000000e+02 1.48000000e+02 8.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88587746e-01 5.40331089e-01
  3.20023942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05872747e-01 5.85738580e-01 5.59128102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48110792e-01 5.88913791e-01
  7.41288255e+01 2.10000000e+02 1.55000000e+02 8.00000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48110792e-01 5.88913791e-01
  7.41288255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70136326e-01 2.70745776e-01 3.64824008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79541521e-01 2.31565738e-01
  8.66577035e+01 2.10000000e+02 1.55000000e+02 9.80000000e+01
  5.70000000e+01]]","[[-4.50188002]
 [-4.50188002]
 [-4.50188002]
 [-4.50188002]]",-4.5018800194409
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87965770e-01 1.30378624e-01
  3.46886243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16248242e-01 1.32735954e-01 7.49355542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44025282e-01 3.13463802e-01
  8.78165464e+01 2.19000000e+02 1.51000000e+02 1.50000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44025282e-01 3.13463802e-01
  8.78165464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59613542e-01 1.76399785e-01 8.32578611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30526381e-01 3.07678752e-01
  5.71386025e+01 2.19000000e+02 1.51000000e+02 8.40000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21317394e-01 5.71993753e-01
  4.91394621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97267553e-01 1.56989934e-01 4.24274902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96352385e-01 5.41155084e-01
  2.85540976e+01 2.13000000e+02 1.57000000e+02 8.10000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96352385e-01 5.41155084e-01
  2.85540976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67533938e-01 1.05271635e-01 4.76923122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48948519e-01 1.78805973e-01
  8.15837538e+01 2.13000000e+02 1.57000000e+02 9.90000000e+01
  5.80000000e+01]]","[[-4.42088713]
 [-4.42088713]
 [-4.42088713]
 [-4.42088713]]",-4.420887132131002
