"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37358006e-01 3.95256056e-01
  8.27014236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98723718e-01 1.47003916e-01 3.62824566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66131248e-01 3.74456255e-01
  7.87863273e+01 1.77000000e+02 1.43000000e+02 1.37000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66131248e-01 3.74456255e-01
  7.87863273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81090933e-01 2.11348301e-01 9.92467410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37677797e-01 3.79876205e-01
  3.86125595e+01 1.77000000e+02 1.43000000e+02 4.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19665835e-01 3.37051183e-01
  8.17459155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19352043e-01 2.36870870e-01 6.62712920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28468948e-01 4.16735890e-01
  4.84767142e+01 1.71000000e+02 1.49000000e+02 5.30000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28468948e-01 4.16735890e-01
  4.84767142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91448721e-01 1.49201007e-01 3.41113254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42725499e-01 5.50284591e-01
  9.32004196e+01 1.71000000e+02 1.49000000e+02 5.30000000e+01
  9.60000000e+01]]","[[-5.04425711]
 [-5.04425711]
 [-5.04425711]
 [-5.04425711]]",-5.044257107590666
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35124641e-01 5.45889768e-01
  8.50175727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72453358e-01 1.17775443e-01 3.24869366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05629792e-01 5.09091935e-01
  4.11405908e+01 1.80000000e+02 1.45000000e+02 1.39000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05629792e-01 5.09091935e-01
  4.11405908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93968058e-01 4.12392489e-01 2.26522584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34103735e-01 3.39480777e-01
  3.06899523e+01 1.80000000e+02 1.45000000e+02 4.90000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06860807e-01 2.92750967e-01
  3.41072628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78417433e-01 2.97010266e-01 4.68922408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50571755e-01 1.98435440e-01
  8.10782870e+01 1.74000000e+02 1.51000000e+02 5.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50571755e-01 1.98435440e-01
  8.10782870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38012049e-01 5.44668013e-01 4.90466209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15133310e-01 1.79197391e-01
  8.13288482e+01 1.74000000e+02 1.51000000e+02 5.30000000e+01
  9.80000000e+01]]","[[-4.33564419]
 [-4.33564419]
 [-4.33564419]
 [-4.33564419]]",-4.335644185203755
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38373544e-01 3.04281230e-01
  7.16457222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18642235e-01 5.59947325e-01 8.57053540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25428939e-01 1.81180668e-01
  3.36432309e+01 1.83000000e+02 1.47000000e+02 1.41000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25428939e-01 1.81180668e-01
  3.36432309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63664913e-01 5.94976763e-01 7.10872008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38906910e-01 3.96360260e-01
  6.67072328e+01 1.83000000e+02 1.47000000e+02 5.00000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89091950e-01 2.22021282e-01
  5.21109635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70620884e-01 3.75051458e-01 2.51031916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32203001e-01 4.08732881e-01
  2.22474285e+01 1.77000000e+02 1.53000000e+02 5.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32203001e-01 4.08732881e-01
  2.22474285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59844566e-01 3.30736967e-01 4.87754514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29820724e-01 5.68508308e-01
  4.12800598e+01 1.77000000e+02 1.53000000e+02 5.30000000e+01
  1.00000000e+02]]","[[-4.4677973]
 [-4.4677973]
 [-4.4677973]
 [-4.4677973]]",-4.467797297852428
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63587076e-01 2.49860644e-01
  7.69069315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70674183e-01 2.91822425e-01 9.50469040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48811539e-01 2.52683680e-01
  3.07322490e+01 1.86000000e+02 1.49000000e+02 1.43000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48811539e-01 2.52683680e-01
  3.07322490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00410997e-01 5.59727684e-01 9.64016738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92251350e-01 1.48095997e-01
  5.57572086e+01 1.86000000e+02 1.49000000e+02 5.10000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13301014e-01 1.17029749e-01
  8.23511006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71020391e-01 3.47775518e-01 8.94116436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89061532e-01 3.81491482e-01
  8.04862159e+01 1.80000000e+02 1.55000000e+02 5.30000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89061532e-01 3.81491482e-01
  8.04862159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69020627e-01 3.20180789e-01 6.48131499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55426184e-01 4.82999162e-01
  5.10979213e+01 1.80000000e+02 1.55000000e+02 5.30000000e+01
  1.02000000e+02]]","[[-3.28919376]
 [-3.28919376]
 [-3.28919376]
 [-3.28919376]]",-3.289193759395162
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94092959e-01 1.08538587e-01
  8.13410872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46935302e-01 2.54387331e-01 6.60278542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49730919e-01 1.91718454e-01
  8.38411402e+01 1.89000000e+02 1.51000000e+02 1.45000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49730919e-01 1.91718454e-01
  8.38411402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85873551e-01 5.81370092e-01 6.67450523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33465691e-01 4.93906679e-01
  9.22990135e+01 1.89000000e+02 1.51000000e+02 5.20000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83716334e-01 2.11068515e-01
  6.40273944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10106034e-01 3.21110273e-01 2.03111402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11653540e-01 1.71980894e-01
  6.49432396e+01 1.83000000e+02 1.57000000e+02 5.30000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11653540e-01 1.71980894e-01
  6.49432396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00253209e-01 2.46531992e-01 4.86175339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72340648e-01 5.11516076e-01
  5.08089075e+01 1.83000000e+02 1.57000000e+02 5.30000000e+01
  1.04000000e+02]]","[[-2.85429557]
 [-2.85429557]
 [-2.85429557]
 [-2.85429557]]",-2.8542955678090167
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60706043e-01 5.21957332e-01
  4.69388231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03718545e-01 3.38053994e-01 3.79991962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11208465e-01 1.98394592e-01
  5.63486442e+01 1.92000000e+02 1.53000000e+02 1.47000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11208465e-01 1.98394592e-01
  5.63486442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36285898e-01 4.72889748e-01 7.97043240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30095342e-01 5.34664453e-01
  3.47134155e+01 1.92000000e+02 1.53000000e+02 5.30000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04125789e-01 4.29035210e-01
  9.69221569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26264711e-01 5.35544945e-01 6.69967327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39957790e-01 2.99501541e-01
  4.61259944e+01 1.86000000e+02 1.59000000e+02 5.30000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39957790e-01 2.99501541e-01
  4.61259944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07127542e-01 5.26421740e-01 2.30624805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44618055e-01 5.82553306e-01
  9.33216262e+01 1.86000000e+02 1.59000000e+02 5.30000000e+01
  1.06000000e+02]]","[[-6.38148106]
 [-6.38148106]
 [-6.38148106]
 [-6.38148106]]",-6.381481059451042
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71202671e-01 3.40691505e-01
  9.50197320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27357234e-01 5.35827611e-01 5.85231463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25880123e-01 3.91958593e-01
  5.05734980e+01 1.95000000e+02 1.55000000e+02 1.49000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25880123e-01 3.91958593e-01
  5.05734980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46096889e-01 2.18632298e-01 6.84522391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01633695e-01 3.85494217e-01
  5.86928387e+01 1.95000000e+02 1.55000000e+02 5.40000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92835839e-01 5.12046540e-01
  9.94422945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62461077e-01 1.30901246e-01 6.31742595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55219895e-01 1.01680192e-01
  4.26339611e+01 1.89000000e+02 1.61000000e+02 5.30000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55219895e-01 1.01680192e-01
  4.26339611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74669788e-01 5.13887537e-01 8.90280910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80340853e-01 3.74550272e-01
  6.19982706e+01 1.89000000e+02 1.61000000e+02 5.30000000e+01
  1.08000000e+02]]","[[-2.03902642]
 [-2.03902642]
 [-2.03902642]
 [-2.03902642]]",-2.039026417976571
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92149300e-01 2.11086805e-01
  4.73524984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03798896e-01 2.42433860e-01 2.12324844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12147928e-01 2.24979148e-01
  2.27148858e+01 1.98000000e+02 1.57000000e+02 1.51000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12147928e-01 2.24979148e-01
  2.27148858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17916880e-01 3.21852649e-01 9.56250059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42622747e-01 5.00640238e-01
  7.82392171e+01 1.98000000e+02 1.57000000e+02 5.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13643446e-01 1.93966679e-01
  6.29273808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28673321e-01 3.85707409e-01 5.07958710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10627641e-01 5.25885144e-01
  3.83479006e+01 1.92000000e+02 1.63000000e+02 5.30000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10627641e-01 5.25885144e-01
  3.83479006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19428102e-01 2.64697918e-01 3.73828578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79981716e-01 3.74679845e-01
  3.87898983e+01 1.92000000e+02 1.63000000e+02 5.30000000e+01
  1.10000000e+02]]","[[-3.39655636]
 [-3.39655636]
 [-3.39655636]
 [-3.39655636]]",-3.3965563589353427
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21788476e-01 1.90523228e-01
  4.47271473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63261579e-01 1.80514484e-01 6.77226582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11265831e-01 3.16475502e-01
  8.48645901e+01 2.01000000e+02 1.59000000e+02 1.53000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11265831e-01 3.16475502e-01
  8.48645901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45080251e-01 2.03557444e-01 2.02759549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80938127e-01 2.60651478e-01
  4.60319543e+01 2.01000000e+02 1.59000000e+02 5.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61059095e-01 1.92181567e-01
  9.27920605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04921808e-01 1.61938763e-01 5.87188001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63988359e-01 4.66172889e-01
  9.07955985e+01 1.95000000e+02 1.65000000e+02 5.30000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63988359e-01 4.66172889e-01
  9.07955985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73068759e-01 4.74107368e-01 3.76930870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98173241e-01 2.68005411e-01
  5.23807775e+01 1.95000000e+02 1.65000000e+02 5.30000000e+01
  1.12000000e+02]]","[[-5.29339271]
 [-5.29339271]
 [-5.29339271]
 [-5.29339271]]",-5.293392711609915
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78051269e-01 2.88655941e-01
  3.72748405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69168594e-01 2.08102408e-01 6.17882644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16656689e-01 5.50707807e-01
  2.08491376e+01 2.04000000e+02 1.61000000e+02 1.55000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16656689e-01 5.50707807e-01
  2.08491376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23087297e-01 5.50382960e-01 6.93682501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78813216e-01 2.82377314e-01
  8.43678720e+01 2.04000000e+02 1.61000000e+02 5.70000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49461492e-01 5.88283447e-01
  5.16823514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69889191e-01 1.19164393e-01 7.40366582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34956533e-01 1.87870320e-01
  8.62645457e+01 1.98000000e+02 1.67000000e+02 5.30000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34956533e-01 1.87870320e-01
  8.62645457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25729235e-01 2.58837156e-01 7.35062842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44809952e-01 5.39372841e-01
  3.99212988e+01 1.98000000e+02 1.67000000e+02 5.30000000e+01
  1.14000000e+02]]","[[-3.34860489]
 [-3.34860489]
 [-3.34860489]
 [-3.34860489]]",-3.3486048891937172
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58621153e-01 1.98867278e-01
  6.20433448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81214557e-01 1.42098501e-01 4.77370416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15373838e-01 3.35125677e-01
  9.17834388e+01 2.07000000e+02 1.63000000e+02 1.57000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15373838e-01 3.35125677e-01
  9.17834388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97004941e-01 5.14928722e-01 5.57714262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88517314e-01 5.33084991e-01
  6.10505583e+01 2.07000000e+02 1.63000000e+02 5.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90313026e-01 5.59841068e-01
  8.72775970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52853028e-01 1.33102502e-01 8.40805163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07716394e-01 1.58385291e-01
  7.95353112e+01 2.01000000e+02 1.69000000e+02 5.40000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07716394e-01 1.58385291e-01
  7.95353112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93203929e-01 2.35394845e-01 9.22543334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29808852e-01 2.51917077e-01
  8.91891107e+01 2.01000000e+02 1.69000000e+02 5.30000000e+01
  1.16000000e+02]]","[[-4.37146827]
 [-4.37146827]
 [-4.37146827]
 [-4.37146827]]",-4.371468267366894
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32910790e-01 2.41182734e-01
  2.49631483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64804632e-01 5.30432999e-01 6.71151457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80548719e-01 1.83180828e-01
  7.42092823e+01 2.10000000e+02 1.65000000e+02 1.59000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80548719e-01 1.83180828e-01
  7.42092823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21042199e-01 2.23814524e-01 7.74318555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32950949e-01 1.56188380e-01
  4.57933444e+01 2.10000000e+02 1.65000000e+02 5.90000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66144901e-01 2.48252857e-01
  4.12208993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03954755e-01 4.63489371e-01 2.79345576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93970482e-01 5.20939393e-01
  3.52998585e+01 2.04000000e+02 1.71000000e+02 5.50000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93970482e-01 5.20939393e-01
  3.52998585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52893320e-01 2.22840486e-01 3.60586133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30905128e-01 3.34051401e-01
  5.26044238e+01 2.04000000e+02 1.71000000e+02 5.30000000e+01
  1.18000000e+02]]","[[-3.00317318]
 [-3.00317318]
 [-3.00317318]
 [-3.00317318]]",-3.003173181306049
