"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69335712e-01 3.31712560e-01
  8.57379593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41309320e-01 3.48297384e-01 7.05226136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18734483e-01 3.30071171e-01
  4.85379776e+01 1.88000000e+02 1.32000000e+02 1.54000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18734483e-01 3.30071171e-01
  4.85379776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56881773e-01 1.54780525e-01 7.40467867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05378959e-01 5.89465194e-01
  7.36744489e+01 1.88000000e+02 1.32000000e+02 1.11000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87455083e-01 4.62147218e-01
  6.74122695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15918053e-01 1.15522057e-01 2.41043603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41094511e-01 2.71467454e-01
  6.88814781e+01 1.91000000e+02 1.29000000e+02 8.50000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41094511e-01 2.71467454e-01
  6.88814781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91367141e-01 1.77830328e-01 3.55932331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71737514e-01 5.17331778e-01
  2.82492703e+01 1.91000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]]","[[-2.47381241]
 [-2.47381241]
 [-2.47381241]
 [-2.47381241]]",-2.473812410720735
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06721218e-01 3.05170946e-01
  4.30597783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23958860e-01 3.58042972e-01 6.72823775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15669878e-01 3.48267419e-01
  6.00648001e+01 1.91000000e+02 1.34000000e+02 1.55000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15669878e-01 3.48267419e-01
  6.00648001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45579232e-01 4.39596356e-01 3.59024031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00903359e-01 2.22554783e-01
  6.02984896e+01 1.91000000e+02 1.34000000e+02 1.12000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57820444e-01 2.86147928e-01
  2.53564526e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77808751e-01 5.20100763e-01 6.96659138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29291785e-01 3.32779101e-01
  7.26269538e+01 1.94000000e+02 1.31000000e+02 8.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29291785e-01 3.32779101e-01
  7.26269538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24085922e-01 2.40781708e-01 3.82460150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77661478e-01 3.17128540e-01
  5.59869642e+01 1.94000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]]","[[-2.18532637]
 [-2.18532637]
 [-2.18532637]
 [-2.18532637]]",-2.1853263708147153
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93966738e-01 4.10830985e-01
  4.50546994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04011447e-01 2.38539054e-01 9.22996992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89795913e-01 4.47443249e-01
  4.13588934e+01 1.94000000e+02 1.36000000e+02 1.57000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89795913e-01 4.47443249e-01
  4.13588934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68658922e-01 2.54270959e-01 7.01869099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54001904e-01 3.36628768e-01
  3.17995379e+01 1.94000000e+02 1.36000000e+02 1.14000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40041553e-01 5.37087646e-01
  4.74480943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49186920e-01 3.26612908e-01 3.45152985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16968379e-01 2.67449922e-01
  9.19720679e+01 1.97000000e+02 1.33000000e+02 8.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16968379e-01 2.67449922e-01
  9.19720679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18622036e-01 5.45688522e-01 9.03803422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63943259e-01 2.68445582e-01
  7.92350197e+01 1.97000000e+02 1.33000000e+02 7.70000000e+01
  5.60000000e+01]]","[[-1.40595078]
 [-1.40595078]
 [-1.40595078]
 [-1.40595078]]",-1.4059507805753293
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27358196e-01 3.47414164e-01
  8.62336034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89884481e-01 3.26291323e-01 9.39883319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10507703e-01 3.97061426e-01
  4.01631986e+01 1.96000000e+02 1.39000000e+02 1.59000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10507703e-01 3.97061426e-01
  4.01631986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45429431e-01 1.45779190e-01 9.05797804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64089220e-01 2.78786471e-01
  4.01426016e+01 1.96000000e+02 1.39000000e+02 1.16000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68437339e-01 3.03477230e-01
  8.66877881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13074660e-01 3.24480277e-01 3.51954737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74157669e-01 1.68290783e-01
  5.11645635e+01 2.00000000e+02 1.35000000e+02 9.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74157669e-01 1.68290783e-01
  5.11645635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58319947e-01 4.75765236e-01 4.94331575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58382799e-01 3.63219499e-01
  2.04443570e+01 2.00000000e+02 1.35000000e+02 7.80000000e+01
  5.70000000e+01]]","[[-2.33630093]
 [-2.33630093]
 [-2.33630093]
 [-2.33630093]]",-2.336300927101657
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69326947e-01 1.23084963e-01
  2.98324270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16059904e-01 1.37439491e-01 8.32970653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83204698e-01 2.51643162e-01
  7.90658743e+01 1.99000000e+02 1.41000000e+02 1.59000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83204698e-01 2.51643162e-01
  7.90658743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52214586e-01 3.88834873e-01 8.56050641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33789447e-01 4.81238792e-01
  3.29681453e+01 1.99000000e+02 1.41000000e+02 1.18000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06596860e-01 1.42159966e-01
  8.06196382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69014400e-01 5.21505942e-01 7.95291252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42586623e-01 5.95053481e-01
  6.38164970e+01 2.03000000e+02 1.37000000e+02 9.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42586623e-01 5.95053481e-01
  6.38164970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48835041e-01 1.27220136e-01 3.68283978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18386076e-01 5.50202243e-01
  5.66176133e+01 2.03000000e+02 1.37000000e+02 7.90000000e+01
  5.80000000e+01]]","[[-1.02174643]
 [-1.02174643]
 [-1.02174643]
 [-1.02174643]]",-1.0217464282749198
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48692279e-01 1.24472177e-01
  8.70712033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97158492e-01 1.95350670e-01 3.16597064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31633906e-01 4.19261491e-01
  9.45669818e+01 2.01000000e+02 1.44000000e+02 1.59000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31633906e-01 4.19261491e-01
  9.45669818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41019222e-01 5.11977301e-01 7.83590312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98603532e-01 4.98858193e-01
  5.99981458e+01 2.01000000e+02 1.44000000e+02 1.20000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00609433e-01 2.18447751e-01
  6.30207913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44151494e-01 1.09674250e-01 9.94163634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27854669e-01 2.89177074e-01
  6.17939452e+01 2.06000000e+02 1.39000000e+02 9.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27854669e-01 2.89177074e-01
  6.17939452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75007126e-01 4.81287871e-01 3.00245701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26521784e-01 1.81345006e-01
  8.50128810e+01 2.06000000e+02 1.39000000e+02 8.00000000e+01
  5.90000000e+01]]","[[-0.60327492]
 [-0.60327492]
 [-0.60327492]
 [-0.60327492]]",-0.6032749237121563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40110417e-01 1.65379473e-01
  9.40835389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46108520e-01 5.37060194e-01 5.86625139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53275189e-01 4.65834035e-01
  7.41615283e+01 2.04000000e+02 1.46000000e+02 1.60000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53275189e-01 4.65834035e-01
  7.41615283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26830578e-01 3.73242888e-01 3.60612611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93183551e-01 2.67649546e-01
  4.29528322e+01 2.04000000e+02 1.46000000e+02 1.22000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95359353e-01 1.44554878e-01
  5.15771401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98965699e-01 2.50397317e-01 2.19542554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54016000e-01 2.63172885e-01
  2.09937650e+01 2.09000000e+02 1.41000000e+02 9.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54016000e-01 2.63172885e-01
  2.09937650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17901277e-01 2.28158416e-01 9.42175043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82026451e-01 4.04763359e-01
  8.14293773e+01 2.09000000e+02 1.41000000e+02 8.10000000e+01
  6.00000000e+01]]","[[-2.68241224]
 [-2.68241224]
 [-2.68241224]
 [-2.68241224]]",-2.6824122420895944
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68458614e-01 5.80807361e-01
  2.24210334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40959653e-01 2.71240647e-01 8.64266336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88820380e-01 2.83130017e-01
  6.96653677e+01 2.07000000e+02 1.48000000e+02 1.62000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88820380e-01 2.83130017e-01
  6.96653677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49037654e-01 3.04283230e-01 7.79679603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23981367e-01 5.16362990e-01
  7.48138060e+01 2.07000000e+02 1.48000000e+02 1.24000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59632648e-01 5.25598482e-01
  5.45281039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48981979e-01 2.62138545e-01 4.97593197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60076782e-01 5.87686745e-01
  7.21124427e+01 2.12000000e+02 1.43000000e+02 9.80000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60076782e-01 5.87686745e-01
  7.21124427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19733773e-01 5.13080564e-01 2.91447266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53074942e-01 4.61938387e-01
  6.13559631e+01 2.12000000e+02 1.43000000e+02 8.20000000e+01
  6.10000000e+01]]","[[-3.26423862]
 [-3.26423862]
 [-3.26423862]
 [-3.26423862]]",-3.2642386223744935
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10120742e-01 2.18107192e-01
  2.41640643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86066387e-01 4.82054407e-01 2.38485199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55432889e-01 4.64163608e-01
  2.55425767e+01 2.10000000e+02 1.50000000e+02 1.63000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55432889e-01 4.64163608e-01
  2.55425767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10922545e-01 2.07718019e-01 6.74772957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05305658e-01 1.11625415e-01
  5.37621927e+01 2.10000000e+02 1.50000000e+02 1.25000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86502561e-01 2.04021849e-01
  9.49814545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74561985e-01 4.45229834e-01 4.09298656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99700027e-01 1.70610403e-01
  4.02256498e+01 2.15000000e+02 1.45000000e+02 9.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99700027e-01 1.70610403e-01
  4.02256498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37209130e-01 4.79058763e-01 8.61354262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24095521e-01 2.95216060e-01
  9.90426128e+01 2.15000000e+02 1.45000000e+02 8.30000000e+01
  6.20000000e+01]]","[[-3.56875588]
 [-3.56875588]
 [-3.56875588]
 [-3.56875588]]",-3.5687558753284367
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30697927e-01 3.96616836e-01
  5.79461860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46203863e-01 3.82437861e-01 3.19442297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45913117e-01 1.47774261e-01
  9.11916997e+01 2.13000000e+02 1.52000000e+02 1.64000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45913117e-01 1.47774261e-01
  9.11916997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52167164e-01 5.41623801e-01 7.27570966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81655233e-01 4.69246051e-01
  3.00143459e+01 2.13000000e+02 1.52000000e+02 1.27000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36871434e-01 4.55826854e-01
  7.63401293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32283777e-01 5.05123819e-01 8.97073146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67740168e-01 2.24935619e-01
  6.08989408e+01 2.18000000e+02 1.47000000e+02 1.01000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67740168e-01 2.24935619e-01
  6.08989408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69406536e-01 3.80315857e-01 8.97124989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12535459e-01 4.01434060e-01
  3.85155477e+01 2.18000000e+02 1.47000000e+02 8.40000000e+01
  6.30000000e+01]]","[[-2.66518379]
 [-2.66518379]
 [-2.66518379]
 [-2.66518379]]",-2.665183792686032
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84380175e-01 1.36255795e-01
  2.52767062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16007465e-01 1.14727481e-01 2.05643149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87419392e-01 5.57973434e-01
  5.76484494e+01 2.15000000e+02 1.55000000e+02 1.64000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87419392e-01 5.57973434e-01
  5.76484494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97033034e-01 5.81322191e-01 9.09350189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02092027e-01 1.48137829e-01
  7.51998630e+01 2.15000000e+02 1.55000000e+02 1.29000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74115586e-01 5.50515826e-01
  9.17416086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33056559e-01 2.14317375e-01 7.39191849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19366708e-01 1.35573776e-01
  9.37868688e+01 2.21000000e+02 1.49000000e+02 1.03000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19366708e-01 1.35573776e-01
  9.37868688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63464441e-01 2.21730753e-01 9.22800418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96335263e-01 4.78820071e-01
  6.11174310e+01 2.21000000e+02 1.49000000e+02 8.50000000e+01
  6.40000000e+01]]","[[-2.46999024]
 [-2.46999024]
 [-2.46999024]
 [-2.46999024]]",-2.469990236635816
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76079608e-01 2.10556532e-01
  3.57651327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20210578e-01 2.61210303e-01 9.57963310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76501890e-01 2.49208902e-01
  3.02235145e+01 2.18000000e+02 1.57000000e+02 1.65000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76501890e-01 2.49208902e-01
  3.02235145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31112188e-01 2.79604065e-01 6.27456119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52823870e-01 3.09478530e-01
  4.48820362e+01 2.18000000e+02 1.57000000e+02 1.31000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95307799e-01 4.48490277e-01
  7.88408869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37693820e-01 1.94248803e-01 6.29171285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88749588e-01 2.62326383e-01
  2.92460588e+01 2.24000000e+02 1.51000000e+02 1.04000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88749588e-01 2.62326383e-01
  2.92460588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83602448e-01 3.65571197e-01 3.18768083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99879019e-01 1.75078162e-01
  7.43046935e+01 2.24000000e+02 1.51000000e+02 8.60000000e+01
  6.50000000e+01]]","[[-1.57585647]
 [-1.57585647]
 [-1.57585647]
 [-1.57585647]]",-1.5758564672962367
