"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85208305e-01 2.26805861e-01
  7.56670878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38058490e-01 5.21353066e-01 3.15424148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12959473e-01 1.71179021e-01
  3.84237607e+01 1.82000000e+02 1.33000000e+02 1.75000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12959473e-01 1.71179021e-01
  3.84237607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38098637e-01 2.03633391e-01 9.69158513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61115473e-01 2.60798904e-01
  8.12856539e+01 1.82000000e+02 1.33000000e+02 1.25000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94383512e-01 1.00661171e-01
  6.64644878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55421520e-01 3.05819796e-01 5.87454450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50801148e-01 3.19411479e-01
  7.82741174e+01 1.80000000e+02 1.35000000e+02 7.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50801148e-01 3.19411479e-01
  7.82741174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81820921e-01 5.10081670e-01 6.40409762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03427009e-01 3.19233089e-01
  6.90295943e+01 1.80000000e+02 1.35000000e+02 7.20000000e+01
  6.30000000e+01]]","[[-0.66751182]
 [-0.66751182]
 [-0.66751182]
 [-0.66751182]]",-0.6675118157689189
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59322367e-01 5.29387270e-01
  2.57860706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31192682e-01 1.03563494e-01 5.24068047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80471645e-01 5.42667564e-01
  8.53072457e+01 1.85000000e+02 1.35000000e+02 1.77000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80471645e-01 5.42667564e-01
  8.53072457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09958060e-01 5.42958671e-01 4.40468971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02845318e-01 4.47353104e-01
  7.00634288e+01 1.85000000e+02 1.35000000e+02 1.27000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87770993e-01 1.50259669e-01
  7.76495419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93730416e-01 2.14800503e-01 4.16063843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78178365e-01 1.94746076e-01
  8.87320303e+01 1.83000000e+02 1.37000000e+02 7.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78178365e-01 1.94746076e-01
  8.87320303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27605727e-01 4.83043099e-01 3.68062591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27950649e-01 2.79774717e-01
  9.87016968e+01 1.83000000e+02 1.37000000e+02 7.30000000e+01
  6.40000000e+01]]","[[-0.90403904]
 [-0.90403904]
 [-0.90403904]
 [-0.90403904]]",-0.9040390406597261
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08085760e-01 3.86426627e-01
  4.73884928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59730346e-01 3.19437729e-01 2.36629988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25796502e-01 4.50884612e-01
  7.91551992e+01 1.88000000e+02 1.37000000e+02 1.79000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25796502e-01 4.50884612e-01
  7.91551992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55725629e-01 5.09360291e-01 3.38605504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11752094e-01 4.97264314e-01
  7.60953516e+01 1.88000000e+02 1.37000000e+02 1.29000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92408120e-01 4.66668938e-01
  2.00863038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69854925e-01 5.39946526e-01 7.94738430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80639199e-01 4.84140767e-01
  4.41112505e+01 1.86000000e+02 1.39000000e+02 7.70000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80639199e-01 4.84140767e-01
  4.41112505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33575278e-01 1.35533863e-01 2.61328253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15834481e-01 3.82841454e-01
  8.54181689e+01 1.86000000e+02 1.39000000e+02 7.40000000e+01
  6.50000000e+01]]","[[-1.13364267]
 [-1.13364267]
 [-1.13364267]
 [-1.13364267]]",-1.1336426674991458
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16254108e-01 2.25931920e-01
  5.57326727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30136146e-01 4.20630749e-01 4.29260370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75350675e-01 1.10837898e-01
  6.04071297e+01 1.91000000e+02 1.39000000e+02 1.81000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75350675e-01 1.10837898e-01
  6.04071297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84085391e-01 4.32301742e-01 7.75922616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21718965e-01 4.16262560e-01
  8.91161810e+01 1.91000000e+02 1.39000000e+02 1.31000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69645105e-01 1.43035855e-01
  7.28553047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08579069e-01 4.33275221e-01 9.48683969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25191653e-01 1.47370600e-01
  6.13284881e+01 1.89000000e+02 1.41000000e+02 7.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25191653e-01 1.47370600e-01
  6.13284881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97984760e-01 1.39607060e-01 7.85631719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41547435e-01 2.96913059e-01
  9.80971295e+01 1.89000000e+02 1.41000000e+02 7.50000000e+01
  6.60000000e+01]]","[[-0.73989234]
 [-0.73989234]
 [-0.73989234]
 [-0.73989234]]",-0.7398923428606826
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69818282e-01 1.94518235e-01
  6.36130073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42369103e-01 4.45099144e-01 8.13134380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80837185e-01 4.81166510e-01
  4.34083977e+01 1.94000000e+02 1.41000000e+02 1.83000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80837185e-01 4.81166510e-01
  4.34083977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59506845e-01 1.10043862e-01 3.20108661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22332343e-01 2.42524923e-01
  8.84685904e+01 1.94000000e+02 1.41000000e+02 1.33000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73402859e-01 4.98037980e-01
  9.41512554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73130286e-01 1.24720280e-01 7.86266089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20369271e-01 4.70083874e-01
  5.21345100e+01 1.92000000e+02 1.43000000e+02 8.10000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20369271e-01 4.70083874e-01
  5.21345100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18665707e-01 4.35885858e-01 3.45358075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80648712e-01 2.36339353e-01
  5.42713240e+01 1.92000000e+02 1.43000000e+02 7.60000000e+01
  6.70000000e+01]]","[[-0.63318255]
 [-0.63318255]
 [-0.63318255]
 [-0.63318255]]",-0.6331825475079543
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85714483e-01 4.35402815e-01
  7.79763023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44429703e-01 4.05941852e-01 7.02511397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61769935e-01 2.92269010e-01
  6.45659568e+01 1.97000000e+02 1.43000000e+02 1.85000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61769935e-01 2.92269010e-01
  6.45659568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29754708e-01 2.45930376e-01 6.32903104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15785324e-01 4.64501360e-01
  7.35305831e+01 1.97000000e+02 1.43000000e+02 1.35000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20031835e-01 1.73212759e-01
  4.10207061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54791690e-01 2.38217012e-01 7.97200891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00554986e-01 4.27992364e-01
  3.00559970e+01 1.95000000e+02 1.45000000e+02 8.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00554986e-01 4.27992364e-01
  3.00559970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48006440e-01 4.34132321e-01 2.67286418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20135349e-01 2.95689746e-01
  4.17919630e+01 1.95000000e+02 1.45000000e+02 7.70000000e+01
  6.80000000e+01]]","[[-0.70462241]
 [-0.70462241]
 [-0.70462241]
 [-0.70462241]]",-0.7046224080915334
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64708258e-01 1.99916723e-01
  9.79523667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89916263e-01 2.18920048e-01 4.25266537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30320273e-01 2.72623767e-01
  5.99292612e+01 2.00000000e+02 1.45000000e+02 1.87000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30320273e-01 2.72623767e-01
  5.99292612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82095635e-01 5.78234598e-01 4.63439412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76488297e-01 1.26443873e-01
  6.02044774e+01 2.00000000e+02 1.45000000e+02 1.37000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38148421e-01 1.26940438e-01
  3.73694824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65909974e-01 1.18205265e-01 5.40952772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07512560e-01 2.53216119e-01
  7.12275605e+01 1.98000000e+02 1.47000000e+02 8.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07512560e-01 2.53216119e-01
  7.12275605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95005362e-01 1.55627864e-01 9.91981746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06542849e-01 4.01001980e-01
  8.59862823e+01 1.98000000e+02 1.47000000e+02 7.80000000e+01
  6.90000000e+01]]","[[-1.13662925]
 [-1.13662925]
 [-1.13662925]
 [-1.13662925]]",-1.1366292454209317
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78760621e-01 4.71547783e-01
  2.32537333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38132236e-01 2.64151387e-01 9.14014303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92952987e-01 2.49575298e-01
  4.99888123e+01 2.03000000e+02 1.47000000e+02 1.89000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92952987e-01 2.49575298e-01
  4.99888123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87775081e-01 3.64793593e-01 6.72790225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98050079e-01 5.23072951e-01
  3.67467558e+01 2.03000000e+02 1.47000000e+02 1.39000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75199492e-01 4.31796578e-01
  5.29179582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41255671e-01 4.41061481e-01 8.43034507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23236003e-01 2.24798779e-01
  9.73852374e+01 2.01000000e+02 1.49000000e+02 8.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23236003e-01 2.24798779e-01
  9.73852374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06044621e-01 2.58476613e-01 2.26005612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26226227e-01 2.11907750e-01
  2.31874273e+01 2.01000000e+02 1.49000000e+02 7.90000000e+01
  7.00000000e+01]]","[[-1.54214634]
 [-1.54214634]
 [-1.54214634]
 [-1.54214634]]",-1.5421463356986798
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02110226e-01 5.74608955e-01
  2.29113430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65966987e-01 1.52933132e-01 5.07816648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29085545e-01 5.46107492e-01
  9.69632855e+01 2.06000000e+02 1.49000000e+02 1.91000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29085545e-01 5.46107492e-01
  9.69632855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99448127e-01 1.21573338e-01 9.00940908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57469167e-01 4.88884528e-01
  9.89884642e+01 2.06000000e+02 1.49000000e+02 1.41000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15627517e-01 1.74678564e-01
  8.50972532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93458635e-01 1.55839643e-01 9.23716144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34119174e-01 4.31097408e-01
  4.30045222e+01 2.04000000e+02 1.51000000e+02 8.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34119174e-01 4.31097408e-01
  4.30045222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48468365e-01 2.59858062e-01 7.41642643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13840355e-01 4.11242969e-01
  9.51168482e+01 2.04000000e+02 1.51000000e+02 8.00000000e+01
  7.10000000e+01]]","[[-0.56279617]
 [-0.56279617]
 [-0.56279617]
 [-0.56279617]]",-0.5627961687581825
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08347437e-01 1.73867474e-01
  2.07566176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52128734e-01 4.93449889e-01 6.49545640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29200849e-01 4.01251954e-01
  5.90618461e+01 2.09000000e+02 1.51000000e+02 1.93000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29200849e-01 4.01251954e-01
  5.90618461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35168243e-01 5.99530113e-01 7.71418784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50094035e-01 2.19480101e-01
  6.18842503e+01 2.09000000e+02 1.51000000e+02 1.43000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94667064e-01 5.20992403e-01
  5.45425278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26756903e-01 2.15533013e-01 3.90806650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07558249e-01 5.17242256e-01
  6.42297420e+01 2.07000000e+02 1.53000000e+02 8.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07558249e-01 5.17242256e-01
  6.42297420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62426382e-01 2.76974207e-01 2.84040405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21042299e-01 1.60379696e-01
  7.10661302e+01 2.07000000e+02 1.53000000e+02 8.10000000e+01
  7.20000000e+01]]","[[-1.17349239]
 [-1.17349239]
 [-1.17349239]
 [-1.17349239]]",-1.1734923884473716
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59704694e-01 2.57190115e-01
  7.94687612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69829384e-01 5.74359977e-01 8.53128325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19474361e-01 4.65762507e-01
  3.33377062e+01 2.12000000e+02 1.53000000e+02 1.95000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19474361e-01 4.65762507e-01
  3.33377062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07009417e-01 3.46400435e-01 5.17956539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35528852e-01 5.18854628e-01
  6.47259825e+01 2.12000000e+02 1.53000000e+02 1.45000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01891462e-01 1.32026690e-01
  2.21449248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68987383e-01 2.04179623e-01 4.31271616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34764307e-01 5.61114210e-01
  3.64184085e+01 2.10000000e+02 1.55000000e+02 9.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34764307e-01 5.61114210e-01
  3.64184085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00536968e-01 5.48304451e-01 8.50634490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42857081e-01 3.92862106e-01
  3.65185706e+01 2.10000000e+02 1.55000000e+02 8.10000000e+01
  7.40000000e+01]]","[[-1.44300362]
 [-1.44300362]
 [-1.44300362]
 [-1.44300362]]",-1.4430036192720452
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82555540e-01 5.06636732e-01
  3.37031611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58359070e-01 1.12727457e-01 4.74296672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18519527e-01 4.59893609e-01
  2.45458733e+01 2.15000000e+02 1.55000000e+02 1.97000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18519527e-01 4.59893609e-01
  2.45458733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42960410e-01 2.62148567e-01 9.76558004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78982160e-01 4.46707412e-01
  2.95932885e+01 2.15000000e+02 1.55000000e+02 1.47000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34580238e-01 3.79942212e-01
  6.77106401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98039184e-01 2.28703792e-01 2.48394011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54643739e-01 2.00117836e-01
  7.54447532e+01 2.13000000e+02 1.57000000e+02 9.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54643739e-01 2.00117836e-01
  7.54447532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77485326e-01 5.57227963e-01 8.23805782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97592971e-01 3.94332710e-01
  7.76736015e+01 2.13000000e+02 1.57000000e+02 8.20000000e+01
  7.50000000e+01]]","[[-1.21065211]
 [-1.21065211]
 [-1.21065211]
 [-1.21065211]]",-1.2106521063672466
