"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42698044e-01 3.52742412e-01
  2.66528510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95078055e-01 1.80684684e-01 6.47742117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71542999e-01 2.35033697e-01
  2.72102257e+01 1.71000000e+02 1.44000000e+02 1.58000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71542999e-01 2.35033697e-01
  2.72102257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71503369e-01 1.08014536e-01 9.59007355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60326817e-01 4.89229630e-01
  8.45186032e+01 1.71000000e+02 1.44000000e+02 7.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41448708e-01 4.59213806e-01
  2.61221788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68605934e-01 1.31056911e-01 7.44778384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77109629e-01 3.82297075e-01
  3.22314185e+01 1.71000000e+02 1.44000000e+02 4.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77109629e-01 3.82297075e-01
  3.22314185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02392132e-01 4.98714989e-01 4.61018749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53575657e-01 2.33560303e-01
  3.84930036e+01 1.71000000e+02 1.44000000e+02 5.20000000e+01
  9.20000000e+01]]","[[-1.65678392]
 [-1.65678392]
 [-1.65678392]
 [-1.65678392]]",-1.6567839213653834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99236311e-01 4.21107094e-01
  4.70845093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37636470e-01 5.36345910e-01 9.27911990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67144695e-01 4.59897229e-01
  4.16462882e+01 1.74000000e+02 1.46000000e+02 1.61000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67144695e-01 4.59897229e-01
  4.16462882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13991967e-01 5.66285485e-01 8.00608877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78865675e-01 1.29643090e-01
  4.99140091e+01 1.74000000e+02 1.46000000e+02 7.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29787498e-01 5.09606285e-01
  2.81320176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63206795e-01 2.77407939e-01 8.27499611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04892680e-01 3.03672412e-01
  7.11713723e+01 1.74000000e+02 1.46000000e+02 5.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04892680e-01 3.03672412e-01
  7.11713723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33892267e-01 3.25379571e-01 5.93716165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68070698e-01 2.17715361e-01
  3.43901920e+01 1.74000000e+02 1.46000000e+02 5.20000000e+01
  9.40000000e+01]]","[[-3.08825161]
 [-3.08825161]
 [-3.08825161]
 [-3.08825161]]",-3.0882516137284526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10771129e-01 4.99538553e-01
  9.17513866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24622440e-01 3.14722336e-01 7.06220072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40264373e-01 1.33701308e-01
  4.09278093e+01 1.77000000e+02 1.48000000e+02 1.64000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40264373e-01 1.33701308e-01
  4.09278093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56784358e-01 2.74524207e-01 9.78691988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46589204e-01 4.75639218e-01
  8.05551112e+01 1.77000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99645732e-01 1.22764514e-01
  8.79845344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21063391e-01 1.18313916e-01 4.77114170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14260345e-01 3.65546609e-01
  9.19665148e+01 1.77000000e+02 1.48000000e+02 5.10000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14260345e-01 3.65546609e-01
  9.19665148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62757906e-01 1.71133869e-01 2.14403704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20056352e-01 3.05491430e-01
  6.16222922e+01 1.77000000e+02 1.48000000e+02 5.20000000e+01
  9.60000000e+01]]","[[-2.5563498]
 [-2.5563498]
 [-2.5563498]
 [-2.5563498]]",-2.556349797913961
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83723233e-01 3.57797971e-01
  6.50884811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12839177e-01 4.93129346e-01 4.41210143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67986113e-01 1.40455496e-01
  8.36293569e+01 1.80000000e+02 1.50000000e+02 1.67000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67986113e-01 1.40455496e-01
  8.36293569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96753209e-01 3.31031037e-01 9.65053371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07164206e-01 5.03278673e-01
  3.29486813e+01 1.80000000e+02 1.50000000e+02 8.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28009686e-01 4.31335663e-01
  8.65030625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81377961e-01 5.54501968e-01 5.12221292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68767720e-01 3.10484266e-01
  3.37779740e+01 1.80000000e+02 1.50000000e+02 5.20000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68767720e-01 3.10484266e-01
  3.37779740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07886053e-01 3.91379895e-01 9.62090697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23048061e-01 2.75298074e-01
  4.15566979e+01 1.80000000e+02 1.50000000e+02 5.20000000e+01
  9.80000000e+01]]","[[-0.75600596]
 [-0.75600596]
 [-0.75600596]
 [-0.75600596]]",-0.7560059610575833
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81005994e-01 4.56140795e-01
  9.70582085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21806599e-01 3.48159413e-01 5.25444547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99407898e-01 3.95975948e-01
  6.40626402e+01 1.83000000e+02 1.52000000e+02 1.70000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99407898e-01 3.95975948e-01
  6.40626402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97268576e-01 1.04555041e-01 3.82050460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68634739e-01 4.88109769e-01
  9.70737639e+01 1.83000000e+02 1.52000000e+02 8.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16629033e-01 4.20022746e-01
  3.50005586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83064526e-01 2.12437892e-01 2.60543205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74088262e-01 3.23088209e-01
  3.58083573e+01 1.83000000e+02 1.52000000e+02 5.40000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74088262e-01 3.23088209e-01
  3.58083573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85471755e-01 3.82436586e-01 9.15275606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72528340e-01 5.05060696e-01
  3.10495776e+01 1.83000000e+02 1.52000000e+02 5.20000000e+01
  1.00000000e+02]]","[[-2.83227007]
 [-2.83227007]
 [-2.83227007]
 [-2.83227007]]",-2.832270065749747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92709505e-01 2.44052713e-01
  5.93253356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38590525e-01 5.06304460e-01 8.33340679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91865525e-01 4.18155394e-01
  7.87406462e+01 1.86000000e+02 1.54000000e+02 1.73000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91865525e-01 4.18155394e-01
  7.87406462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11395600e-01 4.24863385e-01 2.69820745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28233799e-01 4.64103945e-01
  9.39990531e+01 1.86000000e+02 1.54000000e+02 8.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68903040e-01 2.28558440e-01
  7.21349261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81828213e-01 2.13317372e-01 2.62333077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41637810e-01 4.01657233e-01
  5.40059229e+01 1.86000000e+02 1.54000000e+02 5.40000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41637810e-01 4.01657233e-01
  5.40059229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23172934e-01 4.70847742e-01 7.48857002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86826366e-01 1.55360603e-01
  3.61462733e+01 1.86000000e+02 1.54000000e+02 5.20000000e+01
  1.02000000e+02]]","[[-2.40607692]
 [-2.40607692]
 [-2.40607692]
 [-2.40607692]]",-2.4060769224208793
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81540824e-01 2.31299376e-01
  3.76411095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57144497e-01 2.50920591e-01 3.45291707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76473153e-01 4.22189193e-01
  9.57262286e+01 1.88000000e+02 1.57000000e+02 1.75000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76473153e-01 4.22189193e-01
  9.57262286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95223993e-01 4.02239169e-01 6.77023571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98132552e-01 3.94598929e-01
  8.10030191e+01 1.88000000e+02 1.57000000e+02 8.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26186188e-01 1.84276421e-01
  7.70112319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94993383e-01 5.58940089e-01 2.07325552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57700579e-01 3.96027616e-01
  3.22817481e+01 1.89000000e+02 1.56000000e+02 5.60000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57700579e-01 3.96027616e-01
  3.22817481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99823061e-01 2.73235005e-01 7.41477879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42457721e-01 3.60529986e-01
  4.06732410e+01 1.89000000e+02 1.56000000e+02 5.20000000e+01
  1.04000000e+02]]","[[-2.50319543]
 [-2.50319543]
 [-2.50319543]
 [-2.50319543]]",-2.5031954252436726
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11397391e-01 5.39961619e-01
  7.40087871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98320879e-01 1.35581723e-01 4.18664283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60760237e-01 3.55956078e-01
  5.48413365e+01 1.91000000e+02 1.59000000e+02 1.78000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60760237e-01 3.55956078e-01
  5.48413365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04965395e-01 4.85492923e-01 4.12777389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25989269e-01 2.43870351e-01
  4.29257855e+01 1.91000000e+02 1.59000000e+02 9.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48438195e-01 2.58773730e-01
  6.28294169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52538148e-01 3.25676131e-01 3.51607738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99062299e-01 1.93900449e-01
  4.55700606e+01 1.92000000e+02 1.58000000e+02 5.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99062299e-01 1.93900449e-01
  4.55700606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51060650e-01 1.73022268e-01 4.29964616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27403592e-01 3.36972297e-01
  2.80093866e+01 1.92000000e+02 1.58000000e+02 5.20000000e+01
  1.06000000e+02]]","[[-3.60399487]
 [-3.60399487]
 [-3.60399487]
 [-3.60399487]]",-3.603994868486965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16264856e-01 2.39525616e-01
  3.75684579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18576775e-01 1.65318365e-01 2.44934707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12857158e-01 5.08157922e-01
  5.85095006e+01 1.94000000e+02 1.61000000e+02 1.81000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12857158e-01 5.08157922e-01
  5.85095006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95238107e-01 5.58155747e-01 4.33417770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99379012e-01 2.21956808e-01
  4.62395582e+01 1.94000000e+02 1.61000000e+02 9.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69614417e-01 4.21456281e-01
  9.25754157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05789012e-01 3.85530225e-01 4.61402581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91091615e-01 1.39549494e-01
  5.66992281e+01 1.95000000e+02 1.60000000e+02 5.80000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91091615e-01 1.39549494e-01
  5.66992281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55426360e-01 2.26081254e-01 6.06495427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77063655e-01 3.13902537e-01
  2.18974494e+01 1.95000000e+02 1.60000000e+02 5.20000000e+01
  1.08000000e+02]]","[[-2.23527733]
 [-2.23527733]
 [-2.23527733]
 [-2.23527733]]",-2.235277325733761
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75142013e-01 2.52929410e-01
  6.19624665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86224601e-01 1.02500726e-01 3.26059414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42779980e-01 1.27987998e-01
  2.09481865e+01 1.97000000e+02 1.63000000e+02 1.84000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42779980e-01 1.27987998e-01
  2.09481865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08662745e-01 3.47690105e-01 8.15227576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28342981e-01 2.08598024e-01
  6.48584298e+01 1.97000000e+02 1.63000000e+02 9.50000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94125162e-01 3.97299996e-01
  8.03589792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02066794e-01 3.52024578e-01 7.36208871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05385505e-01 3.96647964e-01
  7.62022025e+01 1.98000000e+02 1.62000000e+02 5.90000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05385505e-01 3.96647964e-01
  7.62022025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10431510e-01 1.37649017e-01 2.83992462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46979807e-01 5.74126932e-01
  3.28674277e+01 1.98000000e+02 1.62000000e+02 5.20000000e+01
  1.10000000e+02]]","[[-3.31709824]
 [-3.31709824]
 [-3.31709824]
 [-3.31709824]]",-3.3170982439260346
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98412231e-01 3.08926824e-01
  5.35471743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80790684e-01 2.63525593e-01 8.42086283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83576573e-01 4.77483735e-01
  8.30480185e+01 2.00000000e+02 1.65000000e+02 1.87000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83576573e-01 4.77483735e-01
  8.30480185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85740887e-01 1.29916869e-01 9.30571304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61087484e-01 1.19523908e-01
  8.19275256e+01 2.00000000e+02 1.65000000e+02 9.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30649531e-01 1.60794981e-01
  6.93623377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93640615e-01 1.30850297e-01 4.39426901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08585058e-01 3.48000472e-01
  5.82678652e+01 2.01000000e+02 1.64000000e+02 5.90000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08585058e-01 3.48000472e-01
  5.82678652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53265953e-01 2.03360834e-01 5.15433530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46933304e-01 1.33888726e-01
  9.94377728e+01 2.01000000e+02 1.64000000e+02 5.20000000e+01
  1.12000000e+02]]","[[-3.00186405]
 [-3.00186405]
 [-3.00186405]
 [-3.00186405]]",-3.001864047645467
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43274999e-01 1.59048396e-01
  4.35488605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95292471e-01 2.88491755e-01 9.40201588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35728947e-01 3.46988733e-01
  7.27139404e+01 2.03000000e+02 1.67000000e+02 1.90000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35728947e-01 3.46988733e-01
  7.27139404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19822435e-01 3.37722909e-01 8.60202276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03427675e-01 1.31507807e-01
  7.22366597e+01 2.03000000e+02 1.67000000e+02 9.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42241154e-01 2.45574707e-01
  3.36169383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75226427e-01 1.66244497e-01 7.78348672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01549856e-01 5.11364646e-01
  8.71670301e+01 2.04000000e+02 1.66000000e+02 6.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01549856e-01 5.11364646e-01
  8.71670301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41221433e-01 4.38489158e-01 8.22977687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98291211e-01 3.30067867e-01
  4.94176882e+01 2.04000000e+02 1.66000000e+02 5.20000000e+01
  1.14000000e+02]]","[[-1.9888709]
 [-1.9888709]
 [-1.9888709]
 [-1.9888709]]",-1.9888709045224244
