"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39036035e-01 5.44605756e-01
  9.60945785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49457834e-01 5.09651471e-01 8.47391254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819632e-01 3.37998433e-01
  7.78727908e+01 1.84000000e+02 1.36000000e+02 1.76000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819632e-01 3.37998433e-01
  7.78727908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05407744e-01 5.64455923e-01 6.54280899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19018630e-01 4.28788012e-01
  4.26446596e+01 1.84000000e+02 1.36000000e+02 5.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51010812e-01 5.35550146e-01
  7.39873110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30644157e-01 1.05237531e-01 9.85754754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67214976e-01 1.30624646e-01
  8.93580824e+01 1.86000000e+02 1.34000000e+02 7.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67214976e-01 1.30624646e-01
  8.93580824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38675103e-01 5.01796364e-01 5.47746507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53441676e-01 3.10412611e-01
  9.46202409e+01 1.86000000e+02 1.34000000e+02 4.20000000e+01
  9.20000000e+01]]","[[-0.67577833]
 [-0.67577833]
 [-0.67577833]
 [-0.67577833]]",-0.6757783260434442
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00964792e-01 3.15601100e-01
  9.38183300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36258011e-01 2.63828536e-01 5.77742391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47342754e-01 5.98947824e-01
  4.77136172e+01 1.87000000e+02 1.38000000e+02 1.79000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47342754e-01 5.98947824e-01
  4.77136172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21570411e-01 2.54680244e-01 5.50531781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60387970e-01 3.99595383e-01
  4.31864678e+01 1.87000000e+02 1.38000000e+02 5.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94920826e-01 5.54002356e-01
  3.86321054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51031495e-01 4.62216229e-01 8.41953979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08103828e-01 1.09311624e-01
  9.40484627e+01 1.89000000e+02 1.36000000e+02 7.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08103828e-01 1.09311624e-01
  9.40484627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54310736e-01 2.46868698e-01 2.05426410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73425465e-01 3.77687131e-01
  6.56981662e+01 1.89000000e+02 1.36000000e+02 4.20000000e+01
  9.40000000e+01]]","[[-0.69830231]
 [-0.69830231]
 [-0.69830231]
 [-0.69830231]]",-0.6983023110377332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73993324e-01 2.67633753e-01
  9.59263460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56924955e-01 1.17355655e-01 7.41536936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62189128e-01 5.33427032e-01
  6.39754400e+01 1.90000000e+02 1.40000000e+02 1.82000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62189128e-01 5.33427032e-01
  6.39754400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56091566e-01 5.45965626e-01 3.86629580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79046011e-01 3.70147210e-01
  2.19082508e+01 1.90000000e+02 1.40000000e+02 5.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73274173e-01 5.07880303e-01
  6.35218106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22580456e-01 3.91388650e-01 7.85258648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91392217e-01 4.92706858e-01
  3.20280560e+01 1.92000000e+02 1.38000000e+02 7.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91392217e-01 4.92706858e-01
  3.20280560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14525030e-01 5.22402887e-01 8.37678434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65691126e-01 2.92252874e-01
  6.23830438e+01 1.92000000e+02 1.38000000e+02 4.20000000e+01
  9.60000000e+01]]","[[-1.30568449]
 [-1.30568449]
 [-1.30568449]
 [-1.30568449]]",-1.3056844852778537
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76193075e-01 2.23242394e-01
  6.49756038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72698829e-01 4.41186324e-01 2.03697075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97134710e-01 4.44425103e-01
  8.28652211e+01 1.93000000e+02 1.42000000e+02 1.85000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97134710e-01 4.44425103e-01
  8.28652211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93227600e-01 4.89620064e-01 8.16454824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51971346e-01 4.52842181e-01
  9.27621880e+01 1.93000000e+02 1.42000000e+02 5.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09320004e-01 3.31973011e-01
  4.59199774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00665095e-01 1.88532908e-01 7.98620674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75294209e-01 3.71148389e-01
  5.86545997e+01 1.95000000e+02 1.40000000e+02 7.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75294209e-01 3.71148389e-01
  5.86545997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21428062e-01 3.31352017e-01 7.75027622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90312120e-01 1.10298214e-01
  6.72469271e+01 1.95000000e+02 1.40000000e+02 4.20000000e+01
  9.80000000e+01]]","[[-1.14396494]
 [-1.14396494]
 [-1.14396494]
 [-1.14396494]]",-1.1439649422935532
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53702391e-01 5.87841555e-01
  3.80661654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50295280e-01 4.83693499e-01 2.03634481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38962291e-01 5.69110130e-01
  2.40417138e+01 1.96000000e+02 1.44000000e+02 1.88000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38962291e-01 5.69110130e-01
  2.40417138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79854815e-01 3.95099505e-01 8.18188866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19064828e-01 5.64192462e-01
  3.50147317e+01 1.96000000e+02 1.44000000e+02 5.50000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03398354e-01 2.82878940e-01
  2.28205108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37511311e-01 2.07761317e-01 5.79773972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75306550e-01 1.38617289e-01
  5.53020078e+01 1.98000000e+02 1.42000000e+02 8.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75306550e-01 1.38617289e-01
  5.53020078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50206059e-01 3.66116651e-01 7.19925480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19269408e-01 3.78451969e-01
  2.45030653e+01 1.98000000e+02 1.42000000e+02 4.20000000e+01
  1.00000000e+02]]","[[-1.84408347]
 [-1.84408347]
 [-1.84408347]
 [-1.84408347]]",-1.844083472015326
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78065267e-01 3.61306603e-01
  9.65034949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42969380e-01 3.31263705e-01 8.77153980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47337871e-01 1.62394898e-01
  2.62968350e+01 1.99000000e+02 1.46000000e+02 1.91000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47337871e-01 1.62394898e-01
  2.62968350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53422615e-01 1.70738498e-01 7.08998583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25016247e-01 4.28209025e-01
  9.47280530e+01 1.99000000e+02 1.46000000e+02 5.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45639654e-01 1.72465503e-01
  4.45579576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48225653e-01 5.90333385e-01 7.99182857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96783937e-01 4.32371263e-01
  9.53769467e+01 2.01000000e+02 1.44000000e+02 8.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96783937e-01 4.32371263e-01
  9.53769467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81505780e-01 4.72811338e-01 5.70501060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78849663e-01 1.57498359e-01
  2.71212276e+01 2.01000000e+02 1.44000000e+02 4.20000000e+01
  1.02000000e+02]]","[[-1.54658598]
 [-1.54658598]
 [-1.54658598]
 [-1.54658598]]",-1.5465859777049917
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16599300e-01 5.49997890e-01
  9.31722406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12012239e-01 2.25817241e-01 4.00350636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58619593e-01 4.32058702e-01
  2.14154648e+01 2.02000000e+02 1.48000000e+02 1.94000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58619593e-01 4.32058702e-01
  2.14154648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35938020e-01 2.80271853e-01 8.59481871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80337916e-01 1.99322107e-01
  9.31542644e+01 2.02000000e+02 1.48000000e+02 5.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55073706e-01 1.17766214e-01
  5.85754285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63561165e-01 2.25251658e-01 4.63286066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96214467e-01 1.10805931e-01
  4.55982927e+01 2.04000000e+02 1.46000000e+02 8.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96214467e-01 1.10805931e-01
  4.55982927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92125337e-01 1.71158159e-01 4.93380212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80175989e-01 5.61616965e-01
  6.20582747e+01 2.04000000e+02 1.46000000e+02 4.20000000e+01
  1.04000000e+02]]","[[-0.45689488]
 [-0.45689488]
 [-0.45689488]
 [-0.45689488]]",-0.45689487603296774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41072344e-01 2.80800372e-01
  2.01901938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19358716e-01 4.98545740e-01 5.29569217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79909595e-01 1.12259680e-01
  4.56748419e+01 2.05000000e+02 1.50000000e+02 1.97000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79909595e-01 1.12259680e-01
  4.56748419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22923798e-01 1.98307853e-01 5.58817848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36622171e-01 4.61803631e-01
  5.77174855e+01 2.05000000e+02 1.50000000e+02 5.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80843468e-01 2.50704660e-01
  6.98869774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70724353e-01 4.30655901e-01 2.67979813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64950427e-01 4.02810964e-01
  4.83988030e+01 2.07000000e+02 1.48000000e+02 8.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64950427e-01 4.02810964e-01
  4.83988030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28896598e-01 2.84233735e-01 3.70060684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42935852e-01 1.02497351e-01
  4.64880871e+01 2.07000000e+02 1.48000000e+02 4.20000000e+01
  1.06000000e+02]]","[[-0.76964502]
 [-0.76964502]
 [-0.76964502]
 [-0.76964502]]",-0.7696450167895019
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80956997e-01 4.20026172e-01
  2.67866988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95341810e-01 3.33202629e-01 4.63046407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23439184e-01 5.59842073e-01
  4.41022793e+01 2.08000000e+02 1.52000000e+02 2.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23439184e-01 5.59842073e-01
  4.41022793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38079317e-01 1.60450375e-01 3.78071096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33425852e-01 3.73552198e-01
  5.51811290e+01 2.08000000e+02 1.52000000e+02 5.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11851321e-01 5.48350592e-01
  5.83162639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48899892e-01 2.49064638e-01 4.67006965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44029334e-01 5.31353810e-01
  9.44616855e+01 2.10000000e+02 1.50000000e+02 8.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44029334e-01 5.31353810e-01
  9.44616855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92473864e-01 1.06054080e-01 9.74715305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13589875e-01 3.24063130e-01
  5.01006770e+01 2.10000000e+02 1.50000000e+02 4.20000000e+01
  1.08000000e+02]]","[[-2.15759204]
 [-2.15759204]
 [-2.15759204]
 [-2.15759204]]",-2.1575920383872784
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23343590e-01 1.30914634e-01
  2.70893256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20802172e-01 2.94556029e-01 4.10630880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82814606e-01 1.86075051e-01
  8.80042810e+01 2.11000000e+02 1.54000000e+02 2.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82814606e-01 1.86075051e-01
  8.80042810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94659884e-01 5.03554958e-01 6.90269350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88327249e-01 1.89934733e-01
  2.38994960e+01 2.11000000e+02 1.54000000e+02 6.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10480647e-01 2.09040236e-01
  7.75442241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37274825e-01 3.66662261e-01 8.72712043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98080577e-01 4.48976749e-01
  8.77386844e+01 2.13000000e+02 1.52000000e+02 8.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98080577e-01 4.48976749e-01
  8.77386844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68474611e-01 3.60661845e-01 7.00164838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30025246e-01 1.43111779e-01
  9.87811922e+01 2.13000000e+02 1.52000000e+02 4.20000000e+01
  1.10000000e+02]]","[[-1.21533962]
 [-1.21533962]
 [-1.21533962]
 [-1.21533962]]",-1.215339621771897
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17108618e-01 1.02030461e-01
  9.27014496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66547299e-01 2.79027921e-01 7.74619246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23609536e-01 5.31927110e-01
  5.56353304e+01 2.14000000e+02 1.56000000e+02 2.06000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23609536e-01 5.31927110e-01
  5.56353304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37688460e-01 1.64050175e-01 9.23161892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25052634e-01 3.35539394e-01
  5.97201023e+01 2.14000000e+02 1.56000000e+02 6.10000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08975568e-01 4.94078332e-01
  5.36611746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61100334e-01 1.50230816e-01 9.91870360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25159888e-01 2.77248525e-01
  2.88400003e+01 2.16000000e+02 1.54000000e+02 8.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25159888e-01 2.77248525e-01
  2.88400003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33639565e-01 1.58838139e-01 3.43493778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67380670e-01 1.80932202e-01
  8.66173520e+01 2.16000000e+02 1.54000000e+02 4.20000000e+01
  1.12000000e+02]]","[[-1.13337623]
 [-1.13337623]
 [-1.13337623]
 [-1.13337623]]",-1.1333762292364113
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57653983e-01 1.57561454e-01
  2.03704976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32307145e-01 3.89393790e-01 9.72738693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61687123e-01 5.18509572e-01
  7.75784813e+01 2.17000000e+02 1.58000000e+02 2.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61687123e-01 5.18509572e-01
  7.75784813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04189354e-01 4.48527279e-01 8.99771646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02576018e-01 1.09210992e-01
  3.59413644e+01 2.17000000e+02 1.58000000e+02 6.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92534634e-01 4.34076736e-01
  6.26338039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61712163e-01 2.82693304e-01 3.68125861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45151483e-01 1.39087106e-01
  9.66263403e+01 2.19000000e+02 1.56000000e+02 8.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45151483e-01 1.39087106e-01
  9.66263403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67821747e-01 2.12553118e-01 6.30294705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25649685e-01 4.18809473e-01
  8.18306183e+01 2.19000000e+02 1.56000000e+02 4.20000000e+01
  1.14000000e+02]]","[[-0.48895698]
 [-0.48895698]
 [-0.48895698]
 [-0.48895698]]",-0.4889569815962272
