"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92044433e-01 4.55461591e-01
  2.78200064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97181926e-01 1.45430877e-01 4.19425780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18729335e-01 2.05321978e-01
  2.54545117e+01 1.89000000e+02 1.26000000e+02 1.24000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18729335e-01 2.05321978e-01
  2.54545117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71621723e-01 1.99016037e-01 9.90324873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94859149e-01 5.58620175e-01
  2.27370237e+01 1.89000000e+02 1.26000000e+02 2.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41406048e-01 3.55150777e-01
  5.40058857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10563043e-01 1.45544631e-01 7.39768727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39481288e-01 4.37333509e-01
  2.76466428e+01 1.84000000e+02 1.31000000e+02 3.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39481288e-01 4.37333509e-01
  2.76466428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54780588e-01 1.39464240e-01 6.83427485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44713626e-01 2.75526435e-01
  8.93705791e+01 1.84000000e+02 1.31000000e+02 3.60000000e+01
  9.50000000e+01]]","[[-1.3356702]
 [-1.3356702]
 [-1.3356702]
 [-1.3356702]]",-1.3356701954830477
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60004275e-01 2.67646785e-01
  4.00376243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61802047e-01 3.04542155e-01 5.47809019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84379092e-01 5.15087048e-01
  2.41245082e+01 1.92000000e+02 1.28000000e+02 1.27000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84379092e-01 5.15087048e-01
  2.41245082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12580490e-01 5.23311797e-01 5.91486214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44265323e-01 2.07943393e-01
  8.13074856e+01 1.92000000e+02 1.28000000e+02 2.10000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97536506e-01 4.40148539e-01
  8.45218677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79743619e-01 1.66704735e-01 4.29663827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15613529e-01 5.83222934e-01
  8.23566356e+01 1.87000000e+02 1.33000000e+02 3.20000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15613529e-01 5.83222934e-01
  8.23566356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49414226e-01 3.17091468e-01 3.19767526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97176144e-01 1.87106534e-01
  5.89710959e+01 1.87000000e+02 1.33000000e+02 3.60000000e+01
  9.70000000e+01]]","[[-1.63871146]
 [-1.63871146]
 [-1.63871146]
 [-1.63871146]]",-1.6387114582367013
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31433660e-01 4.53426906e-01
  4.45270339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64419091e-01 2.59202971e-01 7.25608520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64483528e-01 2.73005530e-01
  8.63426338e+01 1.95000000e+02 1.30000000e+02 1.29000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64483528e-01 2.73005530e-01
  8.63426338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69112656e-01 1.26242991e-01 8.49783015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56069888e-01 2.18413169e-01
  3.60058180e+01 1.95000000e+02 1.30000000e+02 2.10000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27085981e-01 5.12517016e-01
  7.81633699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61896169e-01 2.87869635e-01 2.32721749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04736666e-01 5.04638750e-01
  3.35362023e+01 1.90000000e+02 1.35000000e+02 3.30000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04736666e-01 5.04638750e-01
  3.35362023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92859445e-01 3.43467417e-01 3.35762322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52659312e-01 1.75754855e-01
  6.24706753e+01 1.90000000e+02 1.35000000e+02 3.60000000e+01
  9.90000000e+01]]","[[-4.2086558]
 [-4.2086558]
 [-4.2086558]
 [-4.2086558]]",-4.208655797948496
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03933005e-01 4.46193583e-01
  7.50706445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24948826e-01 5.32566853e-01 6.02624746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63887958e-01 3.10493154e-01
  7.60712604e+01 1.98000000e+02 1.32000000e+02 1.29000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63887958e-01 3.10493154e-01
  7.60712604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68443321e-01 4.98153575e-01 5.97108364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16147087e-01 3.59842519e-01
  7.10810614e+01 1.98000000e+02 1.32000000e+02 2.20000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77194867e-01 4.11898563e-01
  4.05211681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80092312e-01 1.04442475e-01 2.37337997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24538160e-01 1.16842464e-01
  8.04713654e+01 1.93000000e+02 1.37000000e+02 3.40000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24538160e-01 1.16842464e-01
  8.04713654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22642110e-01 3.57411522e-01 3.16639616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32641918e-01 5.88530098e-01
  8.29185926e+01 1.93000000e+02 1.37000000e+02 3.60000000e+01
  1.01000000e+02]]","[[-3.0716218]
 [-3.0716218]
 [-3.0716218]
 [-3.0716218]]",-3.0716218044862766
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30882674e-01 2.18604673e-01
  3.26875579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13268184e-01 2.76144530e-01 3.70913675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84357863e-01 4.44508633e-01
  7.95923874e+01 2.01000000e+02 1.34000000e+02 1.31000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84357863e-01 4.44508633e-01
  7.95923874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27017768e-01 3.35612605e-01 3.95396132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79934791e-01 4.29869359e-01
  4.68704258e+01 2.01000000e+02 1.34000000e+02 2.20000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41361319e-01 5.12958699e-01
  4.14997797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22682400e-01 2.19542862e-01 6.02801554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90709578e-01 1.59281797e-01
  5.82586434e+01 1.96000000e+02 1.39000000e+02 3.50000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90709578e-01 1.59281797e-01
  5.82586434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85097662e-01 4.48849567e-01 6.68485640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54018229e-01 2.64555963e-01
  7.24403441e+01 1.96000000e+02 1.39000000e+02 3.60000000e+01
  1.03000000e+02]]","[[-3.27932195]
 [-3.27932195]
 [-3.27932195]
 [-3.27932195]]",-3.279321954212526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93994880e-01 5.89542963e-01
  5.99931032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13910475e-01 3.72999095e-01 8.61801885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22756755e-01 5.55233733e-01
  7.01953724e+01 2.04000000e+02 1.36000000e+02 1.34000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22756755e-01 5.55233733e-01
  7.01953724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70925151e-01 5.83460431e-01 6.87458885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55096428e-01 4.26215778e-01
  5.29090095e+01 2.04000000e+02 1.36000000e+02 2.20000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71195978e-01 1.81502737e-01
  6.93872549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16215941e-01 4.42117270e-01 2.16905495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80745371e-01 1.69317883e-01
  5.37641376e+01 1.99000000e+02 1.41000000e+02 3.60000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80745371e-01 1.69317883e-01
  5.37641376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63310735e-01 3.17391274e-01 8.53434563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70143587e-01 3.80713461e-01
  2.98518452e+01 1.99000000e+02 1.41000000e+02 3.60000000e+01
  1.05000000e+02]]","[[-2.89543137]
 [-2.89543137]
 [-2.89543137]
 [-2.89543137]]",-2.8954313719398455
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41729067e-01 4.76652463e-01
  5.98804289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06849457e-01 1.42877978e-01 5.78584169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71656428e-01 1.19831425e-01
  3.55537188e+01 2.07000000e+02 1.38000000e+02 1.34000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71656428e-01 1.19831425e-01
  3.55537188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45355886e-01 4.45290059e-01 8.12983896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74267293e-01 5.80338158e-01
  2.09413794e+01 2.07000000e+02 1.38000000e+02 2.30000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53541911e-01 3.24888168e-01
  4.34860961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98746801e-01 1.65007496e-01 3.95195289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89100944e-01 2.63004540e-01
  7.27649315e+01 2.02000000e+02 1.43000000e+02 3.70000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89100944e-01 2.63004540e-01
  7.27649315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47254504e-01 5.83158160e-01 4.49296576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20724562e-01 5.40322085e-01
  6.44454036e+01 2.02000000e+02 1.43000000e+02 3.60000000e+01
  1.07000000e+02]]","[[-2.1281564]
 [-2.1281564]
 [-2.1281564]
 [-2.1281564]]",-2.1281564046668633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29148465e-01 3.02139811e-01
  7.53194668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95034448e-01 5.23011939e-01 4.98739915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40115534e-01 2.14309772e-01
  3.93863692e+01 2.10000000e+02 1.40000000e+02 1.37000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40115534e-01 2.14309772e-01
  3.93863692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68446732e-01 3.57000462e-01 3.87216730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06666236e-01 1.51829790e-01
  3.65262674e+01 2.10000000e+02 1.40000000e+02 2.40000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96460685e-01 2.13250264e-01
  6.28337549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90002741e-01 2.85590539e-01 7.08837454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18260077e-01 1.95756819e-01
  3.43062185e+01 2.05000000e+02 1.45000000e+02 3.80000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18260077e-01 1.95756819e-01
  3.43062185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02471737e-01 5.29547161e-01 3.07158789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45054718e-01 4.63035327e-01
  3.73972253e+01 2.05000000e+02 1.45000000e+02 3.60000000e+01
  1.09000000e+02]]","[[-4.03017134]
 [-4.03017134]
 [-4.03017134]
 [-4.03017134]]",-4.030171341309323
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67786860e-01 5.55918954e-01
  3.50600128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87452906e-01 5.53236420e-01 5.19171713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62921423e-01 4.70362573e-01
  8.41495536e+01 2.13000000e+02 1.42000000e+02 1.39000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62921423e-01 4.70362573e-01
  8.41495536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66916902e-01 3.60251374e-01 4.12263467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56012328e-01 3.17816835e-01
  5.14891354e+01 2.13000000e+02 1.42000000e+02 2.50000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99591828e-01 4.68277194e-01
  7.96883633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32923337e-01 4.42562433e-01 5.37217050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16991985e-01 5.36604747e-01
  2.04389665e+01 2.08000000e+02 1.47000000e+02 3.90000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16991985e-01 5.36604747e-01
  2.04389665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56207983e-01 3.15243769e-01 8.43162075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51748466e-01 5.92809750e-01
  3.31666289e+01 2.08000000e+02 1.47000000e+02 3.60000000e+01
  1.11000000e+02]]","[[-3.81238511]
 [-3.81238511]
 [-3.81238511]
 [-3.81238511]]",-3.8123851085044858
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24112696e-01 5.17344843e-01
  8.78298787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45527084e-01 5.34028333e-01 9.06830803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91537027e-01 1.55259731e-01
  2.36312519e+01 2.16000000e+02 1.44000000e+02 1.39000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91537027e-01 1.55259731e-01
  2.36312519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16221027e-01 2.12920179e-01 8.23097109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97200112e-01 3.03092779e-01
  2.80865127e+01 2.16000000e+02 1.44000000e+02 2.50000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04686975e-01 2.40534174e-01
  4.80243347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30338526e-01 4.08707896e-01 4.49258578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44261722e-01 2.26035676e-01
  7.87263289e+01 2.11000000e+02 1.49000000e+02 4.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44261722e-01 2.26035676e-01
  7.87263289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59016449e-01 2.53043327e-01 6.27143149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28765194e-01 4.84742734e-01
  5.27494106e+01 2.11000000e+02 1.49000000e+02 3.60000000e+01
  1.13000000e+02]]","[[-2.84938744]
 [-2.84938744]
 [-2.84938744]
 [-2.84938744]]",-2.8493874400864163
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46519170e-01 4.82896718e-01
  8.37560967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75338070e-01 4.70950677e-01 5.19784769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49268365e-01 2.94299032e-01
  9.03003626e+01 2.19000000e+02 1.46000000e+02 1.39000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49268365e-01 2.94299032e-01
  9.03003626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59747586e-01 1.70147801e-01 6.70621400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20509155e-01 5.42212927e-01
  8.85740744e+01 2.19000000e+02 1.46000000e+02 2.60000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88463063e-01 3.19445331e-01
  8.83348534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43288993e-01 2.05404052e-01 8.93155487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23406088e-01 5.60070465e-01
  5.70157873e+01 2.14000000e+02 1.51000000e+02 4.10000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23406088e-01 5.60070465e-01
  5.70157873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29592802e-01 5.79303445e-01 8.72961968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88045933e-01 3.03110832e-01
  7.53012041e+01 2.14000000e+02 1.51000000e+02 3.60000000e+01
  1.15000000e+02]]","[[-1.43513303]
 [-1.43513303]
 [-1.43513303]
 [-1.43513303]]",-1.4351330316805364
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14231540e-01 4.03871130e-01
  5.84827355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42333470e-01 4.81615886e-01 8.21487858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98226549e-01 2.54052750e-01
  2.53983877e+01 2.22000000e+02 1.48000000e+02 1.40000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98226549e-01 2.54052750e-01
  2.53983877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97352453e-01 4.81566941e-01 7.42881861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73272467e-01 1.28743081e-01
  6.60044558e+01 2.22000000e+02 1.48000000e+02 2.60000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81336248e-01 3.02252346e-01
  7.64835473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24389141e-01 5.55735275e-01 5.37665288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59636366e-01 2.25952187e-01
  3.06448917e+01 2.17000000e+02 1.53000000e+02 4.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59636366e-01 2.25952187e-01
  3.06448917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66912480e-01 2.68893625e-01 2.50950507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19117799e-01 1.52531514e-01
  9.09811280e+01 2.17000000e+02 1.53000000e+02 3.60000000e+01
  1.17000000e+02]]","[[-2.55932276]
 [-2.55932276]
 [-2.55932276]
 [-2.55932276]]",-2.55932276482513
