"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68047997e-01 4.68149786e-01
  2.08381729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64440266e-01 2.37914973e-01 8.91371857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66342634e-01 3.11843874e-01
  9.50450775e+01 1.84000000e+02 1.36000000e+02 5.90000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66342634e-01 3.11843874e-01
  9.50450775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53342835e-01 5.62983158e-01 6.25600713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80883710e-01 5.75272416e-01
  6.17927357e+01 1.84000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68450486e-01 3.67614923e-01
  9.02247833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68014772e-01 1.53439907e-01 5.09615618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24598819e-01 2.71125419e-01
  2.08911100e+01 1.88000000e+02 1.32000000e+02 8.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24598819e-01 2.71125419e-01
  2.08911100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43537038e-01 4.12723888e-01 8.66389867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32703928e-01 5.29566107e-01
  9.17794890e+01 1.88000000e+02 1.32000000e+02 9.50000000e+01
  3.70000000e+01]]","[[-5.14159626]
 [-5.14159626]
 [-5.14159626]
 [-5.14159626]]",-5.141596257550801
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10643088e-01 5.63009583e-01
  9.22316519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49661682e-01 1.99064225e-01 5.56207069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50948349e-01 1.36138721e-01
  4.40380941e+01 1.87000000e+02 1.38000000e+02 6.00000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50948349e-01 1.36138721e-01
  4.40380941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12644642e-01 4.92740254e-01 4.28964421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88679199e-01 5.64882394e-01
  6.60601441e+01 1.87000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04517733e-01 2.47976604e-01
  6.37336410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44267398e-01 2.30128407e-01 3.97123364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29940918e-01 5.19064948e-01
  6.31859943e+01 1.91000000e+02 1.34000000e+02 8.10000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29940918e-01 5.19064948e-01
  6.31859943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18388261e-01 1.21350340e-01 3.50038875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24134837e-01 4.54302482e-01
  9.78801546e+01 1.91000000e+02 1.34000000e+02 9.70000000e+01
  3.70000000e+01]]","[[-5.19757787]
 [-5.19757787]
 [-5.19757787]
 [-5.19757787]]",-5.1975778695755865
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96353990e-01 3.31700397e-01
  4.16151390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53037531e-01 1.16991537e-01 9.66062088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30499963e-01 1.13260791e-01
  2.84366156e+01 1.90000000e+02 1.40000000e+02 6.30000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30499963e-01 1.13260791e-01
  2.84366156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22639147e-01 4.14928008e-01 4.18858712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14510148e-01 5.56042179e-01
  2.32185835e+01 1.90000000e+02 1.40000000e+02 7.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67133094e-01 4.72723857e-01
  5.58992391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90066687e-01 2.39581338e-01 5.62308939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14064517e-01 5.70468188e-01
  6.03972439e+01 1.93000000e+02 1.37000000e+02 8.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14064517e-01 5.70468188e-01
  6.03972439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36886215e-01 4.54008320e-01 7.61123314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87582855e-01 1.51671059e-01
  7.31528981e+01 1.93000000e+02 1.37000000e+02 1.00000000e+02
  3.70000000e+01]]","[[-3.65767356]
 [-3.65767356]
 [-3.65767356]
 [-3.65767356]]",-3.6576735620821643
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82085403e-01 4.22080213e-01
  4.32654323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67866597e-01 5.46500255e-01 8.73355675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48325646e-01 5.26249316e-01
  2.28130316e+01 1.93000000e+02 1.42000000e+02 6.40000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48325646e-01 5.26249316e-01
  2.28130316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36757970e-01 1.56052832e-01 4.91693952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68458537e-01 2.50929207e-01
  9.72084189e+01 1.93000000e+02 1.42000000e+02 7.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10236333e-01 1.40977485e-01
  6.77263973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20895221e-01 1.31176790e-01 5.67876593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46691192e-01 4.59682621e-01
  3.89883830e+01 1.96000000e+02 1.39000000e+02 8.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46691192e-01 4.59682621e-01
  3.89883830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39352214e-01 1.24175293e-01 6.66956859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63849230e-01 1.93329372e-01
  2.26506670e+01 1.96000000e+02 1.39000000e+02 1.01000000e+02
  3.80000000e+01]]","[[-4.79228314]
 [-4.79228314]
 [-4.79228314]
 [-4.79228314]]",-4.792283143174288
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20337113e-01 4.65297746e-01
  2.86537726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46616965e-01 4.39489721e-01 6.71208323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57808730e-01 5.61127141e-01
  4.33913322e+01 1.96000000e+02 1.44000000e+02 6.60000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57808730e-01 5.61127141e-01
  4.33913322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85589408e-01 5.32856877e-01 7.52593710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68436843e-01 1.02495006e-01
  4.56999906e+01 1.96000000e+02 1.44000000e+02 7.40000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75681877e-01 4.54032679e-01
  2.30515263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38972322e-01 2.16001851e-01 8.39865931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90595124e-01 3.71204352e-01
  2.22816127e+01 1.99000000e+02 1.41000000e+02 8.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90595124e-01 3.71204352e-01
  2.22816127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92022150e-01 5.85860205e-01 9.64091746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37454343e-01 4.18997404e-01
  4.15577732e+01 1.99000000e+02 1.41000000e+02 1.03000000e+02
  3.80000000e+01]]","[[-4.69547121]
 [-4.69547121]
 [-4.69547121]
 [-4.69547121]]",-4.695471208109711
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68421430e-01 4.09208896e-01
  3.16894520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17175001e-01 2.62482129e-01 6.80398259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94880669e-01 5.76213489e-01
  8.98780055e+01 1.98000000e+02 1.47000000e+02 6.70000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94880669e-01 5.76213489e-01
  8.98780055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58299662e-01 5.75383857e-01 3.37209436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66660927e-01 5.94989754e-01
  6.09969552e+01 1.98000000e+02 1.47000000e+02 7.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97680380e-01 2.01130402e-01
  4.00284335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60956626e-01 5.49262070e-01 7.47207928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20017440e-01 3.11976843e-01
  2.69996039e+01 2.02000000e+02 1.43000000e+02 8.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20017440e-01 3.11976843e-01
  2.69996039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03277119e-01 4.20029936e-01 4.83905193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73503067e-01 2.81664803e-01
  5.07609970e+01 2.02000000e+02 1.43000000e+02 1.04000000e+02
  3.90000000e+01]]","[[-5.29166312]
 [-5.29166312]
 [-5.29166312]
 [-5.29166312]]",-5.291663121368415
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91600484e-01 2.03490047e-01
  6.92591800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28926387e-01 4.81178101e-01 8.50293067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40043752e-01 1.61892281e-01
  7.07612470e+01 2.00000000e+02 1.50000000e+02 6.90000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40043752e-01 1.61892281e-01
  7.07612470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83184920e-01 1.21056148e-01 7.58984417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93744374e-01 3.18299897e-01
  5.64128378e+01 2.00000000e+02 1.50000000e+02 8.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92335898e-01 5.74596968e-01
  4.63268120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05765803e-01 2.02771546e-01 5.67709675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24589468e-01 3.04791869e-01
  6.19936429e+01 2.05000000e+02 1.45000000e+02 8.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24589468e-01 3.04791869e-01
  6.19936429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77684665e-01 2.21974810e-01 9.87681440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17630785e-01 1.57037169e-01
  9.34164422e+01 2.05000000e+02 1.45000000e+02 1.06000000e+02
  3.90000000e+01]]","[[-4.99495846]
 [-4.99495846]
 [-4.99495846]
 [-4.99495846]]",-4.994958464696931
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37038933e-01 1.50354374e-01
  5.81010263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30608522e-01 2.72499138e-01 9.51395361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57406111e-01 1.80377256e-01
  3.16766029e+01 2.03000000e+02 1.52000000e+02 7.00000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57406111e-01 1.80377256e-01
  3.16766029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48081658e-01 2.95801813e-01 4.31886924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94405023e-01 5.51451821e-01
  8.73637258e+01 2.03000000e+02 1.52000000e+02 8.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91309877e-01 1.88841307e-01
  5.72311462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25911226e-01 5.18179107e-01 2.05457896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39644533e-01 1.92461040e-01
  8.85082889e+01 2.08000000e+02 1.47000000e+02 8.80000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39644533e-01 1.92461040e-01
  8.85082889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39012043e-01 3.26327407e-01 8.51055275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97778938e-01 3.66339548e-01
  2.43777559e+01 2.08000000e+02 1.47000000e+02 1.07000000e+02
  4.00000000e+01]]","[[-5.18417793]
 [-5.18417793]
 [-5.18417793]
 [-5.18417793]]",-5.184177930268529
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77339780e-01 5.79019504e-01
  9.27050117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38735721e-01 5.61295176e-01 3.55600763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25726658e-01 3.76305057e-01
  5.45949307e+01 2.06000000e+02 1.54000000e+02 7.20000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25726658e-01 3.76305057e-01
  5.45949307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44080309e-01 3.55045663e-01 3.09420364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23101716e-01 3.00008264e-01
  4.07758463e+01 2.06000000e+02 1.54000000e+02 8.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26982175e-01 2.44500032e-01
  9.83888481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22416412e-01 5.51353297e-01 3.68691130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94131471e-01 2.81155863e-01
  8.03784571e+01 2.11000000e+02 1.49000000e+02 8.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94131471e-01 2.81155863e-01
  8.03784571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32608462e-01 4.24082788e-01 8.56009997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27029539e-01 2.29812824e-01
  9.50977978e+01 2.11000000e+02 1.49000000e+02 1.08000000e+02
  4.10000000e+01]]","[[-3.11249199]
 [-3.11249199]
 [-3.11249199]
 [-3.11249199]]",-3.112491988847912
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54389194e-01 1.03739346e-01
  3.41506559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08202297e-01 5.52986009e-01 8.95664778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49832478e-01 4.02571553e-01
  4.93560166e+01 2.09000000e+02 1.56000000e+02 7.30000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49832478e-01 4.02571553e-01
  4.93560166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85520040e-01 5.79894109e-01 4.98320782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17166293e-01 2.32100330e-01
  8.07750242e+01 2.09000000e+02 1.56000000e+02 8.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34506139e-01 1.12409651e-01
  3.31434456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85928959e-01 2.03450023e-01 7.77834546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05567278e-01 2.15521497e-01
  8.29800293e+01 2.14000000e+02 1.51000000e+02 9.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05567278e-01 2.15521497e-01
  8.29800293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50155599e-01 5.73324022e-01 6.00210985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14665270e-01 5.31340965e-01
  6.18018826e+01 2.14000000e+02 1.51000000e+02 1.09000000e+02
  4.20000000e+01]]","[[-5.01961046]
 [-5.01961046]
 [-5.01961046]
 [-5.01961046]]",-5.019610462817063
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70441117e-01 3.04134190e-01
  5.74948977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74366509e-01 2.39833120e-01 2.83571748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00821663e-01 3.14101734e-01
  6.80962394e+01 2.12000000e+02 1.58000000e+02 7.50000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00821663e-01 3.14101734e-01
  6.80962394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70227251e-01 5.06837753e-01 7.54974000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15119236e-01 1.93327155e-01
  8.67476470e+01 2.12000000e+02 1.58000000e+02 8.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32916731e-01 5.21013453e-01
  5.56879118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09333137e-01 2.45830234e-01 5.52269904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55735950e-01 1.77012629e-01
  2.54672366e+01 2.17000000e+02 1.53000000e+02 9.10000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55735950e-01 1.77012629e-01
  2.54672366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49254051e-01 3.71938810e-01 7.03244953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78056974e-01 3.23602980e-01
  4.65035162e+01 2.17000000e+02 1.53000000e+02 1.10000000e+02
  4.30000000e+01]]","[[-3.92144845]
 [-3.92144845]
 [-3.92144845]
 [-3.92144845]]",-3.9214484528853957
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17079677e-01 3.26188267e-01
  5.34819669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97509146e-01 1.60436513e-01 7.08183649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75976463e-01 4.37483447e-01
  8.09564002e+01 2.15000000e+02 1.60000000e+02 7.60000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75976463e-01 4.37483447e-01
  8.09564002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58657629e-01 5.96684467e-01 4.30091924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25333430e-01 1.47894511e-01
  6.96121409e+01 2.15000000e+02 1.60000000e+02 8.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82413484e-01 2.60443810e-01
  4.37409626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13219173e-01 4.94789470e-01 8.62520630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66931853e-01 5.04004727e-01
  4.49568866e+01 2.19000000e+02 1.56000000e+02 9.20000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66931853e-01 5.04004727e-01
  4.49568866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07881948e-01 2.68742795e-01 2.76072904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14766123e-01 1.90054826e-01
  7.69444496e+01 2.19000000e+02 1.56000000e+02 1.13000000e+02
  4.30000000e+01]]","[[-7.12294829]
 [-7.12294829]
 [-7.12294829]
 [-7.12294829]]",-7.1229482930505315
