"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12037701e-01 2.03871916e-01
  8.46657074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38974857e-01 3.67282396e-01 5.96950454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14648229e-01 2.98902898e-01
  2.12511406e+01 1.63000000e+02 1.52000000e+02 1.44000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14648229e-01 2.98902898e-01
  2.12511406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77914187e-01 2.75563026e-01 3.88168705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23784121e-01 4.75993214e-01
  3.35324439e+01 1.63000000e+02 1.52000000e+02 1.15000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29502127e-01 3.75889034e-01
  7.10415739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80275784e-01 4.34338485e-01 8.10064963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83006438e-01 3.02480630e-01
  9.75811056e+01 1.73000000e+02 1.42000000e+02 9.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83006438e-01 3.02480630e-01
  9.75811056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61488499e-01 1.32939613e-01 7.54514762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86624191e-01 2.62774575e-01
  7.95936310e+01 1.73000000e+02 1.42000000e+02 8.90000000e+01
  5.30000000e+01]]","[[-1.99790428]
 [-1.99790428]
 [-1.99790428]
 [-1.99790428]]",-1.997904284527072
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78728515e-01 2.57764980e-01
  2.78741937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86910902e-01 2.46957318e-01 3.59090215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63075553e-01 4.71998808e-01
  9.80167717e+01 1.66000000e+02 1.54000000e+02 1.47000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63075553e-01 4.71998808e-01
  9.80167717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05721038e-01 1.97639733e-01 9.72286744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25097807e-01 3.70223673e-01
  8.79284155e+01 1.66000000e+02 1.54000000e+02 1.17000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55215662e-01 3.49626454e-01
  2.79905394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30095179e-01 4.18712334e-01 6.70134954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02256942e-01 5.31604854e-01
  9.79990592e+01 1.76000000e+02 1.44000000e+02 9.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02256942e-01 5.31604854e-01
  9.79990592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11865890e-01 2.52427936e-01 8.13706277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65540426e-01 5.44219010e-01
  8.78521602e+01 1.76000000e+02 1.44000000e+02 9.00000000e+01
  5.40000000e+01]]","[[-2.33845869]
 [-2.33845869]
 [-2.33845869]
 [-2.33845869]]",-2.338458687284863
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18416218e-01 5.45235124e-01
  4.85630738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46024007e-01 5.81548177e-01 2.91037856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55990591e-01 1.27677848e-01
  3.23319240e+01 1.69000000e+02 1.56000000e+02 1.49000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55990591e-01 1.27677848e-01
  3.23319240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61010932e-01 2.28082122e-01 6.20269895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60395170e-01 2.58512470e-01
  8.49453191e+01 1.69000000e+02 1.56000000e+02 1.17000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66230443e-01 2.22058535e-01
  4.39377842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39954182e-01 3.97880568e-01 4.94490848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67208425e-01 3.66834076e-01
  3.57028217e+01 1.79000000e+02 1.46000000e+02 9.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67208425e-01 3.66834076e-01
  3.57028217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68184488e-01 1.06241296e-01 3.60556188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32743600e-01 3.70217463e-01
  7.53740843e+01 1.79000000e+02 1.46000000e+02 9.10000000e+01
  5.50000000e+01]]","[[-4.33248078]
 [-4.33248078]
 [-4.33248078]
 [-4.33248078]]",-4.332480778943732
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56498222e-01 5.68586655e-01
  6.78820569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72801094e-01 5.43636961e-01 6.51697000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37256834e-01 4.82567109e-01
  5.44331860e+01 1.72000000e+02 1.58000000e+02 1.52000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37256834e-01 4.82567109e-01
  5.44331860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12013872e-01 3.21328236e-01 3.69735931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79813180e-01 5.27267280e-01
  4.84533151e+01 1.72000000e+02 1.58000000e+02 1.19000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77863650e-01 3.25980151e-01
  2.34409847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00235543e-01 5.49486186e-01 8.33063859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36451356e-01 3.22895947e-01
  6.35098249e+01 1.82000000e+02 1.48000000e+02 9.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36451356e-01 3.22895947e-01
  6.35098249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03690206e-01 2.85905322e-01 9.22935444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70923289e-01 3.55525655e-01
  9.51616534e+01 1.82000000e+02 1.48000000e+02 9.20000000e+01
  5.60000000e+01]]","[[-3.21973525]
 [-3.21973525]
 [-3.21973525]
 [-3.21973525]]",-3.2197352482100268
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48849488e-01 4.99115254e-01
  4.15691175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32788668e-01 2.03504797e-01 2.13471874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89995576e-01 3.64910077e-01
  6.22781204e+01 1.75000000e+02 1.60000000e+02 1.54000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89995576e-01 3.64910077e-01
  6.22781204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31197655e-01 2.45905710e-01 9.38565381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05912856e-01 4.01420572e-01
  3.11764489e+01 1.75000000e+02 1.60000000e+02 1.21000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67500456e-01 2.21865421e-01
  2.01121558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96177880e-01 5.27547613e-01 2.49254600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47520736e-01 4.36382034e-01
  4.75717818e+01 1.85000000e+02 1.50000000e+02 9.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47520736e-01 4.36382034e-01
  4.75717818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65459246e-01 2.99944808e-01 2.43789899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95089601e-01 5.25799016e-01
  3.34737194e+01 1.85000000e+02 1.50000000e+02 9.30000000e+01
  5.70000000e+01]]","[[-2.75405329]
 [-2.75405329]
 [-2.75405329]
 [-2.75405329]]",-2.754053285648608
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48562441e-01 2.42997966e-01
  6.38599954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29232812e-01 3.15790768e-01 8.02331148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16302184e-01 1.04909494e-01
  8.35175421e+01 1.78000000e+02 1.62000000e+02 1.56000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16302184e-01 1.04909494e-01
  8.35175421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76399460e-01 1.34715066e-01 6.32569822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08200132e-01 2.56177473e-01
  7.53248239e+01 1.78000000e+02 1.62000000e+02 1.23000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65320807e-01 5.35123103e-01
  8.34092135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95734260e-01 4.89321770e-01 8.68276482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49170312e-01 2.20561189e-01
  3.41390382e+01 1.88000000e+02 1.52000000e+02 9.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49170312e-01 2.20561189e-01
  3.41390382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42221217e-01 1.58898545e-01 2.35239742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23321847e-01 1.80890062e-01
  8.47385326e+01 1.88000000e+02 1.52000000e+02 9.40000000e+01
  5.80000000e+01]]","[[-3.29848761]
 [-3.29848761]
 [-3.29848761]
 [-3.29848761]]",-3.298487611547473
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70949317e-01 1.05238357e-01
  2.81070865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52742799e-01 5.77255730e-01 6.97022194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44588763e-01 2.53548122e-01
  8.97788160e+01 1.80000000e+02 1.65000000e+02 1.58000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44588763e-01 2.53548122e-01
  8.97788160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88926881e-01 4.82693825e-01 3.45376666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20645015e-01 1.79776899e-01
  8.33449709e+01 1.80000000e+02 1.65000000e+02 1.24000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43292069e-01 1.22153746e-01
  6.73806546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67939163e-01 2.15028834e-01 8.77625933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32167757e-01 2.52763762e-01
  6.10325341e+01 1.91000000e+02 1.54000000e+02 9.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32167757e-01 2.52763762e-01
  6.10325341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49051520e-01 3.33353867e-01 7.26441309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02970590e-01 1.23878379e-01
  8.62578874e+01 1.91000000e+02 1.54000000e+02 9.50000000e+01
  5.90000000e+01]]","[[-2.51410617]
 [-2.51410617]
 [-2.51410617]
 [-2.51410617]]",-2.5141061677812746
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47194080e-01 4.52393917e-01
  5.71595392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75559652e-01 3.71621623e-01 9.74497746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53226163e-01 3.34611705e-01
  6.40141779e+01 1.83000000e+02 1.67000000e+02 1.59000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53226163e-01 3.34611705e-01
  6.40141779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10493526e-01 1.94215662e-01 9.03604505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39527539e-01 5.30073151e-01
  3.25906356e+01 1.83000000e+02 1.67000000e+02 1.26000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01110655e-01 4.76268651e-01
  7.19363183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44086876e-01 5.56374994e-01 5.75370414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51724473e-01 5.88873822e-01
  9.83069128e+01 1.94000000e+02 1.56000000e+02 1.00000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51724473e-01 5.88873822e-01
  9.83069128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74953450e-01 5.83199042e-01 9.34919762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96667642e-01 5.21369124e-01
  9.40604657e+01 1.94000000e+02 1.56000000e+02 9.60000000e+01
  6.00000000e+01]]","[[-2.99760237]
 [-2.99760237]
 [-2.99760237]
 [-2.99760237]]",-2.997602366240343
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35104998e-01 3.47883271e-01
  4.42254359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73835675e-01 2.21101477e-01 5.08634684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89269281e-01 5.26565182e-01
  6.89279666e+01 1.85000000e+02 1.70000000e+02 1.61000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89269281e-01 5.26565182e-01
  6.89279666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93198902e-01 5.35247432e-01 9.27558169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00763394e-01 3.46750019e-01
  4.04332675e+01 1.85000000e+02 1.70000000e+02 1.29000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41971882e-01 1.40090427e-01
  9.44738273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90430827e-01 2.07297369e-01 2.68660355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44379108e-01 3.72921698e-01
  2.16750001e+01 1.97000000e+02 1.58000000e+02 1.02000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44379108e-01 3.72921698e-01
  2.16750001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00741437e-01 4.26605292e-01 6.21966388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17074271e-01 5.86791716e-01
  5.71918519e+01 1.97000000e+02 1.58000000e+02 9.70000000e+01
  6.10000000e+01]]","[[-2.72728821]
 [-2.72728821]
 [-2.72728821]
 [-2.72728821]]",-2.7272882079118608
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65119143e-01 3.59875885e-01
  7.10944758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03484425e-01 4.50094783e-01 9.51895156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99598458e-01 4.05068469e-01
  9.65754580e+01 1.87000000e+02 1.73000000e+02 1.63000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99598458e-01 4.05068469e-01
  9.65754580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09596162e-01 3.16546336e-01 5.62614530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55612744e-01 1.92834603e-01
  6.15625882e+01 1.87000000e+02 1.73000000e+02 1.32000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93502356e-01 5.91346777e-01
  9.16087396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10645682e-01 5.44003453e-01 7.87809719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83628222e-01 3.51320898e-01
  7.91121532e+01 2.00000000e+02 1.60000000e+02 1.04000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83628222e-01 3.51320898e-01
  7.91121532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48088197e-01 4.72595340e-01 9.89932521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66358210e-01 4.13849591e-01
  4.46882115e+01 2.00000000e+02 1.60000000e+02 9.80000000e+01
  6.20000000e+01]]","[[-2.66758921]
 [-2.66758921]
 [-2.66758921]
 [-2.66758921]]",-2.667589213639792
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48030721e-01 1.42970017e-01
  4.45755290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44323213e-01 3.62536539e-01 9.92154528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67751092e-01 2.67679930e-01
  3.73574624e+01 1.89000000e+02 1.76000000e+02 1.65000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67751092e-01 2.67679930e-01
  3.73574624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02658048e-01 5.13708070e-01 7.96260425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95864356e-01 5.72998980e-01
  6.16439630e+01 1.89000000e+02 1.76000000e+02 1.34000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76680032e-01 5.66141415e-01
  2.67175776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69257018e-01 1.49872590e-01 2.96002186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82816337e-01 2.42529158e-01
  7.41653150e+01 2.03000000e+02 1.62000000e+02 1.06000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82816337e-01 2.42529158e-01
  7.41653150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10591538e-01 3.40397232e-01 6.70079897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08793180e-01 5.69710157e-01
  4.66381872e+01 2.03000000e+02 1.62000000e+02 9.90000000e+01
  6.30000000e+01]]","[[-2.61457339]
 [-2.61457339]
 [-2.61457339]
 [-2.61457339]]",-2.6145733915766303
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95021593e-01 1.54216509e-01
  9.35896650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17234131e-01 1.41233298e-01 7.93108321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42286494e-01 5.56348964e-01
  6.15620427e+01 1.91000000e+02 1.79000000e+02 1.67000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42286494e-01 5.56348964e-01
  6.15620427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86146634e-01 3.96756965e-01 7.36197178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36613681e-01 5.84791282e-01
  5.89611750e+01 1.91000000e+02 1.79000000e+02 1.36000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19077147e-01 4.83863333e-01
  5.48877992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07081970e-01 4.71487054e-01 7.31228368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34386969e-01 4.19280874e-01
  2.06108110e+01 2.06000000e+02 1.64000000e+02 1.09000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34386969e-01 4.19280874e-01
  2.06108110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96931133e-01 5.27470508e-01 6.76507606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73365373e-01 1.45992550e-01
  4.23292571e+01 2.06000000e+02 1.64000000e+02 1.00000000e+02
  6.40000000e+01]]","[[-2.3683008]
 [-2.3683008]
 [-2.3683008]
 [-2.3683008]]",-2.368300801845896
