"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08903376e-01 1.52728869e-01
  5.38395033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83258957e-01 5.85839773e-01 7.59618872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59874791e-01 4.15645256e-01
  5.62405374e+01 1.92000000e+02 1.28000000e+02 1.34000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59874791e-01 4.15645256e-01
  5.62405374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13770186e-01 5.18060613e-01 9.04009569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52687774e-01 2.67171704e-01
  7.38961196e+01 1.92000000e+02 1.28000000e+02 5.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45643858e-01 1.59457773e-01
  6.14302135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33865326e-01 3.15774210e-01 7.56719851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63265172e-01 1.84367516e-01
  3.65791194e+01 1.87000000e+02 1.33000000e+02 6.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63265172e-01 1.84367516e-01
  3.65791194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53084043e-01 5.95994894e-01 6.13709142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30618405e-01 2.22303986e-01
  6.23555874e+01 1.87000000e+02 1.33000000e+02 8.30000000e+01
  5.00000000e+01]]","[[-3.30337729]
 [-3.30337729]
 [-3.30337729]
 [-3.30337729]]",-3.30337729221603
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11956141e-01 3.04076948e-01
  7.66027528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67391631e-01 5.30452584e-01 2.28008917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96027639e-01 1.10532488e-01
  8.13686565e+01 1.95000000e+02 1.30000000e+02 1.36000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96027639e-01 1.10532488e-01
  8.13686565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52435567e-01 5.45566964e-01 6.26745046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64418276e-01 1.45965378e-01
  3.49755443e+01 1.95000000e+02 1.30000000e+02 5.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63011669e-01 2.79022668e-01
  8.26667368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97799159e-01 2.74901328e-01 4.46532608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07910265e-01 5.88886083e-01
  2.48143482e+01 1.90000000e+02 1.35000000e+02 6.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07910265e-01 5.88886083e-01
  2.48143482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46776580e-01 3.67566259e-01 3.95618569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87459517e-01 1.29437650e-01
  7.14198070e+01 1.90000000e+02 1.35000000e+02 8.40000000e+01
  5.10000000e+01]]","[[-5.07402547]
 [-5.07402547]
 [-5.07402547]
 [-5.07402547]]",-5.074025469057822
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36053711e-01 1.30719038e-01
  9.99145684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81054655e-01 4.22313845e-01 4.51717851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87143194e-01 4.65526091e-01
  8.13466887e+01 1.98000000e+02 1.32000000e+02 1.38000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87143194e-01 4.65526091e-01
  8.13466887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53103881e-01 2.88728260e-01 2.58657924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11198485e-01 5.13145921e-01
  5.73982661e+01 1.98000000e+02 1.32000000e+02 5.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00556257e-01 1.25620584e-01
  7.80664879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20414495e-01 5.26300321e-01 9.74594748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57806056e-01 1.97900269e-01
  7.58708179e+01 1.93000000e+02 1.37000000e+02 6.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57806056e-01 1.97900269e-01
  7.58708179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04222043e-01 5.23452565e-01 6.77837185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50406569e-01 2.30707792e-01
  4.09310574e+01 1.93000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]]","[[-3.1885654]
 [-3.1885654]
 [-3.1885654]
 [-3.1885654]]",-3.1885654021857555
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15751750e-01 3.40921135e-01
  6.33788723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95877503e-01 2.32978153e-01 9.27614148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52674007e-01 2.85919982e-01
  3.80548183e+01 2.01000000e+02 1.34000000e+02 1.39000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52674007e-01 2.85919982e-01
  3.80548183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53395378e-01 4.95449121e-01 8.79148626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20666242e-01 3.43521335e-01
  9.56662459e+01 2.01000000e+02 1.34000000e+02 5.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64678596e-01 2.91899907e-01
  3.23847337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31519678e-01 3.61075953e-01 9.94781013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24483114e-01 5.37395670e-01
  3.42293337e+01 1.96000000e+02 1.39000000e+02 6.90000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24483114e-01 5.37395670e-01
  3.42293337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46811911e-01 5.87205390e-01 3.05063117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63659624e-01 5.84544167e-01
  2.41824559e+01 1.96000000e+02 1.39000000e+02 8.60000000e+01
  5.30000000e+01]]","[[-3.08374276]
 [-3.08374276]
 [-3.08374276]
 [-3.08374276]]",-3.0837427649037306
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64560225e-01 4.45327878e-01
  8.53217420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04791978e-01 3.81756942e-01 8.29518616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02609448e-01 2.52035273e-01
  5.73328901e+01 2.04000000e+02 1.36000000e+02 1.41000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02609448e-01 2.52035273e-01
  5.73328901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30369501e-01 1.06464534e-01 4.21823769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91995751e-01 4.45012078e-01
  6.06330127e+01 2.04000000e+02 1.36000000e+02 5.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44371937e-01 2.96973768e-01
  9.18178058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78637969e-01 4.75189253e-01 4.42723604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38740020e-01 2.59023469e-01
  5.77370303e+01 1.99000000e+02 1.41000000e+02 7.20000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38740020e-01 2.59023469e-01
  5.77370303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03635568e-01 5.10687803e-01 7.85338810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97140160e-01 5.92499910e-01
  8.88913487e+01 1.99000000e+02 1.41000000e+02 8.60000000e+01
  5.50000000e+01]]","[[-3.81766172]
 [-3.81766172]
 [-3.81766172]
 [-3.81766172]]",-3.817661716253236
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14270115e-01 3.70201671e-01
  3.87816439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92655076e-01 1.83437413e-01 6.84552329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19838034e-01 5.93118300e-01
  7.41770432e+01 2.07000000e+02 1.38000000e+02 1.43000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19838034e-01 5.93118300e-01
  7.41770432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97136838e-01 5.24208636e-01 3.27340022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88870174e-01 4.60493192e-01
  5.13367116e+01 2.07000000e+02 1.38000000e+02 5.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30542015e-01 5.82471257e-01
  6.70987502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25466652e-01 4.88142752e-01 6.52242952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85828600e-01 1.50929663e-01
  2.72922797e+01 2.02000000e+02 1.43000000e+02 7.30000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85828600e-01 1.50929663e-01
  2.72922797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18764434e-01 1.56484671e-01 7.19915162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05271914e-01 2.15261063e-01
  4.44027793e+01 2.02000000e+02 1.43000000e+02 8.70000000e+01
  5.60000000e+01]]","[[-2.55473952]
 [-2.55473952]
 [-2.55473952]
 [-2.55473952]]",-2.5547395246370264
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27406682e-01 1.28466783e-01
  6.67333292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68005660e-01 2.03306529e-01 8.71803280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19937569e-01 2.73536201e-01
  6.79398939e+01 2.10000000e+02 1.40000000e+02 1.43000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19937569e-01 2.73536201e-01
  6.79398939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02332793e-01 1.28836157e-01 7.80580184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51178639e-01 1.61702865e-01
  3.82352152e+01 2.10000000e+02 1.40000000e+02 5.80000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04907174e-01 1.57465872e-01
  7.37541410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25516932e-01 4.58824108e-01 4.89602593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97245089e-01 3.05724256e-01
  5.65637141e+01 2.05000000e+02 1.45000000e+02 7.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97245089e-01 3.05724256e-01
  5.65637141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38588984e-01 2.61009078e-01 2.49145646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10791793e-01 1.68156978e-01
  2.66000924e+01 2.05000000e+02 1.45000000e+02 8.80000000e+01
  5.70000000e+01]]","[[-2.94375855]
 [-2.94375855]
 [-2.94375855]
 [-2.94375855]]",-2.9437585467237954
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27698030e-01 2.64895927e-01
  6.05659852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77284384e-01 4.57085793e-01 7.00536133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49231874e-01 2.21289435e-01
  2.42823333e+01 2.13000000e+02 1.42000000e+02 1.43000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49231874e-01 2.21289435e-01
  2.42823333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05526382e-01 5.85402859e-01 4.34196385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76020146e-01 2.90986667e-01
  3.31158706e+01 2.13000000e+02 1.42000000e+02 5.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23218132e-01 2.71146233e-01
  8.97969401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78777121e-01 4.35779623e-01 6.86043048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81759407e-01 2.46576280e-01
  3.59884608e+01 2.08000000e+02 1.47000000e+02 7.60000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81759407e-01 2.46576280e-01
  3.59884608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92049964e-01 5.41359469e-01 9.85908577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06644760e-01 2.32377853e-01
  8.56737869e+01 2.08000000e+02 1.47000000e+02 8.90000000e+01
  5.80000000e+01]]","[[-4.0414847]
 [-4.0414847]
 [-4.0414847]
 [-4.0414847]]",-4.041484703659116
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71100926e-01 3.66588490e-01
  5.19631073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72553690e-01 3.64711089e-01 3.27558294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17005762e-01 4.40216440e-01
  2.40997460e+01 2.16000000e+02 1.44000000e+02 1.44000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17005762e-01 4.40216440e-01
  2.40997460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36162953e-01 2.35393137e-01 9.48128279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75757006e-01 2.17964423e-01
  8.49635656e+01 2.16000000e+02 1.44000000e+02 5.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75389780e-01 2.87661327e-01
  3.96971118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52547470e-01 5.43362593e-01 6.44462267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58216446e-01 2.13712953e-01
  4.42352771e+01 2.11000000e+02 1.49000000e+02 7.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58216446e-01 2.13712953e-01
  4.42352771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63891057e-01 4.68320083e-01 9.24014876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87125232e-01 1.04823316e-01
  3.55491108e+01 2.11000000e+02 1.49000000e+02 8.90000000e+01
  6.00000000e+01]]","[[-3.55214096]
 [-3.55214096]
 [-3.55214096]
 [-3.55214096]]",-3.5521409613693895
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64188966e-01 4.38048660e-01
  9.90802759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86586943e-01 3.89256145e-01 5.28455613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68596657e-01 1.78364443e-01
  3.72054865e+01 2.19000000e+02 1.46000000e+02 1.45000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68596657e-01 1.78364443e-01
  3.72054865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86351240e-01 4.35435393e-01 2.29039841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11317254e-01 3.90587274e-01
  9.21355666e+01 2.19000000e+02 1.46000000e+02 5.90000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02260577e-01 5.01792047e-01
  8.51886239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29387003e-01 5.99002979e-01 8.75015690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73621838e-01 3.32570098e-01
  2.05315496e+01 2.14000000e+02 1.51000000e+02 8.00000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73621838e-01 3.32570098e-01
  2.05315496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22357875e-01 4.27261160e-01 7.08938891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69332168e-01 3.22239030e-01
  2.25347648e+01 2.14000000e+02 1.51000000e+02 9.00000000e+01
  6.10000000e+01]]","[[-3.89776089]
 [-3.89776089]
 [-3.89776089]
 [-3.89776089]]",-3.897760885209732
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56616056e-01 2.52626737e-01
  6.48954395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39174668e-01 3.37938400e-01 8.15228743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81105804e-01 3.49826574e-01
  3.91790775e+01 2.22000000e+02 1.48000000e+02 1.46000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81105804e-01 3.49826574e-01
  3.91790775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31542795e-01 1.68058038e-01 6.00580501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92815217e-01 3.62600928e-01
  4.04997895e+01 2.22000000e+02 1.48000000e+02 5.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05462856e-01 1.26311779e-01
  8.96128655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64827589e-01 5.06457513e-01 3.59907954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76533752e-01 2.35844561e-01
  6.75484746e+01 2.17000000e+02 1.53000000e+02 8.00000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76533752e-01 2.35844561e-01
  6.75484746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83713688e-01 2.58432684e-01 7.66038082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08041570e-01 3.62898316e-01
  2.10750500e+01 2.17000000e+02 1.53000000e+02 9.00000000e+01
  6.30000000e+01]]","[[-5.7238711]
 [-5.7238711]
 [-5.7238711]
 [-5.7238711]]",-5.723871095226622
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11880941e-01 3.97766140e-01
  9.11566147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05499663e-01 5.71627971e-01 2.83885529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82174482e-01 3.30833219e-01
  4.27433880e+01 2.25000000e+02 1.50000000e+02 1.48000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82174482e-01 3.30833219e-01
  4.27433880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19685745e-01 3.05140449e-01 2.02579884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19624856e-01 1.62626564e-01
  8.03497433e+01 2.25000000e+02 1.50000000e+02 5.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70524699e-01 1.63705320e-01
  8.41228109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91388554e-01 2.77829356e-01 9.46096580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19487993e-01 2.77350870e-01
  7.54734793e+01 2.20000000e+02 1.55000000e+02 8.10000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19487993e-01 2.77350870e-01
  7.54734793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67959231e-01 3.34632814e-01 6.93682998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91011541e-01 3.18542545e-01
  6.80025850e+01 2.20000000e+02 1.55000000e+02 9.10000000e+01
  6.40000000e+01]]","[[-3.58327203]
 [-3.58327203]
 [-3.58327203]
 [-3.58327203]]",-3.5832720288329067
