"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70997249e-01 5.96868532e-01
  8.82979650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24789827e-01 3.18137469e-01 1.69717705e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70593109e-01 4.54912194e-01
  1.99967666e+02 1.75000000e+02 1.40000000e+02 3.70000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70593109e-01 4.54912194e-01
  1.99967666e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99603225e-01 2.60839010e-01 1.32154198e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78187912e-01 4.14388969e-01
  1.67249007e+02 1.75000000e+02 1.40000000e+02 1.04000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85909470e-01 5.38317780e-01
  1.02644713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27977576e-01 5.35287895e-01 9.12389526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87402325e-01 2.67687367e-01
  1.93675734e+02 1.85000000e+02 1.30000000e+02 1.59000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87402325e-01 2.67687367e-01
  1.93675734e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64206835e-01 3.74317723e-01 5.55659885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56961270e-01 1.44843344e-01
  4.88446727e+01 1.85000000e+02 1.30000000e+02 9.80000000e+01
  3.20000000e+01]]","[[-0.79761663]
 [-0.79761663]
 [-0.79761663]
 [-0.79761663]]",-0.797616626920723
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87292455e-01 1.83014897e-01
  1.57321531e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63269522e-01 2.36196395e-01 1.40749168e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16348855e-01 5.87300615e-01
  1.69704771e+02 1.78000000e+02 1.42000000e+02 3.70000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16348855e-01 5.87300615e-01
  1.69704771e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04774235e-01 4.80744639e-01 1.83807697e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01687274e-01 3.50010560e-01
  4.43137788e+01 1.78000000e+02 1.42000000e+02 1.05000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27955597e-01 3.99986130e-01
  8.42230206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19657658e-01 4.15616628e-01 9.72061009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22234885e-01 3.33014666e-01
  5.77827834e+01 1.87000000e+02 1.33000000e+02 1.61000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22234885e-01 3.33014666e-01
  5.77827834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32955687e-01 2.24878309e-01 1.23844728e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40838438e-01 2.90636510e-01
  1.82054641e+02 1.87000000e+02 1.33000000e+02 9.90000000e+01
  3.40000000e+01]]","[[-0.89510442]
 [-0.89510442]
 [-0.89510442]
 [-0.89510442]]",-0.8951044191026564
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90220139e-01 5.42388320e-01
  1.62204032e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07980547e-01 3.42991323e-01 3.30283929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38303900e-01 2.91157151e-01
  9.10779008e+01 1.80000000e+02 1.45000000e+02 3.70000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38303900e-01 2.91157151e-01
  9.10779008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94071641e-01 4.19538531e-01 5.18609453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20562699e-01 1.79347157e-01
  5.10695770e+01 1.80000000e+02 1.45000000e+02 1.08000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61745375e-01 4.24215306e-01
  1.06585579e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49688843e-01 5.48478968e-01 1.33379689e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60082685e-01 2.20884934e-01
  1.72661421e+02 1.90000000e+02 1.35000000e+02 1.63000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60082685e-01 2.20884934e-01
  1.72661421e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01142389e-01 5.91904678e-01 9.63856580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51321004e-01 5.81342297e-01
  1.18912960e+02 1.90000000e+02 1.35000000e+02 1.01000000e+02
  3.40000000e+01]]","[[-0.50383966]
 [-0.50383966]
 [-0.50383966]
 [-0.50383966]]",-0.5038396609850537
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47836403e-01 2.42290143e-01
  2.02062888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14243171e-01 2.61648728e-01 1.80534446e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73006714e-01 2.42822924e-01
  1.65475703e+02 1.83000000e+02 1.47000000e+02 3.90000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73006714e-01 2.42822924e-01
  1.65475703e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82941609e-01 5.93392419e-01 2.02762022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24266758e-01 4.84616972e-01
  1.72096754e+02 1.83000000e+02 1.47000000e+02 1.09000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06955475e-01 1.39163571e-01
  1.57798729e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08041014e-01 2.21215276e-01 8.01228362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45474196e-01 2.05947630e-01
  1.03866251e+02 1.93000000e+02 1.37000000e+02 1.66000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45474196e-01 2.05947630e-01
  1.03866251e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47991718e-01 5.43225953e-01 1.33459186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72628530e-01 5.70144625e-01
  1.17146048e+02 1.93000000e+02 1.37000000e+02 1.03000000e+02
  3.40000000e+01]]","[[-2.54167115]
 [-2.54167115]
 [-2.54167115]
 [-2.54167115]]",-2.541671151686456
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09836868e-01 2.94751141e-01
  1.52500451e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99957772e-01 5.34707572e-01 7.73837938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19817803e-01 5.15369519e-01
  1.82363952e+02 1.86000000e+02 1.49000000e+02 4.10000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19817803e-01 5.15369519e-01
  1.82363952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57573104e-01 5.51808137e-01 1.92296120e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37667530e-01 5.52142781e-01
  1.27950807e+02 1.86000000e+02 1.49000000e+02 1.10000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72015404e-01 2.02001285e-01
  1.50613160e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89367257e-01 5.33264447e-01 1.68491822e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94143039e-01 3.02984813e-01
  1.91170745e+02 1.96000000e+02 1.39000000e+02 1.69000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94143039e-01 3.02984813e-01
  1.91170745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79203121e-01 5.46742055e-01 3.46340045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87038879e-01 5.16264686e-01
  7.73009829e+01 1.96000000e+02 1.39000000e+02 1.05000000e+02
  3.40000000e+01]]","[[0.92733944]
 [0.92733944]
 [0.92733944]
 [0.92733944]]",0.927339440879911
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21897927e-01 5.70123828e-01
  1.71778571e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96393096e-01 1.25550000e-01 5.86091407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92847995e-01 5.51513623e-01
  2.88044176e+01 1.88000000e+02 1.52000000e+02 4.10000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92847995e-01 5.51513623e-01
  2.88044176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72027684e-01 4.42562982e-01 1.95425352e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61645838e-01 4.01299669e-01
  7.78107961e+01 1.88000000e+02 1.52000000e+02 1.12000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34643829e-01 2.84273165e-01
  1.37426544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81365335e-01 4.79682504e-01 1.63931797e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27870807e-01 2.17584953e-01
  3.23464538e+01 1.98000000e+02 1.42000000e+02 1.70000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27870807e-01 2.17584953e-01
  3.23464538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84919948e-01 5.44247908e-01 1.49681770e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36637396e-01 1.80176368e-01
  2.55767216e+01 1.98000000e+02 1.42000000e+02 1.08000000e+02
  3.40000000e+01]]","[[-2.25851745]
 [-2.25851745]
 [-2.25851745]
 [-2.25851745]]",-2.2585174517984354
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73748061e-01 4.94766654e-01
  3.31612899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21700097e-01 3.20563485e-01 6.07343103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12659253e-01 1.01911197e-01
  1.85444247e+02 1.91000000e+02 1.54000000e+02 4.20000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12659253e-01 1.01911197e-01
  1.85444247e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01471698e-01 1.46688459e-01 3.97704857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57456416e-01 5.94239840e-01
  1.90152433e+02 1.91000000e+02 1.54000000e+02 1.13000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90000217e-01 5.46682329e-01
  1.73749487e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18096245e-01 2.83849776e-01 1.32591184e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28416761e-01 4.56706354e-01
  4.78202190e+01 2.01000000e+02 1.44000000e+02 1.73000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28416761e-01 4.56706354e-01
  4.78202190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78674559e-01 5.91316005e-01 3.42996751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83028162e-01 2.52429571e-01
  5.47330075e+01 2.01000000e+02 1.44000000e+02 1.10000000e+02
  3.40000000e+01]]","[[-1.40358518]
 [-1.40358518]
 [-1.40358518]
 [-1.40358518]]",-1.4035851829150827
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07147603e-01 2.40943518e-01
  1.18962666e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62420057e-01 2.26781266e-01 5.74570437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87220519e-01 2.32649794e-01
  1.44832995e+02 1.94000000e+02 1.56000000e+02 4.20000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87220519e-01 2.32649794e-01
  1.44832995e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10759167e-01 2.87792786e-01 1.52771091e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21438522e-01 2.15522471e-01
  1.29457399e+02 1.94000000e+02 1.56000000e+02 1.14000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51498123e-01 2.80273189e-01
  2.15941579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72653432e-01 1.26056694e-01 1.88068057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15767599e-01 5.08493887e-01
  5.98656103e+01 2.04000000e+02 1.46000000e+02 1.76000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15767599e-01 5.08493887e-01
  5.98656103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82872734e-01 1.19891906e-01 1.19092040e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82703088e-01 1.10600539e-01
  1.13439434e+02 2.04000000e+02 1.46000000e+02 1.12000000e+02
  3.40000000e+01]]","[[-2.20899999]
 [-2.20899999]
 [-2.20899999]
 [-2.20899999]]",-2.2089999931097024
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37694304e-01 3.89489725e-01
  1.92623479e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94469257e-01 4.66072248e-01 1.61638574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79843407e-01 5.24153458e-01
  3.63668534e+01 1.97000000e+02 1.58000000e+02 4.40000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79843407e-01 5.24153458e-01
  3.63668534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49918331e-01 1.35739717e-01 1.26702097e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12245482e-01 3.67515723e-01
  1.68832657e+02 1.97000000e+02 1.58000000e+02 1.15000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61693142e-01 2.49846108e-01
  1.27719544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37707004e-01 2.83473815e-01 1.84846892e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50074137e-01 3.84228675e-01
  2.98155567e+01 2.07000000e+02 1.48000000e+02 1.77000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50074137e-01 3.84228675e-01
  2.98155567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29146751e-01 5.79438581e-01 2.11104088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02187675e-01 2.59368657e-01
  9.20309140e+01 2.07000000e+02 1.48000000e+02 1.14000000e+02
  3.40000000e+01]]","[[-2.3307571]
 [-2.3307571]
 [-2.3307571]
 [-2.3307571]]",-2.3307570977242635
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60945385e-01 3.64564334e-01
  2.99156425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62704325e-01 4.82030641e-01 3.50884113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92391680e-01 1.85902401e-01
  1.55211724e+02 1.99000000e+02 1.61000000e+02 4.50000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92391680e-01 1.85902401e-01
  1.55211724e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19112418e-01 5.24311249e-01 1.60048064e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19716577e-01 3.90802717e-01
  8.93301772e+01 1.99000000e+02 1.61000000e+02 1.16000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61319199e-01 3.68334170e-01
  8.47631594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35719523e-01 2.52801292e-01 1.40110057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37814820e-01 5.78385114e-01
  2.05179265e+01 2.10000000e+02 1.50000000e+02 1.80000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37814820e-01 5.78385114e-01
  2.05179265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36781699e-01 4.68468871e-01 5.44525120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39591168e-01 1.39633977e-01
  1.54732842e+02 2.10000000e+02 1.50000000e+02 1.16000000e+02
  3.40000000e+01]]","[[0.8357006]
 [0.8357006]
 [0.8357006]
 [0.8357006]]",0.8357005979719367
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74318688e-01 5.52431618e-01
  1.74951858e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27497789e-01 4.90482621e-01 4.03931694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23962149e-01 2.90308821e-01
  1.95648847e+02 2.02000000e+02 1.63000000e+02 4.50000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23962149e-01 2.90308821e-01
  1.95648847e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68284611e-01 1.31013326e-01 1.31398574e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41272897e-01 4.34706219e-01
  1.82287235e+02 2.02000000e+02 1.63000000e+02 1.17000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66338082e-01 4.73414971e-01
  1.11982521e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09452008e-01 3.54323355e-01 7.91280078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59992634e-01 5.64748754e-01
  1.61638353e+02 2.13000000e+02 1.52000000e+02 1.83000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59992634e-01 5.64748754e-01
  1.61638353e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75991579e-01 5.98815537e-01 7.02589832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01542026e-01 4.37784428e-01
  1.43063946e+02 2.13000000e+02 1.52000000e+02 1.17000000e+02
  3.50000000e+01]]","[[-1.95050679]
 [-1.95050679]
 [-1.95050679]
 [-1.95050679]]",-1.9505067883636915
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62712269e-01 3.73122467e-01
  4.45467239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97840680e-01 3.51900901e-01 1.93030932e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28157042e-01 3.39503705e-01
  7.55740548e+01 2.04000000e+02 1.66000000e+02 4.50000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28157042e-01 3.39503705e-01
  7.55740548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49404326e-01 4.49270957e-01 1.86898467e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66711596e-01 4.29558742e-01
  8.84516686e+01 2.04000000e+02 1.66000000e+02 1.19000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39815092e-01 5.85816578e-01
  2.38047223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40840137e-01 5.05180701e-01 3.11660050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02693141e-01 2.67425600e-01
  4.50832019e+01 2.15000000e+02 1.55000000e+02 1.85000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02693141e-01 2.67425600e-01
  4.50832019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80139883e-01 1.35819769e-01 2.30093080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65426075e-01 1.14523912e-01
  1.30069470e+02 2.15000000e+02 1.55000000e+02 1.20000000e+02
  3.50000000e+01]]","[[-1.76554544]
 [-1.76554544]
 [-1.76554544]
 [-1.76554544]]",-1.7655454406990627
