"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44719165e-01 2.24671651e-01
  4.30772467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73127603e-01 2.49465342e-01 9.58143815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08037429e-01 4.31332819e-01
  9.91780150e+01 1.90000000e+02 1.30000000e+02 1.59000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08037429e-01 4.31332819e-01
  9.91780150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83080154e-01 1.46622886e-01 7.78030174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37085339e-01 4.06675848e-01
  4.43059758e+01 1.90000000e+02 1.30000000e+02 7.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63444909e-01 2.94477958e-01
  3.12692482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97237521e-01 1.72483454e-01 7.68103037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12120677e-01 5.18443845e-01
  6.32707831e+01 1.92000000e+02 1.28000000e+02 1.92000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12120677e-01 5.18443845e-01
  6.32707831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10056033e-01 5.31124084e-01 9.42830924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79100892e-01 3.11506645e-01
  7.55956968e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-1.06622502]
 [-1.06622502]
 [-1.06622502]
 [-1.06622502]]",-1.0662250213803497
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93999542e-01 5.35428183e-01
  6.90936337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66022794e-01 2.99298712e-01 9.43158768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57570703e-01 2.21856576e-01
  8.78625909e+01 1.93000000e+02 1.32000000e+02 1.61000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57570703e-01 2.21856576e-01
  8.78625909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78767776e-01 4.12577553e-01 2.81375331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53555377e-01 3.63583155e-01
  6.81272309e+01 1.93000000e+02 1.32000000e+02 8.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06866146e-01 5.77222845e-01
  7.37687507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24316554e-01 5.99122453e-01 8.08404909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06195365e-01 5.11795887e-01
  4.98525865e+01 1.95000000e+02 1.30000000e+02 1.95000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06195365e-01 5.11795887e-01
  4.98525865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39599840e-01 4.76470315e-01 8.59682757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23572082e-01 2.91979895e-01
  3.49249878e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.13858593]
 [-1.13858593]
 [-1.13858593]
 [-1.13858593]]",-1.1385859289511728
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62620004e-01 3.74665201e-01
  3.28485516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41212418e-01 2.71244337e-01 7.96317340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21586684e-01 1.36110398e-01
  5.31430454e+01 1.96000000e+02 1.34000000e+02 1.63000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21586684e-01 1.36110398e-01
  5.31430454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00355527e-01 1.98698654e-01 6.94415033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30807184e-01 2.04975462e-01
  5.53365263e+01 1.96000000e+02 1.34000000e+02 8.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64126740e-01 3.68385202e-01
  9.34402372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04063103e-01 4.54630926e-01 8.30014080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16800344e-01 2.39056481e-01
  6.03484906e+01 1.98000000e+02 1.32000000e+02 1.98000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16800344e-01 2.39056481e-01
  6.03484906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10873284e-01 2.91359314e-01 6.36578134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00964028e-01 5.63309891e-01
  4.03089856e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-1.29633995]
 [-1.29633995]
 [-1.29633995]
 [-1.29633995]]",-1.2963399538940132
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45778317e-01 5.14112891e-01
  5.76070559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09502736e-01 2.26311937e-01 6.64223834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29731838e-01 5.32719820e-01
  5.68642921e+01 1.99000000e+02 1.36000000e+02 1.65000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29731838e-01 5.32719820e-01
  5.68642921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66751416e-01 1.05906222e-01 5.83368351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96896634e-01 3.13761496e-01
  3.28708098e+01 1.99000000e+02 1.36000000e+02 8.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41026657e-01 1.43510330e-01
  4.43368175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43815588e-01 5.99590063e-01 3.33442904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58947097e-01 3.00195880e-01
  4.22070929e+01 2.01000000e+02 1.34000000e+02 2.01000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58947097e-01 3.00195880e-01
  4.22070929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82228633e-01 4.44844987e-01 7.33105945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26911900e-01 3.08720499e-01
  7.98533392e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-0.82456774]
 [-0.82456774]
 [-0.82456774]
 [-0.82456774]]",-0.8245677408887244
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75935573e-01 4.26097364e-01
  7.98982141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18774537e-01 4.52403597e-01 4.94671714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97506620e-01 5.55149933e-01
  7.16819428e+01 2.02000000e+02 1.38000000e+02 1.67000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97506620e-01 5.55149933e-01
  7.16819428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86358897e-01 1.54162127e-01 6.80190669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50757186e-01 3.58558230e-01
  6.85264702e+01 2.02000000e+02 1.38000000e+02 8.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08503201e-01 4.58032357e-01
  3.85018198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59535873e-01 4.66751435e-01 3.17293337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53100311e-01 4.47166098e-01
  4.02280324e+01 2.04000000e+02 1.36000000e+02 2.04000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53100311e-01 4.47166098e-01
  4.02280324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24082450e-01 3.94082634e-01 2.91887181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35970519e-01 5.41793681e-01
  8.43812058e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.83669045]
 [-1.83669045]
 [-1.83669045]
 [-1.83669045]]",-1.8366904512669604
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49399377e-01 3.51498972e-01
  3.29531308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29117468e-01 5.32988182e-01 5.21935534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11517833e-01 4.92511100e-01
  3.98056993e+01 2.05000000e+02 1.40000000e+02 1.68000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11517833e-01 4.92511100e-01
  3.98056993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27946776e-01 1.44208814e-01 7.55506773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49280443e-01 1.48988801e-01
  7.80221510e+01 2.05000000e+02 1.40000000e+02 8.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21200753e-01 1.04390772e-01
  5.97056528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91858782e-01 3.93492337e-01 9.57287303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17260422e-01 3.46486222e-01
  7.28597497e+01 2.07000000e+02 1.38000000e+02 2.07000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17260422e-01 3.46486222e-01
  7.28597497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93606950e-01 1.90081110e-01 6.19999343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70509516e-01 4.64742719e-01
  2.38950137e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.76355786]
 [-1.76355786]
 [-1.76355786]
 [-1.76355786]]",-1.763557856303571
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84702741e-01 4.96442265e-01
  6.31776926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81565015e-01 4.11217819e-01 2.84017265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49513518e-01 4.07665775e-01
  9.65927975e+01 2.08000000e+02 1.42000000e+02 1.70000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49513518e-01 4.07665775e-01
  9.65927975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16720579e-01 3.38737898e-01 8.71951344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75565183e-01 3.99421660e-01
  8.83935546e+01 2.08000000e+02 1.42000000e+02 8.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41695789e-01 5.15951021e-01
  7.41420127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75031621e-01 1.27775326e-01 2.05986660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65308543e-01 1.46506472e-01
  9.26623577e+01 2.10000000e+02 1.40000000e+02 2.09000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65308543e-01 1.46506472e-01
  9.26623577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86785919e-01 3.03465507e-01 3.02917751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20945487e-01 1.32792276e-01
  5.18951570e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-1.36863697]
 [-1.36863697]
 [-1.36863697]
 [-1.36863697]]",-1.3686369675775425
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35962858e-01 3.93522127e-01
  3.42868659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73535269e-01 3.88148410e-01 8.14749256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49583993e-01 4.34662389e-01
  9.82301405e+01 2.11000000e+02 1.44000000e+02 1.71000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49583993e-01 4.34662389e-01
  9.82301405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41075608e-01 3.72956769e-01 7.15625479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98390737e-01 1.10138089e-01
  9.85347900e+01 2.11000000e+02 1.44000000e+02 8.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21760351e-01 4.26079593e-01
  7.77286717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72909812e-01 2.63036330e-01 9.48737929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47503458e-01 4.09043725e-01
  6.54610044e+01 2.13000000e+02 1.42000000e+02 2.12000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47503458e-01 4.09043725e-01
  6.54610044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08428889e-01 5.35781589e-01 7.97586807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63297019e-01 5.72969313e-01
  7.38301386e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-1.57809518]
 [-1.57809518]
 [-1.57809518]
 [-1.57809518]]",-1.5780951762866633
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52988570e-01 4.77293689e-01
  7.11914633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98138539e-01 3.27274096e-01 5.40824423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14775066e-01 1.85562506e-01
  4.58965658e+01 2.14000000e+02 1.46000000e+02 1.73000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14775066e-01 1.85562506e-01
  4.58965658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93546303e-01 3.84977945e-01 7.06761006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28306405e-01 2.17393894e-01
  9.01859882e+01 2.14000000e+02 1.46000000e+02 8.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32596232e-01 2.79550108e-01
  4.93412641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74200545e-01 1.57753290e-01 3.96596194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90935627e-01 4.58100352e-01
  5.00863941e+01 2.16000000e+02 1.44000000e+02 2.15000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90935627e-01 4.58100352e-01
  5.00863941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05761182e-01 3.10429743e-01 3.49772109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43776090e-01 5.61337125e-01
  9.32984399e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.27581826]
 [-1.27581826]
 [-1.27581826]
 [-1.27581826]]",-1.275818261922237
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25020379e-01 2.75322336e-01
  5.45168899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42733612e-01 1.84963617e-01 4.90428828e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67963578e-01 1.84184487e-01
  9.78915866e+01 2.17000000e+02 1.48000000e+02 1.74000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67963578e-01 1.84184487e-01
  9.78915866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09938164e-01 4.05725079e-01 4.97149461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51465781e-01 5.40705730e-01
  2.13483638e+01 2.17000000e+02 1.48000000e+02 8.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10425654e-01 1.94639146e-01
  6.88706340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25677570e-01 4.91732312e-01 6.23022751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24396601e-01 4.14282367e-01
  2.88161583e+01 2.19000000e+02 1.46000000e+02 2.18000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24396601e-01 4.14282367e-01
  2.88161583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05220141e-01 3.29026534e-01 6.17137636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48926874e-01 1.59185127e-01
  7.30266156e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-1.27426489]
 [-1.27426489]
 [-1.27426489]
 [-1.27426489]]",-1.2742648922752464
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00281508e-01 1.84185579e-01
  2.34700430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65445326e-01 3.03071365e-01 2.78850594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14198560e-01 3.97441010e-01
  6.36814126e+01 2.20000000e+02 1.50000000e+02 1.76000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14198560e-01 3.97441010e-01
  6.36814126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21647640e-01 2.59338432e-01 2.67605070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16645644e-01 1.16583184e-01
  4.54525886e+01 2.20000000e+02 1.50000000e+02 8.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57518038e-01 1.45135574e-01
  7.95300205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70791394e-01 4.94328219e-01 9.22926890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55840721e-01 5.32863315e-01
  9.27340347e+01 2.22000000e+02 1.48000000e+02 2.21000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55840721e-01 5.32863315e-01
  9.27340347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98228326e-01 3.67926513e-01 2.95121473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91418097e-01 4.42572209e-01
  5.21628203e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-0.69277274]
 [-0.69277274]
 [-0.69277274]
 [-0.69277274]]",-0.6927727437379062
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37971816e-01 2.85202270e-01
  4.35295186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11560069e-01 4.45502808e-01 2.23699880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40243528e-01 4.88993635e-01
  8.91086564e+01 2.23000000e+02 1.52000000e+02 1.78000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40243528e-01 4.88993635e-01
  8.91086564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03666473e-01 5.64514784e-01 9.43736039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01642147e-01 1.57778995e-01
  3.46587129e+01 2.23000000e+02 1.52000000e+02 8.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13976624e-01 1.24693839e-01
  4.66127921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77427913e-01 1.08721866e-01 2.76402995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92326121e-01 5.57175310e-01
  4.22631494e+01 2.25000000e+02 1.50000000e+02 2.23000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92326121e-01 5.57175310e-01
  4.22631494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86561742e-01 3.99594096e-01 4.14122632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72198052e-01 5.50937996e-01
  5.53044389e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-0.99260767]
 [-0.99260767]
 [-0.99260767]
 [-0.99260767]]",-0.9926076728739329
