"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37667151e-01 5.45302003e-01
  6.69168024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61093381e-01 1.50665006e-01 9.90082632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75337350e-01 1.46492715e-01
  6.58196693e+01 1.81000000e+02 1.34000000e+02 3.40000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75337350e-01 1.46492715e-01
  6.58196693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52405200e-01 4.39015650e-01 4.85974740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91984005e-01 2.69286450e-01
  6.84941359e+01 1.81000000e+02 1.34000000e+02 6.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62260210e-01 4.24347593e-01
  2.38714040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12598437e-01 3.84986151e-01 5.90937183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73750536e-01 4.07424220e-01
  4.51354112e+01 1.78000000e+02 1.37000000e+02 6.00000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73750536e-01 4.07424220e-01
  4.51354112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21869665e-01 5.30188664e-01 9.44254832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46977527e-01 1.13948305e-01
  3.10039568e+01 1.78000000e+02 1.37000000e+02 7.80000000e+01
  5.90000000e+01]]","[[-4.05933741]
 [-4.05933741]
 [-4.05933741]
 [-4.05933741]]",-4.059337410796002
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27789643e-01 5.78278118e-01
  5.10006421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46575042e-01 4.35510198e-01 7.84724554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03867337e-01 5.69497099e-01
  6.61731949e+01 1.84000000e+02 1.36000000e+02 3.40000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03867337e-01 5.69497099e-01
  6.61731949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14985579e-01 3.60972166e-01 3.22094929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89134371e-01 4.83526460e-01
  3.71301420e+01 1.84000000e+02 1.36000000e+02 6.20000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24820425e-01 1.19316099e-01
  8.07185345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41439091e-01 3.03873674e-01 6.42591333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10327923e-01 4.02391798e-01
  8.46847401e+01 1.80000000e+02 1.40000000e+02 6.10000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10327923e-01 4.02391798e-01
  8.46847401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05659144e-01 2.82626185e-01 5.84687118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76962512e-01 4.93972506e-01
  9.45631830e+01 1.80000000e+02 1.40000000e+02 7.90000000e+01
  6.10000000e+01]]","[[-2.46626215]
 [-2.46626215]
 [-2.46626215]
 [-2.46626215]]",-2.466262147052584
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33912385e-01 1.99744651e-01
  3.74053634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89377013e-01 5.87994127e-01 4.79627166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06569249e-01 3.53920080e-01
  5.54267386e+01 1.87000000e+02 1.38000000e+02 3.60000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06569249e-01 3.53920080e-01
  5.54267386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24079573e-01 4.91935148e-01 8.63823952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56277503e-01 1.43948130e-01
  4.60491658e+01 1.87000000e+02 1.38000000e+02 6.30000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86386695e-01 2.47054247e-01
  3.71487442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11615446e-01 3.53514719e-01 6.10030126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59351694e-01 1.52265509e-01
  2.75860479e+01 1.83000000e+02 1.42000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59351694e-01 1.52265509e-01
  2.75860479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83725088e-01 3.93914458e-01 4.25202074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92566102e-01 1.81656483e-01
  4.65208959e+01 1.83000000e+02 1.42000000e+02 8.00000000e+01
  6.20000000e+01]]","[[-0.41772489]
 [-0.41772489]
 [-0.41772489]
 [-0.41772489]]",-0.41772489310257704
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67265545e-01 3.14660396e-01
  4.18531799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31464062e-01 3.18064133e-01 8.41287287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92316140e-01 3.02595024e-01
  5.50115953e+01 1.90000000e+02 1.40000000e+02 3.80000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92316140e-01 3.02595024e-01
  5.50115953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95784164e-01 4.03970339e-01 2.70044903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66647097e-01 5.01885535e-01
  9.85183262e+01 1.90000000e+02 1.40000000e+02 6.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41169688e-01 1.61299938e-01
  2.47716128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18383906e-01 1.14407880e-01 5.27447143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34488716e-01 4.40558135e-01
  6.49064296e+01 1.86000000e+02 1.44000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34488716e-01 4.40558135e-01
  6.49064296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78291206e-01 4.22375983e-01 9.73607018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31275747e-01 3.14122840e-01
  8.41546374e+01 1.86000000e+02 1.44000000e+02 8.10000000e+01
  6.30000000e+01]]","[[-4.67111783]
 [-4.67111783]
 [-4.67111783]
 [-4.67111783]]",-4.671117830481248
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49532788e-01 4.46228819e-01
  7.38134954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91095357e-01 4.49714639e-01 2.11843156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59752147e-01 5.25188740e-01
  8.35206403e+01 1.93000000e+02 1.42000000e+02 4.00000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59752147e-01 5.25188740e-01
  8.35206403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51395953e-01 1.05677414e-01 5.80161654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37529753e-01 2.13228191e-01
  2.67803004e+01 1.93000000e+02 1.42000000e+02 6.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49325735e-01 2.34433953e-01
  4.94733443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24144389e-01 5.43048051e-01 8.90017701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23138647e-01 4.31855720e-01
  6.56163650e+01 1.89000000e+02 1.46000000e+02 6.50000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23138647e-01 4.31855720e-01
  6.56163650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61914045e-01 2.84756164e-01 7.93881227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09179940e-01 3.74841473e-01
  9.14297040e+01 1.89000000e+02 1.46000000e+02 8.10000000e+01
  6.50000000e+01]]","[[-2.36054205]
 [-2.36054205]
 [-2.36054205]
 [-2.36054205]]",-2.3605420544007156
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41150827e-01 3.40162447e-01
  4.01778868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93139648e-01 1.72929211e-01 9.22924181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10491442e-01 2.52488152e-01
  9.41145191e+01 1.96000000e+02 1.44000000e+02 4.20000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10491442e-01 2.52488152e-01
  9.41145191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11114343e-01 1.01154333e-01 4.52817588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13774931e-01 2.20112659e-01
  9.16142606e+01 1.96000000e+02 1.44000000e+02 6.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66066075e-01 4.68633321e-01
  7.75147420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41181189e-01 4.59286240e-01 6.88424172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90431900e-01 5.92012758e-01
  8.71853656e+01 1.92000000e+02 1.48000000e+02 6.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90431900e-01 5.92012758e-01
  8.71853656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66618458e-01 4.21594113e-01 6.76122344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97878042e-01 4.00119601e-01
  8.97135052e+01 1.92000000e+02 1.48000000e+02 8.20000000e+01
  6.60000000e+01]]","[[-4.80866975]
 [-4.80866975]
 [-4.80866975]
 [-4.80866975]]",-4.808669751668011
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73688458e-01 4.33897385e-01
  3.23002300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43473901e-01 4.61059957e-01 4.85909133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17068283e-01 1.81808028e-01
  3.27857391e+01 1.99000000e+02 1.46000000e+02 4.40000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17068283e-01 1.81808028e-01
  3.27857391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15437413e-01 4.89867934e-01 9.25093886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50611738e-01 2.93335898e-01
  3.65225458e+01 1.99000000e+02 1.46000000e+02 6.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59941099e-01 2.37238115e-01
  2.21158306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38479115e-01 3.27813549e-01 7.69055833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72677492e-01 3.29894144e-01
  9.84649453e+01 1.95000000e+02 1.50000000e+02 6.70000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72677492e-01 3.29894144e-01
  9.84649453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40585954e-01 5.19622574e-01 9.24073142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44651491e-01 2.43810603e-01
  9.00022227e+01 1.95000000e+02 1.50000000e+02 8.30000000e+01
  6.70000000e+01]]","[[-1.90844056]
 [-1.90844056]
 [-1.90844056]
 [-1.90844056]]",-1.9084405633458592
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40227816e-01 1.22365196e-01
  4.07715032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69197670e-01 5.73746738e-01 6.35725847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77035426e-01 3.32122284e-01
  8.32939787e+01 2.02000000e+02 1.48000000e+02 4.50000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77035426e-01 3.32122284e-01
  8.32939787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16197581e-01 1.22569887e-01 6.53967709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32008285e-01 3.17245089e-01
  9.37295905e+01 2.02000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08358494e-01 2.49954566e-01
  8.43151769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48142371e-01 5.62719939e-01 7.78572561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25682165e-01 3.03507517e-01
  4.10698552e+01 1.98000000e+02 1.52000000e+02 6.70000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25682165e-01 3.03507517e-01
  4.10698552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06602208e-01 3.29196841e-01 3.93460491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55721596e-01 1.61217127e-01
  9.51307276e+01 1.98000000e+02 1.52000000e+02 8.40000000e+01
  6.80000000e+01]]","[[-2.31722383]
 [-2.31722383]
 [-2.31722383]
 [-2.31722383]]",-2.317223830421012
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92929412e-01 4.53016091e-01
  4.76433583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32790510e-01 3.82070934e-01 2.80976855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19860106e-01 1.55073145e-01
  6.15558989e+01 2.05000000e+02 1.50000000e+02 4.70000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19860106e-01 1.55073145e-01
  6.15558989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83863828e-01 3.22702231e-01 4.49220486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72933616e-01 2.40132948e-01
  6.08143788e+01 2.05000000e+02 1.50000000e+02 7.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16002291e-01 1.88629801e-01
  2.33820072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70610773e-01 4.88769458e-01 4.80430794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00381739e-01 2.04445347e-01
  5.89893321e+01 2.01000000e+02 1.54000000e+02 6.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00381739e-01 2.04445347e-01
  5.89893321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23719099e-01 2.58366589e-01 7.60369662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43141346e-01 3.26654047e-01
  5.45707504e+01 2.01000000e+02 1.54000000e+02 8.50000000e+01
  6.90000000e+01]]","[[-3.65404614]
 [-3.65404614]
 [-3.65404614]
 [-3.65404614]]",-3.6540461446369883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85876519e-01 4.90810856e-01
  4.40856110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53822812e-01 3.68396081e-01 6.25609341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77676210e-01 5.45863015e-01
  2.20882927e+01 2.08000000e+02 1.52000000e+02 5.00000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77676210e-01 5.45863015e-01
  2.20882927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49393294e-01 2.40064037e-01 8.41563229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70212026e-01 3.77953023e-01
  8.61573177e+01 2.08000000e+02 1.52000000e+02 7.00000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80294238e-01 4.95031575e-01
  6.29260730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71548993e-01 3.12692068e-01 7.72958552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82461994e-01 5.18167162e-01
  5.70592303e+01 2.04000000e+02 1.56000000e+02 7.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82461994e-01 5.18167162e-01
  5.70592303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63839575e-01 4.58457140e-01 8.32413027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54352749e-01 4.34697127e-01
  3.84239933e+01 2.04000000e+02 1.56000000e+02 8.50000000e+01
  7.10000000e+01]]","[[-6.38627541]
 [-6.38627541]
 [-6.38627541]
 [-6.38627541]]",-6.386275413880259
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26184643e-01 5.29058854e-01
  4.39880228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10490161e-01 1.17207794e-01 2.45310634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53818343e-01 5.31773665e-01
  3.59708661e+01 2.11000000e+02 1.54000000e+02 5.10000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53818343e-01 5.31773665e-01
  3.59708661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38939216e-01 4.96064258e-01 3.56378734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83477973e-01 5.55648732e-01
  9.88998666e+01 2.11000000e+02 1.54000000e+02 7.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54116783e-01 2.65517283e-01
  4.69138927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15479344e-01 5.58477064e-01 2.67476182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62122842e-01 5.30556111e-01
  7.09512242e+01 2.07000000e+02 1.58000000e+02 7.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62122842e-01 5.30556111e-01
  7.09512242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99810635e-01 2.48355713e-01 4.98629039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46674930e-01 4.60392349e-01
  7.66066044e+01 2.07000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]]","[[-4.21152932]
 [-4.21152932]
 [-4.21152932]
 [-4.21152932]]",-4.211529320965723
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20721250e-01 1.21533800e-01
  7.72811063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54625197e-01 1.87438801e-01 8.43433040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87054407e-01 2.79683063e-01
  4.00123042e+01 2.14000000e+02 1.56000000e+02 5.30000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87054407e-01 2.79683063e-01
  4.00123042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11683942e-01 4.17916997e-01 7.03899688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00683363e-01 3.80761288e-01
  2.08421766e+01 2.14000000e+02 1.56000000e+02 7.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13113982e-01 3.68556696e-01
  2.79181882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59394187e-01 5.84816402e-01 6.27579978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73180358e-01 5.77180527e-01
  5.51257947e+01 2.10000000e+02 1.60000000e+02 7.70000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73180358e-01 5.77180527e-01
  5.51257947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67481608e-01 5.40258873e-01 9.05385026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38108870e-01 4.57536837e-01
  3.54357551e+01 2.10000000e+02 1.60000000e+02 8.60000000e+01
  7.40000000e+01]]","[[-5.59714691]
 [-5.59714691]
 [-5.59714691]
 [-5.59714691]]",-5.597146912333308
