"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20050271e-01 1.27478942e-01
  7.50193946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15307912e-01 2.04771300e-01 5.57765004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70803620e-01 2.38153789e-01
  9.09953607e+01 1.87000000e+02 1.28000000e+02 9.50000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70803620e-01 2.38153789e-01
  9.09953607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45858789e-01 4.04595270e-01 4.28282281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96344117e-01 1.96050200e-01
  8.48672162e+01 1.87000000e+02 1.28000000e+02 3.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54632434e-01 5.20633838e-01
  4.29236272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56299488e-01 1.55940125e-01 9.95036403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21079267e-01 4.95496208e-01
  5.19406523e+01 1.80000000e+02 1.35000000e+02 2.70000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21079267e-01 4.95496208e-01
  5.19406523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49325039e-01 2.95044688e-01 5.96118553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24980975e-01 2.54298875e-01
  9.70079059e+01 1.80000000e+02 1.35000000e+02 5.70000000e+01
  7.80000000e+01]]","[[-5.1628825]
 [-5.1628825]
 [-5.1628825]
 [-5.1628825]]",-5.162882500862435
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28233241e-01 5.39098990e-01
  5.46776047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49171476e-01 2.50703144e-01 3.56551266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28529288e-01 5.12583095e-01
  7.14048877e+01 1.90000000e+02 1.30000000e+02 9.50000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28529288e-01 5.12583095e-01
  7.14048877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32289835e-01 2.88379497e-01 3.96183339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67965326e-01 3.57794692e-01
  2.96313254e+01 1.90000000e+02 1.30000000e+02 3.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30151540e-01 5.78670636e-01
  9.90135272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54701810e-01 3.00160858e-01 2.23864940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15753301e-01 2.95779816e-01
  9.87960847e+01 1.83000000e+02 1.37000000e+02 2.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15753301e-01 2.95779816e-01
  9.87960847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19595010e-01 2.97856711e-01 9.36002817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39252843e-01 2.57422247e-01
  9.69478659e+01 1.83000000e+02 1.37000000e+02 5.70000000e+01
  8.00000000e+01]]","[[-4.24329967]
 [-4.24329967]
 [-4.24329967]
 [-4.24329967]]",-4.243299666136375
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11197494e-01 2.16761836e-01
  5.86670752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50720813e-01 2.87346453e-01 7.61832906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67578657e-01 5.01505580e-01
  5.11379924e+01 1.93000000e+02 1.32000000e+02 9.70000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67578657e-01 5.01505580e-01
  5.11379924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41611083e-01 4.40154880e-01 2.76092522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75290945e-01 2.81488812e-01
  8.29352876e+01 1.93000000e+02 1.32000000e+02 3.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74716634e-01 3.76292439e-01
  7.69450580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01397107e-01 2.83657759e-01 9.35643095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82199700e-01 1.73697655e-01
  3.51360871e+01 1.86000000e+02 1.39000000e+02 2.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82199700e-01 1.73697655e-01
  3.51360871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68185343e-01 5.95297994e-01 5.18170630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24469483e-01 1.96690089e-01
  3.07681597e+01 1.86000000e+02 1.39000000e+02 5.80000000e+01
  8.10000000e+01]]","[[-5.39479313]
 [-5.39479313]
 [-5.39479313]
 [-5.39479313]]",-5.394793129752363
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77198971e-01 5.48230123e-01
  5.41851304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20572305e-01 1.44866241e-01 6.26676940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95667056e-01 2.79220636e-01
  9.06008764e+01 1.96000000e+02 1.34000000e+02 9.80000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95667056e-01 2.79220636e-01
  9.06008764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52633699e-01 3.03339236e-01 4.33835501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39403891e-01 5.03439561e-01
  4.84822493e+01 1.96000000e+02 1.34000000e+02 3.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64052548e-01 2.87111806e-01
  9.46602266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45179495e-01 1.68943052e-01 2.13437962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32889669e-01 4.86874706e-01
  7.95720263e+01 1.89000000e+02 1.41000000e+02 2.80000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32889669e-01 4.86874706e-01
  7.95720263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53253418e-01 3.81377934e-01 8.74215568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41031693e-01 2.05817388e-01
  3.46071448e+01 1.89000000e+02 1.41000000e+02 5.80000000e+01
  8.30000000e+01]]","[[-3.14563939]
 [-3.14563939]
 [-3.14563939]
 [-3.14563939]]",-3.1456393877865105
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94521528e-01 4.42491918e-01
  3.31474930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21356735e-01 4.05055315e-01 7.79937675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33733281e-01 4.21293461e-01
  4.61776990e+01 1.99000000e+02 1.36000000e+02 1.00000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33733281e-01 4.21293461e-01
  4.61776990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36916215e-01 1.94004433e-01 5.86213601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90109396e-01 4.27917081e-01
  5.17206428e+01 1.99000000e+02 1.36000000e+02 3.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01347047e-01 2.15835291e-01
  3.69976084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97074390e-01 3.99358590e-01 4.02386581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06125594e-01 4.75876437e-01
  4.49433476e+01 1.92000000e+02 1.43000000e+02 2.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06125594e-01 4.75876437e-01
  4.49433476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69037941e-01 1.00518696e-01 3.18891660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13793197e-01 3.03338857e-01
  9.05421099e+01 1.92000000e+02 1.43000000e+02 5.80000000e+01
  8.50000000e+01]]","[[-4.69534547]
 [-4.69534547]
 [-4.69534547]
 [-4.69534547]]",-4.69534547119532
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51480538e-01 2.89526870e-01
  6.75148982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02635298e-01 3.67357878e-01 6.98199317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74482800e-01 1.12081578e-01
  9.97351341e+01 2.02000000e+02 1.38000000e+02 1.02000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74482800e-01 1.12081578e-01
  9.97351341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01313141e-01 1.36690303e-01 3.59751430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89338792e-01 2.86017898e-01
  2.87647583e+01 2.02000000e+02 1.38000000e+02 3.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78698066e-01 5.16008774e-01
  7.29525592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07285671e-01 3.86279776e-01 6.20013203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17835753e-01 5.29398212e-01
  9.80470022e+01 1.95000000e+02 1.45000000e+02 2.80000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17835753e-01 5.29398212e-01
  9.80470022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56926761e-01 1.63002219e-01 5.16123548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93691216e-01 4.14485978e-01
  9.09635384e+01 1.95000000e+02 1.45000000e+02 5.80000000e+01
  8.70000000e+01]]","[[-4.43954206]
 [-4.43954206]
 [-4.43954206]
 [-4.43954206]]",-4.439542057058658
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16393174e-01 2.15278136e-01
  7.41497740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15417731e-01 2.84244688e-01 5.56279682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75812903e-01 2.64844344e-01
  8.73407695e+01 2.05000000e+02 1.40000000e+02 1.04000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75812903e-01 2.64844344e-01
  8.73407695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40740048e-01 5.52523429e-01 3.82123318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47955377e-01 2.18986124e-01
  3.03195430e+01 2.05000000e+02 1.40000000e+02 4.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71772736e-01 4.20020309e-01
  9.11832930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40689004e-01 1.22465918e-01 2.13782351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70107755e-01 2.38085719e-01
  3.68557831e+01 1.98000000e+02 1.47000000e+02 2.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70107755e-01 2.38085719e-01
  3.68557831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72789956e-01 5.86301618e-01 5.63784914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37865539e-01 3.72539667e-01
  5.39703192e+01 1.98000000e+02 1.47000000e+02 5.80000000e+01
  8.90000000e+01]]","[[-4.46085309]
 [-4.46085309]
 [-4.46085309]
 [-4.46085309]]",-4.460853089887705
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19556911e-01 5.38397027e-01
  4.43092065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49900265e-01 5.53483013e-01 2.64697905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36404179e-01 1.24819502e-01
  3.99894727e+01 2.08000000e+02 1.42000000e+02 1.04000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36404179e-01 1.24819502e-01
  3.99894727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58724135e-01 1.31733783e-01 3.71511631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73104869e-01 2.17651296e-01
  2.50412555e+01 2.08000000e+02 1.42000000e+02 4.10000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11273630e-01 5.72819696e-01
  6.66647278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88727809e-01 1.26272516e-01 4.92296440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31470017e-01 1.57909428e-01
  8.50687080e+01 2.01000000e+02 1.49000000e+02 2.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31470017e-01 1.57909428e-01
  8.50687080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29228678e-01 1.66794052e-01 8.40922272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70905965e-01 5.60567861e-01
  9.40168844e+01 2.01000000e+02 1.49000000e+02 5.80000000e+01
  9.10000000e+01]]","[[-4.4302469]
 [-4.4302469]
 [-4.4302469]
 [-4.4302469]]",-4.430246903677405
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86982485e-01 4.33283619e-01
  4.58080642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86246925e-01 2.55919354e-01 4.67948676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61928376e-01 1.85957313e-01
  8.68092040e+01 2.11000000e+02 1.44000000e+02 1.05000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61928376e-01 1.85957313e-01
  8.68092040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23053188e-01 5.03988935e-01 6.61278594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32723557e-01 5.43481986e-01
  6.82978562e+01 2.11000000e+02 1.44000000e+02 4.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08338639e-01 1.25849570e-01
  8.65325593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50466786e-01 3.99098028e-01 7.96839683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26571773e-01 1.25115576e-01
  6.24668417e+01 2.04000000e+02 1.51000000e+02 2.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26571773e-01 1.25115576e-01
  6.24668417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51763297e-01 4.29330000e-01 6.76515619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61376082e-01 4.69760393e-01
  3.95297738e+01 2.04000000e+02 1.51000000e+02 5.80000000e+01
  9.30000000e+01]]","[[-4.81673413]
 [-4.81673413]
 [-4.81673413]
 [-4.81673413]]",-4.816734134582395
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70484213e-01 3.48814230e-01
  3.30641525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81632001e-01 5.45957103e-01 8.34995890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76848198e-01 5.97341725e-01
  9.80384645e+01 2.14000000e+02 1.46000000e+02 1.07000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76848198e-01 5.97341725e-01
  9.80384645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23859295e-01 3.43665639e-01 8.88920145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26846133e-01 1.04099235e-01
  3.22727589e+01 2.14000000e+02 1.46000000e+02 4.30000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31120205e-01 3.48433563e-01
  8.15138004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91597055e-01 2.29336283e-01 2.12557538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87974584e-01 5.15962166e-01
  2.38234534e+01 2.07000000e+02 1.53000000e+02 2.90000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87974584e-01 5.15962166e-01
  2.38234534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18521438e-01 2.84193807e-01 6.21468356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34655316e-01 5.73942021e-01
  9.30558409e+01 2.07000000e+02 1.53000000e+02 5.80000000e+01
  9.50000000e+01]]","[[-3.12022331]
 [-3.12022331]
 [-3.12022331]
 [-3.12022331]]",-3.1202233110471087
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05765899e-01 1.16818327e-01
  4.53664604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56401719e-01 3.69948817e-01 2.46798568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21368365e-01 4.86030531e-01
  3.82005646e+01 2.17000000e+02 1.48000000e+02 1.09000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21368365e-01 4.86030531e-01
  3.82005646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41102853e-01 5.79157852e-01 5.14970300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69287755e-01 4.16872487e-01
  3.65819875e+01 2.17000000e+02 1.48000000e+02 4.40000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09276885e-01 4.96169081e-01
  9.89930403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52275452e-01 4.93919396e-01 3.66924154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73436272e-01 5.44022440e-01
  3.33401944e+01 2.10000000e+02 1.55000000e+02 2.90000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73436272e-01 5.44022440e-01
  3.33401944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01744686e-01 1.40401816e-01 2.10083531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16334698e-01 5.22285342e-01
  4.74662361e+01 2.10000000e+02 1.55000000e+02 5.80000000e+01
  9.70000000e+01]]","[[-4.2777818]
 [-4.2777818]
 [-4.2777818]
 [-4.2777818]]",-4.277781798443889
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68355910e-01 2.31335610e-01
  6.68215238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20371070e-01 3.68196551e-01 9.53552865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29422156e-01 5.83867339e-01
  4.14745096e+01 2.20000000e+02 1.50000000e+02 1.10000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29422156e-01 5.83867339e-01
  4.14745096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67082873e-01 4.73283942e-01 4.03663575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83091972e-01 4.63871677e-01
  5.32660665e+01 2.20000000e+02 1.50000000e+02 4.50000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27061037e-01 4.17223561e-01
  6.68929787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09283520e-01 5.96452834e-01 2.00252835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42474599e-01 4.50401515e-01
  8.70003325e+01 2.13000000e+02 1.57000000e+02 2.90000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42474599e-01 4.50401515e-01
  8.70003325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87112280e-01 3.66686225e-01 3.91452143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28228224e-01 5.02318378e-01
  9.71784672e+01 2.13000000e+02 1.57000000e+02 5.80000000e+01
  9.90000000e+01]]","[[-2.91291843]
 [-2.91291843]
 [-2.91291843]
 [-2.91291843]]",-2.9129184336604896
