"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50070014e-01 5.81341294e-01
  9.52817207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65944606e-01 4.36805777e-01 3.63551968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59080358e-01 2.78350119e-01
  2.41217481e+01 1.84000000e+02 1.31000000e+02 1.80000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59080358e-01 2.78350119e-01
  2.41217481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59187788e-01 4.53851180e-01 6.51862360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75712085e-01 5.10517793e-01
  9.09998904e+01 1.84000000e+02 1.31000000e+02 1.18000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99655090e-01 5.06290026e-01
  4.05275346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01928415e-01 2.79317102e-01 9.24032591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07853799e-01 4.43558510e-01
  3.47446414e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07853799e-01 4.43558510e-01
  3.47446414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53599766e-01 4.12024259e-01 3.68525613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76999558e-01 3.89685708e-01
  3.74745120e+01 1.89000000e+02 1.26000000e+02 6.80000000e+01
  5.80000000e+01]]","[[-0.6128409]
 [-0.6128409]
 [-0.6128409]
 [-0.6128409]]",-0.6128408973874858
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93778430e-01 2.93182998e-01
  9.25654185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57152155e-01 3.67754538e-01 5.84905896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69383857e-01 2.96339291e-01
  7.18965993e+01 1.87000000e+02 1.33000000e+02 1.83000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69383857e-01 2.96339291e-01
  7.18965993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85638526e-01 2.11966840e-01 4.32036519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91688180e-01 3.11395629e-01
  9.13581712e+01 1.87000000e+02 1.33000000e+02 1.20000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31243791e-01 2.70749736e-01
  5.97375069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54973126e-01 3.42091059e-01 6.46408444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51991176e-01 3.51140388e-01
  6.94710981e+01 1.92000000e+02 1.28000000e+02 6.50000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51991176e-01 3.51140388e-01
  6.94710981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62058226e-01 2.02510362e-01 4.44610809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51607779e-01 5.18828776e-01
  3.40209975e+01 1.92000000e+02 1.28000000e+02 6.90000000e+01
  5.90000000e+01]]","[[-1.05709959]
 [-1.05709959]
 [-1.05709959]
 [-1.05709959]]",-1.0570995896579165
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44461338e-01 3.84986212e-01
  8.44091842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55548062e-01 5.71938734e-01 6.78141544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77968342e-01 2.05047342e-01
  5.35509972e+01 1.89000000e+02 1.36000000e+02 1.84000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77968342e-01 2.05047342e-01
  5.35509972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13615964e-01 5.94948269e-01 9.40570239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19925683e-01 5.60872660e-01
  6.59951679e+01 1.89000000e+02 1.36000000e+02 1.23000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13414690e-01 4.49843518e-01
  9.21409293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95725987e-01 3.33984556e-01 7.09522630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12249886e-01 1.98544950e-01
  9.47264094e+01 1.95000000e+02 1.30000000e+02 6.60000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12249886e-01 1.98544950e-01
  9.47264094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09877643e-01 5.48935097e-01 4.46351857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42023761e-01 3.50385147e-01
  7.46989920e+01 1.95000000e+02 1.30000000e+02 7.00000000e+01
  6.00000000e+01]]","[[-0.62779474]
 [-0.62779474]
 [-0.62779474]
 [-0.62779474]]",-0.6277947382647372
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49251901e-01 2.84619607e-01
  8.56155643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91310289e-01 2.56814348e-01 5.61641101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11571770e-01 1.88557708e-01
  2.30016289e+01 1.92000000e+02 1.38000000e+02 1.85000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11571770e-01 1.88557708e-01
  2.30016289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44367295e-01 5.83526851e-01 9.35784316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09921348e-01 2.33585744e-01
  4.89846487e+01 1.92000000e+02 1.38000000e+02 1.24000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44496363e-01 1.16382615e-01
  7.97070211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56758349e-01 5.76436168e-01 9.63797534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51059184e-01 5.65434917e-01
  4.56170443e+01 1.98000000e+02 1.32000000e+02 6.70000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51059184e-01 5.65434917e-01
  4.56170443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90308871e-01 1.02215925e-01 4.90281314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73600114e-01 4.18725735e-01
  5.43202376e+01 1.98000000e+02 1.32000000e+02 7.10000000e+01
  6.10000000e+01]]","[[-1.04353989]
 [-1.04353989]
 [-1.04353989]
 [-1.04353989]]",-1.0435398932763071
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14332740e-01 3.31847813e-01
  6.06743825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91302516e-01 5.12437171e-01 3.53820266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10331406e-01 1.94056169e-01
  9.58016252e+01 1.95000000e+02 1.40000000e+02 1.88000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10331406e-01 1.94056169e-01
  9.58016252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79123204e-01 4.05376406e-01 6.68656137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09083268e-01 1.56734179e-01
  6.95929664e+01 1.95000000e+02 1.40000000e+02 1.25000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08190436e-01 3.43438661e-01
  5.65675159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54046965e-01 3.46973179e-01 9.12502897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83860872e-01 4.75804101e-01
  7.82906730e+01 2.01000000e+02 1.34000000e+02 6.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83860872e-01 4.75804101e-01
  7.82906730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28591519e-01 2.27435315e-01 8.21104100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35588224e-01 2.84334915e-01
  6.66630767e+01 2.01000000e+02 1.34000000e+02 7.20000000e+01
  6.20000000e+01]]","[[-1.13411841]
 [-1.13411841]
 [-1.13411841]
 [-1.13411841]]",-1.1341184060208223
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79101662e-01 5.80499261e-01
  2.13611448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18759009e-01 1.76211540e-01 9.62377972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74333493e-01 3.81720265e-01
  3.75923531e+01 1.97000000e+02 1.43000000e+02 1.90000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74333493e-01 3.81720265e-01
  3.75923531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49177446e-01 3.55882632e-01 2.81107300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48376087e-01 5.46830745e-01
  4.71373942e+01 1.97000000e+02 1.43000000e+02 1.28000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67800650e-01 3.87740986e-01
  2.89569099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34250655e-01 4.23684429e-01 8.80539447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14760192e-01 5.23753899e-01
  9.80425230e+01 2.04000000e+02 1.36000000e+02 6.90000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14760192e-01 5.23753899e-01
  9.80425230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82750702e-01 2.00901691e-01 3.57743486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19094421e-01 1.88986759e-01
  6.30419645e+01 2.04000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]]","[[-0.72771494]
 [-0.72771494]
 [-0.72771494]
 [-0.72771494]]",-0.7277149411011431
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23216240e-01 5.26351443e-01
  9.57938613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43764598e-01 2.11288210e-01 4.65010816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78012172e-01 4.86847547e-01
  2.50535988e+01 2.00000000e+02 1.45000000e+02 1.93000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78012172e-01 4.86847547e-01
  2.50535988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99020097e-01 4.69266313e-01 9.87860696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43000237e-01 1.37687869e-01
  4.15814620e+01 2.00000000e+02 1.45000000e+02 1.29000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32943209e-01 5.12518818e-01
  8.63221885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10964415e-01 3.30450327e-01 5.47473581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65802096e-01 2.74718502e-01
  8.29027384e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65802096e-01 2.74718502e-01
  8.29027384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26217319e-01 5.23656620e-01 9.26820978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40337467e-01 2.99803927e-01
  2.38206788e+01 2.07000000e+02 1.38000000e+02 7.40000000e+01
  6.40000000e+01]]","[[-0.51561948]
 [-0.51561948]
 [-0.51561948]
 [-0.51561948]]",-0.5156194795419562
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00116961e-01 4.65404122e-01
  7.66730103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86340023e-01 2.60543914e-01 3.99425312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20470634e-01 4.49313336e-01
  6.32662079e+01 2.03000000e+02 1.47000000e+02 1.96000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20470634e-01 4.49313336e-01
  6.32662079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83735310e-01 1.15885845e-01 8.38554117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29879500e-01 2.94501025e-01
  5.25030546e+01 2.03000000e+02 1.47000000e+02 1.30000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74838813e-01 5.51343346e-01
  5.01110829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07713640e-01 4.87751094e-01 8.63635796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80496228e-01 3.98295442e-01
  4.07376399e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80496228e-01 3.98295442e-01
  4.07376399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16165959e-01 3.72326566e-01 2.11999283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78166052e-01 5.79589245e-01
  6.39338146e+01 2.10000000e+02 1.40000000e+02 7.40000000e+01
  6.60000000e+01]]","[[-0.86334684]
 [-0.86334684]
 [-0.86334684]
 [-0.86334684]]",-0.8633468385787266
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64998768e-01 5.33502835e-01
  4.76567528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07039859e-01 4.17379357e-01 2.06301554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36479281e-01 3.22961810e-01
  6.48210460e+01 2.06000000e+02 1.49000000e+02 1.98000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36479281e-01 3.22961810e-01
  6.48210460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13046306e-01 2.80082024e-01 4.50884708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37357305e-01 3.27472408e-01
  3.31831504e+01 2.06000000e+02 1.49000000e+02 1.31000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61164986e-01 2.51279824e-01
  3.27827693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58865646e-01 4.36911112e-01 7.68572713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01190745e-01 5.81627954e-01
  4.60220414e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01190745e-01 5.81627954e-01
  4.60220414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54200315e-01 5.32739439e-01 6.59013813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38659648e-01 2.79435204e-01
  5.95719335e+01 2.13000000e+02 1.42000000e+02 7.50000000e+01
  6.70000000e+01]]","[[-0.68699079]
 [-0.68699079]
 [-0.68699079]
 [-0.68699079]]",-0.6869907897254501
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58677036e-01 4.40327541e-01
  8.84544382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47176462e-01 3.43456483e-01 4.67710017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79962421e-01 3.27102156e-01
  8.85498157e+01 2.09000000e+02 1.51000000e+02 2.01000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79962421e-01 3.27102156e-01
  8.85498157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07785806e-01 5.25776037e-01 5.26444948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22475016e-01 5.24746031e-01
  9.42005772e+01 2.09000000e+02 1.51000000e+02 1.32000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89689959e-01 2.70971581e-01
  8.99708973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77765726e-01 4.31246578e-01 6.24132527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56821776e-01 1.11976248e-01
  5.18777725e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56821776e-01 1.11976248e-01
  5.18777725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70304407e-01 2.59691776e-01 9.80850124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66226583e-01 4.51779060e-01
  8.17332125e+01 2.16000000e+02 1.44000000e+02 7.60000000e+01
  6.80000000e+01]]","[[-1.03262455]
 [-1.03262455]
 [-1.03262455]
 [-1.03262455]]",-1.0326245471859157
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23570126e-01 1.43421364e-01
  8.53491262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12000909e-01 1.20791732e-01 4.35932467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04686529e-01 1.60725143e-01
  2.14648431e+01 2.11000000e+02 1.54000000e+02 2.02000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04686529e-01 1.60725143e-01
  2.14648431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15639808e-01 4.00343361e-01 4.74139932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90094088e-01 2.95403783e-01
  3.84830341e+01 2.11000000e+02 1.54000000e+02 1.33000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59361811e-01 2.66557645e-01
  9.51832689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06847835e-01 3.08748403e-01 8.05648329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55016750e-01 1.96508212e-01
  3.66217245e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55016750e-01 1.96508212e-01
  3.66217245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95487392e-01 4.04138487e-01 9.54778139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24171240e-01 3.48727361e-01
  8.45688433e+01 2.19000000e+02 1.46000000e+02 7.70000000e+01
  6.90000000e+01]]","[[-0.64093453]
 [-0.64093453]
 [-0.64093453]
 [-0.64093453]]",-0.6409345276447616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81190574e-01 1.50527088e-01
  4.43137262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54443611e-01 1.49539365e-01 9.84007891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53041447e-01 2.33357475e-01
  3.87833468e+01 2.14000000e+02 1.56000000e+02 2.05000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53041447e-01 2.33357475e-01
  3.87833468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02613882e-01 1.36142061e-01 8.74277103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52899324e-01 4.80649321e-01
  7.71334353e+01 2.14000000e+02 1.56000000e+02 1.35000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45630122e-01 1.77515857e-01
  2.52126220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58816963e-01 5.56180586e-01 8.51537976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71399531e-01 5.91628050e-01
  5.23683524e+01 2.22000000e+02 1.48000000e+02 7.50000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71399531e-01 5.91628050e-01
  5.23683524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35688977e-01 3.85242284e-01 8.57276881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77055341e-01 2.53935482e-01
  3.36285406e+01 2.22000000e+02 1.48000000e+02 7.80000000e+01
  7.00000000e+01]]","[[-1.01761702]
 [-1.01761702]
 [-1.01761702]
 [-1.01761702]]",-1.0176170244646316
