"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29265237e-01 5.29922860e-01
  2.00453074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49217327e-01 1.57364015e-01 5.12478660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29029783e-01 4.47132066e-01
  5.33944954e+01 1.82000000e+02 1.38000000e+02 1.45000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29029783e-01 4.47132066e-01
  5.33944954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04353704e-01 5.02854785e-01 7.31187299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20967834e-01 4.07397435e-01
  6.62731737e+01 1.82000000e+02 1.38000000e+02 5.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21196952e-01 5.33930290e-01
  4.52044737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63446772e-01 2.89464809e-01 8.88322792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68951072e-01 4.53345962e-01
  6.20607485e+01 1.90000000e+02 1.30000000e+02 5.20000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68951072e-01 4.53345962e-01
  6.20607485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86483332e-01 2.20292527e-01 4.28355669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10596780e-01 4.22742265e-01
  5.34442068e+01 1.90000000e+02 1.30000000e+02 2.90000000e+01
  1.01000000e+02]]","[[-1.25092891]
 [-1.25092891]
 [-1.25092891]
 [-1.25092891]]",-1.250928909566617
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82172838e-01 5.02392061e-01
  2.60561191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82925314e-01 3.34617675e-01 4.28161453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87293871e-01 5.64004653e-01
  4.61693025e+01 1.85000000e+02 1.40000000e+02 1.48000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87293871e-01 5.64004653e-01
  4.61693025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23869523e-01 1.60011385e-01 8.57686651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29954757e-01 5.21718274e-01
  5.44496968e+01 1.85000000e+02 1.40000000e+02 5.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85834461e-01 4.55979756e-01
  7.83967792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31915073e-01 4.70816887e-01 4.68726396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26330740e-01 2.95127133e-01
  7.71318333e+01 1.93000000e+02 1.32000000e+02 5.30000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26330740e-01 2.95127133e-01
  7.71318333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85399353e-01 5.06569668e-01 5.88608790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08099993e-01 5.16738231e-01
  6.63557548e+01 1.93000000e+02 1.32000000e+02 2.90000000e+01
  1.03000000e+02]]","[[-2.13469217]
 [-2.13469217]
 [-2.13469217]
 [-2.13469217]]",-2.1346921688778058
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29060455e-01 5.53946878e-01
  6.48547205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63256408e-01 5.56794863e-01 6.68792229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51412611e-01 5.02022133e-01
  4.92363845e+01 1.88000000e+02 1.42000000e+02 1.50000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51412611e-01 5.02022133e-01
  4.92363845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91633418e-01 3.01935488e-01 9.25956797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00233959e-01 5.36357288e-01
  6.53471469e+01 1.88000000e+02 1.42000000e+02 5.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12223026e-01 5.08602655e-01
  5.77619610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02076119e-01 2.07503637e-01 8.83269473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01194156e-01 2.33208288e-01
  5.39536471e+01 1.96000000e+02 1.34000000e+02 5.40000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01194156e-01 2.33208288e-01
  5.39536471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70647387e-01 4.26717417e-01 4.48293719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14396516e-01 3.95741855e-01
  2.87053067e+01 1.96000000e+02 1.34000000e+02 2.90000000e+01
  1.05000000e+02]]","[[-3.14358617]
 [-3.14358617]
 [-3.14358617]
 [-3.14358617]]",-3.1435861732754633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94646187e-01 3.17247049e-01
  4.84086831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15642911e-01 5.39711614e-01 4.78461478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20724594e-01 4.44686734e-01
  8.94427655e+01 1.91000000e+02 1.44000000e+02 1.53000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20724594e-01 4.44686734e-01
  8.94427655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01386765e-01 4.62628552e-01 4.36162796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97575110e-01 3.33104136e-01
  8.04284501e+01 1.91000000e+02 1.44000000e+02 5.50000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45202275e-01 2.83682412e-01
  4.43249872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84127978e-01 2.49140210e-01 5.34824538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03191516e-01 4.99325817e-01
  7.01119799e+01 1.99000000e+02 1.36000000e+02 5.50000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03191516e-01 4.99325817e-01
  7.01119799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09716953e-01 1.34799544e-01 9.27391423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92375274e-01 1.74896341e-01
  4.60745746e+01 1.99000000e+02 1.36000000e+02 2.90000000e+01
  1.07000000e+02]]","[[-1.66219969]
 [-1.66219969]
 [-1.66219969]
 [-1.66219969]]",-1.6621996904197658
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57590542e-01 3.52628515e-01
  7.15936786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92797588e-01 5.17483984e-01 2.94991291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60230199e-01 4.30035889e-01
  4.82650617e+01 1.94000000e+02 1.46000000e+02 1.56000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60230199e-01 4.30035889e-01
  4.82650617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46961238e-01 5.03912879e-01 8.15166707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72460779e-01 5.91543534e-01
  7.92956693e+01 1.94000000e+02 1.46000000e+02 5.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20799240e-01 1.89019416e-01
  4.96125676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94847727e-01 2.03461295e-01 3.19949278e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55727365e-01 4.92228148e-01
  2.34772096e+01 2.02000000e+02 1.38000000e+02 5.80000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55727365e-01 4.92228148e-01
  2.34772096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28576965e-01 2.32035470e-01 3.59028345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89188559e-01 5.58295274e-01
  7.46155264e+01 2.02000000e+02 1.38000000e+02 2.90000000e+01
  1.09000000e+02]]","[[-3.83238405]
 [-3.83238405]
 [-3.83238405]
 [-3.83238405]]",-3.8323840489823735
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65950487e-01 2.35310832e-01
  4.94332671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95520237e-01 2.72919885e-01 7.13443735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67678327e-01 1.96957614e-01
  5.30406453e+01 1.96000000e+02 1.49000000e+02 1.58000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67678327e-01 1.96957614e-01
  5.30406453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66905265e-01 1.71292633e-01 5.70422289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07451966e-01 3.24584313e-01
  6.27217387e+01 1.96000000e+02 1.49000000e+02 5.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95805477e-01 4.18173043e-01
  5.89487673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53810079e-01 4.28537830e-01 4.08013941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50205896e-01 1.81963437e-01
  3.18780527e+01 2.05000000e+02 1.40000000e+02 6.10000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50205896e-01 1.81963437e-01
  3.18780527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31864965e-01 1.93689031e-01 4.09323785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49827162e-01 5.16497109e-01
  3.02393096e+01 2.05000000e+02 1.40000000e+02 2.90000000e+01
  1.11000000e+02]]","[[-2.84444946]
 [-2.84444946]
 [-2.84444946]
 [-2.84444946]]",-2.844449458859063
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92300419e-01 1.69399988e-01
  2.67319316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27934910e-01 2.15941178e-01 6.45204684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58678758e-01 1.08166575e-01
  5.86275964e+01 1.98000000e+02 1.52000000e+02 1.60000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58678758e-01 1.08166575e-01
  5.86275964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29086656e-01 2.16503195e-01 5.62425612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34159574e-01 1.90367868e-01
  5.50203538e+01 1.98000000e+02 1.52000000e+02 6.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02386439e-01 3.20465058e-01
  6.66437731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98838834e-01 3.58804922e-01 6.49224738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10249362e-01 2.23214540e-01
  9.92607444e+01 2.08000000e+02 1.42000000e+02 6.40000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10249362e-01 2.23214540e-01
  9.92607444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82164934e-01 5.50481164e-01 5.75125453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50881950e-01 1.54988261e-01
  4.18465969e+01 2.08000000e+02 1.42000000e+02 2.90000000e+01
  1.13000000e+02]]","[[-2.83047652]
 [-2.83047652]
 [-2.83047652]
 [-2.83047652]]",-2.830476522378005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42152539e-01 1.02927956e-01
  3.64960380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35564757e-01 2.50185284e-01 8.28119521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96218620e-01 3.29376889e-01
  8.69056112e+01 2.01000000e+02 1.54000000e+02 1.63000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96218620e-01 3.29376889e-01
  8.69056112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05592848e-01 1.68734709e-01 3.76633730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69101003e-01 4.74795145e-01
  9.84062143e+01 2.01000000e+02 1.54000000e+02 6.30000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26660337e-01 2.66997998e-01
  9.97067650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53446524e-01 1.70283167e-01 3.27386049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63408218e-01 5.39307441e-01
  5.47685854e+01 2.11000000e+02 1.44000000e+02 6.40000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63408218e-01 5.39307441e-01
  5.47685854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62546580e-01 4.06036454e-01 6.28901186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63817776e-01 3.12853301e-01
  8.86739406e+01 2.11000000e+02 1.44000000e+02 2.90000000e+01
  1.15000000e+02]]","[[-3.73430206]
 [-3.73430206]
 [-3.73430206]
 [-3.73430206]]",-3.7343020573731893
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90456092e-01 4.28476087e-01
  9.88248312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53192019e-01 3.18344149e-01 7.90262445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48613901e-01 3.68181838e-01
  2.22139085e+01 2.04000000e+02 1.56000000e+02 1.66000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48613901e-01 3.68181838e-01
  2.22139085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13219387e-01 2.85116274e-01 6.26040494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70789852e-01 5.41024663e-01
  3.39749858e+01 2.04000000e+02 1.56000000e+02 6.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50702565e-01 1.77260428e-01
  6.55835048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98716899e-01 5.74442825e-01 2.72906066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73135385e-01 1.98593127e-01
  2.70381898e+01 2.14000000e+02 1.46000000e+02 6.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73135385e-01 1.98593127e-01
  2.70381898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08375909e-01 3.31056205e-01 9.65794467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32899050e-01 3.46157405e-01
  3.30028645e+01 2.14000000e+02 1.46000000e+02 2.90000000e+01
  1.17000000e+02]]","[[-1.95569449]
 [-1.95569449]
 [-1.95569449]
 [-1.95569449]]",-1.9556944868667554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95990524e-01 3.65431211e-01
  7.03290885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53631977e-01 5.30030594e-01 2.19657895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80092906e-01 5.98682923e-01
  7.42716206e+01 2.07000000e+02 1.58000000e+02 1.69000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80092906e-01 5.98682923e-01
  7.42716206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08382065e-01 4.14030566e-01 6.18726288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11726402e-01 3.66500593e-01
  4.57411189e+01 2.07000000e+02 1.58000000e+02 6.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37388124e-01 1.52687649e-01
  7.27967954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50612189e-01 1.26712020e-01 9.06478079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19442640e-01 3.84436378e-01
  3.35000829e+01 2.17000000e+02 1.48000000e+02 6.50000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19442640e-01 3.84436378e-01
  3.35000829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98309420e-01 1.14369148e-01 3.39123574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74833463e-01 2.82202453e-01
  8.85652918e+01 2.17000000e+02 1.48000000e+02 2.90000000e+01
  1.19000000e+02]]","[[-2.93690737]
 [-2.93690737]
 [-2.93690737]
 [-2.93690737]]",-2.9369073663040974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86696469e-01 4.99876351e-01
  2.97416363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39929113e-01 5.76848464e-01 2.56815308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50193478e-01 2.15848107e-01
  9.21205643e+01 2.10000000e+02 1.60000000e+02 1.72000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50193478e-01 2.15848107e-01
  9.21205643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00749856e-01 3.36199674e-01 8.09705867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48105352e-01 2.03294455e-01
  6.13365597e+01 2.10000000e+02 1.60000000e+02 6.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78682953e-01 5.82666680e-01
  3.02706777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41874159e-01 5.84342823e-01 4.62301766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68574012e-01 4.39436957e-01
  2.29883145e+01 2.20000000e+02 1.50000000e+02 6.60000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68574012e-01 4.39436957e-01
  2.29883145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09423613e-01 5.04458668e-01 5.90876322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04009401e-01 1.53149731e-01
  2.62959562e+01 2.20000000e+02 1.50000000e+02 2.90000000e+01
  1.21000000e+02]]","[[-2.38580591]
 [-2.38580591]
 [-2.38580591]
 [-2.38580591]]",-2.385805905620636
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69621645e-01 2.49773568e-01
  4.52378426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90668395e-01 4.38698709e-01 6.43968112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22403403e-01 2.18192379e-01
  9.26005787e+01 2.13000000e+02 1.62000000e+02 1.75000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22403403e-01 2.18192379e-01
  9.26005787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56809474e-01 5.87653640e-01 5.10502820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94402094e-01 3.90617536e-01
  5.97710657e+01 2.13000000e+02 1.62000000e+02 7.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50677274e-01 5.15557958e-01
  8.77162376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81494243e-01 1.42627916e-01 5.70509477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49562433e-01 5.55558040e-01
  4.88086080e+01 2.23000000e+02 1.52000000e+02 6.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49562433e-01 5.55558040e-01
  4.88086080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09344500e-01 3.34600005e-01 2.31903628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04170369e-01 1.23753410e-01
  9.87806429e+01 2.23000000e+02 1.52000000e+02 2.90000000e+01
  1.23000000e+02]]","[[-3.46170064]
 [-3.46170064]
 [-3.46170064]
 [-3.46170064]]",-3.461700635659026
