"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00767843e-01 5.40485153e-01
  3.08085029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29629713e-01 5.47386935e-01 9.16119891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48966028e-01 1.67111941e-01
  7.53999666e+01 1.90000000e+02 1.30000000e+02 2.40000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48966028e-01 1.67111941e-01
  7.53999666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90216676e-01 2.34602244e-01 7.81425089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41894675e-01 5.43163997e-01
  8.98046588e+01 1.90000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37259913e-01 3.43741936e-01
  6.61801287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51256572e-01 5.58908273e-01 4.77201490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33654126e-01 2.49773757e-01
  4.08401516e+01 1.83000000e+02 1.37000000e+02 4.80000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33654126e-01 2.49773757e-01
  4.08401516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21874200e-01 3.41558842e-01 7.93975807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72805459e-01 2.60124087e-01
  6.13000891e+01 1.83000000e+02 1.37000000e+02 8.80000000e+01
  4.90000000e+01]]","[[-1.03666663]
 [-1.03666663]
 [-1.03666663]
 [-1.03666663]]",-1.0366666319701117
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35882034e-01 1.73419697e-01
  5.24558853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29895907e-01 1.62145041e-01 4.22550490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83658700e-01 5.38668094e-01
  8.28294872e+01 1.93000000e+02 1.32000000e+02 2.50000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83658700e-01 5.38668094e-01
  8.28294872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78108472e-01 3.86504315e-01 9.06446641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99797838e-01 1.33500117e-01
  7.07045165e+01 1.93000000e+02 1.32000000e+02 6.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04158363e-01 5.29356579e-01
  3.32544858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85419391e-01 5.61534823e-01 9.08370861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88256681e-01 5.44731928e-01
  8.20313488e+01 1.86000000e+02 1.39000000e+02 4.80000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88256681e-01 5.44731928e-01
  8.20313488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16025572e-01 1.21797756e-01 9.45255311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18819076e-01 5.99431140e-01
  2.72350141e+01 1.86000000e+02 1.39000000e+02 9.00000000e+01
  4.90000000e+01]]","[[-1.66115473]
 [-1.66115473]
 [-1.66115473]
 [-1.66115473]]",-1.6611547290131048
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47790824e-01 2.95553775e-01
  2.19589857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58952432e-01 1.46894891e-01 5.70712630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90486499e-01 4.38569823e-01
  7.87684050e+01 1.96000000e+02 1.34000000e+02 2.60000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90486499e-01 4.38569823e-01
  7.87684050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01264458e-01 5.88973791e-01 8.68690931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49845896e-01 5.44757453e-01
  5.30603175e+01 1.96000000e+02 1.34000000e+02 6.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56718386e-01 3.16122596e-01
  7.09675780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33590152e-01 3.71504119e-01 6.50785678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41227710e-01 2.08287003e-01
  9.00575447e+01 1.89000000e+02 1.41000000e+02 4.90000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41227710e-01 2.08287003e-01
  9.00575447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26494309e-01 5.76764404e-01 7.34972901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53297630e-01 5.98907643e-01
  6.82918417e+01 1.89000000e+02 1.41000000e+02 9.20000000e+01
  4.90000000e+01]]","[[-0.66033511]
 [-0.66033511]
 [-0.66033511]
 [-0.66033511]]",-0.6603351069816569
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01923924e-01 5.75398496e-01
  2.82423565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72598474e-01 3.54760581e-01 9.54212091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55859184e-01 2.79209105e-01
  6.89263531e+01 1.98000000e+02 1.37000000e+02 2.70000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55859184e-01 2.79209105e-01
  6.89263531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11794314e-01 1.42310827e-01 4.66024260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58595652e-01 5.04235065e-01
  9.75269785e+01 1.98000000e+02 1.37000000e+02 6.50000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78120661e-01 1.22580951e-01
  9.68757014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19096078e-01 2.39284466e-01 3.98916324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63840552e-01 2.12018994e-01
  5.72533779e+01 1.92000000e+02 1.43000000e+02 5.10000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63840552e-01 2.12018994e-01
  5.72533779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21880273e-01 4.80821394e-01 5.25418233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59039890e-01 3.69502757e-01
  2.33142581e+01 1.92000000e+02 1.43000000e+02 9.40000000e+01
  4.90000000e+01]]","[[-2.98349831]
 [-2.98349831]
 [-2.98349831]
 [-2.98349831]]",-2.9834983053656288
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07059435e-01 5.89681240e-01
  9.54241310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53684444e-01 5.61245671e-01 2.55328903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65324865e-01 3.61781657e-01
  6.32018858e+01 2.01000000e+02 1.39000000e+02 2.80000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65324865e-01 3.61781657e-01
  6.32018858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28430058e-01 1.02485077e-01 5.16877341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58832960e-01 4.37657303e-01
  2.74112643e+01 2.01000000e+02 1.39000000e+02 6.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72648460e-01 5.43010759e-01
  9.19953615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02819596e-01 1.56373388e-01 7.46753744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09135359e-01 1.13496706e-01
  9.36476415e+01 1.94000000e+02 1.46000000e+02 5.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09135359e-01 1.13496706e-01
  9.36476415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47908193e-01 3.72138772e-01 8.12724649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42090783e-01 2.36497182e-01
  4.28730777e+01 1.94000000e+02 1.46000000e+02 9.70000000e+01
  4.90000000e+01]]","[[-1.72338143]
 [-1.72338143]
 [-1.72338143]
 [-1.72338143]]",-1.7233814321234313
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21214406e-01 4.57459468e-01
  7.99567539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49972310e-01 2.21532123e-01 3.93837297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40301442e-01 5.50316462e-01
  4.84259699e+01 2.04000000e+02 1.41000000e+02 3.00000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40301442e-01 5.50316462e-01
  4.84259699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24163978e-01 4.28990605e-01 2.24936702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29666177e-01 5.08978753e-01
  3.90758218e+01 2.04000000e+02 1.41000000e+02 6.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30355287e-01 5.71789895e-01
  6.76347260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92274166e-01 1.71695921e-01 7.61277065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25109303e-01 2.64637565e-01
  4.79939876e+01 1.97000000e+02 1.48000000e+02 5.20000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25109303e-01 2.64637565e-01
  4.79939876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96051805e-01 1.32449016e-01 4.89464110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25433207e-01 1.20420672e-01
  8.92337299e+01 1.97000000e+02 1.48000000e+02 9.90000000e+01
  4.90000000e+01]]","[[-1.76711379]
 [-1.76711379]
 [-1.76711379]
 [-1.76711379]]",-1.7671137886159094
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55224455e-01 5.63654777e-01
  6.76899118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61055961e-01 5.58735217e-01 7.22529099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01440025e-01 1.60636794e-01
  7.83297896e+01 2.07000000e+02 1.43000000e+02 3.10000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01440025e-01 1.60636794e-01
  7.83297896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92344928e-01 4.64821582e-01 3.54248473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34428198e-01 3.73107947e-01
  3.86328131e+01 2.07000000e+02 1.43000000e+02 7.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78324393e-01 5.94726093e-01
  5.66056844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05308660e-01 2.36045057e-01 4.30008338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98495784e-01 2.51601651e-01
  2.12142966e+01 2.00000000e+02 1.50000000e+02 5.40000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98495784e-01 2.51601651e-01
  2.12142966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15683103e-01 4.46004448e-01 6.68185115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50294185e-01 5.13643449e-01
  3.79344482e+01 2.00000000e+02 1.50000000e+02 9.90000000e+01
  5.10000000e+01]]","[[-2.48372154]
 [-2.48372154]
 [-2.48372154]
 [-2.48372154]]",-2.483721542730401
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36686343e-01 4.97213452e-01
  7.22065470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05675878e-01 5.85899450e-01 2.50966426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32139826e-01 1.93470400e-01
  9.18287596e+01 2.10000000e+02 1.45000000e+02 3.20000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32139826e-01 1.93470400e-01
  9.18287596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71764507e-01 2.51091570e-01 3.10402649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43552421e-01 1.51228617e-01
  3.48069755e+01 2.10000000e+02 1.45000000e+02 7.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10546941e-01 3.97274212e-01
  4.61303908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67385555e-01 4.42541480e-01 2.81216393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49410955e-01 3.54252575e-01
  4.29247790e+01 2.03000000e+02 1.52000000e+02 5.40000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49410955e-01 3.54252575e-01
  4.29247790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52749095e-01 3.91739025e-01 9.63993087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89842582e-01 5.55558171e-01
  8.82726236e+01 2.03000000e+02 1.52000000e+02 1.00000000e+02
  5.20000000e+01]]","[[-2.37527564]
 [-2.37527564]
 [-2.37527564]
 [-2.37527564]]",-2.37527563790403
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77756778e-01 2.22506677e-01
  4.84608204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24476873e-01 4.80141414e-01 5.10425661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83273155e-01 5.75773750e-01
  5.37813061e+01 2.13000000e+02 1.47000000e+02 3.40000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83273155e-01 5.75773750e-01
  5.37813061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68800361e-01 4.15361821e-01 4.15161084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98924460e-01 1.07027298e-01
  6.52235717e+01 2.13000000e+02 1.47000000e+02 7.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00683242e-01 3.28504378e-01
  4.45687148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01915663e-01 4.94899735e-01 6.08540043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72462254e-01 4.67467019e-01
  2.69715171e+01 2.06000000e+02 1.54000000e+02 5.40000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72462254e-01 4.67467019e-01
  2.69715171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89321667e-01 2.87818976e-01 3.58284232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55631893e-01 2.11858519e-01
  2.71185457e+01 2.06000000e+02 1.54000000e+02 1.00000000e+02
  5.40000000e+01]]","[[-2.18995232]
 [-2.18995232]
 [-2.18995232]
 [-2.18995232]]",-2.1899523240704353
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32008680e-01 3.79503860e-01
  2.12812102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47702164e-01 2.45981613e-01 6.26212696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32370903e-01 4.98259619e-01
  2.86095703e+01 2.16000000e+02 1.49000000e+02 3.50000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32370903e-01 4.98259619e-01
  2.86095703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77195196e-01 2.34620564e-01 9.02069256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01317151e-01 2.86575407e-01
  3.07703179e+01 2.16000000e+02 1.49000000e+02 7.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08477723e-01 4.14967149e-01
  3.86143911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67822236e-01 4.44832729e-01 8.08692579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75436645e-01 3.29452247e-01
  8.70709773e+01 2.09000000e+02 1.56000000e+02 5.60000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75436645e-01 3.29452247e-01
  8.70709773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31710323e-01 3.68718773e-01 2.55371296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29270939e-01 5.51713201e-01
  9.57603801e+01 2.09000000e+02 1.56000000e+02 1.02000000e+02
  5.40000000e+01]]","[[-0.4624858]
 [-0.4624858]
 [-0.4624858]
 [-0.4624858]]",-0.4624858045430742
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55402577e-01 4.77195032e-01
  9.12441157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95995150e-01 5.71899608e-01 2.78317147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48838062e-01 2.76537475e-01
  6.14546106e+01 2.19000000e+02 1.51000000e+02 3.60000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48838062e-01 2.76537475e-01
  6.14546106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25055680e-01 5.11753812e-01 4.37807994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26934831e-01 2.85641534e-01
  8.78787623e+01 2.19000000e+02 1.51000000e+02 7.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08312590e-01 4.40646011e-01
  9.93776937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00810902e-01 4.43100112e-01 2.66670353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10966829e-01 2.49392280e-01
  4.81769234e+01 2.12000000e+02 1.58000000e+02 5.70000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10966829e-01 2.49392280e-01
  4.81769234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19226490e-01 2.44571430e-01 6.72049624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10824982e-01 2.53995380e-01
  7.32983998e+01 2.12000000e+02 1.58000000e+02 1.04000000e+02
  5.40000000e+01]]","[[-1.02145985]
 [-1.02145985]
 [-1.02145985]
 [-1.02145985]]",-1.0214598530330385
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56830065e-01 1.89961041e-01
  3.81288465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64617165e-01 5.57744067e-01 2.57894232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99977272e-01 5.76422638e-01
  4.15653515e+01 2.22000000e+02 1.53000000e+02 3.80000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99977272e-01 5.76422638e-01
  4.15653515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08847999e-01 1.52012545e-01 2.37510809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93428350e-01 1.42610650e-01
  5.27144856e+01 2.22000000e+02 1.53000000e+02 7.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24293043e-01 2.31307750e-01
  4.02503462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73299235e-01 4.08389187e-01 9.20145094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51894522e-01 1.39978963e-01
  6.93894268e+01 2.14000000e+02 1.61000000e+02 5.70000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51894522e-01 1.39978963e-01
  6.93894268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13544188e-01 2.09367629e-01 7.52534376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02675780e-01 4.90629996e-01
  4.89753627e+01 2.14000000e+02 1.61000000e+02 1.06000000e+02
  5.50000000e+01]]","[[-1.3974146]
 [-1.3974146]
 [-1.3974146]
 [-1.3974146]]",-1.3974145966031546
