"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74817723e-01 2.36043511e-01
  3.53782787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96296905e-01 1.22184199e-01 6.43052490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93467047e-01 3.29815576e-01
  8.27547037e+01 1.82000000e+02 1.38000000e+02 1.52000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93467047e-01 3.29815576e-01
  8.27547037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76326757e-01 5.97822339e-01 6.78613654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57840963e-01 2.54392902e-01
  4.44841923e+01 1.82000000e+02 1.38000000e+02 9.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07256728e-01 5.64663145e-01
  2.03647913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68099684e-01 3.71853862e-01 2.61846690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70604260e-01 1.85503723e-01
  3.16543771e+01 1.92000000e+02 1.28000000e+02 1.27000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70604260e-01 1.85503723e-01
  3.16543771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62324576e-01 2.93472426e-01 3.54858984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62792798e-01 1.41952208e-01
  5.78217841e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-2.51024513]
 [-2.51024513]
 [-2.51024513]
 [-2.51024513]]",-2.510245127628902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94452682e-01 4.47877424e-01
  8.21581146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61906925e-01 4.07764233e-01 3.18488192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58975689e-01 3.50432409e-01
  7.50978060e+01 1.85000000e+02 1.40000000e+02 1.55000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58975689e-01 3.50432409e-01
  7.50978060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37485273e-01 2.12740086e-01 9.66322224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28800167e-01 5.82112097e-01
  5.20222816e+01 1.85000000e+02 1.40000000e+02 9.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01656473e-01 4.78827467e-01
  6.75133919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98464368e-01 4.08282702e-01 3.85420290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69414075e-01 1.42459299e-01
  8.00937978e+01 1.95000000e+02 1.30000000e+02 1.28000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69414075e-01 1.42459299e-01
  8.00937978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40584261e-01 5.05084369e-01 9.44794032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32435580e-01 2.29237407e-01
  2.05154986e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-2.47139496]
 [-2.47139496]
 [-2.47139496]
 [-2.47139496]]",-2.4713949584879487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38991985e-01 1.45609563e-01
  7.72799022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50797317e-01 4.08378214e-01 7.10900456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05699209e-01 4.12492937e-01
  4.55254030e+01 1.88000000e+02 1.42000000e+02 1.58000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05699209e-01 4.12492937e-01
  4.55254030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94587863e-01 2.59274799e-01 5.19403556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68251527e-01 4.93550357e-01
  2.21110601e+01 1.88000000e+02 1.42000000e+02 9.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51648631e-01 1.18018250e-01
  7.30842555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24340726e-01 4.83113267e-01 7.53003082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72878032e-01 5.74631503e-01
  2.84574141e+01 1.98000000e+02 1.32000000e+02 1.29000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72878032e-01 5.74631503e-01
  2.84574141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55859898e-01 1.16201208e-01 5.47263992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15033272e-01 3.97041890e-01
  4.99765065e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-3.30225402]
 [-3.30225402]
 [-3.30225402]
 [-3.30225402]]",-3.302254018058689
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58931370e-01 2.54814272e-01
  4.51645108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17887461e-01 3.69089096e-01 6.38997169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97203560e-01 4.50976071e-01
  2.05609587e+01 1.91000000e+02 1.44000000e+02 1.60000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97203560e-01 4.50976071e-01
  2.05609587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86219686e-01 4.11354941e-01 8.73235982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40599360e-01 4.05229831e-01
  5.65376494e+01 1.91000000e+02 1.44000000e+02 9.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21836843e-01 3.79243470e-01
  7.07978107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11093324e-01 4.03860250e-01 4.31444732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84364475e-01 4.64561709e-01
  3.43890497e+01 2.01000000e+02 1.34000000e+02 1.31000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84364475e-01 4.64561709e-01
  3.43890497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20044685e-01 5.75002006e-01 7.12110799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73077783e-01 1.91269159e-01
  2.49578768e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-2.06823215]
 [-2.06823215]
 [-2.06823215]
 [-2.06823215]]",-2.0682321454910118
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32218338e-01 2.20741267e-01
  6.75891693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63890926e-01 4.58171517e-01 3.67108239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18707011e-01 4.06270058e-01
  2.29532022e+01 1.94000000e+02 1.46000000e+02 1.62000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18707011e-01 4.06270058e-01
  2.29532022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58742372e-01 1.86241093e-01 3.36167030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61470877e-01 4.15154463e-01
  6.54741388e+01 1.94000000e+02 1.46000000e+02 9.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46680563e-01 5.16005253e-01
  6.47857234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41432724e-01 5.26196707e-01 2.71478113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12337601e-01 5.41572343e-01
  6.88493101e+01 2.04000000e+02 1.36000000e+02 1.33000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12337601e-01 5.41572343e-01
  6.88493101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63674687e-01 2.68711184e-01 2.04922208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02997915e-01 2.37878268e-01
  9.05799619e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-1.95281368]
 [-1.95281368]
 [-1.95281368]
 [-1.95281368]]",-1.9528136785485943
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35734874e-01 5.23133209e-01
  2.54729288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72699316e-01 2.58948829e-01 2.12735786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25671395e-01 5.23383266e-01
  2.06509462e+01 1.96000000e+02 1.49000000e+02 1.64000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25671395e-01 5.23383266e-01
  2.06509462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52595901e-01 4.28669221e-01 3.48964352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71303045e-01 3.77509088e-01
  9.52291458e+01 1.96000000e+02 1.49000000e+02 9.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19916654e-01 4.41709539e-01
  8.76180739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30519423e-01 2.30284413e-01 9.98553873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74754470e-01 5.49458120e-01
  8.18311100e+01 2.07000000e+02 1.38000000e+02 1.34000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74754470e-01 5.49458120e-01
  8.18311100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06624488e-01 5.75789444e-01 9.80372456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48729446e-01 1.49227252e-01
  5.23294129e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-1.61100572]
 [-1.61100572]
 [-1.61100572]
 [-1.61100572]]",-1.6110057243279188
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31666161e-01 4.67064014e-01
  5.44369685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92296493e-01 5.26917491e-01 3.26584440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85073232e-01 3.27734080e-01
  8.27443659e+01 1.99000000e+02 1.51000000e+02 1.67000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85073232e-01 3.27734080e-01
  8.27443659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48105354e-01 2.67611503e-01 5.09883126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26271924e-01 2.97291798e-01
  3.29402291e+01 1.99000000e+02 1.51000000e+02 9.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41996592e-01 5.58058875e-01
  2.58362741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02948690e-01 1.59787757e-01 8.45899114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62891883e-01 3.09286247e-01
  4.67175434e+01 2.10000000e+02 1.40000000e+02 1.36000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62891883e-01 3.09286247e-01
  4.67175434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85914716e-01 1.72147722e-01 8.44130459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54086606e-01 3.24549528e-01
  6.24642514e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-2.97334755]
 [-2.97334755]
 [-2.97334755]
 [-2.97334755]]",-2.973347549099807
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94536411e-01 2.76608254e-01
  5.84395637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07804394e-01 4.23003668e-01 4.18413073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76387279e-01 2.38302301e-01
  9.11487708e+01 2.02000000e+02 1.53000000e+02 1.70000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76387279e-01 2.38302301e-01
  9.11487708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00470954e-01 1.94175589e-01 8.29238569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03428890e-01 4.48953493e-01
  4.48330391e+01 2.02000000e+02 1.53000000e+02 1.01000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72254222e-01 4.35626851e-01
  5.76235937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00047887e-01 3.06317574e-01 9.28400462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92095151e-01 5.63578045e-01
  2.50622668e+01 2.13000000e+02 1.42000000e+02 1.37000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92095151e-01 5.63578045e-01
  2.50622668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42506114e-01 4.87896569e-01 2.93888533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47395890e-01 1.28906054e-01
  2.34587637e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-2.31113443]
 [-2.31113443]
 [-2.31113443]
 [-2.31113443]]",-2.3111344295591576
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35716556e-01 2.88320320e-01
  2.83615341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40552952e-01 4.13740816e-01 7.59998793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77283996e-01 1.87736761e-01
  9.94232419e+01 2.05000000e+02 1.55000000e+02 1.73000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77283996e-01 1.87736761e-01
  9.94232419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53089426e-01 4.67932777e-01 4.76764501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61574150e-01 2.32039782e-01
  7.76815048e+01 2.05000000e+02 1.55000000e+02 1.02000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67837994e-01 4.43739290e-01
  3.68058477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10530228e-01 1.52047654e-01 6.71616022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22946579e-01 4.11301263e-01
  9.94520618e+01 2.16000000e+02 1.44000000e+02 1.39000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22946579e-01 4.11301263e-01
  9.94520618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37125052e-01 5.25139058e-01 7.33068054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91485664e-01 3.47686028e-01
  7.69774684e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-1.67356809]
 [-1.67356809]
 [-1.67356809]
 [-1.67356809]]",-1.6735680913207631
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09964496e-01 1.93116804e-01
  3.22944437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27681403e-01 2.02372399e-01 4.84319419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01812212e-01 2.87101474e-01
  7.59318819e+01 2.08000000e+02 1.57000000e+02 1.76000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01812212e-01 2.87101474e-01
  7.59318819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10839452e-01 3.80564877e-01 2.08210060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76285886e-01 4.22974933e-01
  4.66920988e+01 2.08000000e+02 1.57000000e+02 1.03000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93726787e-01 4.72532077e-01
  7.31550662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45452921e-01 5.16382922e-01 4.37651911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00809499e-01 5.11815697e-01
  7.52512919e+01 2.19000000e+02 1.46000000e+02 1.41000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00809499e-01 5.11815697e-01
  7.52512919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71940701e-01 3.64404947e-01 4.48251585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92667405e-01 2.55557738e-01
  8.72067102e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-2.64133675]
 [-2.64133675]
 [-2.64133675]
 [-2.64133675]]",-2.641336747326505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53745165e-01 3.95921756e-01
  8.72942172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10461183e-01 5.51345362e-01 8.64383501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56602556e-01 3.18443431e-01
  3.49147340e+01 2.11000000e+02 1.59000000e+02 1.79000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56602556e-01 3.18443431e-01
  3.49147340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25438314e-01 5.54102741e-01 8.30452778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27351191e-01 5.56935386e-01
  3.53387830e+01 2.11000000e+02 1.59000000e+02 1.04000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66239541e-01 2.46176693e-01
  5.47218615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72232405e-01 2.65531403e-01 4.60021982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61196942e-01 1.29592180e-01
  5.75017680e+01 2.22000000e+02 1.48000000e+02 1.42000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61196942e-01 1.29592180e-01
  5.75017680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94742116e-01 3.64832683e-01 9.17496986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12464736e-01 2.20594163e-01
  3.17535195e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-2.25086469]
 [-2.25086469]
 [-2.25086469]
 [-2.25086469]]",-2.250864693039495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90898113e-01 4.22679403e-01
  8.89598938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79124015e-01 3.18085324e-01 4.32510152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82357952e-01 3.20841806e-01
  3.40139600e+01 2.14000000e+02 1.61000000e+02 1.82000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82357952e-01 3.20841806e-01
  3.40139600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28031248e-01 3.22969325e-01 9.61930516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77323762e-01 4.67337671e-01
  6.97328116e+01 2.14000000e+02 1.61000000e+02 1.06000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05412100e-01 4.84010036e-01
  6.99893071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25313132e-01 4.51915757e-01 9.80075633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14099916e-01 4.16475133e-01
  2.63376437e+01 2.25000000e+02 1.50000000e+02 1.43000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14099916e-01 4.16475133e-01
  2.63376437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62071186e-01 3.74791938e-01 4.52342331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60594190e-01 4.67544444e-01
  3.95525801e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-2.93687115]
 [-2.93687115]
 [-2.93687115]
 [-2.93687115]]",-2.936871152971812
