"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54856762e-01 2.67084650e-01
  3.10797121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43371264e-01 1.38295316e-01 5.60566671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59418294e-01 2.08764850e-01
  8.10798291e+01 1.78000000e+02 1.42000000e+02 1.41000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59418294e-01 2.08764850e-01
  8.10798291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39111414e-01 3.87259539e-01 2.90958462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59562873e-01 2.31170248e-01
  3.66190844e+01 1.78000000e+02 1.42000000e+02 7.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67272177e-01 3.49203589e-01
  8.57545557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36866585e-01 2.03318318e-01 6.28819444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97109065e-01 2.50370096e-01
  3.01127747e+01 1.92000000e+02 1.28000000e+02 1.08000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97109065e-01 2.50370096e-01
  3.01127747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09462237e-01 1.06886720e-01 5.91163843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74667720e-01 5.39720772e-01
  9.29523297e+01 1.92000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[-5.11812917]
 [-5.11812917]
 [-5.11812917]
 [-5.11812917]]",-5.118129173209729
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94979202e-01 3.48550554e-01
  3.89199687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63500314e-01 1.83414913e-01 3.09658208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98550446e-01 1.55635152e-01
  8.22185505e+01 1.81000000e+02 1.44000000e+02 1.44000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98550446e-01 1.55635152e-01
  8.22185505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53702615e-01 5.36666260e-01 2.91438779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01725206e-01 5.06858277e-01
  4.90619213e+01 1.81000000e+02 1.44000000e+02 7.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09245939e-01 1.91218633e-01
  5.54086434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94189662e-01 1.25867050e-01 3.82132590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05670768e-01 5.99698056e-01
  3.85226673e+01 1.95000000e+02 1.30000000e+02 1.08000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05670768e-01 5.99698056e-01
  3.85226673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13734204e-01 2.64198928e-01 4.38279059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31253179e-01 2.37689375e-01
  2.42377723e+01 1.95000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-1.96611266]
 [-1.96611266]
 [-1.96611266]
 [-1.96611266]]",-1.9661126649726457
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85713441e-01 5.74007250e-01
  8.01656364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96222746e-01 1.71636751e-01 2.85441596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92832151e-01 1.04009967e-01
  5.39000242e+01 1.84000000e+02 1.46000000e+02 1.45000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92832151e-01 1.04009967e-01
  5.39000242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71710716e-01 4.89522516e-01 8.67006313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18876831e-01 5.00119930e-01
  7.35250643e+01 1.84000000e+02 1.46000000e+02 7.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00849903e-01 3.09343195e-01
  5.98526927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14700519e-01 4.84442778e-01 3.25604099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38741910e-01 5.46629117e-01
  2.61487431e+01 1.98000000e+02 1.32000000e+02 1.08000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38741910e-01 5.46629117e-01
  2.61487431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53188993e-01 3.77674102e-01 5.01594335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30958561e-01 4.92264801e-01
  2.96487135e+01 1.98000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-5.09892568]
 [-5.09892568]
 [-5.09892568]
 [-5.09892568]]",-5.098925684926243
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79387910e-01 3.08332054e-01
  3.19239965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12123014e-01 3.35535050e-01 4.06830561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42062186e-01 5.85415795e-01
  6.06887039e+01 1.87000000e+02 1.48000000e+02 1.47000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42062186e-01 5.85415795e-01
  6.06887039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89372165e-01 3.58489637e-01 6.58309873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13209833e-01 2.23354350e-01
  4.81698068e+01 1.87000000e+02 1.48000000e+02 7.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49989117e-01 2.03639995e-01
  4.73188729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98245504e-01 5.89142857e-01 6.46721909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92114210e-01 1.86201042e-01
  9.28555263e+01 2.01000000e+02 1.34000000e+02 1.08000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92114210e-01 1.86201042e-01
  9.28555263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61398743e-01 5.12994356e-01 8.34005187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36098077e-01 2.60440762e-01
  2.91240709e+01 2.01000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-3.27868303]
 [-3.27868303]
 [-3.27868303]
 [-3.27868303]]",-3.278683034648261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08439606e-01 2.58375614e-01
  4.00490110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18230121e-01 5.14989112e-01 4.81583858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83529590e-01 1.53567189e-01
  3.27214814e+01 1.90000000e+02 1.50000000e+02 1.50000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83529590e-01 1.53567189e-01
  3.27214814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65775328e-01 5.79639695e-01 4.34257886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21122144e-01 4.53871897e-01
  5.52685121e+01 1.90000000e+02 1.50000000e+02 7.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13722699e-01 2.17927399e-01
  8.21642669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82283990e-01 5.40782573e-01 6.02152628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50512664e-01 3.60242730e-01
  7.62907422e+01 2.04000000e+02 1.36000000e+02 1.08000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50512664e-01 3.60242730e-01
  7.62907422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20580832e-01 3.28166347e-01 3.55772335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00555494e-01 5.59312189e-01
  2.42044357e+01 2.04000000e+02 1.36000000e+02 6.80000000e+01
  6.80000000e+01]]","[[-3.04903226]
 [-3.04903226]
 [-3.04903226]
 [-3.04903226]]",-3.0490322647572192
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13063971e-01 1.75823012e-01
  5.48028153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72049613e-01 2.01587750e-01 7.47814220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55835864e-01 3.49071536e-01
  7.40790030e+01 1.93000000e+02 1.52000000e+02 1.53000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55835864e-01 3.49071536e-01
  7.40790030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56356137e-01 2.54322806e-01 2.07761559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06744602e-01 2.75461039e-01
  9.74547691e+01 1.93000000e+02 1.52000000e+02 7.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82343816e-01 1.66027797e-01
  3.81655575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53522434e-01 4.37616148e-01 5.00164442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02386174e-01 5.52303584e-01
  6.59099021e+01 2.07000000e+02 1.38000000e+02 1.09000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02386174e-01 5.52303584e-01
  6.59099021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10869237e-01 1.48663670e-01 6.01460063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36049179e-01 4.99962070e-01
  2.27087357e+01 2.07000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[-5.35565882]
 [-5.35565882]
 [-5.35565882]
 [-5.35565882]]",-5.355658818781629
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32929272e-01 5.74115072e-01
  7.05633082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01310596e-01 4.42809933e-01 8.92085492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84316228e-01 5.94019081e-01
  5.05573098e+01 1.96000000e+02 1.54000000e+02 1.56000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84316228e-01 5.94019081e-01
  5.05573098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98813894e-01 4.62250400e-01 7.29587353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05428735e-01 5.80634759e-01
  2.95003984e+01 1.96000000e+02 1.54000000e+02 7.90000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67048210e-01 2.70956483e-01
  8.34698591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36617496e-01 5.69145613e-01 5.64110353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66697589e-01 1.23929558e-01
  6.65552027e+01 2.10000000e+02 1.40000000e+02 1.09000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66697589e-01 1.23929558e-01
  6.65552027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94447882e-01 1.60050355e-01 9.01391669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18054683e-01 2.65963107e-01
  3.05576226e+01 2.10000000e+02 1.40000000e+02 7.00000000e+01
  7.00000000e+01]]","[[-2.52276745]
 [-2.52276745]
 [-2.52276745]
 [-2.52276745]]",-2.5227674512439973
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28378333e-01 4.15462435e-01
  2.33792089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41737311e-01 2.50834696e-01 9.27801088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29416811e-01 5.28751412e-01
  8.92745869e+01 1.99000000e+02 1.56000000e+02 1.58000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29416811e-01 5.28751412e-01
  8.92745869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28302499e-01 1.18747082e-01 3.92841762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68338084e-01 5.43358372e-01
  4.53534211e+01 1.99000000e+02 1.56000000e+02 7.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20496640e-01 2.95436926e-01
  3.90594680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90381735e-01 4.62294902e-01 3.37960573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30863236e-01 2.40919840e-01
  2.30073725e+01 2.13000000e+02 1.42000000e+02 1.09000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30863236e-01 2.40919840e-01
  2.30073725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76209064e-01 3.96867366e-01 5.00230555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09119218e-01 5.39170181e-01
  7.83387784e+01 2.13000000e+02 1.42000000e+02 7.10000000e+01
  7.10000000e+01]]","[[-2.072708]
 [-2.072708]
 [-2.072708]
 [-2.072708]]",-2.072707997527756
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98163571e-01 4.71001412e-01
  7.32424978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07356232e-01 1.14213655e-01 9.82614474e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48183719e-01 2.66241730e-01
  9.07444945e+01 2.02000000e+02 1.58000000e+02 1.60000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48183719e-01 2.66241730e-01
  9.07444945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99714709e-01 2.15372698e-01 6.14832979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50676048e-01 3.62803188e-01
  9.18635230e+01 2.02000000e+02 1.58000000e+02 8.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71433446e-01 5.26712287e-01
  7.49550800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85934928e-01 5.14670662e-01 6.37288159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60463606e-01 5.49371942e-01
  2.70489062e+01 2.16000000e+02 1.44000000e+02 1.10000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60463606e-01 5.49371942e-01
  2.70489062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10233296e-01 5.18196549e-01 2.64344664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60278378e-01 3.01029238e-01
  2.93049848e+01 2.16000000e+02 1.44000000e+02 7.20000000e+01
  7.20000000e+01]]","[[-3.97952144]
 [-3.97952144]
 [-3.97952144]
 [-3.97952144]]",-3.9795214433885335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69946309e-01 2.12564714e-01
  7.20906039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47882911e-01 1.19358960e-01 9.61131107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56531184e-01 3.36719499e-01
  7.84311310e+01 2.05000000e+02 1.60000000e+02 1.63000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56531184e-01 3.36719499e-01
  7.84311310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34260650e-01 3.58647413e-01 9.76267368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86709070e-01 3.81284475e-01
  2.60905833e+01 2.05000000e+02 1.60000000e+02 8.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54123977e-01 2.77870121e-01
  7.26462034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30563480e-01 1.69561714e-01 6.21592288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72898862e-01 1.19401488e-01
  2.24236168e+01 2.19000000e+02 1.46000000e+02 1.10000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72898862e-01 1.19401488e-01
  2.24236168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57727461e-01 1.48517210e-01 3.52869949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26992265e-01 2.90897619e-01
  4.37538065e+01 2.19000000e+02 1.46000000e+02 7.30000000e+01
  7.30000000e+01]]","[[-3.01516407]
 [-3.01516407]
 [-3.01516407]
 [-3.01516407]]",-3.015164068647084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47682837e-01 2.52546632e-01
  4.15640799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36571457e-01 5.26726018e-01 2.71642228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60865140e-01 5.28023982e-01
  4.91372068e+01 2.08000000e+02 1.62000000e+02 1.66000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60865140e-01 5.28023982e-01
  4.91372068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57085401e-01 5.80680702e-01 7.75394467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90772040e-01 4.43595021e-01
  7.31773501e+01 2.08000000e+02 1.62000000e+02 8.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65942216e-01 5.75164961e-01
  5.48568638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63600697e-01 5.10181384e-01 6.11926647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06629340e-01 2.31622724e-01
  5.50271690e+01 2.22000000e+02 1.48000000e+02 1.10000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06629340e-01 2.31622724e-01
  5.50271690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43135432e-01 2.75383094e-01 6.10225831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03943068e-01 2.02722838e-01
  2.58998705e+01 2.22000000e+02 1.48000000e+02 7.40000000e+01
  7.40000000e+01]]","[[-1.9334623]
 [-1.9334623]
 [-1.9334623]
 [-1.9334623]]",-1.9334623040625698
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41093692e-01 5.47180607e-01
  7.25416169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64046543e-01 1.20829764e-01 4.48141795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11713194e-01 3.30236715e-01
  5.29152169e+01 2.11000000e+02 1.64000000e+02 1.69000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11713194e-01 3.30236715e-01
  5.29152169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38172705e-01 2.11645526e-01 2.76763178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65352054e-01 3.82955385e-01
  9.70175772e+01 2.11000000e+02 1.64000000e+02 8.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13676733e-01 1.08447933e-01
  2.73898382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61733400e-01 1.52188151e-01 4.07356977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76844077e-01 1.50350224e-01
  6.47002421e+01 2.25000000e+02 1.50000000e+02 1.10000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76844077e-01 1.50350224e-01
  6.47002421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94986708e-01 2.51483762e-01 4.62227364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17334300e-01 5.62464312e-01
  4.30025251e+01 2.25000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-5.4866876]
 [-5.4866876]
 [-5.4866876]
 [-5.4866876]]",-5.4866876004127505
